Jobid 539963
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 8
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 4 5 6 7 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 8
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 8, query: 7, result: 88.782333, time: 0.095900, pqs: 1080, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 71.450920, time: 0.031323, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.027985, time: 0.047228, pqs: 992, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 88.722656, time: 0.041303, pqs: 771, pqs_stolen: 0
[MC] - Node: 14, query: 5, result: 79.310028, time: 0.280786, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 82.767532, time: 0.064530, pqs: 1298, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 77.146782, time: 0.081294, pqs: 1147, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 88.722656, time: 0.028512, pqs: 910, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 85.228210, time: 0.261870, pqs: 1161, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.259335, pqs: 1188, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 82.767532, time: 0.052227, pqs: 1049, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 87.191147, time: 0.053229, pqs: 1252, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 71.290764, time: 0.030361, pqs: 1094, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 71.450920, time: 0.047251, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.033060, pqs: 1092, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.037027, pqs: 1156, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 80.016640, time: 0.076442, pqs: 789, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 85.986374, time: 0.033265, pqs: 684, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 72.629082, time: 0.030274, pqs: 642, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.266075, time: 0.049709, pqs: 1147, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 71.290764, time: 0.022639, pqs: 577, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 88.266075, time: 0.063341, pqs: 1268, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 85.939911, time: 0.057718, pqs: 1280, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.023094, time: 0.033250, pqs: 1182, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.037266, pqs: 1109, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 73.762123, time: 0.070634, pqs: 1348, pqs_stolen: 0
[MC] - Node: 13, query: 4, result: 86.068436, time: 0.352658, pqs: 1148, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 76.023094, time: 0.029919, pqs: 1115, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.072748, pqs: 1155, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 4.698102, time: 0.015917, pqs: 1332, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 86.795052, time: 0.036834, pqs: 1181, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 78.616913, time: 0.043149, pqs: 1013, pqs_stolen: 0
[MC] - Node: 13, query: 33, result: 4.698102, time: 0.009741, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 53.242203, time: 0.023106, pqs: 1214, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 73.762123, time: 0.063273, pqs: 1310, pqs_stolen: 0
[MC] - Node: 11, query: 27, result: 85.939911, time: 0.061709, pqs: 1292, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.034686, pqs: 1093, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 82.582764, time: 0.038556, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.035754, pqs: 1316, pqs_stolen: 0
[MC] - Node: 8, query: 32, result: 86.795052, time: 0.036087, pqs: 1188, pqs_stolen: 0
[MC] - Node: 13, query: 34, result: 74.622124, time: 0.028168, pqs: 968, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 43.379681, time: 0.031359, pqs: 1019, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 76.428864, time: 0.030272, pqs: 1168, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 82.768234, time: 0.090756, pqs: 1227, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.021783, pqs: 1345, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 78.023514, time: 0.028885, pqs: 1201, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 82.768234, time: 0.085342, pqs: 1134, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 79.822418, time: 0.056998, pqs: 1423, pqs_stolen: 0
[MC] - Node: 10, query: 36, result: 53.242203, time: 0.040728, pqs: 314, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.036484, pqs: 1322, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 47.729271, time: 0.049491, pqs: 1308, pqs_stolen: 0
[MC] - Node: 13, query: 40, result: 47.729271, time: 0.039843, pqs: 1202, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 1.334871, time: 0.009126, pqs: 1433, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 86.292267, time: 0.040627, pqs: 1121, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 80.417160, time: 0.043272, pqs: 1397, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 78.212929, time: 0.028186, pqs: 599, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.031365, pqs: 1330, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 79.822418, time: 0.056826, pqs: 1354, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 77.639732, time: 0.093709, pqs: 1328, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 79.542046, time: 0.036876, pqs: 1458, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 80.417160, time: 0.041300, pqs: 1513, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 65.595871, time: 0.015490, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 72.492203, time: 0.059312, pqs: 1414, pqs_stolen: 0
[MC] - Node: 13, query: 45, result: 79.405640, time: 0.031159, pqs: 1421, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 70.110275, time: 0.029753, pqs: 1260, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 70.774261, time: 0.020982, pqs: 665, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 77.639732, time: 0.089559, pqs: 1209, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.049266, pqs: 1335, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 80.007942, time: 0.035362, pqs: 1388, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 79.916229, time: 0.038592, pqs: 1473, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 72.492203, time: 0.058064, pqs: 1164, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 54.248344, time: 0.010235, pqs: 743, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 79.957062, time: 0.041363, pqs: 1488, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 64.101044, time: 0.015843, pqs: 1159, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 69.317085, time: 0.027990, pqs: 1351, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 79.316238, time: 0.036289, pqs: 1188, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 75.506943, time: 0.038687, pqs: 1410, pqs_stolen: 0
[MC] - Node: 13, query: 50, result: 68.231300, time: 0.032256, pqs: 1076, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 72.733337, time: 0.029041, pqs: 1239, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 72.840012, time: 0.040660, pqs: 1386, pqs_stolen: 0
[MC] - Node: 8, query: 55, result: 69.317085, time: 0.023555, pqs: 924, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 80.874138, time: 0.029327, pqs: 991, pqs_stolen: 0
[MC] - Node: 15, query: 53, result: 75.599350, time: 0.036112, pqs: 1201, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 75.003433, time: 0.039959, pqs: 1486, pqs_stolen: 0
[MC] - Node: 14, query: 56, result: 72.733337, time: 0.028179, pqs: 957, pqs_stolen: 0
[MC] - Node: 12, query: 57, result: 66.380875, time: 0.017506, pqs: 616, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 75.003433, time: 0.060455, pqs: 1474, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 76.641518, time: 0.026702, pqs: 1107, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.019991, pqs: 1083, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 75.706215, time: 0.034727, pqs: 1569, pqs_stolen: 0
[MC] - Node: 13, query: 58, result: 77.575867, time: 0.025613, pqs: 1436, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 72.840012, time: 0.049759, pqs: 1715, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 2.254477, time: 0.013364, pqs: 1415, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 66.364212, time: 0.034445, pqs: 1190, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 73.865646, time: 0.036910, pqs: 1373, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 67.609886, time: 0.022704, pqs: 464, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 73.359909, time: 0.033430, pqs: 1436, pqs_stolen: 0
[MC] - Node: 11, query: 60, result: 76.641518, time: 0.026988, pqs: 1417, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 66.364212, time: 0.028374, pqs: 1254, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 75.569641, time: 0.036390, pqs: 1336, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 68.968887, time: 0.044537, pqs: 1404, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 57.811050, time: 0.032496, pqs: 1161, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.038584, pqs: 2386, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 57.811050, time: 0.020192, pqs: 842, pqs_stolen: 0
[MC] - Node: 13, query: 64, result: 68.968887, time: 0.036301, pqs: 1293, pqs_stolen: 0
[MC] - Node: 11, query: 66, result: 74.133789, time: 0.022235, pqs: 670, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 37.970196, time: 0.028067, pqs: 1111, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 65.147552, time: 0.030214, pqs: 1532, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 29.594860, time: 0.015371, pqs: 2075, pqs_stolen: 0
[MC] - Node: 15, query: 69, result: 65.147552, time: 0.027192, pqs: 1509, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 64.172256, time: 0.019660, pqs: 1423, pqs_stolen: 0
[MC] - Node: 11, query: 72, result: 29.594860, time: 0.015783, pqs: 1423, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 55.068848, time: 0.046079, pqs: 1816, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 69.473122, time: 0.059506, pqs: 1566, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 73.273750, time: 0.049343, pqs: 1438, pqs_stolen: 0
[MC] - Node: 13, query: 73, result: 64.172256, time: 0.023463, pqs: 1178, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 63.357964, time: 0.019422, pqs: 1339, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 49.843872, time: 0.027553, pqs: 347, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 63.440857, time: 0.023023, pqs: 1251, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.010853, pqs: 1805, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 73.273750, time: 0.043736, pqs: 1586, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 70.649193, time: 0.027919, pqs: 1905, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 71.151756, time: 0.032131, pqs: 1648, pqs_stolen: 0
[MC] - Node: 8, query: 79, result: 3.398460, time: 0.009261, pqs: 1737, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.038354, pqs: 1340, pqs_stolen: 0
[MC] - Node: 11, query: 76, result: 63.440857, time: 0.020155, pqs: 1729, pqs_stolen: 0
[MC] - Node: 14, query: 67, result: 69.473122, time: 0.064690, pqs: 1668, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.018609, pqs: 1528, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 55.466026, time: 0.019321, pqs: 1808, pqs_stolen: 0
[MC] - Node: 11, query: 82, result: 64.707726, time: 0.018336, pqs: 1372, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 63.204060, time: 0.039996, pqs: 1712, pqs_stolen: 0
[MC] - Node: 13, query: 77, result: 76.720024, time: 0.032862, pqs: 1082, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 62.321362, time: 0.024681, pqs: 1405, pqs_stolen: 0
[MC] - Node: 15, query: 78, result: 63.204060, time: 0.035994, pqs: 1833, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 68.364365, time: 0.029094, pqs: 1657, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 68.364365, time: 0.034866, pqs: 1754, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 60.747990, time: 0.022759, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 60.747990, time: 0.034622, pqs: 1970, pqs_stolen: 0
[MC] - Node: 13, query: 85, result: 55.466026, time: 0.015416, pqs: 1059, pqs_stolen: 0
[MC] - Node: 10, query: 75, result: 71.151756, time: 0.057041, pqs: 1612, pqs_stolen: 0
[MC] - Node: 11, query: 84, result: 59.637337, time: 0.018953, pqs: 976, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 64.635147, time: 0.055594, pqs: 2014, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 65.071487, time: 0.022652, pqs: 1553, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 64.488876, time: 0.030468, pqs: 1873, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 66.379372, time: 0.028363, pqs: 1374, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 65.071487, time: 0.023167, pqs: 1681, pqs_stolen: 0
[MC] - Node: 8, query: 88, result: 66.379372, time: 0.021246, pqs: 1570, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 66.124359, time: 0.028086, pqs: 2261, pqs_stolen: 0
[MC] - Node: 14, query: 86, result: 64.488876, time: 0.024197, pqs: 1806, pqs_stolen: 0
[MC] - Node: 12, query: 80, result: 64.635147, time: 0.053650, pqs: 1888, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 65.197983, time: 0.015886, pqs: 1316, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 59.669075, time: 0.016430, pqs: 1693, pqs_stolen: 0
[MC] - Node: 11, query: 91, result: 61.980892, time: 0.022858, pqs: 1603, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 63.321999, time: 0.035250, pqs: 1648, pqs_stolen: 0
[MC] - Node: 15, query: 92, result: 55.823967, time: 0.013455, pqs: 857, pqs_stolen: 0
[MC] - Node: 8, query: 93, result: 53.086399, time: 0.014556, pqs: 1681, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 62.607738, time: 0.018598, pqs: 2267, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 62.062084, time: 0.019194, pqs: 1396, pqs_stolen: 0
[MC] - Node: 14, query: 95, result: 78.688965, time: 0.018306, pqs: 952, pqs_stolen: 0
[MC] - Node: 13, query: 89, result: 64.619431, time: 0.036745, pqs: 2243, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 52.122623, time: 0.015844, pqs: 1556, pqs_stolen: 0
[MC] - Node: 10, query: 90, result: 63.321999, time: 0.036535, pqs: 1834, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.030732, pqs: 1810, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 61.980892, time: 0.042231, pqs: 1531, pqs_stolen: 0
[MC] - Node: 11, query: 96, result: 62.062084, time: 0.017790, pqs: 1421, pqs_stolen: 0
[MC] - Node: 12, query: 94, result: 59.690613, time: 0.027373, pqs: 1705, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 52.122623, time: 0.014947, pqs: 1510, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 56.639786, time: 0.023312, pqs: 1764, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 58.377655, time: 0.019722, pqs: 1498, pqs_stolen: 0
[MC] - Node: 15, query: 97, result: 56.639786, time: 0.024034, pqs: 1458, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 52.374413, time: 0.028978, pqs: 2656, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 40.874176, time: 0.020277, pqs: 1603, pqs_stolen: 0
[MC] - Node: 13, query: 100, result: 58.377655, time: 0.018520, pqs: 1467, pqs_stolen: 0
[MC] - Node: 10, query: 101, result: 40.874176, time: 0.017855, pqs: 1390, pqs_stolen: 0
[MC] - Node: 5, query: 105, result: 59.770485, time: 0.017176, pqs: 1312, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 54.993080, time: 0.022190, pqs: 1682, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 57.346142, time: 0.024510, pqs: 2125, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 52.374413, time: 0.028483, pqs: 2329, pqs_stolen: 0
[MC] - Node: 12, query: 103, result: 54.993080, time: 0.020985, pqs: 1631, pqs_stolen: 0
[MC] - Node: 11, query: 102, result: 57.346142, time: 0.022477, pqs: 1850, pqs_stolen: 0
[MC] - Node: 15, query: 105, result: 59.770485, time: 0.017510, pqs: 1537, pqs_stolen: 0
[MC] - Node: 8, query: 104, result: 55.007210, time: 0.025656, pqs: 1520, pqs_stolen: 0
[MC] - Node: 10, query: 107, result: 29.832640, time: 0.014125, pqs: 1790, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 29.832640, time: 0.016425, pqs: 2389, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 49.649620, time: 0.017247, pqs: 1374, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.024653, pqs: 1763, pqs_stolen: 0
[MC] - Node: 13, query: 106, result: 53.034588, time: 0.018075, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 49.347336, time: 0.012192, pqs: 1371, pqs_stolen: 0
[MC] - Node: 11, query: 110, result: 48.523270, time: 0.012351, pqs: 1356, pqs_stolen: 0
[MC] - Node: 14, query: 108, result: 49.649620, time: 0.016124, pqs: 1310, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 31.837858, time: 0.018950, pqs: 1938, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 54.367138, time: 0.022792, pqs: 1854, pqs_stolen: 0
[MC] - Node: 15, query: 111, result: 31.837858, time: 0.016499, pqs: 677, pqs_stolen: 0
[MC] - Node: 12, query: 109, result: 54.367138, time: 0.020944, pqs: 1234, pqs_stolen: 0
