Jobid 539856
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 56.255928, time: 0.388009, pqs: 1315, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 54.591614, time: 0.017758, pqs: 1468, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.019562, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.016139, pqs: 771, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012689, pqs: 1363, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.050552, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.514015, time: 0.014438, pqs: 1241, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 29.832640, time: 0.009779, pqs: 458, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.044356, pqs: 9083, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.012453, pqs: 1491, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.010411, pqs: 754, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 49.649620, time: 0.009550, pqs: 731, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.013439, pqs: 501, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.641197, time: 0.009455, pqs: 1933, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.012786, pqs: 901, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 54.367138, time: 0.011852, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 37.641197, time: 0.009632, pqs: 1348, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 50.983154, time: 0.015872, pqs: 1573, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.008852, pqs: 526, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 56.595947, time: 0.009378, pqs: 583, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.015974, pqs: 1381, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.018413, pqs: 1621, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.009547, pqs: 456, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 56.105610, time: 0.013823, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.018769, pqs: 1614, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011917, pqs: 1824, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 217.745743, time: 0.233477, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.011940, pqs: 1663, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.009184, pqs: 1002, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.367092, time: 0.011653, pqs: 593, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.009705, pqs: 568, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.016838, pqs: 1193, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 61.884197, time: 0.012834, pqs: 1075, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.014371, pqs: 1218, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 50.601795, time: 0.018182, pqs: 2848, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 50.983154, time: 0.013958, pqs: 1121, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 50.601795, time: 0.019461, pqs: 3355, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 35.321987, time: 0.018220, pqs: 1064, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.015508, pqs: 1169, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.015126, pqs: 1070, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 48.791458, time: 0.021486, pqs: 1349, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.011860, pqs: 1534, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.018944, pqs: 1459, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.023409, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.009275, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.024104, pqs: 5785, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 49.997486, time: 0.016331, pqs: 1165, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 38.833076, time: 0.010953, pqs: 423, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.016340, pqs: 1252, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 52.363354, time: 0.011574, pqs: 1264, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 51.306923, time: 0.016881, pqs: 1770, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.021131, pqs: 1323, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.012945, pqs: 1647, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.014246, pqs: 408, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.015665, pqs: 1393, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.023598, pqs: 1210, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.801296, time: 0.016259, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.013274, pqs: 1105, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.006591, pqs: 692, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.006954, pqs: 760, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.016538, pqs: 3539, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.017707, pqs: 2962, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.015643, pqs: 2526, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015742, pqs: 1128, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.011222, pqs: 1507, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011334, pqs: 1478, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.027248, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.022545, pqs: 1065, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 37.440750, time: 0.016831, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.015185, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.012477, pqs: 1233, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.013463, pqs: 1267, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 42.484318, time: 0.009367, pqs: 1482, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009999, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.010119, pqs: 1148, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 40.124931, time: 0.010129, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 39.331974, time: 0.007366, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 39.331974, time: 0.007611, pqs: 577, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 34.313904, time: 0.008653, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 34.313904, time: 0.007604, pqs: 614, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.801731, time: 0.005443, pqs: 63, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.801731, time: 0.005161, pqs: 63, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.699718, time: 0.007639, pqs: 591, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007459, pqs: 553, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.010328, pqs: 1184, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.775265, time: 0.010354, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 36.180023, time: 0.012025, pqs: 786, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.013419, pqs: 857, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 34.890472, time: 0.014616, pqs: 785, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.014713, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.006055, pqs: 235, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.006175, pqs: 254, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.007879, pqs: 595, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.007778, pqs: 617, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 46.078560, time: 0.007828, pqs: 698, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007361, pqs: 708, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 26.867067, time: 0.007935, pqs: 511, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008120, pqs: 541, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.756350, time: 0.008128, pqs: 369, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007750, pqs: 383, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.005502, pqs: 547, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 25.816523, time: 0.005828, pqs: 312, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.012806, pqs: 2188, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 171.008972, time: 0.102016, pqs: 468, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.013286, pqs: 1890, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.008491, pqs: 1418, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.008470, pqs: 674, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.011721, pqs: 843, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 50.669106, time: 0.013916, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.011613, pqs: 840, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 52.363354, time: 0.010267, pqs: 581, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.128334, time: 0.011867, pqs: 1559, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.017637, pqs: 6508, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.017140, pqs: 1774, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 51.153885, time: 0.011322, pqs: 844, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.014545, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 38.227802, time: 0.013779, pqs: 725, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 39.316757, time: 0.006787, pqs: 127, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007778, pqs: 1055, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.634880, time: 0.013051, pqs: 1042, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.007785, pqs: 307, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.395027, time: 0.016856, pqs: 3506, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.200603, time: 0.009000, pqs: 233, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009518, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005584, pqs: 477, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 39.984997, time: 0.011409, pqs: 746, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 17.361347, time: 0.005243, pqs: 238, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.342838, time: 0.015803, pqs: 1184, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.236517, time: 0.012135, pqs: 845, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.010309, pqs: 1331, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.861717, time: 0.012246, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007361, pqs: 633, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 42.168022, time: 0.007282, pqs: 683, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 40.541882, time: 0.017416, pqs: 666, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.741047, time: 0.013663, pqs: 4263, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 40.741047, time: 0.014021, pqs: 4136, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 37.440750, time: 0.011667, pqs: 481, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.011056, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.021141, pqs: 1624, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 44.831982, time: 0.016621, pqs: 1241, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 36.487568, time: 0.007772, pqs: 606, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 33.865829, time: 0.005849, pqs: 597, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.010265, pqs: 600, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005336, pqs: 74, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.005218, pqs: 61, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.008966, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 44.199791, time: 0.009520, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 44.199791, time: 0.008923, pqs: 1164, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.331974, time: 0.007373, pqs: 526, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 27.939026, time: 0.010138, pqs: 1174, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.007739, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.012832, pqs: 1168, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.005675, pqs: 40, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.011383, pqs: 2300, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006993, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 26.131281, time: 0.011614, pqs: 1911, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.009192, pqs: 827, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 22.969938, time: 0.015119, pqs: 529, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.013326, pqs: 574, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 29.470987, time: 0.005508, pqs: 234, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 29.470987, time: 0.005599, pqs: 238, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.010573, pqs: 635, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 37.991425, time: 0.005533, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 37.991425, time: 0.005961, pqs: 632, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.006533, pqs: 202, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.006239, pqs: 212, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.012057, pqs: 709, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.006171, pqs: 216, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 27.188898, time: 0.008142, pqs: 1798, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007874, pqs: 1319, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.006883, pqs: 717, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 32.703453, time: 0.007655, pqs: 505, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.006713, pqs: 752, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.007311, pqs: 642, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 32.666031, time: 0.008214, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.008872, pqs: 819, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 21.170929, time: 0.006764, pqs: 439, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 26.867067, time: 0.007651, pqs: 400, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.170929, time: 0.006390, pqs: 454, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 30.030533, time: 0.005609, pqs: 442, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 30.030533, time: 0.005419, pqs: 449, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 21.756350, time: 0.006896, pqs: 284, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 25.816523, time: 0.007062, pqs: 284, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.017766, pqs: 4454, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 44.814342, time: 0.019404, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.257347, time: 0.010849, pqs: 1464, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.010077, pqs: 1304, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.012936, pqs: 1159, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 34.215866, time: 0.012309, pqs: 1020, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 219.575562, time: 0.415153, pqs: 836, pqs_stolen: 0
