Jobid 539850
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.027659, pqs: 1262, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 56.105610, time: 0.015249, pqs: 1364, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.011603, pqs: 1110, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 54.367138, time: 0.013492, pqs: 1110, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.014064, pqs: 1502, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.008582, pqs: 1213, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.009528, pqs: 617, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.514015, time: 0.014526, pqs: 595, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.011748, pqs: 1444, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 31.837858, time: 0.013782, pqs: 1412, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 52.779972, time: 0.011920, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 59.415413, time: 0.013102, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.008621, pqs: 525, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.061306, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.016794, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.044080, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.012090, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.048078, pqs: 9082, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.012418, pqs: 1496, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.013265, pqs: 501, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 61.884197, time: 0.014073, pqs: 1536, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.641197, time: 0.010084, pqs: 1933, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 37.641197, time: 0.009847, pqs: 2005, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 53.796986, time: 0.013626, pqs: 1359, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 50.983154, time: 0.016267, pqs: 1574, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.016330, pqs: 1382, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.015293, pqs: 1472, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.011931, pqs: 1738, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.019768, pqs: 1622, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.008392, pqs: 1036, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.027824, pqs: 1621, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.013782, pqs: 1341, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.012254, pqs: 1826, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 53.248695, time: 0.013948, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.010489, pqs: 525, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.009541, pqs: 613, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 51.306923, time: 0.015771, pqs: 1811, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.016597, pqs: 1293, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 38.833076, time: 0.015617, pqs: 837, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.015075, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 50.601795, time: 0.018770, pqs: 3360, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 50.601795, time: 0.018397, pqs: 2821, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.801296, time: 0.016387, pqs: 1225, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 35.321987, time: 0.017408, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.018164, pqs: 1052, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 48.791458, time: 0.021588, pqs: 1519, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.022700, pqs: 1320, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.060403, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.027742, pqs: 988, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.030861, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 49.997486, time: 0.013762, pqs: 1145, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.018124, pqs: 1253, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 49.997486, time: 0.016583, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 52.363354, time: 0.010183, pqs: 1157, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 52.363354, time: 0.011224, pqs: 709, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011851, pqs: 1321, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.128334, time: 0.011223, pqs: 1585, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.658997, time: 0.012386, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.012942, pqs: 1418, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 51.153885, time: 0.010924, pqs: 1026, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.007209, pqs: 759, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.012177, pqs: 1206, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.012566, pqs: 1121, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.006063, pqs: 201, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.005713, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.016034, pqs: 3510, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.017359, pqs: 3540, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.016760, pqs: 2954, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 46.471931, time: 0.020310, pqs: 1836, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015368, pqs: 1164, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.015966, pqs: 2469, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.010145, pqs: 1387, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011105, pqs: 1471, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.325161, time: 0.011293, pqs: 1447, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 40.541882, time: 0.019069, pqs: 1069, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.553268, time: 0.015024, pqs: 801, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.026627, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.030326, pqs: 891, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.010875, pqs: 1147, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 37.440750, time: 0.019013, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.008548, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.018909, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.009149, pqs: 1449, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.013113, pqs: 1228, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.006635, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.013415, pqs: 1265, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006575, pqs: 639, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 39.068008, time: 0.008902, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.008491, pqs: 586, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.004955, pqs: 71, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.009502, pqs: 1012, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006110, pqs: 481, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 40.124931, time: 0.010401, pqs: 733, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 39.331974, time: 0.006989, pqs: 584, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.008690, pqs: 1167, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 39.331974, time: 0.007081, pqs: 593, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.007369, pqs: 707, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.007607, pqs: 542, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.801731, time: 0.005324, pqs: 63, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.009901, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.801731, time: 0.005116, pqs: 54, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.699718, time: 0.007204, pqs: 511, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.007430, pqs: 548, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.011316, pqs: 704, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.010253, pqs: 1101, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.005853, pqs: 245, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.064659, time: 0.010931, pqs: 883, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.006606, pqs: 632, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 36.180023, time: 0.012167, pqs: 729, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006297, pqs: 642, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012707, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.007432, pqs: 548, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.006560, pqs: 319, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 34.035652, time: 0.015164, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.015527, pqs: 863, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.005948, pqs: 367, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.007455, pqs: 236, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006559, pqs: 270, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.010724, pqs: 2035, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008051, pqs: 620, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.009129, pqs: 1402, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.703453, time: 0.020564, pqs: 599, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007715, pqs: 687, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.009271, pqs: 792, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 46.078560, time: 0.008224, pqs: 588, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008651, pqs: 637, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.714429, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.008353, pqs: 505, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007842, pqs: 376, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 27.041752, time: 0.005582, pqs: 252, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.007788, pqs: 364, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.024123, pqs: 568, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.006582, pqs: 513, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.011599, pqs: 1620, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 39.212425, time: 0.022331, pqs: 782, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007282, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008721, pqs: 715, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.012140, pqs: 2036, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.008605, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.008868, pqs: 1334, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005190, pqs: 288, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 19.397760, time: 0.016403, pqs: 179, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.012775, pqs: 819, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.009604, pqs: 629, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.012254, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.017181, pqs: 2455, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.014263, pqs: 4037, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.017944, pqs: 6508, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 39.765339, time: 0.029525, pqs: 658, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.072670, time: 0.016647, pqs: 737, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.013747, pqs: 1180, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.440950, time: 0.004800, pqs: 46, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007740, pqs: 1086, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.015240, pqs: 688, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 219.575562, time: 0.567636, pqs: 836, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.008274, pqs: 1241, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.008178, pqs: 309, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.694782, time: 0.008328, pqs: 1039, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 30.893175, time: 0.027821, pqs: 718, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 62.280190, time: 0.012066, pqs: 1050, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.200603, time: 0.007269, pqs: 233, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.010925, pqs: 1134, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.013592, pqs: 473, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.010773, pqs: 385, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 39.984997, time: 0.010670, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005655, pqs: 304, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.171730, time: 0.011015, pqs: 459, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 30.045387, time: 0.005322, pqs: 252, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 20.264294, time: 0.005584, pqs: 254, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.005993, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.861717, time: 0.012516, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.015963, pqs: 1023, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 37.759384, time: 0.028359, pqs: 2043, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.850628, time: 0.005464, pqs: 153, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.861717, time: 0.011871, pqs: 764, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.007376, pqs: 579, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 18.640978, time: 0.006090, pqs: 758, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 39.765339, time: 0.010732, pqs: 561, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.008925, pqs: 1271, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.741047, time: 0.013334, pqs: 4177, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 31.397551, time: 0.019329, pqs: 2021, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 56.675838, time: 0.019989, pqs: 1372, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.439230, time: 0.006144, pqs: 384, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 40.741047, time: 0.013991, pqs: 4107, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 51.721157, time: 0.010474, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.017878, pqs: 1623, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 54.831120, time: 0.008605, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.005620, pqs: 337, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 44.831982, time: 0.016738, pqs: 1241, pqs_stolen: 0
