Jobid 539857
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.361630, pqs: 1304, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013442, pqs: 1507, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.008782, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012962, pqs: 1328, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.155680, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 217.745743, time: 0.248991, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 62.280190, time: 0.015034, pqs: 1354, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.040094, pqs: 9082, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.280190, time: 0.012852, pqs: 612, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.009942, pqs: 1262, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 36.883930, time: 0.010048, pqs: 502, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.012882, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.014681, pqs: 1371, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.009294, pqs: 1306, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.012963, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.441044, time: 0.016283, pqs: 1583, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.015809, pqs: 1197, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.015179, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 50.639519, time: 0.013134, pqs: 1659, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.011239, pqs: 1374, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.441044, time: 0.018272, pqs: 1621, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 52.164898, time: 0.009624, pqs: 1115, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.008562, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.012149, pqs: 1956, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 52.703209, time: 0.016746, pqs: 1329, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 52.703209, time: 0.013597, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 52.164898, time: 0.009499, pqs: 526, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.012674, pqs: 1272, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 49.544453, time: 0.019133, pqs: 1813, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.019271, pqs: 2212, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018530, pqs: 3347, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.017870, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 52.943722, time: 0.017033, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.013945, pqs: 1057, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.452160, time: 0.016181, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 51.452160, time: 0.017112, pqs: 1090, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.019119, pqs: 1349, pqs_stolen: 0
[MC] - Node: 4, query: 1, result: 40.874176, time: 0.919910, pqs: 1316, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.043907, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.030643, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.014547, pqs: 1012, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.016897, pqs: 1495, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.057930, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.017369, pqs: 1257, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.013045, pqs: 1349, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 50.669106, time: 0.013360, pqs: 1053, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.011098, pqs: 1167, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011353, pqs: 1322, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.012451, pqs: 1759, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.007210, time: 0.016399, pqs: 1612, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 52.363354, time: 0.009302, pqs: 581, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013853, pqs: 1481, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.658997, time: 0.011234, pqs: 1540, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.012122, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.012422, pqs: 1218, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.012851, pqs: 1127, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.571308, time: 0.010320, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 51.057491, time: 0.007282, pqs: 1049, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.007179, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 46.491737, time: 0.007590, pqs: 244, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 63.369404, time: 0.017609, pqs: 533, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.395027, time: 0.016156, pqs: 2928, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 29.832640, time: 0.009618, pqs: 495, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.395027, time: 0.015888, pqs: 3509, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.395027, time: 0.017070, pqs: 2963, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.014770, pqs: 1804, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.010115, pqs: 1081, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.029423, time: 0.013821, pqs: 1522, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.016518, pqs: 1257, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 48.442810, time: 0.010749, pqs: 1515, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 54.367138, time: 0.013658, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.009693, pqs: 1387, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011027, pqs: 1472, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.007687, pqs: 867, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 42.932274, time: 0.020116, pqs: 1097, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.017911, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 54.591614, time: 0.014205, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.023560, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.332832, time: 0.013976, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.332832, time: 0.016338, pqs: 879, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.010908, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 49.085518, time: 0.012254, pqs: 1266, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.016830, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.009012, pqs: 1334, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.007915, pqs: 1142, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.013529, pqs: 1293, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 37.841858, time: 0.008912, pqs: 1452, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.009743, pqs: 925, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 38.629711, time: 0.006710, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.008871, pqs: 1004, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.007065, pqs: 534, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.007120, pqs: 639, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.009837, pqs: 680, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.007373, pqs: 677, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.005041, pqs: 71, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005183, pqs: 40, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.007073, pqs: 587, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006619, pqs: 481, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.007050, pqs: 479, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.008018, pqs: 652, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.009091, pqs: 1168, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.009744, pqs: 926, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.010183, pqs: 724, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.396423, time: 0.013277, pqs: 49, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.011638, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.312870, time: 0.011206, pqs: 704, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.013637, pqs: 550, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.006067, pqs: 246, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.312870, time: 0.012851, pqs: 721, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.007114, pqs: 630, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.013967, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.009030, pqs: 357, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007570, pqs: 550, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.009501, pqs: 641, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012817, pqs: 795, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.008240, pqs: 549, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.011975, pqs: 630, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.006718, pqs: 319, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.014444, pqs: 856, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.007929, pqs: 365, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 30.216188, time: 0.008544, pqs: 555, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006247, pqs: 284, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.008095, pqs: 344, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.011649, pqs: 2034, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.007633, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007120, pqs: 692, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.011181, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.014936, pqs: 576, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008554, pqs: 598, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.009969, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007748, pqs: 373, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.016183, pqs: 1970, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.005459, pqs: 535, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 47.050694, time: 0.011623, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.750252, time: 0.012932, pqs: 1618, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.023485, pqs: 569, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.708393, time: 0.011261, pqs: 686, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008498, pqs: 727, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.011351, pqs: 770, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007562, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.012200, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 58.357220, time: 0.020872, pqs: 2993, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006605, pqs: 180, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.009208, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.212425, time: 0.012285, pqs: 646, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.019923, pqs: 2378, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005665, pqs: 289, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.960030, time: 0.008070, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.293740, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.009605, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.007177, pqs: 192, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.015028, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.634880, time: 0.010961, pqs: 1082, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.007252, pqs: 656, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.007392, pqs: 223, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 43.453510, time: 0.010975, pqs: 517, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 39.984997, time: 0.011394, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005660, pqs: 391, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 17.361347, time: 0.006471, pqs: 260, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.014877, pqs: 4035, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.007179, pqs: 577, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 28.119448, time: 0.012155, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011001, pqs: 704, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 44.831982, time: 0.013959, pqs: 1178, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.013119, pqs: 4032, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.007969, pqs: 556, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.006916, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 30.893175, time: 0.005675, pqs: 607, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.831982, time: 0.017339, pqs: 1621, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 2.738062, time: 0.005358, pqs: 43, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005415, pqs: 61, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 43.736153, time: 0.009948, pqs: 1292, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.008259, pqs: 1242, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.345383, time: 0.016391, pqs: 4090, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.010052, pqs: 1170, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.365693, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.009927, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 29.435120, time: 0.012950, pqs: 2277, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.013815, pqs: 599, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 34.022579, time: 0.005531, pqs: 353, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.017657, pqs: 1388, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 30.893175, time: 0.010877, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 30.568272, time: 0.010300, pqs: 1505, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 3.366116, time: 0.005547, pqs: 36, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 16.946285, time: 0.008305, pqs: 216, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 50.090229, time: 0.010684, pqs: 1273, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.171730, time: 0.011546, pqs: 440, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 27.188898, time: 0.007532, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 56.581486, time: 0.019912, pqs: 801, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 30.045387, time: 0.007243, pqs: 253, pqs_stolen: 0
