Jobid 539852
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.418974, pqs: 1271, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 50.669106, time: 0.013590, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011745, pqs: 1323, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.017618, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.017127, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 52.363354, time: 0.009501, pqs: 582, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.026040, pqs: 1112, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.658997, time: 0.010850, pqs: 1576, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 55.271347, time: 0.012227, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 55.271347, time: 0.011748, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.014252, pqs: 1596, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.007041, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 51.153885, time: 0.010354, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.012056, pqs: 1660, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.012431, pqs: 1373, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 46.491737, time: 0.006987, pqs: 202, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.011910, pqs: 1055, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.012273, pqs: 1087, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.395027, time: 0.016752, pqs: 2963, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.005750, pqs: 195, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.007082, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.571308, time: 0.032668, pqs: 1120, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.395027, time: 0.015697, pqs: 3511, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.342838, time: 0.016375, pqs: 1737, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.342838, time: 0.013255, pqs: 1293, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.017795, pqs: 3540, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.019149, pqs: 2918, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 47.325161, time: 0.009339, pqs: 1331, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 47.325161, time: 0.029966, pqs: 1581, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.015279, pqs: 2380, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.013777, pqs: 1175, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.026993, pqs: 1061, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 40.541882, time: 0.016613, pqs: 663, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.325161, time: 0.010308, pqs: 1396, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.009899, pqs: 1365, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.013439, pqs: 1310, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 37.440750, time: 0.010957, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 37.440750, time: 0.025860, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009447, pqs: 1346, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.010581, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.008054, pqs: 759, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.008242, pqs: 438, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.007813, pqs: 738, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.008923, pqs: 1123, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005425, pqs: 75, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 45.844208, time: 0.041676, pqs: 1043, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.006452, pqs: 663, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 45.844208, time: 0.043734, pqs: 1123, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007643, pqs: 555, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 43.851303, time: 0.036079, pqs: 1413, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006712, pqs: 641, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.004907, pqs: 70, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.011852, pqs: 1178, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 37.440750, time: 0.017490, pqs: 569, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006292, pqs: 434, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.019738, pqs: 529, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.008878, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.014817, pqs: 849, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 36.180023, time: 0.026878, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.012491, pqs: 1180, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.013887, pqs: 1223, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006626, pqs: 281, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.009782, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 45.034897, time: 0.008711, pqs: 1156, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 45.034897, time: 0.008141, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007187, pqs: 749, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.010904, pqs: 705, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 37.841858, time: 0.009110, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.009170, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 32.703453, time: 0.021383, pqs: 681, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008367, pqs: 723, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.005951, pqs: 240, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006313, pqs: 534, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.006599, pqs: 547, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.005890, pqs: 603, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.006622, pqs: 503, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.006981, pqs: 680, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.007350, pqs: 707, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006265, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.004938, pqs: 43, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.005155, pqs: 47, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.013186, pqs: 1892, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 26.867067, time: 0.006968, pqs: 401, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.912453, time: 0.006648, pqs: 478, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.912453, time: 0.010043, pqs: 513, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 21.756350, time: 0.027509, pqs: 377, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.006376, pqs: 321, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.009235, pqs: 1295, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.009277, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.005296, pqs: 365, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.010716, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 37.623787, time: 0.012213, pqs: 677, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.010165, pqs: 1761, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.020001, pqs: 2450, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 36.379288, time: 0.014181, pqs: 731, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.009780, pqs: 1314, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.016505, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 45.674255, time: 0.031104, pqs: 840, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.010263, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.015400, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.005813, pqs: 250, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.018649, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.007628, pqs: 309, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007343, pqs: 549, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.005939, pqs: 235, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.007228, pqs: 704, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009335, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.018855, pqs: 541, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.007957, pqs: 576, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.634880, time: 0.027797, pqs: 1152, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.006877, pqs: 407, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.007398, pqs: 474, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 46.078560, time: 0.007113, pqs: 639, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.011193, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.006863, pqs: 315, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.010146, pqs: 634, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 26.867067, time: 0.007732, pqs: 436, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005150, pqs: 325, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007287, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.007335, pqs: 367, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006214, pqs: 181, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 28.236517, time: 0.023433, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.750252, time: 0.011569, pqs: 1226, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.005008, pqs: 317, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.014739, pqs: 4258, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 39.984997, time: 0.007779, pqs: 423, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.006472, pqs: 606, pqs_stolen: 0
