Jobid 539855
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.106123, pqs: 1303, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.010830, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.009612, pqs: 1038, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.016161, pqs: 1193, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.009552, pqs: 650, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008487, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 51.832710, time: 0.014547, pqs: 1107, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.016492, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.020495, pqs: 1619, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.018398, pqs: 1313, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.011837, pqs: 1663, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 49.544453, time: 0.020098, pqs: 1810, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.018443, pqs: 2846, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016845, pqs: 2179, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.009794, pqs: 751, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.168167, time: 0.017306, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.014180, pqs: 1221, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.019478, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.024704, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.801296, time: 0.017317, pqs: 1228, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.019112, pqs: 3346, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.035487, pqs: 1522, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.028382, pqs: 1088, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.020202, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.026133, pqs: 1318, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.044443, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.071807, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.049134, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.023188, pqs: 5788, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.014097, pqs: 1029, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.017121, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.016570, pqs: 1021, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.018037, pqs: 1252, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 56.034679, time: 0.011185, pqs: 1157, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 52.363354, time: 0.013090, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.010694, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011670, pqs: 1323, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.876728, time: 0.011576, pqs: 1581, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.011955, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.012310, pqs: 1709, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.087532, time: 0.011217, pqs: 1030, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013700, pqs: 1409, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.011859, pqs: 1211, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.011833, pqs: 1174, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.008126, pqs: 759, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.005905, pqs: 336, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.005809, pqs: 614, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.012249, pqs: 1101, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.005702, pqs: 513, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.016381, pqs: 3510, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.016214, pqs: 3537, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.016537, pqs: 2926, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.016585, pqs: 2954, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 46.471931, time: 0.013862, pqs: 1839, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.015383, pqs: 2532, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.013878, pqs: 1221, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.766749, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 47.541550, time: 0.010403, pqs: 1388, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015758, pqs: 1053, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.010751, pqs: 1451, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010252, pqs: 1419, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011290, pqs: 1444, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.553268, time: 0.015213, pqs: 802, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 42.932274, time: 0.021425, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.011459, pqs: 1145, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 39.068008, time: 0.011244, pqs: 1141, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 42.932274, time: 0.025792, pqs: 862, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.007394, pqs: 664, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 43.851303, time: 0.009004, pqs: 1451, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.035408, pqs: 785, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.007325, pqs: 639, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 7.396423, time: 0.006745, pqs: 70, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.007037, pqs: 483, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 47.152874, time: 0.019377, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.036293, pqs: 1057, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 31.759600, time: 0.011895, pqs: 1167, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.010656, pqs: 722, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.012817, pqs: 1209, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.332832, time: 0.025113, pqs: 823, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.006404, pqs: 246, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 35.604420, time: 0.011888, pqs: 706, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 46.521393, time: 0.009507, pqs: 1072, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.007184, pqs: 632, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.023218, pqs: 927, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 39.535229, time: 0.008869, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 49.819706, time: 0.013552, pqs: 1229, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.008169, pqs: 555, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.010057, pqs: 1011, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 22.983786, time: 0.007587, pqs: 319, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.005630, pqs: 367, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 39.331974, time: 0.006732, pqs: 600, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 45.034897, time: 0.008919, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.819706, time: 0.020406, pqs: 1227, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 35.750252, time: 0.012713, pqs: 2033, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.007337, pqs: 706, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.009168, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.009059, pqs: 924, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.801731, time: 0.005181, pqs: 62, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.008943, pqs: 582, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006593, pqs: 536, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.708393, time: 0.009418, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.007400, pqs: 509, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.007482, pqs: 681, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.010285, pqs: 679, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.004828, pqs: 68, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 39.212425, time: 0.011266, pqs: 781, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.009801, pqs: 1063, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.024386, pqs: 569, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.007776, pqs: 621, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.006895, pqs: 478, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 34.079960, time: 0.007137, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.007022, pqs: 181, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.007608, pqs: 683, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 36.379288, time: 0.011654, pqs: 733, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 41.920204, time: 0.008652, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.010012, pqs: 1134, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005802, pqs: 289, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005423, pqs: 75, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007387, pqs: 550, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 28.254852, time: 0.009320, pqs: 631, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.008783, pqs: 657, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.014101, pqs: 786, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 38.479038, time: 0.012243, pqs: 678, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.005937, pqs: 236, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.011296, pqs: 838, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 39.240166, time: 0.013226, pqs: 4034, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.007480, pqs: 597, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.016274, pqs: 1179, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 30.893175, time: 0.005409, pqs: 715, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.312870, time: 0.016785, pqs: 728, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.440950, time: 0.005461, pqs: 46, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012735, pqs: 791, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 46.078560, time: 0.009802, pqs: 589, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.006228, pqs: 338, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.011287, pqs: 1135, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007453, pqs: 551, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 43.736153, time: 0.016120, pqs: 1240, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.011406, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.017022, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.007171, pqs: 597, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.008219, pqs: 364, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 30.568272, time: 0.012192, pqs: 2034, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006509, pqs: 253, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 23.171730, time: 0.014888, pqs: 470, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.005297, pqs: 451, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 30.216188, time: 0.009642, pqs: 577, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 30.045387, time: 0.006060, pqs: 254, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008228, pqs: 580, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 28.615744, time: 0.006144, pqs: 795, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.850628, time: 0.006040, pqs: 155, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.007814, pqs: 345, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.011671, pqs: 1247, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007250, pqs: 713, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 31.397551, time: 0.007878, pqs: 2018, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005353, pqs: 540, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 18.640978, time: 0.006590, pqs: 755, pqs_stolen: 0
