Jobid 539849
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.292924, pqs: 1305, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.332832, time: 0.016338, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.034728, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 49.819706, time: 0.012521, pqs: 1266, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 63.369404, time: 0.023412, pqs: 504, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 45.034897, time: 0.009769, pqs: 1373, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.022479, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 29.832640, time: 0.010129, pqs: 493, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.009640, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.007947, pqs: 534, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.010430, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.014156, pqs: 1293, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.008357, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009622, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.012889, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.004734, pqs: 69, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.912453, time: 0.006884, pqs: 500, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.008008, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.009689, pqs: 679, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.006849, pqs: 562, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.009864, pqs: 1162, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 54.591614, time: 0.013701, pqs: 478, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.007803, pqs: 543, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 171.008972, time: 0.125315, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 38.479038, time: 0.011602, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005065, pqs: 72, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007324, pqs: 553, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 50.669106, time: 0.013150, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.312870, time: 0.012860, pqs: 725, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 32.632080, time: 0.010417, pqs: 821, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.006424, pqs: 417, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 56.034679, time: 0.009994, pqs: 725, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007071, pqs: 550, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012555, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.658997, time: 0.011310, pqs: 1538, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.007997, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 30.216188, time: 0.007792, pqs: 581, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.016973, pqs: 844, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 51.153885, time: 0.016668, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.007159, pqs: 344, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006355, pqs: 282, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 46.491737, time: 0.007516, pqs: 202, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.008002, pqs: 627, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.016211, pqs: 582, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.014013, pqs: 2081, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.395027, time: 0.015706, pqs: 3511, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.008368, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 47.050694, time: 0.010045, pqs: 1319, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.029423, time: 0.013941, pqs: 1233, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008785, pqs: 604, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.010397, pqs: 777, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.009170, pqs: 1354, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007444, pqs: 376, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.006043, pqs: 499, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 62.208000, time: 0.020159, pqs: 2997, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.018418, pqs: 1023, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 37.145290, time: 0.013301, pqs: 1693, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008922, pqs: 823, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 37.440750, time: 0.010404, pqs: 478, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.825214, time: 0.013308, pqs: 782, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.010666, pqs: 1113, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.960030, time: 0.009835, pqs: 1022, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 44.927429, time: 0.012926, pqs: 785, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006920, pqs: 245, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.008231, pqs: 570, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 37.841858, time: 0.008250, pqs: 519, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 43.453510, time: 0.013712, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.019767, pqs: 2379, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 38.629711, time: 0.006395, pqs: 514, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 22.775919, time: 0.007263, pqs: 453, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006844, pqs: 640, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.004751, pqs: 71, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.017611, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.010493, pqs: 705, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006364, pqs: 434, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007725, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 43.712654, time: 0.009177, pqs: 795, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.008677, pqs: 700, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.007186, pqs: 227, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.009991, pqs: 634, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009748, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.345383, time: 0.016127, pqs: 4139, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005759, pqs: 457, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.011199, pqs: 703, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.695638, time: 0.005800, pqs: 229, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.015848, pqs: 1496, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.236517, time: 0.012956, pqs: 797, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.006270, pqs: 463, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 38.977306, time: 0.008941, pqs: 777, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006424, pqs: 642, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007307, pqs: 633, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 3.366116, time: 0.005200, pqs: 54, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.007335, pqs: 545, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.345383, time: 0.012658, pqs: 4104, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.006491, pqs: 285, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 50.090229, time: 0.009427, pqs: 1270, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 21.530951, time: 0.005121, pqs: 202, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 31.238531, time: 0.012365, pqs: 1249, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.010334, pqs: 1565, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.018006, pqs: 1615, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.005763, pqs: 583, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.008246, pqs: 1269, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 32.662117, time: 0.013201, pqs: 2222, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005207, pqs: 67, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.009744, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.009195, pqs: 1145, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 212.932617, time: 0.282793, pqs: 842, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.013317, pqs: 458, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 37.307152, time: 0.005432, pqs: 383, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.010227, pqs: 1175, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.238203, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.011940, pqs: 1493, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 31.382929, time: 0.007467, pqs: 681, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 58.357220, time: 0.019483, pqs: 534, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.006115, pqs: 167, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.641197, time: 0.009435, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.011805, pqs: 1560, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.009011, pqs: 835, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 39.212425, time: 0.012937, pqs: 754, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 34.997456, time: 0.009292, pqs: 2014, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006829, pqs: 182, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 41.920204, time: 0.011444, pqs: 686, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.006184, pqs: 570, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 53.687111, time: 0.014871, pqs: 1148, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005640, pqs: 280, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.017390, pqs: 567, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005251, pqs: 353, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.008006, pqs: 611, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 34.233440, time: 0.008451, pqs: 1159, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 28.254852, time: 0.009124, pqs: 605, pqs_stolen: 0
