Jobid 539848
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.026384, pqs: 1302, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.008967, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012730, pqs: 1436, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 31.837858, time: 0.010855, pqs: 478, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.372954, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.367092, time: 0.012463, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.544560, pqs: 1112, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 61.884197, time: 0.013856, pqs: 1536, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.053001, pqs: 9082, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 53.796986, time: 0.013738, pqs: 1360, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.013818, pqs: 638, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.015910, pqs: 1472, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.011917, pqs: 2900, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.011493, pqs: 1738, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.008819, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 60.289547, time: 0.066154, pqs: 1658, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.016649, pqs: 1379, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 53.248695, time: 0.014376, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.018493, pqs: 1626, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 61.048096, time: 0.021931, pqs: 1035, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 51.306923, time: 0.015895, pqs: 1813, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.012752, pqs: 1736, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.016920, pqs: 1576, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 52.164898, time: 0.009494, pqs: 525, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.015904, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.011647, pqs: 697, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.015215, pqs: 1294, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.801296, time: 0.016758, pqs: 1230, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.011843, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 51.052731, time: 0.018816, pqs: 3359, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 59.514015, time: 0.016767, pqs: 1142, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.010034, pqs: 754, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.017502, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.012208, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 62.122997, time: 0.009665, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.021115, pqs: 1363, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.071770, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.020746, pqs: 457, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.028316, pqs: 5788, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 50.669106, time: 0.014284, pqs: 1147, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 56.034679, time: 0.010713, pqs: 1157, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.018343, pqs: 1061, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.128334, time: 0.011334, pqs: 1580, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.012099, pqs: 1320, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 51.153885, time: 0.010742, pqs: 1029, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.008033, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013745, pqs: 1641, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.013258, pqs: 1124, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.395027, time: 0.019249, pqs: 3508, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.008330, pqs: 909, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.342838, time: 0.014019, pqs: 1841, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.395027, time: 0.017774, pqs: 2962, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.009757, pqs: 1387, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.342838, time: 0.016040, pqs: 1126, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.020299, pqs: 1025, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 212.932617, time: 0.333337, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011310, pqs: 1472, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.012704, pqs: 1493, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.553268, time: 0.015356, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.641197, time: 0.010939, pqs: 1567, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.011199, pqs: 1148, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.027251, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.007680, pqs: 1143, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 50.983154, time: 0.014897, pqs: 1200, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.009048, pqs: 1453, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.016841, pqs: 941, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.006476, pqs: 664, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006613, pqs: 639, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.018126, pqs: 1488, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.004927, pqs: 71, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.014210, pqs: 1274, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006210, pqs: 482, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011011, pqs: 1757, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009809, pqs: 651, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.008641, pqs: 1170, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.013761, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.010342, pqs: 867, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.009816, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.007413, pqs: 617, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.015300, pqs: 422, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.007467, pqs: 543, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.011479, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.396423, time: 0.005377, pqs: 48, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.005783, pqs: 244, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.006602, pqs: 632, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.008353, pqs: 549, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006455, pqs: 641, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 50.601795, time: 0.022440, pqs: 2822, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.010482, pqs: 786, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.007514, pqs: 548, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.006385, pqs: 317, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012805, pqs: 791, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.005411, pqs: 367, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.017907, pqs: 459, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.010804, pqs: 2035, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.014899, pqs: 856, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.008323, pqs: 1404, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006903, pqs: 282, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.024495, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008092, pqs: 623, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.009420, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.006640, pqs: 470, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008416, pqs: 705, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007739, pqs: 376, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.024150, pqs: 569, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.005887, pqs: 346, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.011577, pqs: 782, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007409, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.014630, pqs: 1842, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006535, pqs: 182, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.009206, pqs: 699, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.008765, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005322, pqs: 287, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.012985, pqs: 748, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.009553, pqs: 632, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.007026, pqs: 655, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.020006, pqs: 2452, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.012898, pqs: 4037, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.212425, time: 0.015058, pqs: 737, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.014713, pqs: 1181, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007970, pqs: 1085, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.005714, pqs: 716, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.397760, time: 0.007514, pqs: 255, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.440950, time: 0.004931, pqs: 47, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009794, pqs: 337, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.008388, pqs: 1240, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005771, pqs: 398, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.008892, pqs: 1140, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 30.568272, time: 0.010966, pqs: 2038, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.236517, time: 0.020550, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.171730, time: 0.010567, pqs: 469, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007511, pqs: 631, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 30.045387, time: 0.005295, pqs: 254, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.005422, pqs: 794, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.850628, time: 0.005546, pqs: 152, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 39.240166, time: 0.014317, pqs: 4046, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 31.397551, time: 0.007876, pqs: 2018, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 18.640978, time: 0.006378, pqs: 761, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 175.909180, time: 0.195559, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.018198, pqs: 1622, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.006646, pqs: 1270, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.007187, pqs: 458, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.439230, time: 0.006080, pqs: 384, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005338, pqs: 69, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.005198, pqs: 362, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 51.528023, time: 0.016917, pqs: 1086, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.009540, pqs: 1092, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 56.081291, time: 0.011809, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 219.575562, time: 0.505633, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.013879, pqs: 1090, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.013236, pqs: 1373, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 62.280190, time: 0.011991, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.012349, pqs: 1405, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.009927, pqs: 842, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.011960, pqs: 1087, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.006210, pqs: 474, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.014769, pqs: 574, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.013728, pqs: 1022, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005563, pqs: 319, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.005719, pqs: 145, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.016146, pqs: 3539, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.016872, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.850628, time: 0.006924, pqs: 208, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.008008, pqs: 1321, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.015697, pqs: 2374, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.312651, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 127.169495, time: 0.078746, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 51.721157, time: 0.012448, pqs: 1340, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.007064, pqs: 491, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.010714, pqs: 1414, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.962444, time: 0.012908, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.010324, pqs: 1338, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 52.703209, time: 0.014268, pqs: 451, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 54.831120, time: 0.020793, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.007058, pqs: 431, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 33.738785, time: 0.005324, pqs: 363, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016848, pqs: 2179, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 47.497028, time: 0.029759, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.017706, pqs: 4459, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 37.440750, time: 0.013873, pqs: 566, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.019503, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.012925, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 55.419006, time: 0.041717, pqs: 372, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.050318, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.012729, pqs: 1175, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010435, pqs: 2467, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 39.068008, time: 0.008488, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.016997, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.013274, pqs: 2529, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.395485, pqs: 1010, pqs_stolen: 0
