Jobid 539851
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.335038, pqs: 1218, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.019583, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 55.271347, time: 0.031959, pqs: 1165, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.022973, pqs: 1314, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.999989, time: 0.030777, pqs: 1766, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.101307, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.062660, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.050199, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 51.057491, time: 0.007139, pqs: 1047, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.023625, pqs: 5789, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.012889, pqs: 841, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.015613, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.545643, time: 0.016226, pqs: 2923, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 56.034679, time: 0.011218, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.016473, pqs: 1147, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 50.125774, time: 0.031111, pqs: 1222, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 52.363354, time: 0.010626, pqs: 702, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.128334, time: 0.011825, pqs: 1575, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.014753, pqs: 1806, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011575, pqs: 1320, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.013027, pqs: 1380, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 50.696671, time: 0.011140, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.014001, pqs: 1397, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.007814, pqs: 623, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.012352, pqs: 1181, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.744934, time: 0.030072, pqs: 1514, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.006181, pqs: 164, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.012884, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 45.844208, time: 0.033087, pqs: 1100, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.006071, pqs: 513, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.016494, pqs: 3511, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.016173, pqs: 3537, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.332832, time: 0.025030, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 49.819706, time: 0.012297, pqs: 1265, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 46.471931, time: 0.013457, pqs: 1233, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.017562, pqs: 2967, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.008952, pqs: 927, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.014877, pqs: 2340, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.010424, pqs: 1389, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006672, pqs: 537, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 45.034897, time: 0.019679, pqs: 1369, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.010923, pqs: 1457, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.016254, pqs: 1049, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.007088, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.912453, time: 0.006779, pqs: 498, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.018548, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.013572, pqs: 1439, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.009686, pqs: 1162, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.708936, time: 0.024887, pqs: 67, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.553268, time: 0.014380, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 38.479038, time: 0.011701, pqs: 883, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.028599, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.006275, pqs: 418, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.011426, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007551, pqs: 550, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.008207, pqs: 484, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.312870, time: 0.022025, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.030903, pqs: 888, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 47.152874, time: 0.020180, pqs: 882, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.009168, pqs: 520, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.011647, pqs: 717, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.006834, pqs: 542, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.012833, pqs: 1225, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.007479, pqs: 344, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.018761, pqs: 916, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006997, pqs: 638, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 39.068008, time: 0.008222, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.009399, pqs: 626, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.005358, pqs: 70, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.014159, pqs: 1261, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.009119, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 30.216188, time: 0.034144, pqs: 576, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006832, pqs: 463, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 39.331974, time: 0.007121, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.014885, pqs: 2083, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009926, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 47.050694, time: 0.009244, pqs: 1322, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.009526, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 34.313904, time: 0.007611, pqs: 731, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.010106, pqs: 675, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.011988, pqs: 777, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.801731, time: 0.005626, pqs: 62, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.010514, pqs: 705, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.007992, pqs: 618, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 24.049580, time: 0.007403, pqs: 546, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 62.208000, time: 0.023638, pqs: 2994, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.312870, time: 0.011733, pqs: 694, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.825214, time: 0.015552, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.009038, pqs: 546, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.009760, pqs: 1158, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.006215, pqs: 238, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.960030, time: 0.008020, pqs: 1023, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005777, pqs: 76, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.007100, pqs: 240, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.007095, pqs: 471, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 22.775919, time: 0.006017, pqs: 453, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 36.379288, time: 0.011984, pqs: 731, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007812, pqs: 551, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 43.453510, time: 0.010426, pqs: 644, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.007058, pqs: 642, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 43.712654, time: 0.007839, pqs: 795, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.010852, pqs: 705, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.008077, pqs: 547, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.011892, pqs: 1112, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.014767, pqs: 782, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.007000, pqs: 317, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.006141, pqs: 236, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 40.345383, time: 0.014072, pqs: 4109, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.005705, pqs: 325, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.015228, pqs: 1499, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.013105, pqs: 784, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.007503, pqs: 550, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 38.977306, time: 0.006265, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 3.366116, time: 0.005107, pqs: 52, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 46.078560, time: 0.007454, pqs: 682, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.011484, pqs: 1935, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 50.090229, time: 0.009925, pqs: 1271, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.016161, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 31.238531, time: 0.013322, pqs: 1255, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.007763, pqs: 509, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.008885, pqs: 1403, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006402, pqs: 258, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 32.662117, time: 0.013223, pqs: 2226, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 22.612827, time: 0.011208, pqs: 457, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.009982, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.008158, pqs: 569, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 37.307152, time: 0.005394, pqs: 385, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 31.382929, time: 0.006692, pqs: 681, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.016173, pqs: 362, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.006868, pqs: 472, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.005977, pqs: 165, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.005685, pqs: 397, pqs_stolen: 0
