Jobid 540438
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.882668, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.119922, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.127077, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 136.615341, time: 0.120238, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 141.710770, time: 0.211332, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 86.997765, time: 0.018765, pqs: 332, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 122.681290, time: 0.035648, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.098119, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.241584, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.017917, pqs: 446, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.226907, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 77.530487, time: 0.017278, pqs: 284, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 117.233963, time: 0.106765, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.219061, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.094478, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.221013, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 141.034882, time: 0.179621, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.238111, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 128.613129, time: 0.107120, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.225761, time: 0.070277, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.158717, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.143671, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.070611, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.031208, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.165984, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.133205, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.097498, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.028844, pqs: 713, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.146974, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 134.478928, time: 0.165526, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.032566, pqs: 867, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.124352, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.007614, time: 0.158690, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.135815, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.137667, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 111.120956, time: 0.120943, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.147768, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.052170, time: 0.147140, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 129.039978, time: 0.074966, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.134137, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 132.046722, time: 0.152188, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 128.613129, time: 0.136569, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 137.833893, time: 0.159981, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 128.613129, time: 0.125514, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 130.905121, time: 0.155135, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.101434, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 118.550636, time: 0.091432, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.105015, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.132774, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.117005, pqs: 746, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.092637, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.119524, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.101816, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 129.923157, time: 0.132906, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.118449, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.082773, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 119.346085, time: 0.136755, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.073020, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.074404, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.216801, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.205225, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.198547, time: 0.092284, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 140.651001, time: 0.171597, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 119.668335, time: 0.048124, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 122.231659, time: 0.064588, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.081410, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 149.050415, time: 0.236845, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.240349, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.220109, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 117.259201, time: 0.071000, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 127.934761, time: 0.083718, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 127.934761, time: 0.091805, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 136.984863, time: 0.077507, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 129.748383, time: 0.083790, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.179544, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 150.581146, time: 0.270654, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.206617, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.488922, time: 0.129121, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.081629, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.072558, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 135.994247, time: 0.174567, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.160279, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.109295, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.203004, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.050106, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 128.491013, time: 0.136223, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.148780, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.087041, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.093214, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 134.282501, time: 0.092519, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.022052, pqs: 759, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.053344, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 124.822327, time: 0.083248, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 144.365845, time: 0.212762, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 130.796890, time: 0.106488, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.059127, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.080797, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.765930, time: 0.029302, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.078401, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.076418, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 137.088104, time: 0.109265, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.109322, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 138.121109, time: 0.193367, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 116.860786, time: 0.040230, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.083393, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 116.860786, time: 0.040710, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 120.360832, time: 0.060999, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.072897, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.079633, pqs: 911, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 127.523636, time: 0.094464, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 146.205490, time: 0.173953, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.080479, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 72.998451, time: 0.025457, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 127.523636, time: 0.103961, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 111.443871, time: 0.078276, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.100151, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 128.651154, time: 0.083166, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.079369, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.074487, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.079698, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.094866, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.082120, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.083939, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.076251, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.117680, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.096856, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033148, pqs: 826, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 132.125320, time: 0.070508, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.138377, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.061964, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.083538, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.143334, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 114.835976, time: 0.088668, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.107473, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.086176, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 114.835976, time: 0.095901, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.047206, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.078214, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 116.927879, time: 0.173266, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.078199, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.930115, time: 0.087702, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.043240, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 116.927879, time: 0.163593, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 133.231369, time: 0.084227, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 123.011086, time: 0.089043, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.061646, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 126.336731, time: 0.147661, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 102.923401, time: 0.023522, pqs: 549, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 132.245163, time: 0.140613, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.157036, time: 0.053627, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 126.336731, time: 0.127088, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 138.039139, time: 0.163609, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.022647, pqs: 554, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 126.481155, time: 0.086620, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.157036, time: 0.060683, pqs: 754, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 133.742859, time: 0.102200, pqs: 804, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 115.253021, time: 0.098284, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 122.803696, time: 0.030186, pqs: 726, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.079944, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.109449, pqs: 817, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.059739, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 127.136490, time: 0.095769, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.041615, pqs: 743, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 118.704994, time: 0.076693, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 116.927879, time: 0.161170, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.065372, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.110069, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 128.064301, time: 0.074976, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.155153, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.112275, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 126.823547, time: 0.112128, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.125110, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 118.504036, time: 0.099091, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.015815, pqs: 548, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 131.324600, time: 0.075049, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.058725, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 118.504036, time: 0.113576, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.046486, pqs: 1003, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.029844, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.831818, time: 0.135974, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.066868, pqs: 800, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.020629, pqs: 755, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.028187, pqs: 733, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.071352, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.047506, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.156220, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.100483, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 128.651154, time: 0.107415, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 70.196533, time: 0.047150, pqs: 683, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 114.369576, time: 0.071567, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.767014, time: 0.041060, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 120.694527, time: 0.134642, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.047126, pqs: 961, pqs_stolen: 0
