Jobid 540447
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 1.005877, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 149.050415, time: 0.128807, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.243395, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 135.656464, time: 0.135901, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.060685, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.148347, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.098195, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.107279, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.144463, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.097382, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.133070, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 130.905121, time: 0.125489, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.029545, pqs: 715, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.075407, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 136.615341, time: 0.156338, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 122.681290, time: 0.030477, pqs: 729, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.101822, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.067172, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.139686, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 130.796890, time: 0.065079, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.076035, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.134213, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.065273, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 105.436394, time: 0.114322, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 119.346085, time: 0.105947, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.069835, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.036117, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 117.233963, time: 0.133292, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.051198, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.052170, time: 0.144608, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 140.651001, time: 0.136394, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.075684, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.128483, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.101563, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.061248, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.059190, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.176729, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 128.613129, time: 0.125338, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.859901, time: 0.095901, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.058420, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.225761, time: 0.086139, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.103268, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.078681, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.025948, time: 0.096818, pqs: 714, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.063305, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 150.581146, time: 0.209133, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.125023, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.067049, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.096676, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 129.923157, time: 0.105016, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.045045, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.080184, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.156324, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.203766, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.026861, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.050721, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.007614, time: 0.219835, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.065729, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.029865, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 144.365845, time: 0.180206, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.209424, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.076106, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.072698, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.211326, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 138.886795, time: 0.087113, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 138.121109, time: 0.145478, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.078678, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.069865, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 146.205490, time: 0.135946, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.075359, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.022927, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.210325, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.076322, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.065441, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.199716, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 120.739189, time: 0.090695, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.077267, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.156876, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.069257, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.142233, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.097879, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.053834, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033165, pqs: 834, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.054333, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.065143, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 133.622574, time: 0.173889, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.155815, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 135.207138, time: 0.078919, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.087612, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.039748, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 141.418961, time: 0.140109, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 134.282501, time: 0.091916, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 125.660713, time: 0.086757, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.066938, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 115.285515, time: 0.076227, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.053078, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.107838, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.092939, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.930115, time: 0.076463, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.096828, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.095352, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 128.928116, time: 0.088571, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 137.088104, time: 0.108333, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.064471, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.033671, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.067198, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.051365, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.198547, time: 0.139823, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.116404, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.048586, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.053571, pqs: 744, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 115.253021, time: 0.078783, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.069679, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.131208, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 122.231659, time: 0.088326, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.056486, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 111.443871, time: 0.085055, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 128.548889, time: 0.159029, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.105605, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.112098, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.074965, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 123.696541, time: 0.053397, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.055443, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 117.259201, time: 0.101079, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.080464, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.086508, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 116.212837, time: 0.060098, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.015263, pqs: 606, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.037088, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.054242, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 133.497833, time: 0.105568, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.064141, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.133368, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 130.533356, time: 0.080620, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 110.721497, time: 0.051753, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 123.011086, time: 0.115570, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.040829, pqs: 732, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.060201, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.107550, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.038195, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 129.290039, time: 0.089652, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.045694, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.488922, time: 0.152159, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 121.407654, time: 0.046129, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.050728, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 123.992714, time: 0.185159, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 136.772751, time: 0.133871, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.098292, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.047173, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.043267, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.051807, pqs: 988, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 129.054932, time: 0.109654, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.054271, pqs: 1017, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.147284, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.038466, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 137.128983, time: 0.172945, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.117445, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.055593, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.036834, pqs: 630, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.080233, pqs: 834, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.024188, pqs: 432, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.051417, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.036142, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.159729, time: 0.081838, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.088984, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.034487, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.025467, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.132930, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.035808, pqs: 312, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 135.450851, time: 0.055066, pqs: 995, pqs_stolen: 0
