Jobid 540439
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.795148, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.185589, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 140.808304, time: 0.116967, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 136.591507, time: 0.131553, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 137.546661, time: 0.193128, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.090910, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 114.877335, time: 0.032047, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.134512, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 140.808304, time: 0.115094, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 134.929703, time: 0.105540, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.211901, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 87.595566, time: 0.017200, pqs: 284, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 131.745331, time: 0.098290, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 114.877335, time: 0.030476, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.946014, time: 0.094550, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 141.710770, time: 0.237460, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 77.530487, time: 0.020104, pqs: 284, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.107639, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 132.046722, time: 0.106146, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.242219, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 117.233963, time: 0.105347, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 131.048462, time: 0.098845, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.095401, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.859901, time: 0.067195, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.150390, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.246773, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.077846, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 128.613129, time: 0.104273, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.089264, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 131.745331, time: 0.127905, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.225761, time: 0.069651, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 114.877335, time: 0.034614, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.173060, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.072684, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 133.137070, time: 0.144034, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.118936, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.094892, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.161809, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.030381, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.113109, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.157188, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.007614, time: 0.152751, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 127.934761, time: 0.077081, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.139367, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 130.905121, time: 0.141014, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.147219, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.104702, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.973389, time: 0.145170, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 105.436394, time: 0.142509, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 127.934761, time: 0.073725, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.099759, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 137.763428, time: 0.114874, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.167775, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 137.833893, time: 0.153302, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.583107, time: 0.091475, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.112476, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.107893, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 121.657646, time: 0.124764, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.066946, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 140.651001, time: 0.145518, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 129.228882, time: 0.075035, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.120624, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.114310, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.069603, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 134.282501, time: 0.072109, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 132.007614, time: 0.196422, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.364853, time: 0.087508, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.071176, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.144252, pqs: 746, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 116.860786, time: 0.039249, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 120.360832, time: 0.049467, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.074837, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 129.923157, time: 0.126533, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.092016, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.198547, time: 0.091688, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.183172, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 119.668335, time: 0.048188, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 111.443871, time: 0.060862, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.073604, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 120.360832, time: 0.057406, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.061221, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.061926, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.076375, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.243745, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 111.443871, time: 0.062069, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.973389, time: 0.178425, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.100386, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 136.984863, time: 0.077773, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.076706, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.142302, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 123.011086, time: 0.068690, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.216189, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 123.992714, time: 0.127364, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.488922, time: 0.116609, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 123.919952, time: 0.088355, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.036575, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 138.121109, time: 0.161440, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.072443, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 137.128983, time: 0.110176, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 134.282501, time: 0.089790, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.024754, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.114472, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.159729, time: 0.048355, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.202536, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.085181, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 113.501389, time: 0.040423, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 133.742859, time: 0.078006, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 122.803696, time: 0.031093, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 120.739189, time: 0.097483, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.091919, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.022601, pqs: 572, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 132.907684, time: 0.077891, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.049869, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.210854, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 139.288162, time: 0.115305, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.061475, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033658, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.765930, time: 0.029551, pqs: 735, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 137.074326, time: 0.114560, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.055061, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.079427, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.085908, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.165807, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.093563, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.084411, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.093785, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 111.443871, time: 0.072255, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 134.282501, time: 0.104021, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.020857, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.082859, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 133.497833, time: 0.077525, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 129.627487, time: 0.080454, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 130.796890, time: 0.116556, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.079967, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 72.998451, time: 0.024665, pqs: 507, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 123.011086, time: 0.078166, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 120.694527, time: 0.092009, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.089861, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 128.651154, time: 0.084365, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.071181, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 138.039139, time: 0.141573, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.688408, time: 0.056372, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.093000, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.119922, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 101.992355, time: 0.035720, pqs: 738, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.060375, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.083564, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.076270, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 115.603683, time: 0.063966, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.086097, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.688408, time: 0.059797, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 121.483528, time: 0.042580, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 116.927879, time: 0.143641, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.079572, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 127.523636, time: 0.117365, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 128.064301, time: 0.061957, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 126.833145, time: 0.092223, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.085937, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.104244, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.049599, pqs: 849, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.099130, pqs: 909, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.014955, pqs: 551, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 141.187057, time: 0.110544, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 133.497833, time: 0.087170, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.052961, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.079698, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 123.011086, time: 0.094778, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 133.231369, time: 0.081861, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 136.145737, time: 0.145052, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 130.533356, time: 0.096824, pqs: 800, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.030031, pqs: 733, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 130.209091, time: 0.081989, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.088098, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 132.245163, time: 0.141181, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.157371, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.078660, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.045151, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 126.481155, time: 0.078564, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 126.823547, time: 0.094551, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.128481, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 121.210632, time: 0.077740, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.078929, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 118.504036, time: 0.093864, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 119.112923, time: 0.057714, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.053289, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 118.704994, time: 0.073748, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.120292, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.021902, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 116.927879, time: 0.184815, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 65.927910, time: 0.129235, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.057881, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.064893, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 132.956314, time: 0.066699, pqs: 981, pqs_stolen: 0
