Jobid 540442
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.036336, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 117.233963, time: 0.120301, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.031808, pqs: 729, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.165045, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.116090, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 132.936584, time: 0.135544, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.109210, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 128.613129, time: 0.119820, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.158572, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 143.439774, time: 0.251474, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 114.877335, time: 0.050370, pqs: 785, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.225761, time: 0.079134, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.114982, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.078225, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.143209, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 134.929703, time: 0.179613, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.178925, time: 0.144284, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.113362, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 130.905121, time: 0.158359, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 105.436394, time: 0.145080, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.187796, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.124659, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.192852, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.052170, time: 0.149179, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.101531, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.162883, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.181319, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.108361, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.583107, time: 0.112144, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.084994, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 128.592697, time: 0.087865, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.109705, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 140.651001, time: 0.169668, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.158974, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.114244, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.187366, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 135.994247, time: 0.149955, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.151715, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.132459, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.222733, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.153062, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.122090, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 137.106140, time: 0.096424, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.227297, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.099088, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.212930, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 124.822327, time: 0.089694, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.080856, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.083601, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.081045, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.083170, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.260181, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.100408, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.107933, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.045859, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.084638, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 117.724854, time: 0.043234, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 139.634506, time: 0.251040, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 122.231659, time: 0.091391, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 122.231659, time: 0.072725, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 127.523636, time: 0.098995, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.101905, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 144.365845, time: 0.204153, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.081913, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.072318, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.973389, time: 0.245195, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.078100, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.330032, time: 0.082542, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.141939, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.094372, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 127.400284, time: 0.091430, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 137.763428, time: 0.203329, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 137.106140, time: 0.127795, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.124120, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.131241, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.085434, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.179715, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 114.835976, time: 0.092282, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.084197, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.075363, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.100361, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.125867, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 116.927879, time: 0.139258, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 139.288162, time: 0.131178, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.057904, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.034417, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 124.822327, time: 0.098036, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 122.524002, time: 0.083671, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.059864, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.113315, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.113294, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.022497, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 126.336731, time: 0.107903, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.106011, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.057773, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.049019, pqs: 562, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.068398, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.364853, time: 0.138942, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.071945, pqs: 755, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 115.285515, time: 0.096378, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.765930, time: 0.030173, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.043288, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 118.485710, time: 0.068904, pqs: 816, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.930115, time: 0.089024, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.036981, pqs: 744, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 120.360832, time: 0.076411, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.093845, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.089405, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 128.928116, time: 0.110491, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.098360, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.145981, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 126.823547, time: 0.093606, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.087379, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.086575, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 138.039139, time: 0.158797, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 118.504036, time: 0.099286, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.090489, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 72.998451, time: 0.025189, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.100031, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.093011, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 119.726547, time: 0.096718, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 128.651154, time: 0.094570, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.044953, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.095150, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 116.927879, time: 0.164194, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.088294, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.115634, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 128.064301, time: 0.073003, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.158683, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.088421, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 115.235367, time: 0.109243, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 132.125320, time: 0.082000, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.115501, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.014851, pqs: 549, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.122007, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.101490, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.059754, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.091283, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.064931, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.065014, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.031010, pqs: 733, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.093664, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.100168, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 116.927879, time: 0.178045, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.064073, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.058165, pqs: 807, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.101135, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 135.207138, time: 0.128335, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.087745, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.045534, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.114977, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.047080, pqs: 621, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 133.231369, time: 0.097691, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 119.167557, time: 0.080994, pqs: 884, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 136.772751, time: 0.180873, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.066120, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.063746, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 118.485710, time: 0.082989, pqs: 804, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 129.054932, time: 0.150418, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 130.781311, time: 0.168884, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.039100, pqs: 708, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.158046, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 122.794159, time: 0.093785, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 127.136490, time: 0.110349, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.080382, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.139143, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.024250, pqs: 440, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.089623, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.095510, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.055907, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.105782, pqs: 948, pqs_stolen: 0
