Jobid 540444
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.738037, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.090080, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 130.796890, time: 0.087713, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.583107, time: 0.112846, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.117704, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.085208, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.099223, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.100942, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 129.923157, time: 0.127989, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.117337, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.048485, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.195361, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.076347, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 132.922287, time: 0.223003, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.106035, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 132.922287, time: 0.220723, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.204274, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.085839, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 128.592697, time: 0.085697, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.074200, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.200899, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.204321, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.081050, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.078361, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.073064, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.196283, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.105435, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.100665, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.191288, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.188715, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.132596, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.151639, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.155765, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.154477, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.157555, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.064112, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.102637, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 136.040680, time: 0.164205, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.129728, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.167254, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.083768, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.051081, pqs: 787, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 134.282501, time: 0.096586, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.088669, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.079503, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.075281, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.091578, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.092494, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.076613, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 125.661140, time: 0.087098, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.198547, time: 0.117862, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.040824, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.094480, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 119.668335, time: 0.057961, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.082620, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 122.231659, time: 0.079918, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 139.288162, time: 0.122535, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.288162, time: 0.123704, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.034001, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.032543, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.092140, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.056570, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 138.886795, time: 0.134090, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.053487, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.066046, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.090857, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.099986, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.330032, time: 0.085687, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.130499, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.077738, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.103661, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 127.400284, time: 0.091616, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.071792, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.042710, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 133.497833, time: 0.091918, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.085288, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.099243, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 123.011086, time: 0.093231, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.488922, time: 0.140680, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.080415, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.103058, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.088378, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 135.487564, time: 0.141295, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.141215, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.092069, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.133965, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.087304, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.065627, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 114.835976, time: 0.089296, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.060024, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.092160, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.118048, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 123.992714, time: 0.187522, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.023563, pqs: 612, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 123.992714, time: 0.177595, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 135.207138, time: 0.122760, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 113.501389, time: 0.051861, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.043975, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.056712, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.052649, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.070944, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.098502, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.109072, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.600540, time: 0.029748, pqs: 709, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 66.923607, time: 0.015932, pqs: 547, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.089155, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.015428, pqs: 558, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.055306, pqs: 808, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.055183, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.078349, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.093907, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 130.533356, time: 0.087597, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 130.533356, time: 0.088303, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.029190, pqs: 727, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.031346, pqs: 732, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.103501, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.144867, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 127.136490, time: 0.093037, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.089956, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 133.122253, time: 0.115103, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.071683, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.095251, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.090593, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.088141, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 72.998451, time: 0.026277, pqs: 526, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.063928, pqs: 1005, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 136.772751, time: 0.164581, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 118.504036, time: 0.099839, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 128.651154, time: 0.099053, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.082831, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 129.054932, time: 0.126897, pqs: 876, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.133959, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.115288, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.082076, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.020975, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.088652, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.134975, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 129.627487, time: 0.109421, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 70.196533, time: 0.021976, pqs: 416, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.551140, time: 0.070668, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.164394, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.100892, pqs: 946, pqs_stolen: 0
