Jobid 540445
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.097744, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 126.481155, time: 0.106478, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.308739, time: 0.107740, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.086598, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 118.411217, time: 0.060970, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.135598, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.100870, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.083148, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.059732, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.688408, time: 0.081831, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 123.151993, time: 0.115377, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 114.132149, time: 0.089741, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.087281, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.077442, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.146038, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 116.026924, time: 0.070172, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.079994, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.134319, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 54.481735, time: 0.174347, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 116.212837, time: 0.107108, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 121.483528, time: 0.073705, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.167954, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.047060, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.072611, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 126.892380, time: 0.094597, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 126.833145, time: 0.120620, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.091924, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 117.474640, time: 0.093169, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.053543, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 113.124802, time: 0.030369, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.029867, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 125.266975, time: 0.083395, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 110.721497, time: 0.084922, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 126.308510, time: 0.092420, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.096018, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 110.721497, time: 0.053067, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.099926, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.048322, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.052412, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.088488, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 114.369576, time: 0.089991, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.058613, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 108.962524, time: 0.040555, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 136.145737, time: 0.248865, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.767014, time: 0.043116, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 120.231163, time: 0.052278, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 121.407654, time: 0.072912, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.051531, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 111.537033, time: 0.097311, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 117.496254, time: 0.071971, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.079211, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.058642, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.058457, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.057031, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 114.867683, time: 0.059637, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.121205, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 117.835449, time: 0.047571, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.049701, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.082589, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.064169, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.072089, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 118.583382, time: 0.067964, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.079496, pqs: 1018, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.071289, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 118.515457, time: 0.077965, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 114.214722, time: 0.040476, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.051018, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 121.210632, time: 0.112188, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 114.214722, time: 0.041196, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.087514, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 116.026924, time: 0.089093, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.104487, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 112.926674, time: 0.077976, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 112.431847, time: 0.080429, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 112.431847, time: 0.076463, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 105.633179, time: 0.038674, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.099863, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.032453, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.036028, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 114.768936, time: 0.034216, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 82.693474, time: 0.024017, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 105.633179, time: 0.061039, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.020303, pqs: 453, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 65.927910, time: 0.214352, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 122.373001, time: 0.050194, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.047301, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 114.768936, time: 0.068983, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.038583, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 115.705765, time: 0.040738, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 108.760986, time: 0.029542, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 108.760986, time: 0.028833, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.051914, pqs: 397, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 132.956314, time: 0.101750, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 91.739975, time: 0.064574, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 122.373001, time: 0.060782, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.067926, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 87.451691, time: 0.061631, pqs: 722, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 107.917679, time: 0.038288, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.037845, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 115.705765, time: 0.058113, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 91.303482, time: 0.036581, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.035722, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 112.093353, time: 0.054787, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 101.707550, time: 0.033843, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.054112, pqs: 765, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.038221, pqs: 767, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.018700, pqs: 797, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.724190, time: 0.019906, pqs: 552, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.927872, time: 0.058971, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.076375, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 127.786011, time: 0.107885, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 116.927872, time: 0.061749, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 96.326347, time: 0.031983, pqs: 785, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 96.326347, time: 0.028345, pqs: 632, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.048053, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 116.669815, time: 0.069884, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 105.439850, time: 0.056106, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.052023, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.032455, time: 0.055356, pqs: 611, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 104.390099, time: 0.034673, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.390099, time: 0.032332, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.042114, pqs: 652, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.052006, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 114.613762, time: 0.053865, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.108036, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 83.320274, time: 0.035728, pqs: 399, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 116.963013, time: 0.041740, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 116.963013, time: 0.045057, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.051219, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 106.609474, time: 0.053845, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.086328, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 106.609474, time: 0.046129, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 124.345871, time: 0.062909, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 114.723686, time: 0.042772, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 114.723686, time: 0.047200, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.054757, pqs: 620, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 100.005814, time: 0.035520, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 100.005814, time: 0.035327, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.067674, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 83.644646, time: 0.018619, pqs: 548, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.019079, pqs: 504, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.085749, pqs: 751, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 101.408073, time: 0.074232, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 101.408073, time: 0.069861, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.044269, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.092705, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 92.880386, time: 0.023803, pqs: 771, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.025569, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.073922, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.064038, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 109.662224, time: 0.069869, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 126.725189, time: 0.095398, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.031391, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 97.568192, time: 0.030388, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.049695, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.035745, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 106.349792, time: 0.034602, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 119.501541, time: 0.088757, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 106.609474, time: 0.066113, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.076806, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 110.745316, time: 0.083361, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.052801, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.027589, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 96.603851, time: 0.026231, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 118.515457, time: 0.083907, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.046231, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.031546, pqs: 449, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 101.422714, time: 0.073432, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.056205, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 102.169228, time: 0.080656, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.047696, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 111.921532, time: 0.041754, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.081808, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.825424, time: 0.051939, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 103.825424, time: 0.052855, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 92.880386, time: 0.040444, pqs: 581, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.916771, time: 0.122952, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.105323, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 97.274132, time: 0.099464, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 112.539108, time: 0.100155, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.097847, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 104.113594, time: 0.036288, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 104.113594, time: 0.034903, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 86.459488, time: 0.022126, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.044916, pqs: 699, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 86.459488, time: 0.030444, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.053035, pqs: 729, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 108.422417, time: 0.047800, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 108.422417, time: 0.044668, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.048082, pqs: 773, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 106.349792, time: 0.064018, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.037777, pqs: 398, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 119.397041, time: 0.066190, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 119.397041, time: 0.069776, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 98.587204, time: 0.026406, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 110.745316, time: 0.081065, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 98.587204, time: 0.024730, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 122.373001, time: 0.061196, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 112.022026, time: 0.036183, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 112.022026, time: 0.033736, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.058908, pqs: 619, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 118.038589, time: 0.035213, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 118.038589, time: 0.034918, pqs: 872, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 115.705765, time: 0.061809, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.039714, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 109.329712, time: 0.046123, pqs: 736, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 115.697998, time: 0.068126, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 115.697998, time: 0.066939, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.052570, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 107.136787, time: 0.036874, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 107.136787, time: 0.037557, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 107.262016, time: 0.028130, pqs: 823, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 107.262016, time: 0.027964, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 75.532608, time: 0.016809, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.920410, time: 0.092780, pqs: 755, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 75.532608, time: 0.016188, pqs: 472, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 105.269516, time: 0.071002, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 125, result: 106.589256, time: 0.038375, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 106.589256, time: 0.040900, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 112.647964, time: 0.058654, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 105.461258, time: 0.037274, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 105.461258, time: 0.040223, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 97.274132, time: 0.094852, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 90.032455, time: 0.064432, pqs: 766, pqs_stolen: 0
[MC] - Node: 1, query: 127, result: 110.290436, time: 0.057770, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 110.290436, time: 0.059632, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 106.856789, time: 0.061408, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.054716, pqs: 734, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 104.495804, time: 0.051716, pqs: 869, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 104.495804, time: 0.047918, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 86.459488, time: 0.049201, pqs: 501, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 83.320274, time: 0.038201, pqs: 391, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 94.123718, time: 0.043668, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 129, result: 94.123718, time: 0.050136, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 115.562042, time: 0.056145, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 100.593147, time: 0.046558, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 100.593147, time: 0.045784, pqs: 883, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 117.986115, time: 0.071504, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 94.755180, time: 0.039972, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 131, result: 94.755180, time: 0.043366, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.051154, pqs: 594, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.074383, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 111.305977, time: 0.057139, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 132, result: 111.305977, time: 0.055157, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 100.111374, time: 0.042456, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.067397, pqs: 761, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 107.705429, time: 0.037401, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 133, result: 107.705429, time: 0.036987, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 84.709488, time: 0.017014, pqs: 751, pqs_stolen: 0
[MC] - Node: 1, query: 134, result: 84.709488, time: 0.017210, pqs: 646, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 112.055977, time: 0.061995, pqs: 944, pqs_stolen: 0
