Jobid 540441
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.858432, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 144.181580, time: 0.192757, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.120795, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 135.030960, time: 0.132396, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.049411, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.242424, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.016131, pqs: 360, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.254013, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 77.530487, time: 0.018593, pqs: 284, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.119882, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.242418, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.106783, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 77.530487, time: 0.015327, pqs: 292, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.231947, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.231549, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.122468, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.172637, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 132.936584, time: 0.120234, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.245631, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.170470, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.089667, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.128817, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 114.877335, time: 0.030856, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.143198, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.100933, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 134.478928, time: 0.171748, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.029261, pqs: 733, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 134.929703, time: 0.158125, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.119186, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 136.615341, time: 0.166537, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.029478, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.158864, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 111.120956, time: 0.128680, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.168605, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.130976, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.129245, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 132.046722, time: 0.155466, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 117.233963, time: 0.132477, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 149.050415, time: 0.174350, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.052170, time: 0.152597, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 131.048462, time: 0.134991, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.079924, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.128133, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 118.550636, time: 0.094674, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.130372, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.109023, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.136798, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.102594, pqs: 734, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.097910, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.085509, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.122733, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.152960, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.583107, time: 0.124584, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.103445, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.118168, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.128432, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 135.178925, time: 0.143852, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.214621, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.097368, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 130.796890, time: 0.092293, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.210381, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.228408, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.111228, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.229958, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.093747, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 127.934761, time: 0.086790, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.062272, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.215274, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.210455, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.085038, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.088975, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.083176, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.205404, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.109620, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.091088, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.218488, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.215554, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 137.763428, time: 0.165521, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.075115, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.085174, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.151905, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.168270, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.169343, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.129069, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.094247, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.162923, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 133.622574, time: 0.162433, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.090314, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 129.228882, time: 0.099508, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 134.282501, time: 0.110256, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 134.282501, time: 0.097849, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.088245, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.145901, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.087204, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.090415, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.056737, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 137.088104, time: 0.112033, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.085678, pqs: 883, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 116.860786, time: 0.038959, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.086669, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 120.360832, time: 0.060637, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.129768, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.198547, time: 0.120754, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.040990, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.198547, time: 0.130233, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 116.860786, time: 0.041075, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033642, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.072962, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.133765, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.075699, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.064785, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 111.443871, time: 0.087989, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.097947, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.100255, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.041279, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.106538, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.077082, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.071180, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.091334, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 115.285515, time: 0.097398, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.079399, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 133.497833, time: 0.085853, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.930115, time: 0.090835, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 123.011086, time: 0.084151, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 138.886795, time: 0.138569, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.142609, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 123.011086, time: 0.092964, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.107583, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.110041, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.145010, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.147056, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.122681, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.089446, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.042391, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.092584, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 116.927879, time: 0.174292, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.045194, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.095145, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.144181, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.060492, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.123634, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 130.525009, time: 0.142237, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 128.548889, time: 0.206299, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.022931, pqs: 610, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.127215, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.159729, time: 0.062406, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 128.064301, time: 0.077680, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.022927, pqs: 566, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.109253, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.058688, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.064942, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 130.437546, time: 0.100088, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.108744, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.015270, pqs: 549, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 118.600540, time: 0.031213, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.075108, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.600540, time: 0.028274, pqs: 709, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.062997, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.111961, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 127.136490, time: 0.097458, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.097825, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 130.533356, time: 0.098288, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.030469, pqs: 733, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 135.207138, time: 0.128253, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.112427, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.109753, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.051411, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.105659, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 118.504036, time: 0.102858, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.091421, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.105908, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 119.726547, time: 0.100247, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.020840, pqs: 746, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.084840, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.100462, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 72.998451, time: 0.023158, pqs: 393, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 136.772751, time: 0.178590, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 127.715134, time: 0.105750, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 127.715134, time: 0.102476, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.151366, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 129.054932, time: 0.142271, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.078753, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 115.235367, time: 0.127533, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.121877, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.140449, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 122.910126, time: 0.093275, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.103935, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 70.196533, time: 0.021673, pqs: 416, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.097114, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.688408, time: 0.071028, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.077121, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.688408, time: 0.073637, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.106197, pqs: 947, pqs_stolen: 0
