Jobid 539810
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.120461, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 58.835438, time: 0.012566, pqs: 1424, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013349, pqs: 1388, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 29.832640, time: 0.009597, pqs: 478, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.008573, pqs: 386, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 49.649620, time: 0.010139, pqs: 757, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.014214, pqs: 1367, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 59.415413, time: 0.012836, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 59.404903, time: 0.033578, pqs: 1369, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 62.122997, time: 0.009862, pqs: 1034, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 31.837858, time: 0.009741, pqs: 459, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.110943, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.023218, pqs: 1185, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011539, pqs: 1494, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.037433, pqs: 9084, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.010220, pqs: 521, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.012361, pqs: 529, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.025679, pqs: 1760, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.009421, pqs: 1436, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.035410, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 53.687111, time: 0.016392, pqs: 1572, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 62.280190, time: 0.011806, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.016389, pqs: 1382, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.010518, pqs: 366, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.019259, pqs: 1620, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 66.533951, time: 0.031653, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.010887, pqs: 1822, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.022138, pqs: 1619, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.015639, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008911, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.012512, pqs: 1410, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 56.675838, time: 0.020022, pqs: 1485, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.019004, pqs: 1197, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.010056, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.035970, pqs: 709, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 45.408737, time: 0.011181, pqs: 1337, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 50.601795, time: 0.017075, pqs: 2845, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.017104, pqs: 1215, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 54.831120, time: 0.008890, pqs: 1096, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 52.703209, time: 0.017716, pqs: 449, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 51.052731, time: 0.018829, pqs: 3362, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 59.497726, time: 0.035807, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.023492, pqs: 1065, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.016559, pqs: 2181, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.026132, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 53.688236, time: 0.030951, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 35.321987, time: 0.014570, pqs: 774, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.027458, pqs: 1518, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.031062, pqs: 1322, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 48.791458, time: 0.026688, pqs: 1057, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 60.356022, time: 0.036233, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.043652, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.023133, pqs: 5792, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.023249, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.017089, pqs: 1101, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 56.595947, time: 0.027934, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.016984, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.019759, pqs: 1256, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.011551, pqs: 1234, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 52.363354, time: 0.010744, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011547, pqs: 1324, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.013285, pqs: 1650, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 47.658997, time: 0.012356, pqs: 1600, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013231, pqs: 1398, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 56.105610, time: 0.032171, pqs: 1005, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.087532, time: 0.012029, pqs: 1186, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.012138, pqs: 1209, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006429, pqs: 692, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.012723, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 39.316757, time: 0.005988, pqs: 771, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.005967, pqs: 513, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.016735, pqs: 3541, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.019081, time: 0.016584, pqs: 2916, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.017181, pqs: 2955, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 46.471931, time: 0.013549, pqs: 1249, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.014927, pqs: 2532, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015406, pqs: 1052, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010415, pqs: 1506, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 47.541550, time: 0.010274, pqs: 1482, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.010863, pqs: 1439, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.034529, pqs: 1114, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.038125, pqs: 1042, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.041155, pqs: 1111, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.022703, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.152874, time: 0.023941, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.012941, pqs: 1231, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.022738, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 48.091305, time: 0.012372, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 46.521393, time: 0.009507, pqs: 1482, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 45.034897, time: 0.009396, pqs: 1246, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.014247, pqs: 1190, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.009047, pqs: 1349, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.008983, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.006629, pqs: 762, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.008777, pqs: 771, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006557, pqs: 536, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.007507, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.009495, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.801731, time: 0.004752, pqs: 62, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.506725, time: 0.007062, pqs: 680, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.006619, pqs: 595, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.708936, time: 0.005087, pqs: 44, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 24.049580, time: 0.007204, pqs: 581, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.007038, pqs: 545, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.912453, time: 0.006798, pqs: 500, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005340, pqs: 78, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.775265, time: 0.009510, pqs: 1184, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 31.775265, time: 0.009304, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007189, pqs: 557, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.011769, pqs: 784, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 36.379288, time: 0.011694, pqs: 725, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.011232, pqs: 1118, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.015902, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012601, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005294, pqs: 236, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 35.310616, time: 0.016715, pqs: 722, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.695638, time: 0.006068, pqs: 353, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.007598, pqs: 597, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.007298, pqs: 553, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 46.078560, time: 0.007093, pqs: 698, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.017940, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 43.111359, time: 0.007280, pqs: 722, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006022, pqs: 256, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.007333, pqs: 501, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 27.698078, time: 0.007237, pqs: 438, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.007083, pqs: 368, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.007808, pqs: 567, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.004949, pqs: 546, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 21.983553, time: 0.006863, pqs: 319, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.111359, time: 0.007004, pqs: 587, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.005161, pqs: 322, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.007824, pqs: 498, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011986, pqs: 2034, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007374, pqs: 381, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 37.145290, time: 0.012121, pqs: 1966, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.007841, pqs: 1421, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.004823, pqs: 170, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 47.050694, time: 0.009008, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.012014, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.013648, pqs: 1853, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 43.461464, time: 0.011305, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.007958, pqs: 624, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.016931, pqs: 6511, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 62.208000, time: 0.018164, pqs: 2532, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.012811, pqs: 736, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.015723, pqs: 681, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.007435, pqs: 1042, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 38.227802, time: 0.015630, pqs: 591, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.015931, pqs: 1773, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.960030, time: 0.007500, pqs: 1004, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.006743, pqs: 255, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 18.121124, time: 0.006743, pqs: 170, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.008594, pqs: 1017, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 20.264294, time: 0.005278, pqs: 320, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.020749, pqs: 766, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 43.453510, time: 0.011959, pqs: 505, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007372, pqs: 1058, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 22.775919, time: 0.005501, pqs: 465, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.861717, time: 0.011859, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.007762, pqs: 309, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 42.168022, time: 0.006756, pqs: 693, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 27.293577, time: 0.011514, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009134, pqs: 716, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 43.712654, time: 0.007285, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.741047, time: 0.012287, pqs: 4139, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005470, pqs: 330, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 40.345383, time: 0.013623, pqs: 4116, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.013092, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 45.211327, time: 0.017702, pqs: 1573, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007116, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 33.865829, time: 0.005361, pqs: 672, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.423679, time: 0.017140, pqs: 1413, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.004884, pqs: 69, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.012781, pqs: 4174, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 33.865829, time: 0.005675, pqs: 410, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 44.199791, time: 0.008211, pqs: 1162, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 2.456396, time: 0.004979, pqs: 25, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.860464, time: 0.009618, pqs: 1181, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 50.090229, time: 0.008886, pqs: 1271, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.019430, pqs: 1600, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.010440, pqs: 2307, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 33.865829, time: 0.005514, pqs: 413, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 31.238531, time: 0.009257, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005190, pqs: 67, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 32.662117, time: 0.011040, pqs: 1289, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.009280, pqs: 1294, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.017349, pqs: 537, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005085, pqs: 232, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.009746, pqs: 1133, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 37.991425, time: 0.005071, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.612827, time: 0.017986, pqs: 458, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.006018, pqs: 203, pqs_stolen: 0
