Jobid 539808
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.182682, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 1, result: 54.065037, time: 0.012979, pqs: 482, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 59.514015, time: 0.015450, pqs: 1177, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.012219, pqs: 1038, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 52.779972, time: 0.011700, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 59.404903, time: 0.013326, pqs: 1431, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.018925, pqs: 1627, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 58.835438, time: 0.013635, pqs: 655, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 54.367138, time: 0.011950, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.011923, pqs: 1185, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.011789, pqs: 1948, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.014820, pqs: 1148, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 62.122997, time: 0.009752, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.009621, pqs: 1065, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.010195, pqs: 1082, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.950005, time: 0.014858, pqs: 1783, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 31.837858, time: 0.009489, pqs: 455, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.013804, pqs: 1361, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 66.533951, time: 0.011200, pqs: 689, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 55.502651, time: 0.012708, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.007898, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.011419, pqs: 649, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 51.052731, time: 0.022034, pqs: 3377, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.010203, pqs: 480, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 59.497726, time: 0.013633, pqs: 1265, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 53.688236, time: 0.010344, pqs: 729, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.015409, pqs: 1092, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 59.796242, time: 0.011959, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 56.595947, time: 0.009123, pqs: 1047, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.022413, pqs: 1458, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.008870, pqs: 421, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.030418, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.017934, pqs: 1254, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011618, pqs: 1323, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.014097, pqs: 1718, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.012726, pqs: 1124, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.007044, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.017251, pqs: 2965, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.016844, pqs: 1737, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011483, pqs: 1579, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.030200, pqs: 1068, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.017906, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.013543, pqs: 1310, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009474, pqs: 1349, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.011261, pqs: 1406, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.007715, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.007804, pqs: 740, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005189, pqs: 78, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007659, pqs: 623, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.011653, pqs: 1175, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012742, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.015859, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006312, pqs: 281, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008153, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007436, pqs: 747, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.009020, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 212.932617, time: 0.363981, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007975, pqs: 379, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.005613, pqs: 603, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.012007, pqs: 1496, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.009083, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.013954, pqs: 1895, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008790, pqs: 1293, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 50.983154, time: 0.014740, pqs: 1200, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.012670, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.017922, pqs: 1402, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.019771, pqs: 2452, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011414, pqs: 1711, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008755, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.015999, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007836, pqs: 1153, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.014152, pqs: 425, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.007938, pqs: 308, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009638, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 50.601795, time: 0.017849, pqs: 2822, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005775, pqs: 476, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 212.932617, time: 0.511694, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.017550, pqs: 463, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.236517, time: 0.012921, pqs: 843, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 62.280190, time: 0.011646, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007621, pqs: 633, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.010608, pqs: 189, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.021494, pqs: 1387, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.014023, pqs: 4259, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.014265, pqs: 1023, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.018623, pqs: 1622, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.006215, pqs: 605, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 55.399853, time: 0.018901, pqs: 1350, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005335, pqs: 67, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.009637, pqs: 1295, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 51.721157, time: 0.012180, pqs: 1387, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.010182, pqs: 1167, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 54.831120, time: 0.008960, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.012738, pqs: 2274, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 52.703209, time: 0.017039, pqs: 595, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.016554, pqs: 591, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.016585, pqs: 2176, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005605, pqs: 353, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 41.718769, time: 0.005635, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 35.321987, time: 0.011852, pqs: 373, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.946285, time: 0.006764, pqs: 214, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.008117, pqs: 1320, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.007233, pqs: 762, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.008121, pqs: 1476, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 51.452160, time: 0.028507, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.006831, pqs: 536, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 33.738785, time: 0.005688, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.017690, pqs: 4481, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 217.745743, time: 0.616516, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 62.367092, time: 0.011990, pqs: 540, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.013638, pqs: 1159, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 36.883930, time: 0.008822, pqs: 502, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010715, pqs: 2469, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 171.447479, time: 0.180498, pqs: 480, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.012703, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.012991, pqs: 2529, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 51.528023, time: 0.017445, pqs: 1059, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.441044, time: 0.016649, pqs: 1197, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.010796, pqs: 616, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 45.408737, time: 0.010622, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 50.129875, time: 0.007799, pqs: 654, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.012951, pqs: 1355, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.033396, pqs: 15177, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.011786, pqs: 1084, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 53.248695, time: 0.013748, pqs: 432, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.012032, pqs: 4196, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006538, pqs: 506, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.009175, pqs: 2543, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005558, pqs: 599, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 51.306923, time: 0.015258, pqs: 1764, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.005123, pqs: 83, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.016602, pqs: 3540, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005082, pqs: 80, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.004908, pqs: 23, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.943722, time: 0.016784, pqs: 386, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004675, pqs: 20, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.015809, pqs: 2447, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004689, pqs: 21, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004734, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010744, pqs: 1396, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004695, pqs: 12, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003942, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 51.801296, time: 0.021242, pqs: 1073, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003904, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.003927, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004095, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004047, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003787, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003798, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 47.497028, time: 0.029373, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003720, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.004221, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.013900, pqs: 569, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.012333, pqs: 1228, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 42.484318, time: 0.008722, pqs: 1066, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.009402, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.007021, pqs: 743, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 34.313904, time: 0.007305, pqs: 793, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.801731, time: 0.005345, pqs: 62, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.007150, pqs: 521, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 171.008972, time: 0.271978, pqs: 595, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.775265, time: 0.016236, pqs: 1137, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.016577, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.013932, pqs: 747, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.013844, pqs: 742, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005847, pqs: 235, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 52.363354, time: 0.021157, pqs: 565, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.007522, pqs: 589, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 47.658997, time: 0.012589, pqs: 1582, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.839943, time: 0.007007, pqs: 605, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.007625, pqs: 441, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.087532, time: 0.011503, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.007124, pqs: 357, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 39.316757, time: 0.005654, pqs: 509, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.005181, pqs: 382, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011927, pqs: 2038, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.019081, time: 0.016584, pqs: 2919, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.008158, pqs: 1330, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 46.471931, time: 0.013689, pqs: 1091, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.011516, pqs: 794, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 47.325161, time: 0.009769, pqs: 1365, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.017280, pqs: 6509, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.013696, pqs: 685, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.007780, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.034572, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 171.008972, time: 0.254539, pqs: 472, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.007067, pqs: 233, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 37.440750, time: 0.015006, pqs: 529, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.008880, pqs: 749, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 50.669106, time: 0.015408, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 17.361347, time: 0.005048, pqs: 239, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 49.819706, time: 0.012758, pqs: 1237, pqs_stolen: 0
