Jobid 539815
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.572475, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.342838, time: 0.038065, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.014010, pqs: 1160, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010984, pqs: 2468, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.442810, time: 0.020364, pqs: 1358, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.014239, pqs: 2525, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 175.909180, time: 0.256181, pqs: 537, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 42.932274, time: 0.030185, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 51.528023, time: 0.019791, pqs: 1053, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 171.447479, time: 0.279275, pqs: 557, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.028578, pqs: 15182, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 56.081291, time: 0.012210, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 37.440750, time: 0.021882, pqs: 478, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.012593, pqs: 4197, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.017107, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.012630, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.009572, pqs: 2545, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 55.271347, time: 0.011194, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005965, pqs: 599, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.012005, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 48.999989, time: 0.012327, pqs: 1720, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006074, pqs: 156, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.085518, time: 0.029484, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.013788, pqs: 857, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005390, pqs: 83, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 50.125774, time: 0.012157, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.005157, pqs: 23, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 51.057491, time: 0.006774, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.017776, pqs: 3541, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004805, pqs: 21, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004946, pqs: 21, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004954, pqs: 7, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.027827, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.014819, pqs: 2371, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.019081, time: 0.016524, pqs: 2917, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004855, pqs: 11, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.004304, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.004431, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010445, pqs: 1402, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.004113, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 48.029423, time: 0.013596, pqs: 1090, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 43.851303, time: 0.019916, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004830, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 48.744934, time: 0.009855, pqs: 1400, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.007305, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.005829, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.005672, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.005056, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 39.858929, time: 0.026047, pqs: 663, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.004495, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.037745, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.034741, pqs: 669, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.016495, pqs: 564, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 37.440750, time: 0.015206, pqs: 530, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.013390, pqs: 1213, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.037044, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.007973, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 49.085518, time: 0.012648, pqs: 1180, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 39.068008, time: 0.007931, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.009178, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.006798, pqs: 582, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.008627, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.023915, pqs: 70, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 34.313904, time: 0.007165, pqs: 707, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006637, pqs: 536, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.801731, time: 0.004892, pqs: 61, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.500881, time: 0.006790, pqs: 679, pqs_stolen: 0
