Jobid 539816
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 279.701874, time: 0.861804, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.012870, pqs: 1033, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 49.347336, time: 0.009064, pqs: 1208, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009000, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.007813, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.013308, pqs: 1211, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.013535, pqs: 1328, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.012476, pqs: 1286, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.208300, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.034398, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.038777, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.038306, pqs: 9078, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011173, pqs: 1494, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 56.290760, time: 0.011642, pqs: 480, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.012218, pqs: 501, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 62.280190, time: 0.035525, pqs: 1357, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.010757, pqs: 521, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 37.641197, time: 0.009286, pqs: 1446, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 37.641197, time: 0.009352, pqs: 407, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 50.983154, time: 0.013937, pqs: 1358, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.021597, pqs: 490, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 50.983154, time: 0.017392, pqs: 1581, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.016450, pqs: 1491, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.399853, time: 0.016960, pqs: 1471, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.020744, pqs: 1618, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.021350, pqs: 1630, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.024219, pqs: 1039, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 48.149792, time: 0.011535, pqs: 1737, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011751, pqs: 1823, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 52.164898, time: 0.008544, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.012235, pqs: 1860, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.009209, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.009095, pqs: 733, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 53.248695, time: 0.015774, pqs: 1111, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.016874, pqs: 1199, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.015314, pqs: 1297, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 56.675838, time: 0.039147, pqs: 1511, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 50.601795, time: 0.015832, pqs: 1811, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 50.601795, time: 0.017338, pqs: 2827, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 50.601795, time: 0.019136, pqs: 3364, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.214138, time: 0.017747, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 51.721157, time: 0.021652, pqs: 1447, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.024086, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.022904, pqs: 1020, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 50.129875, time: 0.018304, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 51.057362, time: 0.021145, pqs: 1228, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 52.703209, time: 0.024409, pqs: 450, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.027926, pqs: 1524, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.027837, pqs: 1318, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.043171, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.022140, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.022993, pqs: 5787, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.028021, pqs: 2179, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 49.997486, time: 0.015098, pqs: 1144, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 49.997486, time: 0.018207, pqs: 1168, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.017816, pqs: 1253, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 52.363354, time: 0.010880, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.011278, pqs: 1215, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011753, pqs: 1321, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 53.280224, time: 0.028524, pqs: 373, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.128334, time: 0.011290, pqs: 1574, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.012758, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013582, pqs: 1415, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 50.696671, time: 0.011180, pqs: 1029, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.012525, pqs: 1211, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 47.743328, time: 0.007697, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.012477, pqs: 1124, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006311, pqs: 164, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.005870, pqs: 778, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 51.452160, time: 0.030884, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.019081, time: 0.016235, pqs: 3512, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.017223, pqs: 3540, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.017575, pqs: 2953, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.342838, time: 0.013819, pqs: 1839, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.015355, pqs: 2536, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.442810, time: 0.009719, pqs: 1388, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015469, pqs: 1125, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010472, pqs: 1452, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011380, pqs: 1461, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 42.932274, time: 0.027892, pqs: 1024, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.553268, time: 0.017832, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.037900, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.037503, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.085518, time: 0.011612, pqs: 1147, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.007905, pqs: 1142, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.022680, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.020876, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 43.851303, time: 0.009772, pqs: 1453, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 39.858929, time: 0.006565, pqs: 664, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.013607, pqs: 1224, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.013617, pqs: 1242, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.007114, pqs: 640, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.008046, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.005191, pqs: 71, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.008983, pqs: 723, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.006605, pqs: 482, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.009245, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 40.124931, time: 0.009910, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.006705, pqs: 584, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 31.759600, time: 0.008881, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 39.331974, time: 0.007056, pqs: 579, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 34.313904, time: 0.007228, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.007466, pqs: 542, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.010367, pqs: 747, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.801731, time: 0.005346, pqs: 61, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005305, pqs: 74, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 24.049580, time: 0.007248, pqs: 545, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.007530, pqs: 548, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.604420, time: 0.012942, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.775265, time: 0.009686, pqs: 1150, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.896047, time: 0.005809, pqs: 244, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.010514, pqs: 789, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 33.046051, time: 0.006687, pqs: 631, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.011939, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.006541, pqs: 642, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012669, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 31.316320, time: 0.007700, pqs: 546, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.017312, pqs: 786, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 22.983786, time: 0.006730, pqs: 319, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 27.041752, time: 0.005367, pqs: 368, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005743, pqs: 236, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.017609, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 171.447479, time: 0.205373, pqs: 595, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.006280, pqs: 254, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.007892, pqs: 595, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.750252, time: 0.010876, pqs: 2034, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008190, pqs: 623, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 46.078560, time: 0.007466, pqs: 677, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 41.771606, time: 0.008716, pqs: 1400, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007291, pqs: 690, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.007549, pqs: 511, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.024260, pqs: 1076, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.708393, time: 0.009977, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.007231, pqs: 361, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008563, pqs: 690, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.005211, pqs: 326, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007524, pqs: 378, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 55.271347, time: 0.011288, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.005298, pqs: 223, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011652, pqs: 2034, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 48.999989, time: 0.013827, pqs: 1722, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.711632, time: 0.023310, pqs: 568, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.008272, pqs: 1352, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.013244, pqs: 1584, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 50.125774, time: 0.011776, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.212425, time: 0.013172, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008417, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.012986, pqs: 764, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 51.057491, time: 0.007430, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 34.079960, time: 0.007387, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.013306, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 19.397760, time: 0.006853, pqs: 182, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.017228, pqs: 6506, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 41.920204, time: 0.008102, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.545643, time: 0.015946, pqs: 2925, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 19.361544, time: 0.005309, pqs: 288, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.016248, pqs: 1819, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 28.254852, time: 0.009725, pqs: 629, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.017098, pqs: 680, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 46.471931, time: 0.016084, pqs: 1089, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 39.765339, time: 0.006824, pqs: 654, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.007724, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 38.227802, time: 0.017234, pqs: 676, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 48.744934, time: 0.010700, pqs: 1362, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.007097, pqs: 231, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007467, pqs: 1056, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.013591, pqs: 4032, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.008792, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.007544, pqs: 304, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 20.264294, time: 0.005208, pqs: 297, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009534, pqs: 326, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 45.829426, time: 0.014679, pqs: 1177, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 45.844208, time: 0.027402, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005784, pqs: 402, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 30.893175, time: 0.005677, pqs: 715, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.861717, time: 0.012599, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 3.440950, time: 0.004981, pqs: 46, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 42.168022, time: 0.006918, pqs: 682, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.236517, time: 0.013269, pqs: 821, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.008549, pqs: 1240, pqs_stolen: 0
