Jobid 539811
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.039290, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 62.367092, time: 0.013304, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.038226, pqs: 9079, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.012228, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 59.857330, time: 0.012749, pqs: 1231, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 61.884197, time: 0.013732, pqs: 1537, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.008012, pqs: 1092, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.013202, pqs: 637, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.010115, pqs: 422, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.009353, pqs: 2900, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 53.796986, time: 0.013948, pqs: 1365, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 54.591614, time: 0.018268, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.014910, pqs: 1169, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.016486, pqs: 1392, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.441044, time: 0.016587, pqs: 1469, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 55.441044, time: 0.019440, pqs: 1352, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 50.639519, time: 0.012485, pqs: 1739, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.022398, pqs: 1621, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 52.164898, time: 0.008579, pqs: 1038, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 51.721157, time: 0.011950, pqs: 1064, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 54.831120, time: 0.009300, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.012715, pqs: 1715, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 53.248695, time: 0.014992, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 52.164898, time: 0.009593, pqs: 527, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 52.703209, time: 0.018154, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 51.306923, time: 0.016314, pqs: 1812, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.017077, pqs: 1273, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.016678, pqs: 2183, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.943722, time: 0.016184, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018396, pqs: 3349, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 51.801296, time: 0.018842, pqs: 1227, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 52.644718, time: 0.026727, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.020357, pqs: 1052, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 48.791458, time: 0.026628, pqs: 1090, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.029869, pqs: 1365, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.059219, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.028103, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.023366, pqs: 5787, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.013416, pqs: 1144, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.016753, pqs: 1113, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 56.034679, time: 0.010969, pqs: 1157, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.019478, pqs: 1260, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 52.363354, time: 0.010750, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.128334, time: 0.011529, pqs: 1577, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011929, pqs: 1321, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 48.128334, time: 0.012187, pqs: 1619, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 51.153885, time: 0.010981, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013059, pqs: 1405, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.571308, time: 0.012179, pqs: 1213, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 47.743328, time: 0.007596, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 51.057491, time: 0.007330, pqs: 1043, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.013182, pqs: 1124, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.007036, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.395027, time: 0.016155, pqs: 3509, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.544724, time: 0.017084, pqs: 2924, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.029423, time: 0.013592, pqs: 1840, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.018194, pqs: 2963, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 48.029423, time: 0.014174, pqs: 1178, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.442810, time: 0.009477, pqs: 1385, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 48.744934, time: 0.009951, pqs: 1446, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.015662, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011008, pqs: 1478, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 42.932274, time: 0.024533, pqs: 1024, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.553268, time: 0.016299, pqs: 804, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.037099, pqs: 755, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.085518, time: 0.011442, pqs: 1146, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.007858, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.040861, pqs: 892, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 43.851303, time: 0.009234, pqs: 1449, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.332832, time: 0.024633, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 39.858929, time: 0.006494, pqs: 664, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.006779, pqs: 640, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 49.819706, time: 0.013076, pqs: 1181, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.023288, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.005295, pqs: 71, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 39.068008, time: 0.008237, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.006438, pqs: 484, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.015073, pqs: 1277, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.008901, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 31.759600, time: 0.009340, pqs: 1167, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006747, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.008656, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.506725, time: 0.007292, pqs: 680, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.009806, pqs: 746, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.009629, pqs: 677, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.396423, time: 0.004770, pqs: 39, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.006739, pqs: 561, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.604420, time: 0.012460, pqs: 706, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.912453, time: 0.006856, pqs: 493, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.896047, time: 0.005768, pqs: 246, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.007485, pqs: 685, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 32.632080, time: 0.009513, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.396423, time: 0.005057, pqs: 49, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 33.046051, time: 0.006507, pqs: 632, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.006325, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007899, pqs: 554, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 38.479038, time: 0.012275, pqs: 680, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 31.316320, time: 0.007608, pqs: 546, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.010583, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 22.983786, time: 0.006660, pqs: 319, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 27.041752, time: 0.005262, pqs: 365, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 35.312870, time: 0.016527, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012874, pqs: 790, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.695638, time: 0.006066, pqs: 256, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.750252, time: 0.011052, pqs: 2033, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.007382, pqs: 552, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 41.771606, time: 0.008251, pqs: 1401, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 39.535229, time: 0.006667, pqs: 558, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.019406, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 30.216188, time: 0.007514, pqs: 553, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.708393, time: 0.010885, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006379, pqs: 281, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 22.792656, time: 0.007062, pqs: 345, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008384, pqs: 613, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.005488, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007392, pqs: 703, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 37.145290, time: 0.011888, pqs: 1970, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.711632, time: 0.023762, pqs: 569, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008762, pqs: 724, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 47.050694, time: 0.009076, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007595, pqs: 379, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.212425, time: 0.011650, pqs: 773, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005276, pqs: 169, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 44.927429, time: 0.012028, pqs: 684, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 34.079960, time: 0.007305, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 19.397760, time: 0.006587, pqs: 181, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.012367, pqs: 1694, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 212.932617, time: 0.496141, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 41.920204, time: 0.007975, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008680, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011474, pqs: 1492, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 19.361544, time: 0.005104, pqs: 289, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 62.208000, time: 0.019962, pqs: 2995, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.009628, pqs: 1356, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 28.254852, time: 0.009462, pqs: 632, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.708393, time: 0.013484, pqs: 748, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 39.825214, time: 0.017724, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 39.765339, time: 0.006618, pqs: 658, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.960030, time: 0.007501, pqs: 1021, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 53.687111, time: 0.015889, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.013176, pqs: 4037, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.019447, pqs: 2375, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 18.121124, time: 0.006648, pqs: 197, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 43.453510, time: 0.010949, pqs: 506, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 45.829426, time: 0.015750, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.020254, pqs: 1484, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 22.775919, time: 0.005977, pqs: 408, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.020321, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 30.893175, time: 0.005498, pqs: 716, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 3.440950, time: 0.004918, pqs: 42, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011405, pqs: 1725, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007713, pqs: 1096, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 27.293577, time: 0.011578, pqs: 701, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.008294, pqs: 1240, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.007887, pqs: 313, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008698, pqs: 612, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 43.712654, time: 0.007124, pqs: 791, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 29.176275, time: 0.008791, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009174, pqs: 611, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005677, pqs: 399, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 40.345383, time: 0.013344, pqs: 4092, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.016876, pqs: 421, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 30.568272, time: 0.011044, pqs: 2037, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.236517, time: 0.013659, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 23.171730, time: 0.011254, pqs: 461, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.423679, time: 0.016379, pqs: 1442, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 50.601795, time: 0.016960, pqs: 2813, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 30.045387, time: 0.005125, pqs: 253, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007204, pqs: 623, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 38.977306, time: 0.005695, pqs: 317, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 28.615744, time: 0.005113, pqs: 795, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 3.366116, time: 0.005194, pqs: 49, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.850628, time: 0.005591, pqs: 152, pqs_stolen: 0
