Jobid 539809
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.798005, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 51.052731, time: 0.018725, pqs: 3372, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 59.404903, time: 0.013445, pqs: 1530, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 59.514015, time: 0.014463, pqs: 1192, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 54.993080, time: 0.011889, pqs: 1185, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 52.779972, time: 0.010381, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.018717, pqs: 1090, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 54.367138, time: 0.011986, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.015069, pqs: 1763, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 62.122997, time: 0.009803, pqs: 1074, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 66.533951, time: 0.012680, pqs: 754, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.022419, pqs: 1502, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.012067, pqs: 632, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 53.855240, time: 0.014906, pqs: 473, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.023178, pqs: 5787, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 59.497726, time: 0.012035, pqs: 458, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 52.779972, time: 0.010095, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.017655, pqs: 1256, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 54.367138, time: 0.011928, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.036862, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011103, pqs: 1321, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 49.347336, time: 0.008305, pqs: 616, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 62.280190, time: 0.012227, pqs: 1124, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.200465, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.009195, pqs: 422, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013565, pqs: 1703, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.009303, pqs: 617, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.018367, pqs: 503, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.012560, pqs: 1126, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.007196, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.013739, pqs: 1023, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.013973, pqs: 1496, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.016502, pqs: 2963, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 56.675838, time: 0.018078, pqs: 1461, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 57.949074, time: 0.013855, pqs: 1353, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 51.721157, time: 0.012536, pqs: 1403, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.016566, pqs: 1738, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.064930, time: 0.016584, pqs: 1645, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 53.379913, time: 0.008763, pqs: 1038, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011015, pqs: 1578, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.012028, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 52.703209, time: 0.014729, pqs: 596, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 63.369404, time: 0.012464, pqs: 504, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.016367, pqs: 2183, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.029113, pqs: 1193, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.016778, pqs: 1200, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 35.321987, time: 0.011377, pqs: 374, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.011044, pqs: 1079, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.017049, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 55.502651, time: 0.012924, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.013700, pqs: 1309, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 51.452160, time: 0.023637, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.007808, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009232, pqs: 1348, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.010393, pqs: 1407, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 54.591614, time: 0.019324, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.007724, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.009177, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.006847, pqs: 75, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007968, pqs: 556, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.180122, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.035185, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.012843, pqs: 1179, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 56.290760, time: 0.011598, pqs: 555, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011768, pqs: 1497, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.013895, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 37.641197, time: 0.012476, pqs: 1176, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.009222, pqs: 1146, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.012469, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.016981, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.015183, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006208, pqs: 282, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.441044, time: 0.015648, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.007733, pqs: 679, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007052, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.020721, pqs: 1392, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 50.639519, time: 0.011915, pqs: 1495, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008019, pqs: 705, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 52.164898, time: 0.008413, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011314, pqs: 1781, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007598, pqs: 380, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008724, pqs: 613, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.006383, pqs: 602, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 53.248695, time: 0.012864, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.013377, pqs: 1893, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.017976, pqs: 425, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 51.306923, time: 0.015889, pqs: 1764, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008618, pqs: 1295, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.943722, time: 0.014620, pqs: 387, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 50.601795, time: 0.017207, pqs: 2813, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.012193, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 48.791458, time: 0.017203, pqs: 1073, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.019308, pqs: 2447, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.194561, pqs: 505, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.027008, pqs: 459, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.016782, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.022716, pqs: 469, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.015522, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007524, pqs: 1151, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 55.271347, time: 0.011024, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.013288, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.007592, pqs: 309, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.031775, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 56.034679, time: 0.009865, pqs: 582, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.010828, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 48.999989, time: 0.012162, pqs: 1708, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005521, pqs: 475, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.128334, time: 0.011495, pqs: 1570, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 50.125774, time: 0.011439, pqs: 1057, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.236517, time: 0.012559, pqs: 848, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 51.057491, time: 0.007296, pqs: 1041, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 51.153885, time: 0.010301, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.006843, pqs: 631, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 47.743328, time: 0.007607, pqs: 670, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.395027, time: 0.016832, pqs: 2929, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.013180, pqs: 4260, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.395027, time: 0.015922, pqs: 3510, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.017856, pqs: 1627, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.029423, time: 0.013340, pqs: 1290, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 48.029423, time: 0.024426, pqs: 1210, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.006124, pqs: 605, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.442810, time: 0.009478, pqs: 1353, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005831, pqs: 65, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 48.442810, time: 0.011866, pqs: 1366, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.011936, pqs: 1292, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 42.932274, time: 0.024286, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.016548, pqs: 1171, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 42.932274, time: 0.032360, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.553268, time: 0.014774, pqs: 478, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.012439, pqs: 2280, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.085518, time: 0.011231, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.332832, time: 0.019067, pqs: 533, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.008185, pqs: 858, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.017769, pqs: 598, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005270, pqs: 353, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 42.566029, time: 0.008533, pqs: 626, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 49.819706, time: 0.012560, pqs: 1183, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 41.718769, time: 0.005463, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 39.858929, time: 0.006761, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.946285, time: 0.006330, pqs: 213, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 45.034897, time: 0.008522, pqs: 1129, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.006722, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007560, pqs: 1321, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.004832, pqs: 71, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.008579, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.006525, pqs: 758, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.006433, pqs: 451, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006202, pqs: 536, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.500881, time: 0.006989, pqs: 679, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 31.759600, time: 0.008929, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.012347, pqs: 1473, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.708936, time: 0.004640, pqs: 68, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.006824, pqs: 539, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.010035, pqs: 630, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.912453, time: 0.006418, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 33.738785, time: 0.005526, pqs: 581, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 32.632080, time: 0.009483, pqs: 1144, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.604420, time: 0.011903, pqs: 704, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 35.743687, time: 0.010550, pqs: 680, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.732732, time: 0.005642, pqs: 228, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.018773, pqs: 4453, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 32.703453, time: 0.006464, pqs: 503, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.006072, pqs: 640, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 34.035652, time: 0.013923, pqs: 680, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.013354, pqs: 1160, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 31.316320, time: 0.007330, pqs: 548, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.695638, time: 0.005732, pqs: 353, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 22.983786, time: 0.006431, pqs: 319, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.007051, pqs: 548, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010298, pqs: 2464, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 27.041752, time: 0.005226, pqs: 365, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 43.111359, time: 0.006740, pqs: 701, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.750252, time: 0.010949, pqs: 1997, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 26.867067, time: 0.007005, pqs: 412, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.013669, pqs: 2532, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 22.792656, time: 0.006883, pqs: 347, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 41.771606, time: 0.008457, pqs: 1325, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.004891, pqs: 344, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.708393, time: 0.009776, pqs: 793, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 35.750252, time: 0.011375, pqs: 1231, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 175.909180, time: 0.266256, pqs: 485, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.027958, pqs: 15176, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 38.429775, time: 0.008182, pqs: 699, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 58.357220, time: 0.018264, pqs: 532, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.012040, pqs: 4196, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 44.927429, time: 0.011407, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 51.528023, time: 0.020540, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.212425, time: 0.012459, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.008835, pqs: 2544, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005485, pqs: 600, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 34.079960, time: 0.007047, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 56.081291, time: 0.012130, pqs: 908, pqs_stolen: 0
