Jobid 539812
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.209516, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.010704, pqs: 1079, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.011027, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 55.502651, time: 0.013389, pqs: 1333, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.950005, time: 0.015364, pqs: 1790, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.012854, pqs: 1098, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013695, pqs: 1501, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 57.085186, time: 0.009601, pqs: 1219, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.007846, pqs: 1230, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 59.770485, time: 0.011255, pqs: 653, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.008969, pqs: 386, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 53.034588, time: 0.011276, pqs: 633, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 31.837858, time: 0.017804, pqs: 1439, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.017446, pqs: 1467, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.014848, pqs: 1508, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 59.497726, time: 0.013416, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 49.649620, time: 0.009387, pqs: 571, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 54.367138, time: 0.011528, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.036410, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.035274, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.523270, time: 0.008247, pqs: 582, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.038231, pqs: 9081, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 56.290760, time: 0.011570, pqs: 1336, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.008989, pqs: 422, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011327, pqs: 1490, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.012439, pqs: 541, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.009231, pqs: 1205, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.008953, pqs: 1932, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.009233, pqs: 2273, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.015120, pqs: 1354, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.016537, pqs: 1576, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.016561, pqs: 1429, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 55.399853, time: 0.019564, pqs: 1583, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.020835, pqs: 1618, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.022890, pqs: 1624, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 45.408737, time: 0.011457, pqs: 1940, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011459, pqs: 1875, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 50.129875, time: 0.008931, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.011961, pqs: 1671, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008804, pqs: 690, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.009253, pqs: 567, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 51.832710, time: 0.019683, pqs: 1336, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.019365, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.018604, pqs: 1218, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.016718, pqs: 2214, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.017464, pqs: 2851, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018620, pqs: 3349, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 51.596302, time: 0.024778, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.024643, pqs: 1068, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.019487, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 48.791458, time: 0.026925, pqs: 1263, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.027584, pqs: 1521, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.029595, pqs: 1324, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.024849, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.030309, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.022742, pqs: 5788, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.017886, pqs: 1105, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.016803, pqs: 1063, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.019590, pqs: 1256, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 52.363354, time: 0.011122, pqs: 1078, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.012043, pqs: 1263, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.015481, pqs: 1323, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 47.876728, time: 0.012343, pqs: 1762, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.012417, pqs: 1503, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013165, pqs: 1397, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.087532, time: 0.012002, pqs: 1217, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.012551, pqs: 1207, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 39.316757, time: 0.006207, pqs: 1047, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006099, pqs: 371, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.013123, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.006073, pqs: 512, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.019081, time: 0.016476, pqs: 2922, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.017022, pqs: 3539, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.017718, pqs: 2955, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 46.471931, time: 0.013811, pqs: 1805, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.015590, pqs: 2531, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 48.744934, time: 0.010257, pqs: 1514, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010737, pqs: 1499, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015608, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011347, pqs: 1428, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.038250, pqs: 1098, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.037392, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.041493, pqs: 1011, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.152874, time: 0.023535, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.024672, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 49.495262, time: 0.012717, pqs: 1264, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.012411, pqs: 1232, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 45.034897, time: 0.009278, pqs: 1368, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.027023, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 45.034897, time: 0.009318, pqs: 1194, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.008696, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.009077, pqs: 784, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.014108, pqs: 1188, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006297, pqs: 534, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006542, pqs: 547, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.506725, time: 0.007137, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009508, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.708936, time: 0.004667, pqs: 68, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 34.313904, time: 0.007608, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.004904, pqs: 52, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.912453, time: 0.006673, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.009683, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.912453, time: 0.007192, pqs: 528, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.006916, pqs: 607, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 32.632080, time: 0.009381, pqs: 1160, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.007676, pqs: 543, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.775265, time: 0.009670, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005476, pqs: 76, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 37.623787, time: 0.012465, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.011882, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007698, pqs: 556, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 35.310616, time: 0.016439, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.775265, time: 0.010422, pqs: 784, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.695638, time: 0.005902, pqs: 417, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.017114, pqs: 789, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005537, pqs: 236, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.007093, pqs: 552, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.013030, pqs: 815, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007646, pqs: 547, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 43.111359, time: 0.006734, pqs: 715, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 30.216188, time: 0.007592, pqs: 575, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 46.078560, time: 0.007345, pqs: 629, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.019490, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.007448, pqs: 510, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 22.792656, time: 0.007005, pqs: 348, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006292, pqs: 255, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.005156, pqs: 627, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.007189, pqs: 365, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.005161, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008774, pqs: 616, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 35.257347, time: 0.012064, pqs: 2083, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.111359, time: 0.007367, pqs: 590, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011967, pqs: 2034, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 47.050694, time: 0.008753, pqs: 1322, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008323, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.007829, pqs: 1421, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007680, pqs: 381, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 44.927429, time: 0.011850, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.005102, pqs: 168, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.012747, pqs: 762, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.012531, pqs: 1589, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 45.142975, time: 0.016845, pqs: 2994, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.017130, pqs: 6506, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008404, pqs: 638, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 39.072670, time: 0.017234, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.014258, pqs: 818, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.017063, pqs: 685, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.960030, time: 0.007365, pqs: 1024, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 18.121124, time: 0.006625, pqs: 241, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.007560, pqs: 1042, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.015825, pqs: 1774, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006847, pqs: 204, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 43.453510, time: 0.012142, pqs: 644, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 20.264294, time: 0.005848, pqs: 452, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.008632, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 20.264294, time: 0.005235, pqs: 321, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.020556, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 27.293577, time: 0.011575, pqs: 709, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011870, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007659, pqs: 1060, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 43.712654, time: 0.006986, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 42.168022, time: 0.006855, pqs: 696, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.007940, pqs: 297, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 40.345383, time: 0.013343, pqs: 4117, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 217.745743, time: 0.608392, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.741047, time: 0.012754, pqs: 4131, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009435, pqs: 327, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005696, pqs: 426, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 62.367092, time: 0.012097, pqs: 533, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.423679, time: 0.016469, pqs: 1495, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.017889, pqs: 1563, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.013403, pqs: 805, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 38.977306, time: 0.005848, pqs: 778, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 61.884197, time: 0.012298, pqs: 1159, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 3.366116, time: 0.004979, pqs: 47, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 33.865829, time: 0.005422, pqs: 605, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007110, pqs: 633, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005274, pqs: 41, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 47.137383, time: 0.008551, pqs: 1272, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 44.199791, time: 0.008162, pqs: 1164, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 53.796986, time: 0.013608, pqs: 1071, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.016004, pqs: 4137, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 29.860464, time: 0.009230, pqs: 1257, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.860464, time: 0.009673, pqs: 1179, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.441044, time: 0.017729, pqs: 1339, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 26.131281, time: 0.011143, pqs: 2230, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.010371, pqs: 2256, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 45.408737, time: 0.010643, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.023779, pqs: 1610, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.005673, pqs: 496, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 50.129875, time: 0.008085, pqs: 655, pqs_stolen: 0
