Jobid 539758
Running on: ncpu[003-008,012,015-020,026-027,030]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 8
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 4 5 6 7 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 8
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 12 13 14 15 ]
[31mERROR[0m, Computed power was not correct (211277.046034) reducing it to 100.000000

[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 6, result: 53.034588, time: 0.047210, pqs: 1760, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 51.832710, time: 0.040055, pqs: 1470, pqs_stolen: 0
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.156575, pqs: 1777, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 45.408737, time: 0.020395, pqs: 1694, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.028592, pqs: 1800, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 50.972378, time: 0.042446, pqs: 1711, pqs_stolen: 0
[MC] - Node: 13, query: 26, result: 47.876728, time: 0.020108, pqs: 1940, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 39.316757, time: 0.009445, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.033101, pqs: 2057, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 50.669106, time: 0.028812, pqs: 1563, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 56.722473, time: 0.106886, pqs: 1151, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 56.034679, time: 0.033635, pqs: 1383, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 38.833076, time: 0.027637, pqs: 1786, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 56.722473, time: 0.076646, pqs: 10017, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 54.831120, time: 0.044353, pqs: 1321, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 47.541550, time: 0.015630, pqs: 1844, pqs_stolen: 0
[MC] - Node: 13, query: 29, result: 51.019081, time: 0.026269, pqs: 3772, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.033254, pqs: 4075, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 35.321987, time: 0.023814, pqs: 1436, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 48.087532, time: 0.038796, pqs: 1515, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 46.471931, time: 0.025713, pqs: 3118, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 39.331974, time: 0.008720, pqs: 898, pqs_stolen: 0
[MC] - Node: 13, query: 35, result: 39.068008, time: 0.014514, pqs: 1754, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 48.091305, time: 0.020003, pqs: 1566, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018635, pqs: 1636, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 7.396423, time: 0.005091, pqs: 84, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.230458, pqs: 1682, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 42.932274, time: 0.040387, pqs: 1591, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 53.405529, time: 0.092675, pqs: 1134, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.658997, time: 0.020837, pqs: 2069, pqs_stolen: 0
[MC] - Node: 13, query: 38, result: 32.500881, time: 0.009175, pqs: 952, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 48.300491, time: 0.028461, pqs: 1620, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.233836, pqs: 1869, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 22.404102, time: 0.009955, pqs: 785, pqs_stolen: 0
[MC] - Node: 13, query: 44, result: 14.078876, time: 0.007814, pqs: 365, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 48.791458, time: 0.040091, pqs: 1786, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 40.124931, time: 0.033912, pqs: 1663, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.019910, pqs: 1453, pqs_stolen: 0
[MC] - Node: 11, query: 33, result: 47.152874, time: 0.051663, pqs: 1319, pqs_stolen: 0
[MC] - Node: 13, query: 45, result: 32.938530, time: 0.009820, pqs: 801, pqs_stolen: 0
[MC] - Node: 10, query: 41, result: 31.759600, time: 0.021432, pqs: 1567, pqs_stolen: 0
[MC] - Node: 15, query: 42, result: 35.743687, time: 0.020442, pqs: 1320, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 39.535229, time: 0.018278, pqs: 853, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 51.544724, time: 0.025998, pqs: 3167, pqs_stolen: 0
[MC] - Node: 8, query: 43, result: 35.310616, time: 0.023469, pqs: 1250, pqs_stolen: 0
[MC] - Node: 13, query: 49, result: 25.816523, time: 0.005547, pqs: 492, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 47.325161, time: 0.029458, pqs: 1737, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.029423, time: 0.029508, pqs: 1496, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 37.970463, time: 0.012244, pqs: 1696, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 27.698078, time: 0.022218, pqs: 780, pqs_stolen: 0
[MC] - Node: 10, query: 50, result: 35.257347, time: 0.023824, pqs: 2711, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.068419, pqs: 6544, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 42.484318, time: 0.013376, pqs: 1307, pqs_stolen: 0
[MC] - Node: 13, query: 54, result: 38.227802, time: 0.019781, pqs: 930, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 43.461464, time: 0.021423, pqs: 1268, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 33.694782, time: 0.011209, pqs: 1302, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.029561, pqs: 1410, pqs_stolen: 0
[MC] - Node: 11, query: 48, result: 21.983553, time: 0.031039, pqs: 598, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 48.091305, time: 0.022495, pqs: 1668, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 49.358521, time: 0.050790, pqs: 959, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 45.142975, time: 0.026605, pqs: 7108, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 19.361544, time: 0.007391, pqs: 409, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.708936, time: 0.005572, pqs: 104, pqs_stolen: 0
[MC] - Node: 13, query: 60, result: 39.765339, time: 0.008355, pqs: 857, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.009756, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 37.841858, time: 0.025828, pqs: 1148, pqs_stolen: 0
[MC] - Node: 13, query: 64, result: 2.456396, time: 0.005255, pqs: 90, pqs_stolen: 0
[MC] - Node: 10, query: 57, result: 40.153732, time: 0.015726, pqs: 1334, pqs_stolen: 0
[MC] - Node: 14, query: 59, result: 27.861717, time: 0.016358, pqs: 1174, pqs_stolen: 0
[MC] - Node: 15, query: 63, result: 30.893175, time: 0.008883, pqs: 819, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 32.632080, time: 0.017549, pqs: 1751, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 40.541882, time: 0.057040, pqs: 1544, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 19.397760, time: 0.033868, pqs: 342, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.031346, pqs: 734, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.020833, pqs: 1280, pqs_stolen: 0
[MC] - Node: 10, query: 66, result: 29.176275, time: 0.015868, pqs: 1617, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 39.535229, time: 0.008900, pqs: 758, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.695638, time: 0.018672, pqs: 430, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 26.131281, time: 0.017144, pqs: 2673, pqs_stolen: 0
[MC] - Node: 8, query: 62, result: 45.211327, time: 0.027299, pqs: 1815, pqs_stolen: 0
[MC] - Node: 13, query: 65, result: 43.736153, time: 0.020329, pqs: 1374, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 31.474785, time: 0.010678, pqs: 855, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 34.035652, time: 0.025805, pqs: 1369, pqs_stolen: 0
[MC] - Node: 10, query: 70, result: 28.615744, time: 0.007128, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.699718, time: 0.032025, pqs: 874, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 23.121437, time: 0.022523, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.010722, pqs: 713, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 16.098270, time: 0.009365, pqs: 277, pqs_stolen: 0
[MC] - Node: 13, query: 73, result: 16.914639, time: 0.010948, pqs: 922, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 29.952951, time: 0.011140, pqs: 2215, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 37.970463, time: 0.012599, pqs: 840, pqs_stolen: 0
[MC] - Node: 11, query: 61, result: 39.240166, time: 0.042396, pqs: 4244, pqs_stolen: 0
[MC] - Node: 14, query: 75, result: 21.170929, time: 0.007987, pqs: 645, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 29.211643, time: 0.011583, pqs: 1229, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.017170, pqs: 689, pqs_stolen: 0
[MC] - Node: 15, query: 76, result: 29.387537, time: 0.006959, pqs: 434, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 37.145290, time: 0.022722, pqs: 2370, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 44.927429, time: 0.019230, pqs: 1071, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 29.470987, time: 0.029975, pqs: 302, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 33.634880, time: 0.012291, pqs: 1282, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 17.361347, time: 0.006681, pqs: 529, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.024767, pqs: 1107, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 39.984997, time: 0.014158, pqs: 725, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.019882, pqs: 389, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 47.939087, time: 0.024660, pqs: 1425, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 31.949467, time: 0.047009, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 41.097042, time: 0.009639, pqs: 831, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 58.357220, time: 0.037301, pqs: 2423, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 2.738062, time: 0.005094, pqs: 108, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 27.293577, time: 0.020935, pqs: 1333, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.345383, time: 0.019013, pqs: 4333, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.006003, pqs: 400, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 38.977306, time: 0.021332, pqs: 584, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 29.435120, time: 0.018339, pqs: 1786, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 31.382929, time: 0.006162, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 49.204014, time: 0.023040, pqs: 1509, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 44.423679, time: 0.029605, pqs: 2322, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 22.612827, time: 0.022744, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.008553, pqs: 567, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 27.188898, time: 0.011207, pqs: 1665, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.170929, time: 0.009800, pqs: 639, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.304123, time: 0.017826, pqs: 286, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 29.387537, time: 0.008910, pqs: 432, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 25.539431, time: 0.070751, pqs: 1135, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 32.666031, time: 0.022931, pqs: 1505, pqs_stolen: 0
[MC] - Node: 13, query: 77, result: 44.814342, time: 0.075631, pqs: 1077, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.017458, pqs: 2856, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 30.353989, time: 0.049678, pqs: 1573, pqs_stolen: 0
[MC] - Node: 8, query: 84, result: 5.575923, time: 0.060794, pqs: 1124, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.027469, pqs: 5041, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 5.575923, time: 0.006601, pqs: 654, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 6.344642, time: 0.075028, pqs: 1148, pqs_stolen: 0
[MC] - Node: 15, query: 82, result: 7.425709, time: 0.084873, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.005501, pqs: 108, pqs_stolen: 0
[MC] - Node: 10, query: 85, result: 5.173545, time: 0.018569, pqs: 941, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.006412, pqs: 123, pqs_stolen: 0
[MC] - Node: 13, query: 86, result: 4.293581, time: 0.020218, pqs: 1250, pqs_stolen: 0
[MC] - Node: 8, query: 87, result: 2.959481, time: 0.010855, pqs: 1377, pqs_stolen: 0
[MC] - Node: 12, query: 88, result: 2.568665, time: 0.010123, pqs: 1608, pqs_stolen: 0
[MC] - Node: 14, query: 81, result: 14.318028, time: 0.096049, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.005420, pqs: 28, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 2.568665, time: 0.004916, pqs: 28, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 23.628355, time: 0.037758, pqs: 1155, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 23.628355, time: 0.099685, pqs: 1134, pqs_stolen: 0
[MC] - Node: 10, query: 90, result: 1.613665, time: 0.009154, pqs: 1594, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 1.924398, time: 0.013706, pqs: 1560, pqs_stolen: 0
[MC] - Node: 13, query: 91, result: 1.072678, time: 0.007243, pqs: 1603, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.005427, pqs: 27, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 1.613665, time: 0.005029, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.027845, pqs: 4530, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 1.072678, time: 0.004833, pqs: 16, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 14.318028, time: 0.037322, pqs: 16132, pqs_stolen: 0
[MC] - Node: 8, query: 92, result: 0.841052, time: 0.008371, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003965, pqs: 9, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.004060, pqs: 9, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 0.210577, time: 0.004226, pqs: 4, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 0.333485, time: 0.004234, pqs: 5, pqs_stolen: 0
[MC] - Node: 12, query: 93, result: 0.648074, time: 0.011442, pqs: 1046, pqs_stolen: 0
[MC] - Node: 13, query: 98, result: 0.053226, time: 0.007187, pqs: 1151, pqs_stolen: 0
[MC] - Node: 14, query: 94, result: 0.476570, time: 0.013389, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.004233, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.003689, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 0.000000, time: 0.003567, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.004197, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.031792, pqs: 2697, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 0.210577, time: 0.011010, pqs: 1136, pqs_stolen: 0
[MC] - Node: 15, query: 97, result: 0.119847, time: 0.010855, pqs: 1152, pqs_stolen: 0
[MC] - Node: 8, query: 99, result: 0.013250, time: 0.009434, pqs: 1152, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 49.599560, time: 0.050471, pqs: 1558, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 47.939087, time: 0.003777, pqs: 16, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 47.939087, time: 0.003937, pqs: 10, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.939087, time: 0.003906, pqs: 23, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 47.939087, time: 0.004937, pqs: 9, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 49.599560, time: 0.004358, pqs: 29, pqs_stolen: 0
[MC] - Node: 14, query: 95, result: 0.333485, time: 0.007109, pqs: 0, pqs_stolen: 0
[MC] - Node: 13, query: 95, result: 0.333485, time: 0.007942, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 95, result: 0.333485, time: 0.009630, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 0.333485, time: 0.004605, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 0.333485, time: 0.005744, pqs: 0, pqs_stolen: 0
[MC] - Node: 14, query: 100, result: 283.485382, time: 0.004110, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 0.000000, time: 0.003715, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 271.812775, time: 0.004007, pqs: 0, pqs_stolen: 0
[MC] - Node: 13, query: 100, result: 283.485382, time: 0.004490, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 271.812775, time: 0.005142, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 95, result: 0.333485, time: 0.029994, pqs: 1133, pqs_stolen: 373
[MC] - Node: 11, query: 100, result: 264.871826, time: 0.004057, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.035980, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.046865, pqs: 58, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.049235, pqs: 61, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.060459, pqs: 61, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.039312, pqs: 57, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.081723, pqs: 58, pqs_stolen: 0
[MC] - Node: 14, query: 100, result: 0.000000, time: 0.003458, pqs: 0, pqs_stolen: 0
