Jobid 549805
Running on: ncpu[005-012,029-030,033-038]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/randomDatasets/data_size104857600random100GB_len256_znorm.bin, /gpfs/scratch/chatzakis/randomDatasets/queries_ctrl1000_random_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [104857600, 100]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 22
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_astro_benchmark201.txt
TH Division Factor: 8
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/random_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 104857600
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 52428800.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  52428800
Group [0]: 
    Time Series: 52428800
    Total Nodes: 8
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 4 5 6 7 ]
Group [1]: 
    Time Series: 52428800
    Total Nodes: 8
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 8, query: 92, result: 76.737427, time: 0.003778, pqs: 6, pqs_stolen: 0
[MC] - Node: 14, query: 4, result: 59.590294, time: 0.003963, pqs: 24, pqs_stolen: 0
[MC] - Node: 9, query: 35, result: 150.607529, time: 0.013069, pqs: 30, pqs_stolen: 0
[MC] - Node: 9, query: 2, result: 62.220787, time: 0.005541, pqs: 19, pqs_stolen: 0
[MC] - Node: 9, query: 4, result: 59.590294, time: 0.007103, pqs: 25, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 150.607529, time: 0.026054, pqs: 61, pqs_stolen: 0
[MC] - Node: 15, query: 2, result: 61.090721, time: 0.009538, pqs: 26, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 150.607529, time: 0.031683, pqs: 77, pqs_stolen: 0
[MC] - Node: 14, query: 2, result: 61.090721, time: 0.004976, pqs: 29, pqs_stolen: 0
[MC] - Node: 15, query: 4, result: 58.859940, time: 0.004256, pqs: 25, pqs_stolen: 0
[MC] - Node: 9, query: 35, result: 150.607529, time: 0.019344, pqs: 36, pqs_stolen: 0
[MC] - Node: 14, query: 4, result: 58.859940, time: 0.004152, pqs: 22, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 150.607529, time: 0.045243, pqs: 97, pqs_stolen: 0
[MC] - Node: 10, query: 2, result: 61.090721, time: 0.005309, pqs: 38, pqs_stolen: 0
[MC] - Node: 8, query: 2, result: 61.090721, time: 0.008046, pqs: 50, pqs_stolen: 0
[MC] - Node: 9, query: 2, result: 61.090721, time: 0.008912, pqs: 42, pqs_stolen: 0
[MC] - Node: 10, query: 4, result: 58.859940, time: 0.004864, pqs: 49, pqs_stolen: 0
[MC] - Node: 8, query: 4, result: 58.859940, time: 0.006489, pqs: 59, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 150.607529, time: 0.016484, pqs: 35, pqs_stolen: 0
[MC] - Node: 9, query: 4, result: 58.859940, time: 0.006337, pqs: 39, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 148.803986, time: 0.010321, pqs: 30, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 148.732697, time: 0.018526, pqs: 38, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 133.280121, time: 0.012539, pqs: 30, pqs_stolen: 0
[MC] - Node: 9, query: 35, result: 144.756042, time: 0.021968, pqs: 40, pqs_stolen: 0
[MC] - Node: 14, query: 4, result: 50.087418, time: 0.025808, pqs: 284, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 150.607529, time: 0.088833, pqs: 29, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 52.254265, time: 0.025375, pqs: 6, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 46.297066, time: 0.004489, pqs: 19, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 46.297066, time: 0.005149, pqs: 25, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 20.262051, time: 0.003600, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 46.297066, time: 0.004008, pqs: 19, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 47.857880, time: 0.003659, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 47.857880, time: 0.003655, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 46.297066, time: 0.005578, pqs: 35, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 47.857880, time: 0.003646, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 28.120882, time: 0.004082, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 28.120882, time: 0.003757, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 46.297066, time: 0.005258, pqs: 38, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 46.297066, time: 0.005040, pqs: 38, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 28.120882, time: 0.004897, pqs: 9, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 104.331017, time: 0.007077, pqs: 26, pqs_stolen: 0
[ncpu011:2105302:0:2106054] Caught signal 11 (Segmentation fault: address not mapped to object at address 0xffffffff)
[MC] - Node: 1, query: 59, result: 99.292793, time: 0.008105, pqs: 20, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 99.292793, time: 0.004926, pqs: 29, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 99.292793, time: 0.007299, pqs: 25, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 99.292793, time: 0.007549, pqs: 30, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 99.292793, time: 0.006800, pqs: 39, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 99.292793, time: 0.008315, pqs: 41, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 99.292793, time: 0.006083, pqs: 39, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 99.292793, time: 0.008178, pqs: 40, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 46.297066, time: 0.023186, pqs: 329, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 99.292793, time: 0.010222, pqs: 40, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 99.292793, time: 0.014788, pqs: 48, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 99.292793, time: 0.012225, pqs: 46, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 99.292793, time: 0.014636, pqs: 51, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 99.292793, time: 0.026004, pqs: 109, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 93.034149, time: 0.104900, pqs: 73, pqs_stolen: 0

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 6 PID 2105302 RUNNING AT ncpu011
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================
