Jobid 540249
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.351716, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.016830, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.066492, pqs: 822, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 108.622139, time: 0.028370, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.025172, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 113.618134, time: 0.033831, pqs: 673, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 106.589256, time: 0.037857, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 105.461258, time: 0.036630, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 14, result: 107.789749, time: 0.058926, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.043393, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 106.699249, time: 0.085034, pqs: 821, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 104.963333, time: 0.037878, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.326611, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 105.433716, time: 0.054408, pqs: 232, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 110.290436, time: 0.053173, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.269516, time: 0.046277, pqs: 884, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 95.672760, time: 0.048902, pqs: 650, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 112.129883, time: 0.043149, pqs: 1025, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 95.421471, time: 0.037099, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 113.994667, time: 0.039864, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.040372, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 105.027077, time: 0.042546, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 111.172607, time: 0.031862, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.755180, time: 0.033106, pqs: 947, pqs_stolen: 0
[MC] - Node: 5, query: 17, result: 119.374130, time: 0.059894, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 104.113594, time: 0.034213, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.077044, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 113.232483, time: 0.046231, pqs: 900, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 107.705429, time: 0.033102, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.058956, pqs: 767, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.969650, time: 0.044552, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.024203, pqs: 515, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 91.804764, time: 0.019024, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.033208, pqs: 989, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 111.888016, time: 0.053476, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 108.422417, time: 0.039462, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.022021, pqs: 537, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.046481, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 103.886063, time: 0.036941, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.436798, time: 0.053292, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 98.587204, time: 0.024945, pqs: 703, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.397041, time: 0.056991, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 109.277489, time: 0.029300, pqs: 785, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 95.277733, time: 0.027687, pqs: 867, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 100.597610, time: 0.054362, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.044838, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 73.017593, time: 0.015642, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 108.103661, time: 0.045361, pqs: 1041, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.033195, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.533357, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 118.038589, time: 0.039384, pqs: 856, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 105.498993, time: 0.039939, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 101.810074, time: 0.042219, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 100.111374, time: 0.025915, pqs: 599, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 103.957924, time: 0.036473, pqs: 837, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 99.785828, time: 0.036181, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.047695, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 107.136787, time: 0.034733, pqs: 808, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.601570, time: 0.044552, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 76.287117, time: 0.017722, pqs: 647, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 84.983009, time: 0.028495, pqs: 1081, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 112.055977, time: 0.033732, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.182663, time: 0.047990, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 107.262016, time: 0.029379, pqs: 701, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 102.762680, time: 0.039332, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.037835, pqs: 829, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 110.290436, time: 0.061860, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 109.097763, time: 0.033876, pqs: 869, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 97.242218, time: 0.026207, pqs: 711, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 108.088654, time: 0.037371, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 100.597610, time: 0.033815, pqs: 730, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.601570, time: 0.049139, pqs: 802, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 103.335098, time: 0.052292, pqs: 1069, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 95.156807, time: 0.044839, pqs: 725, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 103.336967, time: 0.029521, pqs: 852, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 97.307037, time: 0.043066, pqs: 787, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 80.094933, time: 0.017990, pqs: 434, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.029775, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 111.415680, time: 0.048809, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 104.495804, time: 0.038020, pqs: 778, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 88.975128, time: 0.025819, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 96.077873, time: 0.035505, pqs: 891, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 105.965996, time: 0.042717, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.036794, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 103.957924, time: 0.035700, pqs: 900, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 108.507072, time: 0.048220, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.593147, time: 0.035205, pqs: 711, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 94.123718, time: 0.039069, pqs: 819, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.989655, time: 0.032946, pqs: 860, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 97.517212, time: 0.031490, pqs: 909, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 95.251038, time: 0.047914, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.039118, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 97.441765, time: 0.035365, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.049806, pqs: 895, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 80.081650, time: 0.041462, pqs: 478, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.305977, time: 0.042352, pqs: 832, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 94.185898, time: 0.024366, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 101.024330, time: 0.044075, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 84.709488, time: 0.018215, pqs: 484, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 90.035423, time: 0.062868, pqs: 789, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.361336, time: 0.035840, pqs: 907, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.023148, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.041506, pqs: 693, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.893806, time: 0.041156, pqs: 781, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 118.956512, time: 0.038908, pqs: 945, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 103.886063, time: 0.046498, pqs: 887, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.024053, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.034289, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 103.886063, time: 0.039914, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.047726, pqs: 1062, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.053696, pqs: 708, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.034164, pqs: 792, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.212509, time: 0.047410, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 88.765045, time: 0.023943, pqs: 657, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.014343, pqs: 377, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 104.636681, time: 0.033338, pqs: 866, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 96.659218, time: 0.071185, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.045856, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 112.116486, time: 0.046685, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 105.498993, time: 0.047286, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 102.129356, time: 0.057359, pqs: 1017, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.040910, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.043824, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.038205, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.036968, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.040009, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.064559, pqs: 890, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.187851, time: 0.026246, pqs: 1262, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 101.418427, time: 0.029196, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 85.583527, time: 0.038525, pqs: 899, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 101.553871, time: 0.055050, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.028526, pqs: 1004, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 97.097572, time: 0.023869, pqs: 701, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 101.553871, time: 0.046456, pqs: 1048, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 88.518692, time: 0.029876, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 96.008392, time: 0.026836, pqs: 656, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.050113, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 95.607529, time: 0.043165, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 96.008392, time: 0.027060, pqs: 607, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.043657, pqs: 988, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 91.288376, time: 0.023243, pqs: 699, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.045549, pqs: 849, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 108.916283, time: 0.036974, pqs: 830, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 99.250618, time: 0.059315, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 81.919250, time: 0.021179, pqs: 1065, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 91.288376, time: 0.022021, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.039495, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 82.702057, time: 0.022528, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 87.244133, time: 0.026613, pqs: 660, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.039131, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 109.571609, time: 0.037309, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 102.836899, time: 0.045197, pqs: 946, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.040076, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.032009, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.051051, pqs: 1075, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 96.806709, time: 0.029656, pqs: 1013, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 93.562614, time: 0.026097, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.033612, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.025801, pqs: 663, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 96.957703, time: 0.028747, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.110329, time: 0.051021, pqs: 870, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.054218, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 97.601540, time: 0.050898, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.048281, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 97.204155, time: 0.035650, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.035672, pqs: 794, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 108.706451, time: 0.026298, pqs: 655, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.022653, pqs: 778, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 83.147133, time: 0.019603, pqs: 719, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 95.438805, time: 0.032464, pqs: 847, pqs_stolen: 0
