Jobid 540248
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.326796, pqs: 880, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 97.307037, time: 0.047153, pqs: 886, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 106.589256, time: 0.035435, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.049035, pqs: 802, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 105.461258, time: 0.034855, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 105.461258, time: 0.034172, pqs: 918, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 96.077873, time: 0.037856, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 100.597610, time: 0.035114, pqs: 730, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 102.762680, time: 0.034829, pqs: 811, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 110.290436, time: 0.045809, pqs: 941, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 108.507072, time: 0.051159, pqs: 919, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.989655, time: 0.033609, pqs: 911, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.290436, time: 0.049650, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028093, pqs: 824, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 95.421471, time: 0.034225, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.018552, pqs: 425, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 102.026459, time: 0.037185, pqs: 730, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 80.081650, time: 0.034142, pqs: 752, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 104.495804, time: 0.038875, pqs: 718, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 94.755180, time: 0.031365, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.035998, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 90.035423, time: 0.074999, pqs: 907, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 113.232483, time: 0.041042, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.524255, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 80.081650, time: 0.016315, pqs: 376, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 107.705429, time: 0.031264, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 94.123718, time: 0.042119, pqs: 798, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.053191, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 103.957924, time: 0.035970, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 100.593147, time: 0.044733, pqs: 684, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.037110, pqs: 882, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.053667, pqs: 1061, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 103.886063, time: 0.035630, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 97.441765, time: 0.035162, pqs: 863, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.436798, time: 0.059907, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.050601, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 107.705429, time: 0.033877, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 108.507072, time: 0.045969, pqs: 833, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 108.103661, time: 0.043100, pqs: 1038, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 95.277733, time: 0.023233, pqs: 674, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 102.129356, time: 0.044255, pqs: 1054, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 107.987930, time: 0.052086, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 84.709488, time: 0.018069, pqs: 460, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.037634, pqs: 827, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 99.785828, time: 0.033931, pqs: 1024, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 105.498993, time: 0.043032, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 112.526978, time: 0.041991, pqs: 828, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 90.542442, time: 0.052861, pqs: 1042, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.677154, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.041908, pqs: 694, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 101.553871, time: 0.060060, pqs: 1050, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 84.983009, time: 0.026396, pqs: 1081, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.743530, time: 0.076357, pqs: 847, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 101.294388, time: 0.027174, pqs: 702, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 101.553871, time: 0.056703, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.044770, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.034956, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 100.721657, time: 0.024499, pqs: 705, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.893806, time: 0.048615, pqs: 781, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 99.250618, time: 0.051271, pqs: 1022, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 91.288376, time: 0.020883, pqs: 867, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 99.250618, time: 0.040708, pqs: 1070, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 97.242218, time: 0.026155, pqs: 548, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 81.806328, time: 0.023660, pqs: 825, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 103.336967, time: 0.026242, pqs: 695, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 93.780113, time: 0.042740, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.033798, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 110.094711, time: 0.046754, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.046229, pqs: 811, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 103.509636, time: 0.037782, pqs: 936, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 81.806328, time: 0.022812, pqs: 489, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.013702, pqs: 470, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 103.509636, time: 0.049074, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 88.187645, time: 0.029518, pqs: 542, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 97.517212, time: 0.028282, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.220116, time: 0.056675, pqs: 1047, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 106.699020, time: 0.045304, pqs: 800, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.069015, pqs: 1016, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 95.110329, time: 0.049330, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.040841, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.070435, pqs: 703, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 97.517212, time: 0.059443, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 96.008392, time: 0.026652, pqs: 607, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 101.024330, time: 0.042385, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 94.185898, time: 0.025971, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 102.173431, time: 0.026386, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.026057, pqs: 731, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 99.448822, time: 0.038257, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 109.441513, time: 0.053254, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 89.666550, time: 0.023976, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 87.244133, time: 0.022473, pqs: 594, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 109.620430, time: 0.036039, pqs: 945, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 94.185898, time: 0.051544, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 102.836899, time: 0.044200, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 109.620430, time: 0.031671, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.047287, pqs: 846, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 89.976654, time: 0.023720, pqs: 766, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 100.835114, time: 0.045927, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 101.983803, time: 0.036793, pqs: 765, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 128.893433, time: 0.043603, pqs: 619, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 104.636681, time: 0.032626, pqs: 882, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 96.659218, time: 0.070478, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.724648, time: 0.068059, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 84.983009, time: 0.034491, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.053843, pqs: 1074, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 95.438805, time: 0.041036, pqs: 778, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 98.792030, time: 0.075846, pqs: 904, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 88.800240, time: 0.038882, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 91.099449, time: 0.023319, pqs: 776, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 98.789154, time: 0.033667, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 96.267105, time: 0.039857, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.028655, pqs: 666, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 89.666550, time: 0.025462, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 113.068207, time: 0.036485, pqs: 884, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.720764, time: 0.032366, pqs: 868, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.187851, time: 0.024984, pqs: 1261, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 101.229347, time: 0.051158, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 101.418427, time: 0.028222, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.030037, pqs: 709, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 88.518692, time: 0.023846, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 96.267105, time: 0.057736, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 94.179787, time: 0.027877, pqs: 565, pqs_stolen: 0
