Jobid 540251
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.059432, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.039718, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.073626, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.304604, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 97.274132, time: 0.080725, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.077876, pqs: 860, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 94.755180, time: 0.034482, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 106.856789, time: 0.032664, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.091544, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.024817, pqs: 584, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 104.113594, time: 0.032470, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.139296, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 115.562042, time: 0.043384, pqs: 986, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 113.232483, time: 0.046913, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 104.113594, time: 0.034637, pqs: 878, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 107.705429, time: 0.053750, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 86.459488, time: 0.025017, pqs: 620, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.459488, time: 0.032631, pqs: 556, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 91.804764, time: 0.019407, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 100.111374, time: 0.024966, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.050717, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.044445, pqs: 936, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 108.422417, time: 0.042787, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 112.055977, time: 0.033117, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 103.886063, time: 0.037313, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.035910, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.024825, pqs: 580, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.436798, time: 0.079850, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.374130, time: 0.067318, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.035711, pqs: 802, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 108.103661, time: 0.046235, pqs: 1041, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.734375, time: 0.050028, pqs: 836, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 95.277733, time: 0.024781, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 114.204109, time: 0.037091, pqs: 843, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.374130, time: 0.060695, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 80.094933, time: 0.019309, pqs: 634, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028006, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 118.038589, time: 0.044157, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 111.172607, time: 0.027712, pqs: 651, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 105.498993, time: 0.044985, pqs: 958, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 99.785828, time: 0.047343, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.034346, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 107.460289, time: 0.043122, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.136787, time: 0.044702, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 119.698357, time: 0.069912, pqs: 814, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.969650, time: 0.040511, pqs: 832, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 84.983009, time: 0.035984, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 76.287117, time: 0.017321, pqs: 716, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.037836, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.182663, time: 0.061534, pqs: 1028, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 111.888016, time: 0.032022, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.051122, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 107.262016, time: 0.046330, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 109.097763, time: 0.039098, pqs: 910, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 97.242218, time: 0.026158, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.893806, time: 0.039594, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.335098, time: 0.062121, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.045882, pqs: 711, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.051932, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 103.336967, time: 0.028133, pqs: 853, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 108.088654, time: 0.048105, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.033489, pqs: 937, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 88.975128, time: 0.025350, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 111.415680, time: 0.061073, pqs: 893, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 100.597610, time: 0.033580, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.048426, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 105.965996, time: 0.051229, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.033671, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.014625, pqs: 522, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.495804, time: 0.052585, pqs: 770, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 109.277489, time: 0.028304, pqs: 726, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 73.017593, time: 0.015978, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.517212, time: 0.036570, pqs: 909, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.251038, time: 0.051316, pqs: 1012, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.494079, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 94.123718, time: 0.053302, pqs: 783, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.042776, pqs: 800, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 94.185898, time: 0.024881, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 100.593147, time: 0.050818, pqs: 730, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 101.810074, time: 0.035138, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.058110, pqs: 826, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.042599, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 103.957924, time: 0.039655, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 97.441765, time: 0.045281, pqs: 877, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 97.097572, time: 0.025934, pqs: 729, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 118.956512, time: 0.039689, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 89.666550, time: 0.025184, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.051760, pqs: 996, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 102.762680, time: 0.041787, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.305977, time: 0.053939, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.361336, time: 0.035155, pqs: 853, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.056790, pqs: 867, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.025217, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 105.498993, time: 0.045058, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 84.709488, time: 0.027830, pqs: 558, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.048363, pqs: 1027, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 104.636681, time: 0.036271, pqs: 865, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 96.659218, time: 0.069073, pqs: 936, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 95.156807, time: 0.051936, pqs: 697, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 97.307037, time: 0.047178, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 84.983009, time: 0.032080, pqs: 612, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.049326, pqs: 1075, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 112.526978, time: 0.044363, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.077527, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.036609, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 96.077873, time: 0.039316, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.026544, pqs: 676, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.055977, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 108.507072, time: 0.048567, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 100.721657, time: 0.028053, pqs: 688, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 73.187851, time: 0.025984, pqs: 1262, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 80.081650, time: 0.016098, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.053496, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 112.116486, time: 0.049869, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 109.989655, time: 0.034839, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 108.706451, time: 0.030443, pqs: 694, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 101.418427, time: 0.032566, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 88.518692, time: 0.025249, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 93.780113, time: 0.035133, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 84.974449, time: 0.034748, pqs: 808, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 110.094711, time: 0.054216, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.047373, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.043627, pqs: 886, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 108.916283, time: 0.038676, pqs: 830, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.052249, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.027168, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 84.983009, time: 0.032115, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 81.919250, time: 0.021898, pqs: 1065, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 90.035423, time: 0.082101, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.034728, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.220116, time: 0.053024, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 82.702057, time: 0.022859, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 107.608742, time: 0.050004, pqs: 1062, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 88.765045, time: 0.023329, pqs: 731, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 97.257095, time: 0.035412, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.024595, pqs: 658, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 109.571609, time: 0.044060, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 96.008392, time: 0.026528, pqs: 619, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.024440, pqs: 666, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 96.806709, time: 0.032474, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 103.170212, time: 0.058199, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 104.794090, time: 0.032725, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 93.562614, time: 0.030400, pqs: 888, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 107.987930, time: 0.045358, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 102.173431, time: 0.027080, pqs: 816, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 96.957703, time: 0.029650, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 99.154213, time: 0.026773, pqs: 574, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.033018, pqs: 739, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 102.129356, time: 0.061820, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 87.244133, time: 0.023266, pqs: 577, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.015040, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.047186, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 97.204155, time: 0.044964, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.031579, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 84.983009, time: 0.031575, pqs: 644, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 77.686630, time: 0.039222, pqs: 1088, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 83.147133, time: 0.018574, pqs: 718, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 101.553871, time: 0.067823, pqs: 966, pqs_stolen: 0
