Jobid 540257
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.184832, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.032304, pqs: 620, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 108.622139, time: 0.027568, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 109.662224, time: 0.058218, pqs: 865, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 101.422714, time: 0.056983, pqs: 919, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.036166, pqs: 686, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.026402, pqs: 925, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 106.589256, time: 0.036526, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 102.554001, time: 0.045145, pqs: 758, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.041804, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 106.349792, time: 0.033241, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.038575, pqs: 1006, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 110.290436, time: 0.049577, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.033620, pqs: 838, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.825424, time: 0.043033, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 110.745316, time: 0.089719, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.825424, time: 0.050926, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.067011, pqs: 823, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.079881, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.028913, pqs: 617, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.075654, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 113.618134, time: 0.033434, pqs: 674, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.035331, pqs: 1032, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 103.727661, time: 0.076194, pqs: 585, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.042559, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.063598, pqs: 232, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 101.807892, time: 0.026214, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 111.921532, time: 0.042440, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.023465, pqs: 584, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.040639, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.042025, pqs: 1027, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.049701, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.044050, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 105.027077, time: 0.049622, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.030558, pqs: 832, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 106.699249, time: 0.091037, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.048305, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.022026, time: 0.036842, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.026690, pqs: 796, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 115.697998, time: 0.055019, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.032850, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.016953, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.036294, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 105.461258, time: 0.036285, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.051725, pqs: 830, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.963333, time: 0.039334, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 107.143410, time: 0.093774, pqs: 815, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 104.113594, time: 0.033902, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.033442, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.066693, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 95.421471, time: 0.039782, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 102.026459, time: 0.036664, pqs: 883, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 95.672760, time: 0.023597, pqs: 631, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 80.094933, time: 0.021079, pqs: 457, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 104.113594, time: 0.033472, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028178, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 94.755180, time: 0.033865, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.023556, pqs: 584, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 113.232483, time: 0.043827, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.036627, pqs: 911, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 112.129883, time: 0.045694, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 107.705429, time: 0.032959, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.050870, pqs: 842, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 91.804764, time: 0.018828, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.042118, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 103.886063, time: 0.037139, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.047897, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.041244, pqs: 851, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 113.093903, time: 0.052913, pqs: 933, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.436798, time: 0.059351, pqs: 908, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.202069, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.050761, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 111.172607, time: 0.026455, pqs: 668, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 108.103661, time: 0.043331, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.893806, time: 0.038363, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 95.277733, time: 0.024817, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.044463, pqs: 711, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.026711, pqs: 580, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 129.969650, time: 0.040431, pqs: 823, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 111.888016, time: 0.032231, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.034815, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 99.785828, time: 0.035407, pqs: 1033, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 105.498993, time: 0.042500, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.045869, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 114.204109, time: 0.034670, pqs: 853, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 100.597610, time: 0.033475, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.014707, pqs: 515, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.032868, pqs: 879, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 84.983009, time: 0.027565, pqs: 1080, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 111.601570, time: 0.048558, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 118.038589, time: 0.033960, pqs: 856, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 101.630341, time: 0.026496, pqs: 725, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 73.017593, time: 0.015448, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.182663, time: 0.056072, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 106.699020, time: 0.039699, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.328161, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.335098, time: 0.048074, pqs: 1068, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 97.242218, time: 0.025428, pqs: 711, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 101.810074, time: 0.033536, pqs: 823, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 103.957924, time: 0.038949, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 100.597610, time: 0.032922, pqs: 716, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 103.336967, time: 0.027937, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.081912, pqs: 703, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 119.698357, time: 0.061928, pqs: 812, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 109.441513, time: 0.046421, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 105.965996, time: 0.042159, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 76.287117, time: 0.017082, pqs: 675, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 102.762680, time: 0.043017, pqs: 722, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 101.630341, time: 0.027973, pqs: 673, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 88.975128, time: 0.025706, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.027789, pqs: 801, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.055898, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.517212, time: 0.029638, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 109.097763, time: 0.035241, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 108.088654, time: 0.037023, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.057947, pqs: 847, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.251038, time: 0.054607, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.041514, pqs: 1027, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 97.307037, time: 0.043075, pqs: 774, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 95.156807, time: 0.052408, pqs: 682, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.031515, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 94.185898, time: 0.024286, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.033293, pqs: 612, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.495804, time: 0.045604, pqs: 672, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 96.077873, time: 0.039772, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.049262, pqs: 1076, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 111.415680, time: 0.062031, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.023805, pqs: 798, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 118.956512, time: 0.038231, pqs: 945, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 108.507072, time: 0.047938, pqs: 919, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 80.081650, time: 0.015313, pqs: 446, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.029967, pqs: 677, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.022996, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.049567, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 94.123718, time: 0.051564, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.593147, time: 0.042723, pqs: 685, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.989655, time: 0.049628, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 108.706451, time: 0.030699, pqs: 707, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 104.636681, time: 0.031399, pqs: 865, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 96.659218, time: 0.067441, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.041900, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 84.974449, time: 0.023463, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 97.441765, time: 0.041253, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 111.305977, time: 0.046403, pqs: 833, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 108.668243, time: 0.044612, pqs: 886, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 89.166115, time: 0.069681, pqs: 670, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.040003, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.036623, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 84.709488, time: 0.016712, pqs: 499, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.029258, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.032479, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 102.462646, time: 0.030760, pqs: 853, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.024499, pqs: 746, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.187851, time: 0.025241, pqs: 1262, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 101.418427, time: 0.030501, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.049176, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 100.615494, time: 0.027231, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.034488, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.038335, pqs: 827, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 88.518692, time: 0.023170, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 107.987930, time: 0.045666, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.025804, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.067239, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 104.794090, time: 0.031627, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 95.607529, time: 0.043441, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 102.129356, time: 0.043584, pqs: 1017, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 89.976654, time: 0.024179, pqs: 574, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 100.721657, time: 0.025526, pqs: 667, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 107.608742, time: 0.047017, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 108.916283, time: 0.049071, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.032097, pqs: 902, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 81.919250, time: 0.032984, pqs: 1065, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.014064, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 101.553871, time: 0.053453, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 85.583527, time: 0.032679, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.031423, pqs: 901, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 82.702057, time: 0.023479, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 109.571609, time: 0.037758, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 93.780113, time: 0.044138, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 101.294388, time: 0.027189, pqs: 633, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 110.094711, time: 0.051835, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.037778, pqs: 838, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.642479, time: 0.033793, pqs: 969, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 93.562614, time: 0.026615, pqs: 890, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 96.806709, time: 0.031047, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 91.288376, time: 0.023530, pqs: 686, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 99.250618, time: 0.051843, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 88.187645, time: 0.031347, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 101.418427, time: 0.032327, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.023324, pqs: 743, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 96.957703, time: 0.027632, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.025897, pqs: 567, pqs_stolen: 0
