Jobid 540255
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.305969, pqs: 907, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.035065, pqs: 602, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.033829, pqs: 748, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.066187, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 106.349792, time: 0.032209, pqs: 749, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.035453, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.073876, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 101.807892, time: 0.028607, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.077369, pqs: 905, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 110.745316, time: 0.056993, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 106.875900, time: 0.032742, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 99.077805, time: 0.032214, pqs: 618, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.048128, pqs: 1027, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.030222, pqs: 617, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.027458, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.273952, time: 0.040432, pqs: 811, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.273952, time: 0.023674, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.040067, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.040315, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 125.246414, time: 0.063733, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 114.050285, time: 0.040684, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.030021, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.033199, pqs: 833, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.041561, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.050360, pqs: 950, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.068029, pqs: 1008, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 112.022026, time: 0.038082, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.058119, pqs: 916, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 126.259140, time: 0.042517, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 14, result: 107.789749, time: 0.033173, pqs: 899, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 97.274132, time: 0.057868, pqs: 769, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 115.697998, time: 0.056008, pqs: 903, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 95.672760, time: 0.024146, pqs: 652, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 107.329582, time: 0.036966, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.016866, pqs: 760, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.077999, pqs: 767, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 108.622139, time: 0.028038, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.108275, pqs: 874, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 112.129883, time: 0.056106, pqs: 1024, pqs_stolen: 0
[MC] - Node: 5, query: 17, result: 119.374130, time: 0.051863, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 106.589256, time: 0.038986, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 106.856789, time: 0.035554, pqs: 879, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 105.461258, time: 0.038594, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 111.172607, time: 0.029485, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.033228, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.021958, pqs: 577, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 129.969650, time: 0.038925, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 86.459488, time: 0.021568, pqs: 502, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 104.963333, time: 0.042456, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 110.290436, time: 0.049540, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 111.888016, time: 0.033023, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.041481, pqs: 936, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 111.601570, time: 0.040122, pqs: 934, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 100.597610, time: 0.033847, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.043630, pqs: 949, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 95.421471, time: 0.039704, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.043822, pqs: 882, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 109.277489, time: 0.029148, pqs: 778, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 73.017593, time: 0.016164, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.053648, pqs: 973, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.755180, time: 0.036350, pqs: 948, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 101.810074, time: 0.033336, pqs: 832, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 103.957924, time: 0.036479, pqs: 837, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 113.232483, time: 0.047091, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.055611, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.024219, pqs: 702, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 107.705429, time: 0.032945, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 91.804764, time: 0.019337, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.025740, pqs: 599, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 102.762680, time: 0.040102, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.055977, time: 0.035480, pqs: 828, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 110.636269, time: 0.046534, pqs: 891, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 103.886063, time: 0.039507, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.032356, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.034030, pqs: 856, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 97.307037, time: 0.036283, pqs: 787, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 95.156807, time: 0.040970, pqs: 720, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.436798, time: 0.063352, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 111.888016, time: 0.033732, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 95.277733, time: 0.024727, pqs: 866, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 108.103661, time: 0.047892, pqs: 1041, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.433154, pqs: 999, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 94.755180, time: 0.031913, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 108.507072, time: 0.038711, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.446327, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.054521, pqs: 812, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 80.081650, time: 0.016484, pqs: 499, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 107.705429, time: 0.033862, pqs: 860, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.036871, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.052712, pqs: 802, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 99.785828, time: 0.041402, pqs: 1034, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 105.498993, time: 0.044244, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 103.342819, time: 0.036028, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 105.273529, time: 0.028396, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.016943, pqs: 438, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.026498, pqs: 823, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 76.287117, time: 0.016611, pqs: 648, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.038226, pqs: 887, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 84.983009, time: 0.032044, pqs: 1080, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 90.035423, time: 0.056749, pqs: 674, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.037228, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.035740, pqs: 791, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.182663, time: 0.053528, pqs: 1029, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 103.957924, time: 0.034993, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.034479, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 88.765045, time: 0.022664, pqs: 709, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 107.608742, time: 0.042785, pqs: 1062, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.335098, time: 0.043783, pqs: 1069, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 97.242218, time: 0.026210, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.037351, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 109.495522, time: 0.051181, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 98.119118, time: 0.038286, pqs: 719, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 103.336967, time: 0.027780, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.055344, pqs: 873, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 107.987930, time: 0.040216, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 102.129356, time: 0.037487, pqs: 1019, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 105.965996, time: 0.044647, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 88.975128, time: 0.024968, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.038870, pqs: 685, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 85.583527, time: 0.028164, pqs: 649, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.047144, pqs: 704, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.047043, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 97.307037, time: 0.039140, pqs: 780, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.517212, time: 0.028891, pqs: 909, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 101.553871, time: 0.053247, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.464645, time: 0.035951, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.036447, pqs: 930, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 99.250618, time: 0.042664, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.251038, time: 0.059133, pqs: 1012, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 101.294388, time: 0.026690, pqs: 652, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.032358, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.212509, time: 0.049407, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.051035, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.033953, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 76.553688, time: 0.015630, pqs: 478, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 91.288376, time: 0.026430, pqs: 680, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 94.185898, time: 0.027492, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.032377, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.014829, pqs: 441, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 103.509636, time: 0.043456, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 118.956512, time: 0.038687, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.023365, pqs: 626, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.024963, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 106.699020, time: 0.044071, pqs: 827, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 106.699020, time: 0.045444, pqs: 801, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 89.976654, time: 0.026443, pqs: 765, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 97.601540, time: 0.030992, pqs: 800, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.047472, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.072686, pqs: 708, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.076662, pqs: 704, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 96.659218, time: 0.062942, pqs: 917, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 99.448822, time: 0.032347, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 104.636681, time: 0.034894, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 107.608742, time: 0.047484, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 101.206284, time: 0.025534, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.024253, pqs: 688, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 109.441513, time: 0.052535, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 88.765045, time: 0.027350, pqs: 621, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 109.620430, time: 0.034044, pqs: 905, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 109.433746, time: 0.027975, pqs: 610, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.036582, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.043272, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.037389, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 109.417191, time: 0.051432, pqs: 810, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 88.800240, time: 0.024491, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 93.780113, time: 0.044461, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.050650, pqs: 847, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 73.187851, time: 0.028285, pqs: 1262, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 101.418427, time: 0.032689, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 87.187462, time: 0.032117, pqs: 541, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.720764, time: 0.030715, pqs: 861, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 88.518692, time: 0.024663, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 96.659218, time: 0.060192, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.033872, pqs: 614, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 99.211792, time: 0.061016, pqs: 1048, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.042288, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.056431, pqs: 1074, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 96.267105, time: 0.039906, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 108.916283, time: 0.040240, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 91.671570, time: 0.026730, pqs: 630, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 99.250618, time: 0.045219, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 81.919250, time: 0.022247, pqs: 1066, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 100.657265, time: 0.047442, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 99.250618, time: 0.049762, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.027696, pqs: 676, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 71.546890, time: 0.027352, pqs: 657, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.024163, pqs: 644, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 82.702057, time: 0.022737, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 109.571609, time: 0.039816, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.027991, pqs: 631, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 105.643219, time: 0.034208, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 102.836899, time: 0.046849, pqs: 980, pqs_stolen: 0
