Jobid 540252
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.380146, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 107.262016, time: 0.037469, pqs: 744, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.047830, pqs: 890, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 102.762680, time: 0.053229, pqs: 797, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 91.804764, time: 0.019649, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 76.287117, time: 0.017777, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 100.597610, time: 0.034649, pqs: 730, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.436798, time: 0.048953, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 109.097763, time: 0.043691, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 95.156807, time: 0.043658, pqs: 726, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 97.307037, time: 0.042257, pqs: 788, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 103.886063, time: 0.042207, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 108.088654, time: 0.035942, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.027823, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 73.017593, time: 0.016636, pqs: 406, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 95.277733, time: 0.026106, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.445899, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 94.755180, time: 0.033840, pqs: 835, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 108.103661, time: 0.045345, pqs: 1041, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 104.495804, time: 0.040881, pqs: 719, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 108.507072, time: 0.050803, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.056822, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 101.810074, time: 0.034870, pqs: 780, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.989655, time: 0.034149, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 107.460289, time: 0.038443, pqs: 910, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 99.785828, time: 0.033772, pqs: 1033, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 80.081650, time: 0.027862, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 94.123718, time: 0.040587, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 105.498993, time: 0.058148, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.036422, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.050079, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 100.593147, time: 0.054934, pqs: 685, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.182663, time: 0.046843, pqs: 1027, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 84.983009, time: 0.030600, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.755180, time: 0.032985, pqs: 813, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 89.436798, time: 0.056681, pqs: 674, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.049465, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 97.307037, time: 0.034225, pqs: 780, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 97.242218, time: 0.028191, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.044636, pqs: 693, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 107.705429, time: 0.033062, pqs: 906, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.023295, pqs: 799, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 108.507072, time: 0.046517, pqs: 831, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.045225, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.033529, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 84.709488, time: 0.023263, pqs: 327, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 103.336967, time: 0.026900, pqs: 852, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 103.335098, time: 0.057637, pqs: 1070, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 107.987930, time: 0.041222, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.212509, time: 0.046978, pqs: 812, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 88.975128, time: 0.027723, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.031911, pqs: 878, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 102.129356, time: 0.038603, pqs: 1017, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 105.965996, time: 0.037790, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.014256, pqs: 377, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 112.526978, time: 0.045235, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.743530, time: 0.074473, pqs: 862, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.517212, time: 0.028232, pqs: 909, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 85.583527, time: 0.028440, pqs: 642, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 101.553871, time: 0.051285, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 106.699020, time: 0.042358, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.054778, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 100.721657, time: 0.034868, pqs: 766, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.251038, time: 0.063204, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.047907, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 101.294388, time: 0.025556, pqs: 699, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.030899, pqs: 958, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 99.250618, time: 0.041865, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.024496, pqs: 695, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 91.288376, time: 0.022410, pqs: 693, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 94.185898, time: 0.026884, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 109.441513, time: 0.050907, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.035484, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 118.956512, time: 0.038125, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 103.509636, time: 0.039271, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.022711, pqs: 634, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.026277, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 109.417191, time: 0.060050, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.042693, pqs: 848, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.035574, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 89.976654, time: 0.025950, pqs: 764, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 97.601540, time: 0.034745, pqs: 799, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 99.211792, time: 0.054904, pqs: 1048, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 96.659218, time: 0.055975, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.040808, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.053162, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 84.983009, time: 0.029586, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.046040, pqs: 1075, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 104.636681, time: 0.034727, pqs: 866, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 99.448822, time: 0.032593, pqs: 918, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 101.206284, time: 0.026720, pqs: 697, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.025981, pqs: 675, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 91.671570, time: 0.034305, pqs: 650, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 103.170212, time: 0.044425, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.037400, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 109.620430, time: 0.035072, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.039876, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 89.666550, time: 0.025934, pqs: 519, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 102.173431, time: 0.027358, pqs: 656, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.187851, time: 0.024574, pqs: 1261, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 102.173431, time: 0.036800, pqs: 738, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 101.229347, time: 0.065853, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.039120, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 88.800240, time: 0.023237, pqs: 677, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 88.518692, time: 0.024311, pqs: 806, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 101.418427, time: 0.033323, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 84.974449, time: 0.023425, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.040627, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 84.974449, time: 0.033839, pqs: 532, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.720764, time: 0.030572, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 98.792030, time: 0.060246, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.038519, pqs: 878, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.035444, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.028854, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 108.916283, time: 0.043347, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.032206, pqs: 851, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 81.919250, time: 0.021860, pqs: 1064, pqs_stolen: 0
