Jobid 540254
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.611308, pqs: 948, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 101.807892, time: 0.035824, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.070241, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.057693, pqs: 823, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 104.113594, time: 0.033869, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.043667, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.032483, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.040285, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 95.672760, time: 0.027122, pqs: 649, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 113.618134, time: 0.032918, pqs: 674, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 125.246414, time: 0.064857, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.025339, pqs: 587, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.030465, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.040006, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 105.433716, time: 0.049642, pqs: 635, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 112.129883, time: 0.045153, pqs: 1024, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 112.022026, time: 0.041260, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 112.129883, time: 0.041859, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 126.259140, time: 0.050917, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 113.093903, time: 0.047653, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 105.027077, time: 0.059517, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 107.143410, time: 0.058267, pqs: 862, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 107.329582, time: 0.032907, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.048550, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 115.697998, time: 0.053400, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 100.111374, time: 0.029653, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.459488, time: 0.021759, pqs: 585, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.410446, time: 0.035380, pqs: 878, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 75.532608, time: 0.026723, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.027371, pqs: 748, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 108.622139, time: 0.031079, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 108.422417, time: 0.039683, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 112.055977, time: 0.048679, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.034826, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 105.461258, time: 0.036001, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 106.589256, time: 0.045490, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.397041, time: 0.057535, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 98.587204, time: 0.025654, pqs: 580, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 111.888016, time: 0.037134, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 111.888016, time: 0.035850, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 104.963333, time: 0.036998, pqs: 887, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.268787, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 110.290436, time: 0.051756, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 114.204109, time: 0.036754, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 118.038589, time: 0.036606, pqs: 856, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.042361, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 95.421471, time: 0.032833, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 100.597610, time: 0.033029, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.050270, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 100.597610, time: 0.034189, pqs: 764, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.041632, pqs: 883, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 73.017593, time: 0.014911, pqs: 832, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 107.262016, time: 0.030543, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 119.698357, time: 0.056628, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 107.262016, time: 0.029019, pqs: 745, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.755180, time: 0.039725, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.035042, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 76.287117, time: 0.018848, pqs: 724, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 101.810074, time: 0.033446, pqs: 832, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 103.957924, time: 0.036600, pqs: 852, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 113.232483, time: 0.047552, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.030066, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 109.097763, time: 0.035462, pqs: 872, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 107.705429, time: 0.041521, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 91.804764, time: 0.018293, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.035021, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.018634, pqs: 468, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 110.290436, time: 0.048670, pqs: 891, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 102.762680, time: 0.039315, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.043508, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.034563, pqs: 800, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 104.495804, time: 0.040143, pqs: 726, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 103.886063, time: 0.047435, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 97.307037, time: 0.034839, pqs: 788, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.436798, time: 0.061809, pqs: 908, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 94.123718, time: 0.044210, pqs: 725, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 94.123718, time: 0.034432, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 103.957924, time: 0.035911, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.036291, pqs: 684, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 95.277733, time: 0.024892, pqs: 866, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 94.755180, time: 0.032898, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.472339, pqs: 1000, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 108.103661, time: 0.053567, pqs: 1040, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 108.507072, time: 0.038275, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 97.441765, time: 0.032759, pqs: 883, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 80.081650, time: 0.016305, pqs: 488, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.361336, time: 0.033737, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.042895, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.036377, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.050968, pqs: 890, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 105.498993, time: 0.045637, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.361336, time: 0.034242, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 84.709488, time: 0.018164, pqs: 472, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 99.785828, time: 0.043223, pqs: 1033, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 108.668243, time: 0.041376, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 97.307037, time: 0.036123, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.039570, pqs: 693, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 84.983009, time: 0.036847, pqs: 1079, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 89.743530, time: 0.059450, pqs: 791, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.743530, time: 0.042218, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.182663, time: 0.056584, pqs: 1028, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 112.526978, time: 0.043165, pqs: 827, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.022905, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.035725, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.022566, pqs: 689, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.044424, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.212509, time: 0.043375, pqs: 811, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 97.242218, time: 0.025739, pqs: 711, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 112.116486, time: 0.043325, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.014602, pqs: 461, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.335098, time: 0.046371, pqs: 1070, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 103.336967, time: 0.028174, pqs: 852, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 107.987930, time: 0.041939, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.041917, pqs: 878, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 102.129356, time: 0.039725, pqs: 1018, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 110.094711, time: 0.049149, pqs: 809, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 93.780113, time: 0.044444, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 88.975128, time: 0.024698, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 105.965996, time: 0.045607, pqs: 944, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 85.583527, time: 0.028272, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.040450, pqs: 800, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.059138, pqs: 831, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 101.553871, time: 0.045957, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 88.187645, time: 0.030634, pqs: 558, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.051114, pqs: 1059, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.517212, time: 0.038218, pqs: 909, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 97.097572, time: 0.026112, pqs: 705, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 101.294388, time: 0.026823, pqs: 657, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 99.250618, time: 0.047198, pqs: 987, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.251038, time: 0.058207, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 96.008392, time: 0.026138, pqs: 637, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.050099, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.170212, time: 0.040626, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 91.288376, time: 0.024921, pqs: 695, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 94.185898, time: 0.024447, pqs: 898, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.040595, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 102.173431, time: 0.026064, pqs: 724, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.050140, pqs: 846, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 102.836899, time: 0.042902, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.025563, pqs: 630, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.040384, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 102.836899, time: 0.037116, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.021689, pqs: 517, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 118.956512, time: 0.040410, pqs: 945, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 97.601540, time: 0.035739, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.031321, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.030645, pqs: 763, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.051283, pqs: 1075, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.052304, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 89.666550, time: 0.070382, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.110329, time: 0.054119, pqs: 762, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 95.438805, time: 0.034654, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.025545, pqs: 664, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 91.099449, time: 0.024708, pqs: 638, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.035404, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.023539, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.049486, pqs: 1002, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.032892, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 108.706451, time: 0.027066, pqs: 658, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 96.659218, time: 0.078079, pqs: 917, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 109.620430, time: 0.035549, pqs: 908, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 89.666550, time: 0.028459, pqs: 635, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.024438, pqs: 558, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.036202, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.806328, time: 0.023926, pqs: 666, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 104.636681, time: 0.040818, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.042912, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 88.800240, time: 0.027087, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.025843, pqs: 564, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 97.385292, time: 0.046416, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.024831, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 98.792030, time: 0.051267, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 99.129272, time: 0.031682, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 98.792030, time: 0.060201, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.033786, pqs: 851, pqs_stolen: 0
