Jobid 540032
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.093947, pqs: 974, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 80.016640, time: 0.057217, pqs: 811, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 82.582764, time: 0.023720, pqs: 1008, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 88.722656, time: 0.023616, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 72.843239, time: 0.020762, pqs: 692, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 87.191147, time: 0.033893, pqs: 622, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 82.787392, time: 0.041294, pqs: 1083, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 86.795052, time: 0.024474, pqs: 1062, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 72.843239, time: 0.020238, pqs: 520, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.266075, time: 0.030562, pqs: 849, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 80.126083, time: 0.027857, pqs: 1051, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 88.544952, time: 0.041627, pqs: 1031, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 80.010017, time: 0.047117, pqs: 1102, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 74.622124, time: 0.017352, pqs: 1019, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 88.266075, time: 0.029439, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.048385, pqs: 1023, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 77.226547, time: 0.020573, pqs: 689, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 74.004074, time: 0.024070, pqs: 590, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 91.079216, time: 0.029745, pqs: 705, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 77.165039, time: 0.020815, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 77.226547, time: 0.039377, pqs: 756, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 83.938667, time: 0.046463, pqs: 1250, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 81.578583, time: 0.018058, pqs: 462, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 81.333817, time: 0.043168, pqs: 1102, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 85.103676, time: 0.026313, pqs: 720, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 85.795197, time: 0.022841, pqs: 709, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 88.222649, time: 0.025813, pqs: 1010, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 78.023514, time: 0.019537, pqs: 1115, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 78.616913, time: 0.025702, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 83.719337, time: 0.058765, pqs: 994, pqs_stolen: 0
[MC] - Node: 11, query: 27, result: 85.939911, time: 0.043801, pqs: 1146, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 80.872009, time: 0.043236, pqs: 1151, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 74.683609, time: 0.019858, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.053770, pqs: 869, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 79.822418, time: 0.032590, pqs: 1134, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 78.598816, time: 0.053905, pqs: 1112, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 76.023094, time: 0.018140, pqs: 999, pqs_stolen: 0
[MC] - Node: 15, query: 42, result: 78.656464, time: 0.021320, pqs: 1173, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 81.020195, time: 0.020554, pqs: 1082, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 83.637077, time: 0.054475, pqs: 1045, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 78.616913, time: 0.063477, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.061476, pqs: 1088, pqs_stolen: 0
[MC] - Node: 14, query: 41, result: 89.901817, time: 0.026421, pqs: 949, pqs_stolen: 0
[MC] - Node: 8, query: 31, result: 83.170029, time: 0.026187, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.029153, pqs: 1100, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 78.545479, time: 0.048145, pqs: 1088, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 91.295654, time: 0.030729, pqs: 809, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 77.685257, time: 0.019897, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 80.602905, time: 0.026596, pqs: 796, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 88.414322, time: 0.027061, pqs: 1025, pqs_stolen: 0
[MC] - Node: 12, query: 45, result: 79.405640, time: 0.019060, pqs: 1045, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 75.673264, time: 0.021335, pqs: 629, pqs_stolen: 0
[MC] - Node: 14, query: 44, result: 75.352142, time: 0.033062, pqs: 1324, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 4.698102, time: 0.019678, pqs: 1130, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 4.698102, time: 0.034732, pqs: 1241, pqs_stolen: 0
[MC] - Node: 11, query: 30, result: 82.768234, time: 0.068862, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.035690, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.768234, time: 0.052445, pqs: 1005, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 83.218613, time: 0.074815, pqs: 1024, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 80.007942, time: 0.020562, pqs: 1178, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 81.386696, time: 0.056384, pqs: 1007, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 79.957062, time: 0.024217, pqs: 1274, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 85.016808, time: 0.038253, pqs: 1085, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 53.242203, time: 0.016165, pqs: 549, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.015210, pqs: 556, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 71.805687, time: 0.020509, pqs: 1280, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 78.064034, time: 0.023377, pqs: 514, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 54.248344, time: 0.009078, pqs: 890, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 81.101852, time: 0.022419, pqs: 1075, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 71.402878, time: 0.017615, pqs: 1194, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 76.428864, time: 0.019500, pqs: 861, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 43.379681, time: 0.044570, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 83.559364, time: 0.034029, pqs: 1161, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 79.082809, time: 0.030648, pqs: 1134, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 76.428864, time: 0.028220, pqs: 1215, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.046473, pqs: 1142, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 72.840012, time: 0.020553, pqs: 1211, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 77.856567, time: 0.023620, pqs: 1189, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 75.003433, time: 0.033352, pqs: 1380, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 78.075455, time: 0.059848, pqs: 989, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 69.317085, time: 0.018317, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 81.570068, time: 0.025504, pqs: 1213, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 66.380875, time: 0.013686, pqs: 870, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 84.766754, time: 0.044498, pqs: 1162, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 75.507553, time: 0.036656, pqs: 1117, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 77.994415, time: 0.077752, pqs: 1013, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 74.196671, time: 0.032111, pqs: 1095, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 86.292267, time: 0.023921, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 84.766754, time: 0.040930, pqs: 1192, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 47.729271, time: 0.052255, pqs: 1077, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 77.605812, time: 0.023271, pqs: 979, pqs_stolen: 0
[MC] - Node: 14, query: 59, result: 74.207268, time: 0.019880, pqs: 1221, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.046524, pqs: 1019, pqs_stolen: 0
[MC] - Node: 12, query: 60, result: 76.641518, time: 0.017585, pqs: 1259, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 84.844452, time: 0.032927, pqs: 894, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 79.542046, time: 0.020789, pqs: 1143, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 78.212929, time: 0.026280, pqs: 1193, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 70.556618, time: 0.017101, pqs: 1193, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 85.330757, time: 0.029814, pqs: 996, pqs_stolen: 0
[MC] - Node: 14, query: 62, result: 75.852463, time: 0.021683, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 77.639732, time: 0.086665, pqs: 942, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 80.417160, time: 0.024169, pqs: 1352, pqs_stolen: 0
[MC] - Node: 12, query: 63, result: 78.243187, time: 0.014228, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 92.173370, time: 0.032785, pqs: 867, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 71.104774, time: 0.021915, pqs: 901, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 73.359230, time: 0.034470, pqs: 1143, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 79.916229, time: 0.021777, pqs: 1270, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 80.105537, time: 0.019071, pqs: 1274, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 69.618401, time: 0.018312, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.033480, pqs: 1131, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 61.459362, time: 0.018647, pqs: 1963, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 80.444527, time: 0.023518, pqs: 1141, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 71.904640, time: 0.021709, pqs: 1150, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 65.595871, time: 0.010194, pqs: 641, pqs_stolen: 0
[MC] - Node: 12, query: 66, result: 74.133789, time: 0.020573, pqs: 1176, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 70.774261, time: 0.023020, pqs: 1185, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 79.297424, time: 0.023847, pqs: 1060, pqs_stolen: 0
[MC] - Node: 10, query: 47, result: 82.462349, time: 0.026761, pqs: 1005, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 62.921097, time: 0.017100, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 86.761284, time: 0.042269, pqs: 1024, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 65.147552, time: 0.016336, pqs: 1076, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 73.871941, time: 0.027385, pqs: 1220, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 79.316238, time: 0.023155, pqs: 1057, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.029057, pqs: 1153, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 78.887360, time: 0.022705, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 75.506943, time: 0.023980, pqs: 1119, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 75.134872, time: 0.011483, pqs: 482, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 69.317085, time: 0.016817, pqs: 592, pqs_stolen: 0
