Jobid 540030
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 90.613403, time: 0.108466, pqs: 1015, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 86.361519, time: 0.332639, pqs: 980, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 82.720741, time: 0.042124, pqs: 1035, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 80.337700, time: 0.047486, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.031470, pqs: 668, pqs_stolen: 0
[MC] - Node: 14, query: 19, result: 89.027985, time: 0.023430, pqs: 1109, pqs_stolen: 0
[MC] - Node: 8, query: 5, result: 79.310028, time: 0.018915, pqs: 716, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 98.364983, time: 0.027451, pqs: 889, pqs_stolen: 0
[MC] - Node: 11, query: 4, result: 86.068436, time: 0.071045, pqs: 896, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 72.270897, time: 0.021334, pqs: 1056, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 94.282112, time: 0.029128, pqs: 684, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 88.613358, time: 0.025783, pqs: 1139, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 94.320229, time: 0.045018, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 89.303795, time: 0.029375, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.035135, pqs: 1015, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 85.986374, time: 0.022984, pqs: 810, pqs_stolen: 0
[MC] - Node: 11, query: 7, result: 88.782333, time: 0.027691, pqs: 990, pqs_stolen: 0
[MC] - Node: 8, query: 6, result: 85.228210, time: 0.031943, pqs: 881, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 72.629082, time: 0.019064, pqs: 796, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 81.523178, time: 0.019442, pqs: 914, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 86.051140, time: 0.441550, pqs: 1149, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.022000, pqs: 723, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 85.197868, time: 0.036101, pqs: 1151, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 91.174377, time: 0.026369, pqs: 838, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 82.956779, time: 0.030149, pqs: 1144, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 80.815842, time: 0.022093, pqs: 1080, pqs_stolen: 0
[MC] - Node: 10, query: 10, result: 84.813583, time: 0.019705, pqs: 553, pqs_stolen: 0
[MC] - Node: 11, query: 8, result: 94.125252, time: 0.036628, pqs: 1015, pqs_stolen: 0
[MC] - Node: 12, query: 26, result: 81.025581, time: 0.043899, pqs: 1120, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 88.212143, time: 0.043152, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 92.446983, time: 0.024960, pqs: 666, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 86.168610, time: 0.027100, pqs: 793, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 86.051140, time: 0.481318, pqs: 1027, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 92.446983, time: 0.022581, pqs: 813, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 76.376160, time: 0.026720, pqs: 1181, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.439498, pqs: 1034, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 93.529091, time: 0.030089, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 91.369568, time: 0.043928, pqs: 1059, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 82.582764, time: 0.023998, pqs: 1008, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 90.426285, time: 0.032678, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 86.504776, time: 0.456510, pqs: 966, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 83.108414, time: 0.025834, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.034852, pqs: 964, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 86.795052, time: 0.023977, pqs: 1061, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 83.152496, time: 0.023076, pqs: 780, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 82.787392, time: 0.044403, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 83.108414, time: 0.037674, pqs: 1228, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 77.146782, time: 0.054035, pqs: 856, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 74.622124, time: 0.021201, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 83.152496, time: 0.039873, pqs: 517, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 77.146782, time: 0.041497, pqs: 811, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 82.767532, time: 0.035397, pqs: 1049, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 82.767532, time: 0.063586, pqs: 1106, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 84.606232, time: 0.038001, pqs: 914, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 83.938667, time: 0.058273, pqs: 1172, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 85.795197, time: 0.022689, pqs: 709, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.026210, pqs: 662, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 3.786863, time: 0.027023, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.038760, pqs: 879, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 88.722656, time: 0.021178, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.055150, pqs: 739, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 3.786863, time: 0.063896, pqs: 1029, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 78.023514, time: 0.018906, pqs: 1114, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 71.450920, time: 0.020980, pqs: 526, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 87.191147, time: 0.031280, pqs: 622, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 81.333817, time: 0.055231, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 71.450920, time: 0.021935, pqs: 576, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.021408, pqs: 698, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 88.722656, time: 0.041451, pqs: 496, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 91.079216, time: 0.022136, pqs: 591, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 88.272018, time: 0.029704, pqs: 984, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 77.995461, time: 0.020923, pqs: 688, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 89.212273, time: 0.036921, pqs: 468, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.203995, time: 0.039181, pqs: 644, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 88.570007, time: 0.021937, pqs: 572, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 88.272018, time: 0.039201, pqs: 853, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 79.822418, time: 0.038517, pqs: 1134, pqs_stolen: 0
[MC] - Node: 15, query: 37, result: 80.872009, time: 0.057803, pqs: 1151, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 81.523178, time: 0.020112, pqs: 635, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.029837, pqs: 545, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.032572, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.018938, pqs: 693, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 78.545479, time: 0.054469, pqs: 1090, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 85.939911, time: 0.041575, pqs: 1146, pqs_stolen: 0
[MC] - Node: 12, query: 41, result: 89.901817, time: 0.027436, pqs: 889, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 78.616913, time: 0.025101, pqs: 1111, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 78.598816, time: 0.044768, pqs: 1155, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.020572, pqs: 820, pqs_stolen: 0
[MC] - Node: 15, query: 42, result: 78.656464, time: 0.027009, pqs: 1173, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 88.570007, time: 0.041133, pqs: 1031, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 71.290764, time: 0.040340, pqs: 731, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.050450, pqs: 810, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 88.414322, time: 0.026406, pqs: 1026, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 76.023094, time: 0.020412, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 73.762123, time: 0.037809, pqs: 1046, pqs_stolen: 0
[MC] - Node: 8, query: 31, result: 83.170029, time: 0.023625, pqs: 945, pqs_stolen: 0
[MC] - Node: 15, query: 45, result: 79.405640, time: 0.023622, pqs: 1045, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 75.352142, time: 0.031905, pqs: 1324, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.023094, time: 0.018738, pqs: 1153, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 80.007942, time: 0.019533, pqs: 1177, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.019794, pqs: 1097, pqs_stolen: 0
[MC] - Node: 11, query: 30, result: 83.047386, time: 0.044128, pqs: 1032, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 85.939911, time: 0.066638, pqs: 980, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 91.295654, time: 0.025976, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 79.808868, time: 0.043163, pqs: 1044, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 79.957062, time: 0.025570, pqs: 1273, pqs_stolen: 0
[MC] - Node: 12, query: 48, result: 71.805687, time: 0.022056, pqs: 1282, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 79.808868, time: 0.051192, pqs: 1038, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.059141, pqs: 1100, pqs_stolen: 0
[MC] - Node: 12, query: 51, result: 54.248344, time: 0.007691, pqs: 890, pqs_stolen: 0
[MC] - Node: 14, query: 49, result: 81.101852, time: 0.022463, pqs: 1075, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 75.673264, time: 0.019180, pqs: 629, pqs_stolen: 0
[MC] - Node: 15, query: 50, result: 71.402878, time: 0.020961, pqs: 1195, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 82.950012, time: 0.055744, pqs: 1246, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.040333, pqs: 969, pqs_stolen: 0
[MC] - Node: 14, query: 53, result: 77.856567, time: 0.022071, pqs: 1188, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 82.768234, time: 0.048229, pqs: 936, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 75.003433, time: 0.023490, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 88.222649, time: 0.025260, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 80.602905, time: 0.040519, pqs: 797, pqs_stolen: 0
[MC] - Node: 10, query: 36, result: 83.285721, time: 0.022125, pqs: 635, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 4.698102, time: 0.010638, pqs: 987, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 72.840012, time: 0.021964, pqs: 1211, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 4.698102, time: 0.012060, pqs: 1365, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 88.222649, time: 0.042237, pqs: 1023, pqs_stolen: 0
[MC] - Node: 11, query: 35, result: 82.776154, time: 0.055925, pqs: 995, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 69.317085, time: 0.017017, pqs: 962, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 74.196671, time: 0.017630, pqs: 1094, pqs_stolen: 0
[MC] - Node: 15, query: 57, result: 66.380875, time: 0.011652, pqs: 870, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 80.602905, time: 0.061003, pqs: 771, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.683609, time: 0.023712, pqs: 515, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 53.242203, time: 0.019169, pqs: 614, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 74.683609, time: 0.019374, pqs: 762, pqs_stolen: 0
[MC] - Node: 10, query: 38, result: 78.272209, time: 0.028744, pqs: 928, pqs_stolen: 0
[MC] - Node: 14, query: 58, result: 77.605812, time: 0.022877, pqs: 977, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 74.207268, time: 0.020026, pqs: 1222, pqs_stolen: 0
[MC] - Node: 15, query: 60, result: 76.641518, time: 0.019429, pqs: 1259, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 43.379681, time: 0.047097, pqs: 1019, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 76.428864, time: 0.020670, pqs: 1217, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 53.242203, time: 0.027645, pqs: 972, pqs_stolen: 0
[MC] - Node: 11, query: 39, result: 85.049446, time: 0.037515, pqs: 1145, pqs_stolen: 0
[MC] - Node: 14, query: 62, result: 75.852463, time: 0.019320, pqs: 1166, pqs_stolen: 0
[MC] - Node: 15, query: 63, result: 78.243187, time: 0.014860, pqs: 769, pqs_stolen: 0
[MC] - Node: 12, query: 61, result: 70.556618, time: 0.017415, pqs: 1193, pqs_stolen: 0
[MC] - Node: 8, query: 37, result: 78.075455, time: 0.064333, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 43.379681, time: 0.053425, pqs: 1018, pqs_stolen: 0
[MC] - Node: 15, query: 65, result: 61.459362, time: 0.018577, pqs: 1965, pqs_stolen: 0
[MC] - Node: 12, query: 64, result: 69.618401, time: 0.018837, pqs: 988, pqs_stolen: 0
[MC] - Node: 14, query: 66, result: 74.133789, time: 0.019637, pqs: 1176, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 76.428864, time: 0.030874, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 84.766754, time: 0.034314, pqs: 1190, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 86.292267, time: 0.031590, pqs: 1084, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 47.729271, time: 0.054570, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.762920, pqs: 999, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 78.212929, time: 0.027722, pqs: 1193, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 62.921097, time: 0.015695, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.065391, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 80.691910, time: 0.065753, pqs: 920, pqs_stolen: 0
[MC] - Node: 14, query: 69, result: 65.147552, time: 0.017395, pqs: 1075, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 47.729271, time: 0.050145, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 42.007385, time: 0.020713, pqs: 1129, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 85.016808, time: 0.038036, pqs: 1084, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 79.405640, time: 0.019390, pqs: 1272, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 51.304852, time: 0.015789, pqs: 895, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 73.871941, time: 0.037996, pqs: 1221, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 73.273750, time: 0.022521, pqs: 1357, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.027135, pqs: 898, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 80.417160, time: 0.028936, pqs: 1352, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 80.417160, time: 0.025654, pqs: 1026, pqs_stolen: 0
[MC] - Node: 11, query: 44, result: 72.668419, time: 0.035948, pqs: 1144, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.980202, time: 0.018587, pqs: 1131, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 83.559364, time: 0.029771, pqs: 1159, pqs_stolen: 0
[MC] - Node: 15, query: 73, result: 68.298485, time: 0.014287, pqs: 1253, pqs_stolen: 0
[MC] - Node: 12, query: 74, result: 65.766144, time: 0.012722, pqs: 1209, pqs_stolen: 0
[MC] - Node: 14, query: 72, result: 62.849880, time: 0.017288, pqs: 1457, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 79.983322, time: 0.022143, pqs: 1157, pqs_stolen: 0
[MC] - Node: 11, query: 48, result: 1.334871, time: 0.009297, pqs: 1204, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 1.334871, time: 0.007077, pqs: 1054, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 79.082809, time: 0.027115, pqs: 558, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.983322, time: 0.023459, pqs: 1227, pqs_stolen: 0
[MC] - Node: 10, query: 47, result: 81.226929, time: 0.025822, pqs: 1004, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 71.151756, time: 0.015954, pqs: 1361, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 70.104370, time: 0.014691, pqs: 1404, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.027884, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 78.409561, time: 0.020911, pqs: 1109, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 68.231300, time: 0.017177, pqs: 1133, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 75.134872, time: 0.008477, pqs: 186, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 81.570068, time: 0.025496, pqs: 1114, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 77.994415, time: 0.069155, pqs: 1091, pqs_stolen: 0
