Jobid 540037
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 92.801704, time: 0.122875, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 98.364983, time: 0.029335, pqs: 889, pqs_stolen: 0
[MC] - Node: 10, query: 7, result: 88.782333, time: 0.034128, pqs: 989, pqs_stolen: 0
[MC] - Node: 15, query: 9, result: 82.805397, time: 0.029420, pqs: 1064, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 91.117897, time: 0.032043, pqs: 1029, pqs_stolen: 0
[MC] - Node: 11, query: 8, result: 94.125252, time: 0.040817, pqs: 1024, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 88.473663, time: 0.030550, pqs: 952, pqs_stolen: 0
[MC] - Node: 14, query: 12, result: 95.400940, time: 0.026605, pqs: 953, pqs_stolen: 0
[MC] - Node: 10, query: 10, result: 95.026627, time: 0.021546, pqs: 685, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 82.956779, time: 0.030523, pqs: 1110, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.073189, time: 0.029748, pqs: 794, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 89.303795, time: 0.030682, pqs: 1044, pqs_stolen: 0
[MC] - Node: 15, query: 14, result: 88.473663, time: 0.027363, pqs: 1013, pqs_stolen: 0
[MC] - Node: 11, query: 11, result: 92.446983, time: 0.020923, pqs: 819, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 86.168610, time: 0.025150, pqs: 739, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 93.529091, time: 0.029477, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 84.684982, time: 0.039752, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 77.146782, time: 0.048675, pqs: 1088, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 93.303825, time: 0.037007, pqs: 944, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 87.874008, time: 0.029529, pqs: 1032, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 77.146782, time: 0.035576, pqs: 769, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 87.004868, time: 0.038594, pqs: 1079, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 84.684982, time: 0.037644, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.096137, pqs: 420, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 90.979652, time: 0.023366, pqs: 782, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 92.662148, time: 0.021816, pqs: 687, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.316701, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.309868, time: 0.113294, pqs: 667, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 89.027985, time: 0.026916, pqs: 874, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 82.720741, time: 0.035378, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 71.450920, time: 0.019108, pqs: 724, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 29.634478, time: 0.013368, pqs: 1080, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 89.027985, time: 0.030891, pqs: 1108, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 94.115135, time: 0.023636, pqs: 801, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 82.767532, time: 0.041576, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 75.794991, time: 0.019448, pqs: 829, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 94.282112, time: 0.037410, pqs: 548, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 72.270897, time: 0.022936, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 94.320229, time: 0.040398, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 84.813583, time: 0.020268, pqs: 744, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.613358, time: 0.029204, pqs: 1021, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 84.606232, time: 0.039438, pqs: 902, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 88.613358, time: 0.025721, pqs: 1140, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 71.290764, time: 0.017088, pqs: 937, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 80.016640, time: 0.061416, pqs: 810, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 72.629082, time: 0.019998, pqs: 706, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 85.986374, time: 0.023466, pqs: 668, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.051868, pqs: 1012, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 87.191147, time: 0.029964, pqs: 624, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 88.722656, time: 0.018284, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 97.263634, time: 0.023760, pqs: 658, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 81.523178, time: 0.017346, pqs: 551, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 91.369568, time: 0.025588, pqs: 1058, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 79.335777, time: 0.021947, pqs: 521, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.037103, pqs: 1055, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 80.126083, time: 0.030317, pqs: 1116, pqs_stolen: 0
[MC] - Node: 10, query: 23, result: 85.986374, time: 0.021379, pqs: 591, pqs_stolen: 0
[MC] - Node: 12, query: 28, result: 80.126083, time: 0.024793, pqs: 985, pqs_stolen: 0
[MC] - Node: 11, query: 24, result: 77.995461, time: 0.020171, pqs: 493, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 88.272018, time: 0.030878, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 88.212143, time: 0.038548, pqs: 1104, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 83.152496, time: 0.029081, pqs: 517, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 80.010017, time: 0.065327, pqs: 1102, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.024448, pqs: 1200, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.039379, pqs: 985, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 81.634041, time: 0.017149, pqs: 462, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 83.108414, time: 0.040045, pqs: 1228, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 80.010017, time: 0.048004, pqs: 1103, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 76.376160, time: 0.018698, pqs: 1105, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 82.893433, time: 0.026090, pqs: 930, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 86.795052, time: 0.027877, pqs: 1047, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 82.582764, time: 0.024951, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 3.786863, time: 0.026401, pqs: 979, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 78.616913, time: 0.030599, pqs: 1101, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 86.795052, time: 0.024305, pqs: 1061, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 85.939911, time: 0.042889, pqs: 1147, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 82.787392, time: 0.057707, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.038776, pqs: 860, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 82.787392, time: 0.045908, pqs: 1006, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 74.683609, time: 0.019162, pqs: 941, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 78.598816, time: 0.056321, pqs: 1112, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 76.023094, time: 0.018138, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.203995, time: 0.030249, pqs: 644, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 74.622124, time: 0.021194, pqs: 861, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 81.020195, time: 0.020149, pqs: 1085, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 80.219551, time: 0.073549, pqs: 739, pqs_stolen: 0
[MC] - Node: 10, query: 31, result: 83.170029, time: 0.025385, pqs: 931, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 85.795197, time: 0.021667, pqs: 605, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 83.637077, time: 0.058529, pqs: 1085, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 83.637077, time: 0.056366, pqs: 1250, pqs_stolen: 0
[MC] - Node: 11, query: 32, result: 91.295654, time: 0.041354, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.059823, pqs: 470, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 83.047386, time: 0.063232, pqs: 1039, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 81.333817, time: 0.057537, pqs: 1103, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 77.685257, time: 0.019590, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 72.843239, time: 0.043662, pqs: 693, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 77.685257, time: 0.019595, pqs: 1113, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 81.333817, time: 0.067628, pqs: 1079, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 75.673264, time: 0.028820, pqs: 629, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 80.872009, time: 0.037455, pqs: 1150, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.266075, time: 0.057823, pqs: 837, pqs_stolen: 0
[MC] - Node: 12, query: 41, result: 89.901817, time: 0.024113, pqs: 887, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 79.822418, time: 0.039657, pqs: 1135, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 79.822418, time: 0.037208, pqs: 1123, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 83.285721, time: 0.021792, pqs: 606, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 80.872009, time: 0.077333, pqs: 1131, pqs_stolen: 0
[MC] - Node: 10, query: 33, result: 82.950012, time: 0.069196, pqs: 1227, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.049018, pqs: 1023, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 74.004074, time: 0.021388, pqs: 590, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 78.656464, time: 0.019595, pqs: 1173, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 77.994415, time: 0.057182, pqs: 1082, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 83.559364, time: 0.023060, pqs: 1158, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 77.226547, time: 0.060504, pqs: 843, pqs_stolen: 0
[MC] - Node: 10, query: 38, result: 78.272209, time: 0.021232, pqs: 912, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 78.656464, time: 0.026858, pqs: 1130, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 84.763084, time: 0.030208, pqs: 1025, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 81.333817, time: 0.073959, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 77.994415, time: 0.068391, pqs: 1136, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 79.405640, time: 0.021370, pqs: 1045, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 75.352142, time: 0.025298, pqs: 1324, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 81.570068, time: 0.025559, pqs: 1203, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 80.007942, time: 0.019756, pqs: 1179, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.044375, pqs: 837, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 79.405640, time: 0.019163, pqs: 1039, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 79.808868, time: 0.033055, pqs: 1074, pqs_stolen: 0
[MC] - Node: 12, query: 48, result: 71.805687, time: 0.019860, pqs: 1281, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 79.957062, time: 0.024942, pqs: 1275, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 79.542046, time: 0.020407, pqs: 1141, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 75.352142, time: 0.046260, pqs: 1136, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 54.248344, time: 0.007723, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 88.510040, time: 0.061180, pqs: 1096, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 81.101852, time: 0.024088, pqs: 1075, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 78.075455, time: 0.076425, pqs: 988, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 71.402878, time: 0.016240, pqs: 1196, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.029447, pqs: 1157, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 85.330757, time: 0.028319, pqs: 996, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 85.049446, time: 0.056301, pqs: 1149, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 71.104774, time: 0.021981, pqs: 901, pqs_stolen: 0
[MC] - Node: 15, query: 52, result: 75.003433, time: 0.023733, pqs: 1380, pqs_stolen: 0
[MC] - Node: 14, query: 53, result: 77.856567, time: 0.023186, pqs: 1188, pqs_stolen: 0
[MC] - Node: 12, query: 54, result: 72.840012, time: 0.019738, pqs: 1211, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 79.916229, time: 0.022941, pqs: 1267, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 80.602905, time: 0.027984, pqs: 793, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 65.595871, time: 0.009393, pqs: 675, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 80.208244, time: 0.074156, pqs: 1105, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 71.904640, time: 0.021074, pqs: 1162, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 86.292267, time: 0.025828, pqs: 1016, pqs_stolen: 0
[MC] - Node: 10, query: 42, result: 78.212929, time: 0.027283, pqs: 1192, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 69.317085, time: 0.015099, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 4.698102, time: 0.013247, pqs: 1096, pqs_stolen: 0
[MC] - Node: 12, query: 57, result: 66.380875, time: 0.013690, pqs: 870, pqs_stolen: 0
[MC] - Node: 14, query: 56, result: 74.196671, time: 0.018341, pqs: 1095, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.040328, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 75.506943, time: 0.024054, pqs: 1119, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 79.297424, time: 0.026995, pqs: 1038, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.887360, time: 0.024213, pqs: 903, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 77.605812, time: 0.018498, pqs: 977, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 74.207268, time: 0.019204, pqs: 1222, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.075648, pqs: 1023, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 80.417160, time: 0.030325, pqs: 1351, pqs_stolen: 0
[MC] - Node: 10, query: 45, result: 80.105537, time: 0.024307, pqs: 1274, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 78.064034, time: 0.021828, pqs: 515, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 76.641518, time: 0.018457, pqs: 1259, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.009293, time: 0.018887, pqs: 1049, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 66.380875, time: 0.016329, pqs: 288, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 69.317085, time: 0.018617, pqs: 591, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 73.359230, time: 0.041727, pqs: 1132, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 70.556618, time: 0.019349, pqs: 1192, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 78.243187, time: 0.015145, pqs: 768, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 75.852463, time: 0.019160, pqs: 1166, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 79.542046, time: 0.021469, pqs: 1141, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.040772, pqs: 1073, pqs_stolen: 0
[MC] - Node: 10, query: 47, result: 82.462349, time: 0.029811, pqs: 1004, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 76.506424, time: 0.020803, pqs: 1258, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 82.431137, time: 0.022185, pqs: 782, pqs_stolen: 0
[MC] - Node: 15, query: 65, result: 61.459362, time: 0.017638, pqs: 1964, pqs_stolen: 0
[MC] - Node: 12, query: 66, result: 74.133789, time: 0.018743, pqs: 1177, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 83.470016, time: 0.028061, pqs: 695, pqs_stolen: 0
[MC] - Node: 14, query: 64, result: 69.618401, time: 0.020777, pqs: 1374, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 70.774261, time: 0.023458, pqs: 1250, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 79.316238, time: 0.023462, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 53.242203, time: 0.045951, pqs: 604, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 75.134872, time: 0.009840, pqs: 464, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 70.556618, time: 0.018119, pqs: 647, pqs_stolen: 0
[MC] - Node: 10, query: 50, result: 68.231300, time: 0.018646, pqs: 1212, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 62.921097, time: 0.016543, pqs: 963, pqs_stolen: 0
[MC] - Node: 14, query: 69, result: 65.147552, time: 0.015583, pqs: 1077, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 75.441978, time: 0.016546, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.027752, pqs: 1215, pqs_stolen: 0
