Jobid 540035
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 11, query: 2, result: 86.504776, time: 0.081637, pqs: 954, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 86.168610, time: 0.021461, pqs: 832, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 88.473663, time: 0.025477, pqs: 1013, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 89.201508, time: 0.031943, pqs: 879, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.030081, pqs: 716, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 86.068436, time: 0.061504, pqs: 1083, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 82.956779, time: 0.033487, pqs: 1148, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 92.394318, time: 0.039761, pqs: 1048, pqs_stolen: 0
[MC] - Node: 11, query: 11, result: 92.446983, time: 0.021815, pqs: 814, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 85.323418, time: 0.023161, pqs: 723, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 93.529091, time: 0.026131, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 80.334038, time: 0.027263, pqs: 400, pqs_stolen: 0
[MC] - Node: 15, query: 16, result: 80.337700, time: 0.037093, pqs: 1016, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 84.684982, time: 0.032088, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 94.320229, time: 0.026040, pqs: 907, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 82.720741, time: 0.030760, pqs: 1034, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 82.956779, time: 0.030143, pqs: 1185, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.042543, pqs: 667, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 94.443535, time: 0.024104, pqs: 601, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 29.634478, time: 0.012253, pqs: 1035, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 90.979652, time: 0.023459, pqs: 780, pqs_stolen: 0
[MC] - Node: 10, query: 13, result: 92.732376, time: 0.038301, pqs: 981, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 87.874008, time: 0.033310, pqs: 1033, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 72.270897, time: 0.018424, pqs: 1056, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 89.027985, time: 0.024746, pqs: 1109, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 94.282112, time: 0.023207, pqs: 684, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.038484, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.027906, pqs: 718, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 91.174377, time: 0.027319, pqs: 869, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 91.369568, time: 0.039042, pqs: 785, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 92.732376, time: 0.035994, pqs: 993, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 72.629082, time: 0.022663, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 97.263634, time: 0.032154, pqs: 664, pqs_stolen: 0
[MC] - Node: 14, query: 23, result: 85.986374, time: 0.023695, pqs: 811, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 88.613358, time: 0.028475, pqs: 1139, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.024703, pqs: 1059, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 82.767532, time: 0.039584, pqs: 1046, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 90.073189, time: 0.021995, pqs: 851, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 84.606232, time: 0.042360, pqs: 903, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 81.523178, time: 0.020416, pqs: 913, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 77.146782, time: 0.058782, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 83.108414, time: 0.029943, pqs: 1229, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.042715, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 82.767532, time: 0.037152, pqs: 1049, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 88.722656, time: 0.018336, pqs: 830, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 77.146782, time: 0.042828, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 83.152496, time: 0.031889, pqs: 517, pqs_stolen: 0
[MC] - Node: 10, query: 19, result: 87.191147, time: 0.031246, pqs: 623, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 88.212143, time: 0.038043, pqs: 1103, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 81.025581, time: 0.042504, pqs: 1015, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 80.815842, time: 0.022283, pqs: 1081, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 92.662148, time: 0.022980, pqs: 496, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 87.760048, time: 0.037547, pqs: 1029, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 79.335777, time: 0.020819, pqs: 527, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 76.376160, time: 0.019341, pqs: 1180, pqs_stolen: 0
[MC] - Node: 10, query: 23, result: 91.079216, time: 0.020826, pqs: 702, pqs_stolen: 0
[MC] - Node: 11, query: 22, result: 88.272018, time: 0.032166, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 89.190163, time: 0.029928, pqs: 643, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 82.582764, time: 0.024222, pqs: 1007, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 77.995461, time: 0.020509, pqs: 701, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 71.450920, time: 0.021672, pqs: 577, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 81.634041, time: 0.018693, pqs: 635, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 82.787392, time: 0.037573, pqs: 1083, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 94.115135, time: 0.022672, pqs: 689, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 86.795052, time: 0.023513, pqs: 1061, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.027452, pqs: 843, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.019332, pqs: 545, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 80.219551, time: 0.063069, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 91.824707, time: 0.065631, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 3.786863, time: 0.058840, pqs: 981, pqs_stolen: 0
[MC] - Node: 15, query: 34, result: 74.622124, time: 0.018820, pqs: 1020, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 71.290764, time: 0.017035, pqs: 733, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 85.939911, time: 0.040471, pqs: 1147, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 78.616913, time: 0.031444, pqs: 1109, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 83.938667, time: 0.044354, pqs: 1171, pqs_stolen: 0
[MC] - Node: 15, query: 36, result: 85.795197, time: 0.021203, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 72.843239, time: 0.023235, pqs: 693, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 89.203995, time: 0.033063, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.031764, pqs: 469, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 78.616913, time: 0.027626, pqs: 1053, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 81.333817, time: 0.045006, pqs: 1103, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 78.598816, time: 0.063832, pqs: 1155, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.046106, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 85.939911, time: 0.042639, pqs: 998, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 78.023514, time: 0.018275, pqs: 1115, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 76.023094, time: 0.032040, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 88.570007, time: 0.022884, pqs: 1026, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 76.023094, time: 0.020858, pqs: 1152, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.266075, time: 0.033431, pqs: 840, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 80.872009, time: 0.041092, pqs: 1151, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 83.170029, time: 0.025586, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.028899, pqs: 885, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 83.170029, time: 0.024536, pqs: 691, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 79.822418, time: 0.032967, pqs: 1134, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 74.004074, time: 0.016243, pqs: 590, pqs_stolen: 0
[MC] - Node: 8, query: 32, result: 86.795052, time: 0.024120, pqs: 686, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 88.222649, time: 0.023196, pqs: 1029, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 83.047386, time: 0.042618, pqs: 941, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 78.656464, time: 0.020946, pqs: 1174, pqs_stolen: 0
[MC] - Node: 8, query: 34, result: 74.622124, time: 0.019347, pqs: 629, pqs_stolen: 0
[MC] - Node: 15, query: 40, result: 78.545479, time: 0.042307, pqs: 1089, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 83.047386, time: 0.064157, pqs: 1043, pqs_stolen: 0
[MC] - Node: 14, query: 41, result: 89.901817, time: 0.025776, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 74.622124, time: 0.020697, pqs: 762, pqs_stolen: 0
[MC] - Node: 12, query: 45, result: 79.405640, time: 0.018596, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.047826, pqs: 1060, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 81.020195, time: 0.021328, pqs: 592, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 73.762123, time: 0.054306, pqs: 1045, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 79.808868, time: 0.043231, pqs: 1075, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 75.352142, time: 0.029369, pqs: 1323, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 88.414322, time: 0.029920, pqs: 1025, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 81.020195, time: 0.019801, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 82.776154, time: 0.052602, pqs: 1017, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 82.950012, time: 0.064466, pqs: 1010, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 80.007942, time: 0.019538, pqs: 1178, pqs_stolen: 0
[MC] - Node: 11, query: 33, result: 82.950012, time: 0.069592, pqs: 1275, pqs_stolen: 0
[MC] - Node: 15, query: 48, result: 71.805687, time: 0.020505, pqs: 1281, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 79.957062, time: 0.023380, pqs: 1274, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.036480, pqs: 1097, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 54.248344, time: 0.008319, pqs: 889, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 81.101852, time: 0.022708, pqs: 1076, pqs_stolen: 0
[MC] - Node: 11, query: 38, result: 77.685257, time: 0.020107, pqs: 883, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 77.685257, time: 0.022662, pqs: 878, pqs_stolen: 0
[MC] - Node: 15, query: 50, result: 71.402878, time: 0.015836, pqs: 1195, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 280.261993, time: 0.540596, pqs: 1001, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 82.776154, time: 0.077090, pqs: 1069, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 80.602905, time: 0.048544, pqs: 796, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 85.016808, time: 0.034731, pqs: 1069, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 77.856567, time: 0.021626, pqs: 1187, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 72.840012, time: 0.022045, pqs: 1211, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 75.003433, time: 0.023999, pqs: 1380, pqs_stolen: 0
[MC] - Node: 8, query: 37, result: 78.075455, time: 0.072739, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.071595, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 78.064034, time: 0.023361, pqs: 515, pqs_stolen: 0
[MC] - Node: 12, query: 55, result: 69.317085, time: 0.015645, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 83.559364, time: 0.022313, pqs: 1160, pqs_stolen: 0
[MC] - Node: 15, query: 57, result: 66.380875, time: 0.015584, pqs: 871, pqs_stolen: 0
[MC] - Node: 14, query: 56, result: 74.196671, time: 0.018839, pqs: 1095, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.044685, pqs: 840, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.037771, pqs: 1052, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 78.075455, time: 0.075369, pqs: 1006, pqs_stolen: 0
[MC] - Node: 11, query: 39, result: 85.049446, time: 0.048706, pqs: 1086, pqs_stolen: 0
[MC] - Node: 12, query: 58, result: 77.605812, time: 0.019089, pqs: 977, pqs_stolen: 0
[MC] - Node: 8, query: 41, result: 83.559364, time: 0.023595, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.021090, pqs: 612, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 78.656464, time: 0.020837, pqs: 1129, pqs_stolen: 0
[MC] - Node: 15, query: 60, result: 76.641518, time: 0.021450, pqs: 1258, pqs_stolen: 0
[MC] - Node: 14, query: 59, result: 74.207268, time: 0.020888, pqs: 1220, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 77.994415, time: 0.068336, pqs: 1104, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 80.417160, time: 0.026551, pqs: 1202, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 43.379681, time: 0.036590, pqs: 1119, pqs_stolen: 0
[MC] - Node: 12, query: 61, result: 70.556618, time: 0.017374, pqs: 1193, pqs_stolen: 0
[MC] - Node: 15, query: 62, result: 75.852463, time: 0.019931, pqs: 1166, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 78.243187, time: 0.015619, pqs: 768, pqs_stolen: 0
[MC] - Node: 11, query: 42, result: 78.212929, time: 0.028236, pqs: 1192, pqs_stolen: 0
[MC] - Node: 8, query: 43, result: 80.417160, time: 0.025912, pqs: 1351, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 77.994415, time: 0.076830, pqs: 1183, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 73.359230, time: 0.030880, pqs: 1117, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 80.105537, time: 0.020695, pqs: 902, pqs_stolen: 0
[MC] - Node: 12, query: 64, result: 69.618401, time: 0.018968, pqs: 1375, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 79.542046, time: 0.021606, pqs: 1142, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 61.459362, time: 0.018725, pqs: 1962, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 74.133789, time: 0.019897, pqs: 1176, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.059080, pqs: 1216, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 80.105537, time: 0.019080, pqs: 1273, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 84.766754, time: 0.047712, pqs: 1122, pqs_stolen: 0
[MC] - Node: 10, query: 46, result: 80.444527, time: 0.021927, pqs: 1141, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.066388, pqs: 1010, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 62.921097, time: 0.018599, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 85.316528, time: 0.025118, pqs: 996, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 71.104774, time: 0.025124, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 79.916229, time: 0.024391, pqs: 1269, pqs_stolen: 0
[MC] - Node: 15, query: 69, result: 65.147552, time: 0.018948, pqs: 1076, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 65.595871, time: 0.010639, pqs: 628, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 73.871941, time: 0.030545, pqs: 1222, pqs_stolen: 0
[MC] - Node: 8, query: 47, result: 82.462349, time: 0.028566, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 47.729271, time: 0.056601, pqs: 1047, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 70.774261, time: 0.023794, pqs: 1250, pqs_stolen: 0
[MC] - Node: 11, query: 44, result: 73.359230, time: 0.045643, pqs: 1132, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 42.007385, time: 0.017627, pqs: 1131, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 71.904640, time: 0.016867, pqs: 1152, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 51.304852, time: 0.016601, pqs: 895, pqs_stolen: 0
[MC] - Node: 14, query: 70, result: 73.273750, time: 0.020678, pqs: 1356, pqs_stolen: 0
[MC] - Node: 12, query: 72, result: 62.849880, time: 0.016216, pqs: 1457, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 75.134872, time: 0.009276, pqs: 479, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 79.297424, time: 0.025856, pqs: 1034, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 79.316238, time: 0.022745, pqs: 1057, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 92.173370, time: 0.044553, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.980202, time: 0.019397, pqs: 1132, pqs_stolen: 0
