Jobid 540036
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 92.801704, time: 0.086455, pqs: 981, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 88.212143, time: 0.040251, pqs: 1103, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 87.191147, time: 0.042715, pqs: 623, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 80.815842, time: 0.026207, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 87.191147, time: 0.037109, pqs: 662, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.843239, time: 0.020341, pqs: 693, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 71.290764, time: 0.021656, pqs: 742, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 76.376160, time: 0.018470, pqs: 1179, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 88.272018, time: 0.033862, pqs: 984, pqs_stolen: 0
[MC] - Node: 10, query: 23, result: 91.079216, time: 0.024790, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.052987, pqs: 470, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 82.582764, time: 0.023747, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 88.544952, time: 0.040935, pqs: 1041, pqs_stolen: 0
[MC] - Node: 8, query: 25, result: 81.634041, time: 0.017333, pqs: 462, pqs_stolen: 0
[MC] - Node: 11, query: 24, result: 77.995461, time: 0.036504, pqs: 709, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 86.795052, time: 0.023396, pqs: 1062, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 80.126083, time: 0.032630, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.794991, time: 0.035093, pqs: 716, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.039059, pqs: 840, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 80.010017, time: 0.062903, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.376160, time: 0.019095, pqs: 1095, pqs_stolen: 0
[MC] - Node: 14, query: 30, result: 82.787392, time: 0.050619, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 88.570007, time: 0.031422, pqs: 1024, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 74.622124, time: 0.017965, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 74.004074, time: 0.017319, pqs: 590, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 88.222649, time: 0.023525, pqs: 1033, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 85.939911, time: 0.042194, pqs: 1146, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 85.103676, time: 0.029002, pqs: 724, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 85.795197, time: 0.021129, pqs: 710, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 78.598816, time: 0.061593, pqs: 795, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 78.616913, time: 0.044809, pqs: 1116, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 83.938667, time: 0.057545, pqs: 1167, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.043723, pqs: 1045, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 78.616913, time: 0.032872, pqs: 1044, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 76.023094, time: 0.018726, pqs: 996, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 74.683609, time: 0.020078, pqs: 762, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 83.719337, time: 0.062082, pqs: 985, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 81.333817, time: 0.060102, pqs: 1103, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 78.023514, time: 0.018895, pqs: 1114, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 80.872009, time: 0.040766, pqs: 1152, pqs_stolen: 0
[MC] - Node: 8, query: 32, result: 86.795052, time: 0.024686, pqs: 687, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.037075, pqs: 1125, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 81.020195, time: 0.023959, pqs: 1084, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 83.170029, time: 0.045053, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.077529, pqs: 1070, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 83.637077, time: 0.064632, pqs: 1216, pqs_stolen: 0
[MC] - Node: 12, query: 41, result: 89.901817, time: 0.024749, pqs: 888, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 82.768234, time: 0.060147, pqs: 1039, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 79.822418, time: 0.040499, pqs: 1136, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 77.685257, time: 0.019369, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.034136, pqs: 780, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 78.656464, time: 0.020228, pqs: 1173, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 75.673264, time: 0.035933, pqs: 629, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 78.545479, time: 0.060430, pqs: 1089, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 81.333817, time: 0.076131, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 93.736214, time: 0.042207, pqs: 903, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 88.414322, time: 0.030514, pqs: 1025, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 4.698102, time: 0.057448, pqs: 1274, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.026706, pqs: 1068, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.768234, time: 0.096340, pqs: 982, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 75.352142, time: 0.027017, pqs: 1183, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 79.405640, time: 0.021622, pqs: 1045, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 80.007942, time: 0.020744, pqs: 1179, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 85.016808, time: 0.046528, pqs: 1093, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 80.872009, time: 0.077371, pqs: 940, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 81.020195, time: 0.039077, pqs: 550, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 78.064034, time: 0.036675, pqs: 513, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 43.379681, time: 0.069272, pqs: 1074, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 79.957062, time: 0.022035, pqs: 1274, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.027698, pqs: 559, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 71.805687, time: 0.024827, pqs: 1281, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 81.101852, time: 0.024478, pqs: 1076, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.039143, pqs: 1108, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 54.248344, time: 0.008231, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 83.559364, time: 0.023760, pqs: 1162, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 71.402878, time: 0.016125, pqs: 1196, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 79.082809, time: 0.027887, pqs: 1132, pqs_stolen: 0
[MC] - Node: 11, query: 38, result: 76.428864, time: 0.031360, pqs: 860, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 77.994415, time: 0.074430, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 76.428864, time: 0.027754, pqs: 1216, pqs_stolen: 0
[MC] - Node: 15, query: 52, result: 75.003433, time: 0.024434, pqs: 1380, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 81.570068, time: 0.027598, pqs: 1214, pqs_stolen: 0
[MC] - Node: 8, query: 37, result: 78.075455, time: 0.073560, pqs: 989, pqs_stolen: 0
[MC] - Node: 12, query: 54, result: 72.840012, time: 0.020320, pqs: 1212, pqs_stolen: 0
[MC] - Node: 14, query: 53, result: 77.856567, time: 0.024431, pqs: 1191, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 79.822418, time: 0.043167, pqs: 1070, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 69.317085, time: 0.015680, pqs: 961, pqs_stolen: 0
[MC] - Node: 12, query: 57, result: 66.380875, time: 0.013068, pqs: 870, pqs_stolen: 0
[MC] - Node: 14, query: 56, result: 74.196671, time: 0.017358, pqs: 1094, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 84.844452, time: 0.021712, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 79.822418, time: 0.047823, pqs: 1123, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 79.542046, time: 0.020617, pqs: 1141, pqs_stolen: 0
[MC] - Node: 8, query: 41, result: 86.292267, time: 0.024987, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.044928, pqs: 1115, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 77.605812, time: 0.020635, pqs: 979, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 74.207268, time: 0.019120, pqs: 1220, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 47.729271, time: 0.037474, pqs: 1521, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 77.639732, time: 0.072375, pqs: 943, pqs_stolen: 0
[MC] - Node: 10, query: 42, result: 78.212929, time: 0.029389, pqs: 1192, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 79.957062, time: 0.027002, pqs: 995, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 76.641518, time: 0.025827, pqs: 1257, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 70.556618, time: 0.019267, pqs: 1193, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 75.852463, time: 0.018893, pqs: 1165, pqs_stolen: 0
[MC] - Node: 8, query: 43, result: 80.417160, time: 0.025744, pqs: 1352, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 71.104774, time: 0.026674, pqs: 776, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 79.916229, time: 0.026529, pqs: 1267, pqs_stolen: 0
[MC] - Node: 11, query: 40, result: 47.729271, time: 0.069476, pqs: 283, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 78.243187, time: 0.014296, pqs: 768, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 65.595871, time: 0.008009, pqs: 630, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 42.007385, time: 0.027650, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.039830, pqs: 917, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 71.904640, time: 0.019513, pqs: 1166, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 86.761284, time: 0.034164, pqs: 1026, pqs_stolen: 0
[MC] - Node: 12, query: 65, result: 61.459362, time: 0.017328, pqs: 1960, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 80.105537, time: 0.019168, pqs: 1276, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 69.618401, time: 0.020902, pqs: 986, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 73.359230, time: 0.043177, pqs: 1138, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 75.506943, time: 0.024278, pqs: 1123, pqs_stolen: 0
[MC] - Node: 14, query: 66, result: 74.133789, time: 0.022275, pqs: 1177, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 78.887360, time: 0.024489, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 79.297424, time: 0.037985, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.029613, pqs: 1137, pqs_stolen: 0
[MC] - Node: 15, query: 69, result: 65.147552, time: 0.027324, pqs: 1076, pqs_stolen: 0
[MC] - Node: 8, query: 47, result: 79.957062, time: 0.027646, pqs: 1003, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 62.921097, time: 0.019623, pqs: 963, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 79.983322, time: 0.044109, pqs: 1144, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.983322, time: 0.033048, pqs: 1203, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 70.774261, time: 0.023461, pqs: 1185, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 77.068153, time: 0.017494, pqs: 735, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 67.009102, time: 0.017498, pqs: 413, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 73.871941, time: 0.037961, pqs: 1221, pqs_stolen: 0
