Jobid 540033
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 92.801704, time: 0.110338, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 95.400940, time: 0.026962, pqs: 788, pqs_stolen: 0
[MC] - Node: 15, query: 15, result: 86.168610, time: 0.020516, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.032645, pqs: 953, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 95.026627, time: 0.023523, pqs: 669, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 88.473663, time: 0.026696, pqs: 839, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 90.073189, time: 0.022165, pqs: 851, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 93.529091, time: 0.026435, pqs: 984, pqs_stolen: 0
[MC] - Node: 11, query: 11, result: 92.446983, time: 0.033290, pqs: 853, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 84.684982, time: 0.029610, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.264497, pqs: 973, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 77.146782, time: 0.042080, pqs: 1015, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 93.303825, time: 0.033431, pqs: 984, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 82.720741, time: 0.037235, pqs: 1033, pqs_stolen: 0
[MC] - Node: 10, query: 14, result: 87.874008, time: 0.028667, pqs: 1032, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 84.910194, time: 0.040160, pqs: 1109, pqs_stolen: 0
[MC] - Node: 11, query: 15, result: 90.979652, time: 0.033637, pqs: 781, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 82.720741, time: 0.037112, pqs: 1064, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 94.282112, time: 0.022811, pqs: 685, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 77.146782, time: 0.053290, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.289604, pqs: 1033, pqs_stolen: 0
[MC] - Node: 14, query: 19, result: 89.027985, time: 0.035161, pqs: 1108, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 72.270897, time: 0.017818, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.033270, pqs: 401, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 89.027985, time: 0.028071, pqs: 874, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 71.450920, time: 0.023297, pqs: 578, pqs_stolen: 0
[MC] - Node: 14, query: 23, result: 85.986374, time: 0.025698, pqs: 811, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 72.629082, time: 0.024094, pqs: 798, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 88.613358, time: 0.031509, pqs: 1140, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 92.662148, time: 0.023610, pqs: 551, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 87.220917, time: 0.087796, pqs: 971, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 82.767532, time: 0.042714, pqs: 1016, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 80.016640, time: 0.050268, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.309868, time: 0.043576, pqs: 667, pqs_stolen: 0
[MC] - Node: 15, query: 25, result: 81.523178, time: 0.018906, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 94.115135, time: 0.023494, pqs: 552, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.794991, time: 0.022269, pqs: 736, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 84.606232, time: 0.048927, pqs: 1182, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.040532, pqs: 918, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.776390, time: 0.031300, pqs: 853, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 88.722656, time: 0.020133, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.015926, pqs: 1117, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 90.403107, time: 0.037111, pqs: 1014, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 71.290764, time: 0.018814, pqs: 731, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 81.025581, time: 0.037254, pqs: 1119, pqs_stolen: 0
[MC] - Node: 10, query: 19, result: 87.191147, time: 0.030764, pqs: 624, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 88.212143, time: 0.038795, pqs: 1104, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 80.815842, time: 0.028189, pqs: 1081, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 76.376160, time: 0.018784, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.036097, pqs: 727, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 88.272018, time: 0.028330, pqs: 985, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 79.335777, time: 0.038726, pqs: 535, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 97.263634, time: 0.027434, pqs: 681, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 91.369568, time: 0.028028, pqs: 1059, pqs_stolen: 0
[MC] - Node: 10, query: 23, result: 91.079216, time: 0.025311, pqs: 684, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 88.544952, time: 0.041022, pqs: 1024, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 80.126083, time: 0.037042, pqs: 1076, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 82.582764, time: 0.029465, pqs: 1005, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 77.995461, time: 0.019637, pqs: 670, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 86.795052, time: 0.024918, pqs: 1061, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 80.010017, time: 0.061620, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 77.165039, time: 0.019128, pqs: 1152, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 82.787392, time: 0.046471, pqs: 1083, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 95.462891, time: 0.037050, pqs: 572, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 83.152496, time: 0.034072, pqs: 516, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 83.108414, time: 0.035934, pqs: 1229, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 74.622124, time: 0.018117, pqs: 1020, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.043185, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 82.582764, time: 0.023621, pqs: 683, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 86.795052, time: 0.023328, pqs: 1006, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 78.598816, time: 0.055370, pqs: 1112, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 85.795197, time: 0.023009, pqs: 709, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 85.939911, time: 0.051185, pqs: 1146, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 74.622124, time: 0.018921, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.028889, pqs: 1008, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 82.787392, time: 0.058712, pqs: 956, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 83.938667, time: 0.058491, pqs: 1166, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 83.061882, time: 0.038942, pqs: 819, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 78.616913, time: 0.042245, pqs: 1113, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 76.023094, time: 0.018972, pqs: 990, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 81.333817, time: 0.052694, pqs: 1103, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 78.023514, time: 0.019197, pqs: 1116, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 80.219551, time: 0.059584, pqs: 740, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 81.020195, time: 0.024496, pqs: 1083, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 91.295654, time: 0.026166, pqs: 804, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 80.872009, time: 0.042895, pqs: 1151, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 83.170029, time: 0.033271, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 83.637077, time: 0.067808, pqs: 1064, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.044942, pqs: 644, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 83.047386, time: 0.047280, pqs: 1046, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 79.822418, time: 0.036532, pqs: 1134, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.843239, time: 0.032367, pqs: 693, pqs_stolen: 0
[MC] - Node: 14, query: 41, result: 89.901817, time: 0.026078, pqs: 888, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 78.656464, time: 0.020848, pqs: 1173, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 77.685257, time: 0.029885, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 89.212273, time: 0.069239, pqs: 470, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 75.673264, time: 0.035056, pqs: 629, pqs_stolen: 0
[MC] - Node: 15, query: 40, result: 78.545479, time: 0.059398, pqs: 1089, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 82.776154, time: 0.084152, pqs: 1043, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.038293, pqs: 839, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 88.570007, time: 0.025397, pqs: 1021, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 88.414322, time: 0.027114, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.019339, pqs: 692, pqs_stolen: 0
[MC] - Node: 15, query: 45, result: 79.405640, time: 0.019842, pqs: 1045, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 75.352142, time: 0.032492, pqs: 1324, pqs_stolen: 0
[MC] - Node: 10, query: 33, result: 82.950012, time: 0.068946, pqs: 1226, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 82.776154, time: 0.059287, pqs: 1072, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 80.007942, time: 0.020344, pqs: 1178, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 80.872009, time: 0.081632, pqs: 939, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 83.285721, time: 0.033723, pqs: 556, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.027793, pqs: 591, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 77.685257, time: 0.018758, pqs: 861, pqs_stolen: 0
[MC] - Node: 15, query: 48, result: 71.805687, time: 0.022757, pqs: 1282, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 83.559364, time: 0.025356, pqs: 1161, pqs_stolen: 0
[MC] - Node: 14, query: 49, result: 81.101852, time: 0.023223, pqs: 1076, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 79.957062, time: 0.024867, pqs: 1273, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 85.016808, time: 0.056815, pqs: 1090, pqs_stolen: 0
[MC] - Node: 12, query: 51, result: 54.248344, time: 0.007833, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.510040, time: 0.045948, pqs: 1095, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 73.762123, time: 0.055640, pqs: 838, pqs_stolen: 0
[MC] - Node: 15, query: 50, result: 71.402878, time: 0.019952, pqs: 1195, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.035314, pqs: 1098, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 75.003433, time: 0.022438, pqs: 1379, pqs_stolen: 0
[MC] - Node: 11, query: 39, result: 85.049446, time: 0.044317, pqs: 1172, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 79.082809, time: 0.026818, pqs: 1131, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 77.994415, time: 0.073503, pqs: 1033, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 78.723732, time: 0.020128, pqs: 1153, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 81.570068, time: 0.027464, pqs: 1212, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 72.840012, time: 0.021902, pqs: 1212, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 77.856567, time: 0.032729, pqs: 1188, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 69.317085, time: 0.016695, pqs: 961, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 77.994415, time: 0.056248, pqs: 1116, pqs_stolen: 0
[MC] - Node: 12, query: 57, result: 66.380875, time: 0.012198, pqs: 869, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 84.844452, time: 0.024406, pqs: 899, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 79.542046, time: 0.021509, pqs: 1140, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 78.075455, time: 0.080016, pqs: 988, pqs_stolen: 0
[MC] - Node: 15, query: 56, result: 74.196671, time: 0.018668, pqs: 1095, pqs_stolen: 0
[MC] - Node: 14, query: 58, result: 77.605812, time: 0.019222, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.051718, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.048539, pqs: 865, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 74.207268, time: 0.019430, pqs: 1220, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.507553, time: 0.043688, pqs: 1191, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 78.212929, time: 0.022839, pqs: 1192, pqs_stolen: 0
[MC] - Node: 15, query: 60, result: 76.641518, time: 0.017043, pqs: 1258, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 93.736214, time: 0.044041, pqs: 913, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 87.780975, time: 0.049517, pqs: 1016, pqs_stolen: 0
[MC] - Node: 14, query: 61, result: 70.556618, time: 0.016585, pqs: 1193, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 4.698102, time: 0.015444, pqs: 1122, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 79.957062, time: 0.026641, pqs: 996, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 71.104774, time: 0.027818, pqs: 901, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 80.417160, time: 0.027007, pqs: 1353, pqs_stolen: 0
[MC] - Node: 15, query: 63, result: 78.243187, time: 0.015356, pqs: 769, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 75.852463, time: 0.019580, pqs: 1166, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 65.595871, time: 0.010492, pqs: 637, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 79.916229, time: 0.023338, pqs: 1268, pqs_stolen: 0
[MC] - Node: 14, query: 64, result: 69.618401, time: 0.019012, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 78.064034, time: 0.032391, pqs: 514, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 71.904640, time: 0.019559, pqs: 1060, pqs_stolen: 0
[MC] - Node: 10, query: 46, result: 80.444527, time: 0.021332, pqs: 1142, pqs_stolen: 0
[MC] - Node: 11, query: 45, result: 80.105537, time: 0.029564, pqs: 1273, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.030347, pqs: 604, pqs_stolen: 0
[MC] - Node: 15, query: 65, result: 61.459362, time: 0.017933, pqs: 1965, pqs_stolen: 0
[MC] - Node: 12, query: 66, result: 74.133789, time: 0.021262, pqs: 1178, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 73.359230, time: 0.037565, pqs: 1125, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 43.379681, time: 0.033559, pqs: 1143, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 79.297424, time: 0.026374, pqs: 930, pqs_stolen: 0
[MC] - Node: 15, query: 68, result: 62.921097, time: 0.015464, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 75.506943, time: 0.023831, pqs: 1119, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.887360, time: 0.024010, pqs: 902, pqs_stolen: 0
[MC] - Node: 14, query: 67, result: 73.871941, time: 0.030080, pqs: 1221, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 65.147552, time: 0.016113, pqs: 1077, pqs_stolen: 0
[MC] - Node: 8, query: 49, result: 79.316238, time: 0.020858, pqs: 1058, pqs_stolen: 0
[MC] - Node: 10, query: 47, result: 82.462349, time: 0.030109, pqs: 1002, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 77.068153, time: 0.020868, pqs: 751, pqs_stolen: 0
[MC] - Node: 11, query: 48, result: 70.774261, time: 0.030673, pqs: 1187, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 66.380875, time: 0.015365, pqs: 288, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.009293, time: 0.020667, pqs: 1044, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 75.134872, time: 0.009300, pqs: 471, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 51.304852, time: 0.016966, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 76.428864, time: 0.032759, pqs: 1217, pqs_stolen: 0
[MC] - Node: 12, query: 72, result: 62.849880, time: 0.016977, pqs: 1457, pqs_stolen: 0
[MC] - Node: 15, query: 70, result: 73.273750, time: 0.024369, pqs: 1357, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 68.231300, time: 0.018508, pqs: 1211, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.054376, pqs: 942, pqs_stolen: 0
