Jobid 540031
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 89.129646, time: 0.094343, pqs: 917, pqs_stolen: 0
[MC] - Node: 14, query: 14, result: 88.473663, time: 0.025003, pqs: 1013, pqs_stolen: 0
[MC] - Node: 15, query: 15, result: 86.168610, time: 0.020113, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.168610, time: 0.022283, pqs: 569, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.026334, pqs: 718, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.049876, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 97.263634, time: 0.025440, pqs: 651, pqs_stolen: 0
[MC] - Node: 10, query: 8, result: 90.403107, time: 0.039019, pqs: 1027, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 84.684982, time: 0.036163, pqs: 1109, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 80.337700, time: 0.041572, pqs: 1015, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 84.684982, time: 0.032927, pqs: 827, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 82.956779, time: 0.037958, pqs: 99, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.035172, pqs: 1059, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.038903, pqs: 1079, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 82.720741, time: 0.042171, pqs: 1033, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 83.108414, time: 0.034469, pqs: 1229, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 77.146782, time: 0.059755, pqs: 1087, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 92.446983, time: 0.020678, pqs: 813, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 89.027985, time: 0.023896, pqs: 1108, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 92.662148, time: 0.024573, pqs: 684, pqs_stolen: 0
[MC] - Node: 10, query: 10, result: 95.026627, time: 0.037743, pqs: 684, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 89.027985, time: 0.026033, pqs: 662, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 90.426285, time: 0.050422, pqs: 969, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 71.450920, time: 0.018347, pqs: 1057, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 92.662148, time: 0.021052, pqs: 551, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 71.450920, time: 0.019513, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.032647, pqs: 668, pqs_stolen: 0
[MC] - Node: 14, query: 23, result: 85.986374, time: 0.022967, pqs: 810, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 93.529091, time: 0.025286, pqs: 954, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 72.629082, time: 0.018996, pqs: 797, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 88.613358, time: 0.027508, pqs: 1139, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.020570, pqs: 724, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.613358, time: 0.029595, pqs: 854, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 72.629082, time: 0.018552, pqs: 740, pqs_stolen: 0
[MC] - Node: 10, query: 13, result: 89.303795, time: 0.033013, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.021071, pqs: 1009, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 71.290764, time: 0.018827, pqs: 914, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 86.504776, time: 0.339551, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 83.061882, time: 0.041449, pqs: 906, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 71.290764, time: 0.018469, pqs: 749, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 87.874008, time: 0.027253, pqs: 958, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 83.152496, time: 0.025010, pqs: 735, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 88.212143, time: 0.038870, pqs: 1104, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 80.815842, time: 0.024941, pqs: 1079, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 81.025581, time: 0.046152, pqs: 1120, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 80.219551, time: 0.081008, pqs: 739, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 88.212143, time: 0.042435, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.027985, time: 0.038202, pqs: 663, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 80.126083, time: 0.033022, pqs: 1080, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 76.376160, time: 0.018948, pqs: 1180, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 84.606232, time: 0.027364, pqs: 584, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 80.010017, time: 0.056061, pqs: 1101, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 82.767532, time: 0.038362, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 89.212273, time: 0.042925, pqs: 512, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 82.582764, time: 0.023750, pqs: 1007, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 80.016640, time: 0.055946, pqs: 812, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.843239, time: 0.025265, pqs: 692, pqs_stolen: 0
[MC] - Node: 14, query: 30, result: 82.787392, time: 0.036997, pqs: 1083, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.025520, pqs: 1131, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 86.795052, time: 0.023578, pqs: 1062, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 88.722656, time: 0.019923, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 82.582764, time: 0.023361, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.040075, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.019454, pqs: 692, pqs_stolen: 0
[MC] - Node: 10, query: 19, result: 87.191147, time: 0.033535, pqs: 625, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 79.335777, time: 0.022656, pqs: 521, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 74.622124, time: 0.019157, pqs: 1020, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 85.986374, time: 0.039801, pqs: 993, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 88.272018, time: 0.031091, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 88.222649, time: 0.035221, pqs: 1029, pqs_stolen: 0
[MC] - Node: 11, query: 24, result: 77.995461, time: 0.020157, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.026451, pqs: 591, pqs_stolen: 0
[MC] - Node: 10, query: 23, result: 91.079216, time: 0.024738, pqs: 717, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 82.787392, time: 0.071161, pqs: 935, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 85.795197, time: 0.022998, pqs: 710, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 81.333817, time: 0.040170, pqs: 1102, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 83.842712, time: 0.054894, pqs: 1171, pqs_stolen: 0
[MC] - Node: 8, query: 25, result: 81.634041, time: 0.016789, pqs: 462, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.019090, pqs: 762, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 78.023514, time: 0.018747, pqs: 1112, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 83.637077, time: 0.061293, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 85.939911, time: 0.057771, pqs: 1117, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 85.939911, time: 0.035230, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 78.616913, time: 0.037348, pqs: 1086, pqs_stolen: 0
[MC] - Node: 8, query: 28, result: 78.616913, time: 0.030126, pqs: 1088, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 73.762123, time: 0.046101, pqs: 1114, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 81.020195, time: 0.031556, pqs: 1082, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 79.822418, time: 0.042532, pqs: 1134, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 80.872009, time: 0.046978, pqs: 1151, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 76.023094, time: 0.019695, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 73.762123, time: 0.069287, pqs: 746, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.023094, time: 0.031234, pqs: 1106, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 77.685257, time: 0.019065, pqs: 812, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 83.170029, time: 0.024597, pqs: 946, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 78.545479, time: 0.044985, pqs: 1089, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 78.656464, time: 0.020174, pqs: 1173, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 89.901817, time: 0.028904, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 83.218613, time: 0.077360, pqs: 1011, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 91.295654, time: 0.026269, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.025167, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 80.602905, time: 0.035461, pqs: 779, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 80.872009, time: 0.065508, pqs: 1100, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 88.414322, time: 0.026194, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.057282, pqs: 971, pqs_stolen: 0
[MC] - Node: 15, query: 45, result: 79.405640, time: 0.019263, pqs: 1045, pqs_stolen: 0
[MC] - Node: 14, query: 44, result: 75.352142, time: 0.031157, pqs: 1324, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 75.673264, time: 0.020427, pqs: 629, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 82.768234, time: 0.060746, pqs: 996, pqs_stolen: 0
[MC] - Node: 11, query: 33, result: 4.698102, time: 0.036638, pqs: 1270, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 4.698102, time: 0.017069, pqs: 1132, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 85.016808, time: 0.046716, pqs: 1005, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 80.007942, time: 0.019398, pqs: 1180, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 83.559364, time: 0.023654, pqs: 1162, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 71.805687, time: 0.019898, pqs: 1281, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 79.957062, time: 0.025285, pqs: 1273, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 83.285721, time: 0.021693, pqs: 592, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.622124, time: 0.030827, pqs: 514, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.023153, pqs: 556, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 43.379681, time: 0.027760, pqs: 1080, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 54.248344, time: 0.007697, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.036406, pqs: 1076, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 81.101852, time: 0.021832, pqs: 1075, pqs_stolen: 0
[MC] - Node: 14, query: 50, result: 71.402878, time: 0.016332, pqs: 1197, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 81.570068, time: 0.025499, pqs: 1200, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 79.082809, time: 0.030223, pqs: 1134, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 76.428864, time: 0.019697, pqs: 932, pqs_stolen: 0
[MC] - Node: 15, query: 52, result: 75.003433, time: 0.023197, pqs: 1379, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 76.428864, time: 0.021997, pqs: 1216, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 77.856567, time: 0.021112, pqs: 1189, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 72.840012, time: 0.022681, pqs: 1213, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 85.049446, time: 0.033487, pqs: 1157, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 280.261993, time: 0.602074, pqs: 1000, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 78.075455, time: 0.063207, pqs: 989, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 84.844452, time: 0.025939, pqs: 903, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 69.317085, time: 0.017547, pqs: 960, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 74.196671, time: 0.017193, pqs: 1094, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 66.380875, time: 0.014189, pqs: 870, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 77.994415, time: 0.097162, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.046065, pqs: 1220, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 75.352142, time: 0.035999, pqs: 1117, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 77.639732, time: 0.062108, pqs: 941, pqs_stolen: 0
[MC] - Node: 10, query: 41, result: 86.292267, time: 0.024636, pqs: 1015, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 77.605812, time: 0.017969, pqs: 977, pqs_stolen: 0
[MC] - Node: 12, query: 60, result: 76.641518, time: 0.017286, pqs: 1258, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 79.542046, time: 0.021039, pqs: 1141, pqs_stolen: 0
[MC] - Node: 14, query: 59, result: 74.207268, time: 0.019945, pqs: 1221, pqs_stolen: 0
[MC] - Node: 11, query: 42, result: 78.212929, time: 0.026149, pqs: 1192, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 86.292267, time: 0.035481, pqs: 847, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 71.104774, time: 0.021172, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.023330, pqs: 1130, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 47.729271, time: 0.058675, pqs: 1070, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 47.729271, time: 0.057764, pqs: 1054, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 70.556618, time: 0.019950, pqs: 1192, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 85.330757, time: 0.034115, pqs: 996, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 75.852463, time: 0.018900, pqs: 1166, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 78.243187, time: 0.018819, pqs: 768, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 80.417160, time: 0.025647, pqs: 1352, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 79.916229, time: 0.022979, pqs: 1268, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 71.904640, time: 0.018651, pqs: 1081, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 65.595871, time: 0.008044, pqs: 622, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 80.105537, time: 0.020770, pqs: 1275, pqs_stolen: 0
[MC] - Node: 12, query: 65, result: 61.459362, time: 0.017064, pqs: 1965, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 69.618401, time: 0.021459, pqs: 1373, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.050466, pqs: 1026, pqs_stolen: 0
[MC] - Node: 10, query: 46, result: 79.983322, time: 0.023105, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.405640, time: 0.037855, pqs: 1127, pqs_stolen: 0
[MC] - Node: 11, query: 44, result: 72.492203, time: 0.045760, pqs: 1105, pqs_stolen: 0
[MC] - Node: 14, query: 66, result: 74.133789, time: 0.028650, pqs: 1175, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 79.297424, time: 0.026591, pqs: 1029, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.887360, time: 0.022989, pqs: 902, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 75.506943, time: 0.023747, pqs: 1120, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.983322, time: 0.039666, pqs: 1204, pqs_stolen: 0
[MC] - Node: 15, query: 68, result: 62.921097, time: 0.018008, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.049932, pqs: 1233, pqs_stolen: 0
[MC] - Node: 8, query: 47, result: 82.462349, time: 0.029322, pqs: 1002, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 73.871941, time: 0.027804, pqs: 1222, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 74.009293, time: 0.016903, pqs: 1041, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 67.009102, time: 0.016832, pqs: 395, pqs_stolen: 0
