Jobid 540029
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 89.129646, time: 0.091120, pqs: 919, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 84.684982, time: 0.030717, pqs: 981, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 93.303825, time: 0.035022, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 86.068436, time: 0.208130, pqs: 931, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 80.337700, time: 0.044955, pqs: 1015, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 86.361519, time: 0.362223, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 27.888966, time: 0.329878, pqs: 1032, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 85.228210, time: 0.033883, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 84.813583, time: 0.021122, pqs: 772, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 87.874008, time: 0.027373, pqs: 1053, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 90.979652, time: 0.023285, pqs: 779, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 97.263634, time: 0.023147, pqs: 650, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 94.282112, time: 0.023803, pqs: 684, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 89.027985, time: 0.033489, pqs: 1110, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 82.720741, time: 0.040535, pqs: 1034, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 94.762115, time: 0.028464, pqs: 811, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 83.055099, time: 0.032832, pqs: 667, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.025787, pqs: 1227, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.037178, pqs: 1058, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 72.270897, time: 0.018404, pqs: 1057, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 85.323418, time: 0.017889, pqs: 711, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 80.016640, time: 0.053034, pqs: 1041, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 82.767532, time: 0.037087, pqs: 1037, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 82.720741, time: 0.035243, pqs: 783, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 90.426285, time: 0.039649, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 92.394318, time: 0.048438, pqs: 1036, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 85.986374, time: 0.025429, pqs: 811, pqs_stolen: 0
[MC] - Node: 12, query: 24, result: 72.629082, time: 0.018612, pqs: 798, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 94.443535, time: 0.023616, pqs: 641, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.023262, pqs: 518, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 88.722656, time: 0.019931, pqs: 830, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 79.335777, time: 0.021686, pqs: 526, pqs_stolen: 0
[MC] - Node: 15, query: 25, result: 81.523178, time: 0.020370, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 98.364983, time: 0.028588, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.011667, pqs: 890, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 87.191147, time: 0.029706, pqs: 624, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 88.613358, time: 0.049988, pqs: 1141, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 92.732376, time: 0.034872, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 83.061882, time: 0.038095, pqs: 886, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 91.079216, time: 0.021132, pqs: 720, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 91.174377, time: 0.029072, pqs: 848, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 77.995461, time: 0.020228, pqs: 678, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 88.272018, time: 0.029712, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 90.073189, time: 0.024556, pqs: 433, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 80.815842, time: 0.026302, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.028446, pqs: 644, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 87.647125, time: 0.034214, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 89.212273, time: 0.020354, pqs: 470, pqs_stolen: 0
[MC] - Node: 12, query: 26, result: 81.025581, time: 0.045018, pqs: 1119, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 81.634041, time: 0.017673, pqs: 634, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 3.786863, time: 0.007523, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 80.219551, time: 0.072172, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.843239, time: 0.021662, pqs: 699, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 76.376160, time: 0.023434, pqs: 1180, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 84.910194, time: 0.038462, pqs: 1081, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 82.582764, time: 0.025124, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.190163, time: 0.026153, pqs: 643, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 77.146782, time: 0.049292, pqs: 848, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 85.939911, time: 0.038841, pqs: 1147, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 78.616913, time: 0.029641, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 88.570007, time: 0.024058, pqs: 1031, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.266075, time: 0.032106, pqs: 840, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 82.787392, time: 0.034546, pqs: 1083, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.019366, pqs: 711, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 78.598816, time: 0.051528, pqs: 1154, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 86.795052, time: 0.026435, pqs: 1061, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 88.722656, time: 0.021395, pqs: 496, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 71.450920, time: 0.025607, pqs: 583, pqs_stolen: 0
[MC] - Node: 15, query: 34, result: 74.622124, time: 0.021895, pqs: 1019, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 74.004074, time: 0.022404, pqs: 819, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 76.023094, time: 0.031250, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.776390, time: 0.032612, pqs: 843, pqs_stolen: 0
[MC] - Node: 8, query: 31, result: 83.170029, time: 0.024601, pqs: 948, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 75.794991, time: 0.018513, pqs: 745, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 94.115135, time: 0.022639, pqs: 684, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 71.290764, time: 0.015532, pqs: 598, pqs_stolen: 0
[MC] - Node: 15, query: 36, result: 85.795197, time: 0.022209, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 85.939911, time: 0.041736, pqs: 1088, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 83.938667, time: 0.055991, pqs: 1171, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 79.808868, time: 0.027794, pqs: 1081, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 91.295654, time: 0.027117, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 73.762123, time: 0.053645, pqs: 1010, pqs_stolen: 0
[MC] - Node: 11, query: 30, result: 83.047386, time: 0.063271, pqs: 1043, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 81.333817, time: 0.051759, pqs: 1103, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 78.023514, time: 0.018639, pqs: 1115, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.024320, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.020836, pqs: 1170, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 75.673264, time: 0.019969, pqs: 630, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 85.939911, time: 0.035973, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 80.602905, time: 0.024789, pqs: 790, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 73.762123, time: 0.049715, pqs: 629, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 77.165039, time: 0.018589, pqs: 1083, pqs_stolen: 0
[MC] - Node: 15, query: 37, result: 80.872009, time: 0.041769, pqs: 1152, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 4.698102, time: 0.057101, pqs: 1243, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 4.698102, time: 0.014399, pqs: 1051, pqs_stolen: 0
[MC] - Node: 10, query: 36, result: 83.285721, time: 0.021304, pqs: 632, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 88.222649, time: 0.028679, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.048869, pqs: 969, pqs_stolen: 0
[MC] - Node: 14, query: 39, result: 79.822418, time: 0.040256, pqs: 1135, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 88.222649, time: 0.023613, pqs: 1022, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 80.602905, time: 0.024750, pqs: 644, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 89.901817, time: 0.027164, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 78.064034, time: 0.022689, pqs: 514, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 53.242203, time: 0.018855, pqs: 592, pqs_stolen: 0
[MC] - Node: 10, query: 38, result: 78.272209, time: 0.022323, pqs: 930, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 78.545479, time: 0.052066, pqs: 1122, pqs_stolen: 0
[MC] - Node: 11, query: 35, result: 43.379681, time: 0.061632, pqs: 1068, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.029925, pqs: 978, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 78.656464, time: 0.022300, pqs: 1174, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 74.683609, time: 0.020293, pqs: 762, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 83.719337, time: 0.060291, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 76.428864, time: 0.018762, pqs: 1215, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 79.405640, time: 0.021707, pqs: 1045, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 75.352142, time: 0.033057, pqs: 1323, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 81.020195, time: 0.018184, pqs: 688, pqs_stolen: 0
[MC] - Node: 11, query: 40, result: 47.729271, time: 0.035718, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 88.414322, time: 0.043935, pqs: 1025, pqs_stolen: 0
[MC] - Node: 8, query: 37, result: 78.075455, time: 0.068403, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.032076, pqs: 1193, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 84.766754, time: 0.041486, pqs: 1165, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 47.729271, time: 0.028161, pqs: 1522, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 83.637077, time: 0.056071, pqs: 973, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 80.007942, time: 0.023095, pqs: 1179, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 79.957062, time: 0.024933, pqs: 1273, pqs_stolen: 0
[MC] - Node: 15, query: 48, result: 71.805687, time: 0.019578, pqs: 1283, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 42.007385, time: 0.021124, pqs: 1191, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 42.007385, time: 0.018081, pqs: 1148, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 86.292267, time: 0.025793, pqs: 1087, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 77.685257, time: 0.018727, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 86.292267, time: 0.025852, pqs: 908, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 80.417160, time: 0.025989, pqs: 1353, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 54.248344, time: 0.009043, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 77.639732, time: 0.072677, pqs: 1105, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 71.402878, time: 0.017793, pqs: 1197, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 83.218613, time: 0.068524, pqs: 913, pqs_stolen: 0
[MC] - Node: 14, query: 49, result: 81.101852, time: 0.027510, pqs: 1075, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.980202, time: 0.019450, pqs: 1128, pqs_stolen: 0
[MC] - Node: 10, query: 45, result: 79.980202, time: 0.021727, pqs: 1273, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 79.983322, time: 0.025260, pqs: 1156, pqs_stolen: 0
[MC] - Node: 15, query: 52, result: 75.003433, time: 0.022451, pqs: 1380, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 86.761284, time: 0.028914, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.030384, pqs: 1142, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 72.492203, time: 0.037256, pqs: 1047, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 77.856567, time: 0.024097, pqs: 1188, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 72.840012, time: 0.021750, pqs: 1213, pqs_stolen: 0
[MC] - Node: 11, query: 48, result: 1.334871, time: 0.013699, pqs: 1273, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.007635, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 78.075455, time: 0.070828, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 85.016808, time: 0.039175, pqs: 1090, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 69.317085, time: 0.016746, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.983322, time: 0.022341, pqs: 1226, pqs_stolen: 0
[MC] - Node: 10, query: 47, result: 81.226929, time: 0.028836, pqs: 1004, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.226929, time: 0.026388, pqs: 986, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 74.196671, time: 0.018586, pqs: 1095, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 66.380875, time: 0.016668, pqs: 870, pqs_stolen: 0
[MC] - Node: 8, query: 49, result: 79.316238, time: 0.022700, pqs: 1087, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 68.231300, time: 0.019301, pqs: 1202, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 79.082809, time: 0.020573, pqs: 621, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.316238, time: 0.022922, pqs: 1059, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 77.605812, time: 0.020549, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 68.231300, time: 0.017731, pqs: 1342, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 54.248344, time: 0.012279, pqs: 186, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 54.248344, time: 0.011650, pqs: 554, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 83.559364, time: 0.025022, pqs: 1160, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 74.207268, time: 0.019546, pqs: 1220, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 76.641518, time: 0.018559, pqs: 1260, pqs_stolen: 0
[MC] - Node: 8, query: 52, result: 75.003433, time: 0.023555, pqs: 1211, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 70.556618, time: 0.017039, pqs: 1192, pqs_stolen: 0
[MC] - Node: 11, query: 53, result: 75.599350, time: 0.026745, pqs: 1130, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 75.003433, time: 0.023329, pqs: 1080, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 77.994415, time: 0.070748, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 81.570068, time: 0.026219, pqs: 1122, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.599350, time: 0.024793, pqs: 1190, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 77.893188, time: 0.025744, pqs: 1072, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 75.852463, time: 0.019987, pqs: 1168, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 78.243187, time: 0.022343, pqs: 769, pqs_stolen: 0
[MC] - Node: 8, query: 55, result: 73.699402, time: 0.016293, pqs: 551, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 77.893188, time: 0.032425, pqs: 961, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 69.618401, time: 0.018756, pqs: 1375, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 72.733337, time: 0.017803, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.018246, pqs: 1072, pqs_stolen: 0
