Jobid 540034
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 86.051140, time: 0.070100, pqs: 1039, pqs_stolen: 0
[MC] - Node: 7, query: 7, result: 88.782333, time: 0.028450, pqs: 677, pqs_stolen: 0
[MC] - Node: 14, query: 12, result: 95.400940, time: 0.029905, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.309868, time: 0.058996, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.055295, pqs: 521, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 82.956779, time: 0.026700, pqs: 1148, pqs_stolen: 0
[MC] - Node: 15, query: 13, result: 89.303795, time: 0.037114, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.956779, time: 0.028865, pqs: 1186, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 90.403107, time: 0.032865, pqs: 1048, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 85.323418, time: 0.019769, pqs: 662, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 86.168610, time: 0.019945, pqs: 832, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 92.446983, time: 0.020251, pqs: 803, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 88.473663, time: 0.026618, pqs: 1014, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 85.323418, time: 0.037817, pqs: 582, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.039579, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 84.813583, time: 0.026767, pqs: 692, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.028364, pqs: 1082, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 93.529091, time: 0.026116, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 91.369568, time: 0.026887, pqs: 754, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 94.443535, time: 0.035434, pqs: 648, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 90.073189, time: 0.022952, pqs: 779, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 92.732376, time: 0.031453, pqs: 1000, pqs_stolen: 0
[MC] - Node: 15, query: 16, result: 80.337700, time: 0.044347, pqs: 1016, pqs_stolen: 0
[MC] - Node: 10, query: 13, result: 92.732376, time: 0.036887, pqs: 982, pqs_stolen: 0
[MC] - Node: 12, query: 17, result: 84.684982, time: 0.036438, pqs: 981, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 82.720741, time: 0.036816, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 94.443535, time: 0.036491, pqs: 741, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 91.369568, time: 0.035246, pqs: 1058, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 87.874008, time: 0.025513, pqs: 855, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.073189, time: 0.022133, pqs: 852, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 94.282112, time: 0.020630, pqs: 684, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 87.874008, time: 0.047133, pqs: 1031, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 72.270897, time: 0.018903, pqs: 1056, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 89.027985, time: 0.025043, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 90.426285, time: 0.054874, pqs: 946, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 77.146782, time: 0.044178, pqs: 833, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 72.629082, time: 0.020559, pqs: 798, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 82.767532, time: 0.041935, pqs: 1045, pqs_stolen: 0
[MC] - Node: 14, query: 23, result: 85.986374, time: 0.022004, pqs: 810, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 77.146782, time: 0.044584, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 83.152496, time: 0.033949, pqs: 517, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 82.767532, time: 0.035454, pqs: 1080, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 84.606232, time: 0.033252, pqs: 1029, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 88.613358, time: 0.032500, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.042791, pqs: 1229, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 84.606232, time: 0.040134, pqs: 1177, pqs_stolen: 0
[MC] - Node: 15, query: 25, result: 81.523178, time: 0.019542, pqs: 914, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 88.722656, time: 0.021130, pqs: 830, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 87.191147, time: 0.027927, pqs: 662, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 71.450920, time: 0.021573, pqs: 581, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 88.722656, time: 0.023696, pqs: 494, pqs_stolen: 0
[MC] - Node: 10, query: 19, result: 87.191147, time: 0.032206, pqs: 623, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.027168, pqs: 1024, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 88.212143, time: 0.037519, pqs: 1103, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 80.815842, time: 0.026217, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 80.219551, time: 0.058554, pqs: 740, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.794991, time: 0.019128, pqs: 736, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 91.079216, time: 0.022405, pqs: 683, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 81.025581, time: 0.048528, pqs: 962, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 88.272018, time: 0.027019, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 83.061882, time: 0.048904, pqs: 876, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 79.335777, time: 0.034179, pqs: 521, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 88.272018, time: 0.028118, pqs: 853, pqs_stolen: 0
[MC] - Node: 10, query: 23, result: 91.079216, time: 0.022584, pqs: 649, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 76.376160, time: 0.019775, pqs: 1180, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 71.290764, time: 0.018883, pqs: 735, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 77.995461, time: 0.019595, pqs: 492, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 82.582764, time: 0.024062, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.043924, pqs: 644, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 71.290764, time: 0.034731, pqs: 603, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 86.795052, time: 0.023830, pqs: 1062, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 82.787392, time: 0.043956, pqs: 1083, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.843239, time: 0.038950, pqs: 693, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 85.939911, time: 0.036570, pqs: 1041, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 89.212273, time: 0.045206, pqs: 469, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.052155, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 80.126083, time: 0.031047, pqs: 1071, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 85.939911, time: 0.038025, pqs: 1147, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 74.622124, time: 0.018207, pqs: 1019, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 78.598816, time: 0.056376, pqs: 1155, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.023094, time: 0.021508, pqs: 1146, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 78.616913, time: 0.034695, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.041685, pqs: 840, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 76.023094, time: 0.018762, pqs: 888, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 85.103676, time: 0.025006, pqs: 715, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 85.795197, time: 0.022089, pqs: 710, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 83.938667, time: 0.058174, pqs: 1250, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 77.226547, time: 0.053018, pqs: 877, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 88.222649, time: 0.025597, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 88.570007, time: 0.053072, pqs: 1021, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 81.333817, time: 0.056322, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.026317, pqs: 591, pqs_stolen: 0
[MC] - Node: 8, query: 32, result: 91.295654, time: 0.026180, pqs: 686, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 83.047386, time: 0.061642, pqs: 999, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 78.023514, time: 0.027833, pqs: 1115, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.683609, time: 0.021022, pqs: 762, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 86.966980, time: 0.050366, pqs: 985, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 83.047386, time: 0.060928, pqs: 1003, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 83.637077, time: 0.056224, pqs: 1073, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 79.822418, time: 0.039088, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.036222, pqs: 1098, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 80.872009, time: 0.057439, pqs: 1152, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 81.020195, time: 0.020578, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.510040, time: 0.045916, pqs: 1090, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 73.762123, time: 0.051989, pqs: 1045, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 82.950012, time: 0.055406, pqs: 1243, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 77.685257, time: 0.022676, pqs: 883, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 75.673264, time: 0.038774, pqs: 629, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 78.656464, time: 0.022552, pqs: 1173, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 89.901817, time: 0.028721, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.029720, pqs: 1180, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 82.776154, time: 0.064947, pqs: 1021, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 78.545479, time: 0.062430, pqs: 1089, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 83.285721, time: 0.022075, pqs: 598, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 88.414322, time: 0.028877, pqs: 1025, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 79.405640, time: 0.019521, pqs: 1045, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 80.602905, time: 0.046939, pqs: 851, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 75.352142, time: 0.032744, pqs: 1324, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 81.386696, time: 0.065933, pqs: 1008, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 78.272209, time: 0.019681, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.035708, pqs: 928, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 82.776154, time: 0.078962, pqs: 1063, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 85.016808, time: 0.043829, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.065213, pqs: 1028, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 80.007942, time: 0.019745, pqs: 1179, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 83.559364, time: 0.022747, pqs: 1161, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 79.957062, time: 0.025936, pqs: 1272, pqs_stolen: 0
[MC] - Node: 15, query: 48, result: 71.805687, time: 0.021380, pqs: 1282, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 4.698102, time: 0.029997, pqs: 1146, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 78.075455, time: 0.058750, pqs: 988, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 54.248344, time: 0.008363, pqs: 891, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 79.082809, time: 0.024414, pqs: 1129, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 77.994415, time: 0.062302, pqs: 1005, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 81.101852, time: 0.024085, pqs: 1076, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 85.049446, time: 0.036437, pqs: 1086, pqs_stolen: 0
[MC] - Node: 14, query: 50, result: 71.402878, time: 0.018671, pqs: 1196, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 102.420998, time: 0.045134, pqs: 514, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 81.570068, time: 0.025869, pqs: 1213, pqs_stolen: 0
[MC] - Node: 15, query: 52, result: 75.003433, time: 0.023621, pqs: 1379, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 84.844452, time: 0.019961, pqs: 898, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 86.292267, time: 0.035054, pqs: 1044, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 77.856567, time: 0.023973, pqs: 1188, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 72.840012, time: 0.022725, pqs: 1212, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 78.212929, time: 0.024214, pqs: 1193, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.034189, pqs: 1116, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 69.317085, time: 0.016192, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 79.542046, time: 0.021529, pqs: 1143, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.048884, pqs: 558, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 85.330757, time: 0.026158, pqs: 996, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 66.380875, time: 0.014418, pqs: 871, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 77.994415, time: 0.075478, pqs: 1112, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 74.196671, time: 0.018059, pqs: 1096, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 77.605812, time: 0.018953, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 71.104774, time: 0.027024, pqs: 775, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 79.916229, time: 0.021461, pqs: 1268, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 73.359230, time: 0.034095, pqs: 1134, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 71.904640, time: 0.019530, pqs: 1091, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 65.595871, time: 0.010698, pqs: 638, pqs_stolen: 0
[MC] - Node: 14, query: 59, result: 74.207268, time: 0.019960, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 43.379681, time: 0.089908, pqs: 1125, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 80.417160, time: 0.043425, pqs: 1352, pqs_stolen: 0
[MC] - Node: 12, query: 60, result: 76.641518, time: 0.017780, pqs: 1260, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 70.556618, time: 0.017744, pqs: 1178, pqs_stolen: 0
[MC] - Node: 10, query: 45, result: 80.105537, time: 0.029398, pqs: 1273, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 76.428864, time: 0.035885, pqs: 1216, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 78.243187, time: 0.014026, pqs: 768, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 75.852463, time: 0.020751, pqs: 1166, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 79.297424, time: 0.023818, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.068388, pqs: 1010, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 80.444527, time: 0.021880, pqs: 1141, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 75.506943, time: 0.023697, pqs: 1118, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 69.618401, time: 0.019921, pqs: 1373, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 78.887360, time: 0.023679, pqs: 904, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 61.459362, time: 0.017124, pqs: 1965, pqs_stolen: 0
[MC] - Node: 8, query: 49, result: 79.316238, time: 0.021572, pqs: 1057, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 77.068153, time: 0.020076, pqs: 757, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 70.774261, time: 0.023848, pqs: 1250, pqs_stolen: 0
[MC] - Node: 12, query: 66, result: 74.133789, time: 0.021672, pqs: 1177, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 62.921097, time: 0.015753, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 84.766754, time: 0.044296, pqs: 1190, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 82.462349, time: 0.045777, pqs: 1004, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 67.009102, time: 0.019837, pqs: 431, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 47.729271, time: 0.040929, pqs: 1514, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 75.134872, time: 0.010219, pqs: 444, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.009293, time: 0.028973, pqs: 1049, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 83.559364, time: 0.034405, pqs: 832, pqs_stolen: 0
[MC] - Node: 10, query: 50, result: 68.231300, time: 0.019444, pqs: 1217, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 65.147552, time: 0.018413, pqs: 1077, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 83.470016, time: 0.018896, pqs: 695, pqs_stolen: 0
