Jobid 539790
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.060288, pqs: 1777, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.018683, pqs: 1767, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 59.857330, time: 0.016832, pqs: 1095, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.012469, pqs: 1533, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 51.832710, time: 0.030298, pqs: 1471, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 50.601795, time: 0.029289, pqs: 3426, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 56.722473, time: 0.124894, pqs: 1151, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.026421, pqs: 1790, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.031775, pqs: 2060, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 51.596302, time: 0.035333, pqs: 1487, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 45.408737, time: 0.016837, pqs: 1019, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.037887, pqs: 1715, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.072588, pqs: 10019, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.013400, pqs: 1119, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 56.034679, time: 0.018227, pqs: 1381, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 38.833076, time: 0.022135, pqs: 1617, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 50.669106, time: 0.027261, pqs: 1559, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.032695, pqs: 4071, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.019137, pqs: 1942, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.035084, pqs: 1436, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.087532, time: 0.018153, pqs: 1508, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.008632, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 48.791458, time: 0.037758, pqs: 1776, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 53.405529, time: 0.085039, pqs: 1134, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.027602, pqs: 1283, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.025667, pqs: 3774, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.025373, pqs: 3117, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.038911, pqs: 6543, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 52.363354, time: 0.018044, pqs: 1630, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 47.541550, time: 0.015529, pqs: 1840, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 46.491737, time: 0.008765, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.020479, pqs: 1692, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.019738, pqs: 1451, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 48.091305, time: 0.019262, pqs: 1566, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 47.152874, time: 0.035544, pqs: 1318, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.015792, pqs: 1733, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.544724, time: 0.026137, pqs: 3174, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 39.068008, time: 0.011797, pqs: 1751, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.028040, pqs: 1494, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.050440, pqs: 1584, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 39.331974, time: 0.008123, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.013692, pqs: 1664, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 7.396423, time: 0.005275, pqs: 84, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.010027, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.009856, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.819706, time: 0.021800, pqs: 1664, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 37.440750, time: 0.029526, pqs: 1403, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 31.759600, time: 0.015185, pqs: 1561, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.018302, pqs: 1318, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 14.078876, time: 0.006638, pqs: 365, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.012544, pqs: 1118, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.043093, pqs: 1551, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 37.841858, time: 0.014590, pqs: 1146, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.024107, pqs: 1237, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 39.535229, time: 0.008265, pqs: 853, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 32.938530, time: 0.010968, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.008773, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.708936, time: 0.005768, pqs: 103, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 25.816523, time: 0.008447, pqs: 493, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.012795, pqs: 1016, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.011411, pqs: 791, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 21.983553, time: 0.010221, pqs: 592, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.010738, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.010653, pqs: 1692, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 32.632080, time: 0.022371, pqs: 1848, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 35.257347, time: 0.019231, pqs: 2353, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.461464, time: 0.019300, pqs: 1266, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.180023, time: 0.024199, pqs: 1279, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.695638, time: 0.007587, pqs: 411, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.024273, pqs: 1366, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 33.694782, time: 0.010224, pqs: 1297, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 43.111359, time: 0.009324, pqs: 756, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.010835, pqs: 851, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.026925, pqs: 7108, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.011481, pqs: 953, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 38.227802, time: 0.022546, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005478, pqs: 402, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 18.200603, time: 0.008928, pqs: 342, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.008064, pqs: 409, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 21.756350, time: 0.011960, pqs: 704, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 40.153732, time: 0.012961, pqs: 1332, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 38.429775, time: 0.013303, pqs: 1099, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 27.861717, time: 0.017750, pqs: 1169, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.009264, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 37.145290, time: 0.021624, pqs: 2401, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 44.927429, time: 0.018898, pqs: 1072, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.006723, pqs: 816, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 2.456396, time: 0.005954, pqs: 89, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 39.240166, time: 0.017576, pqs: 4237, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.634880, time: 0.010278, pqs: 1279, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 58.357220, time: 0.024401, pqs: 2425, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 43.736153, time: 0.012405, pqs: 1376, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 45.211327, time: 0.025713, pqs: 1813, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.010029, pqs: 466, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.025141, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.015969, pqs: 1624, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 17.361347, time: 0.006512, pqs: 434, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.014440, pqs: 680, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 29.470987, time: 0.006328, pqs: 303, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.016790, pqs: 2663, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.006416, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 41.097042, time: 0.009695, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.018882, pqs: 1340, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.007212, pqs: 275, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 23.121437, time: 0.023142, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.345383, time: 0.018304, pqs: 4315, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 38.977306, time: 0.006746, pqs: 574, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 29.952951, time: 0.013486, pqs: 2214, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.007941, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.738062, time: 0.005275, pqs: 112, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 29.211643, time: 0.011872, pqs: 1231, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.006022, pqs: 435, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.170929, time: 0.008454, pqs: 643, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.014268, pqs: 1512, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 44.423679, time: 0.028708, pqs: 2326, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.015249, pqs: 1561, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 34.022579, time: 0.006007, pqs: 377, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 31.382929, time: 0.006093, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.018558, pqs: 1791, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 47.939087, time: 0.026303, pqs: 1424, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.007941, pqs: 286, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 22.612827, time: 0.022370, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.011158, pqs: 1665, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.008111, pqs: 552, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.010440, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.009674, pqs: 786, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.005673, pqs: 434, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.056396, pqs: 1135, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 44.814342, time: 0.062142, pqs: 1078, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.017976, pqs: 2855, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.022742, pqs: 1561, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 44.814342, time: 0.028077, pqs: 5061, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 7.425709, time: 0.026713, pqs: 1152, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.018962, pqs: 4535, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.030414, pqs: 1156, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.068770, pqs: 1133, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.006372, pqs: 655, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 14.318028, time: 0.042255, pqs: 1152, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.012311, pqs: 2692, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 6.344642, time: 0.015614, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.005140, pqs: 109, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.006223, pqs: 121, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.014681, pqs: 33, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.004721, pqs: 29, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.042451, pqs: 16130, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 5.173545, time: 0.013332, pqs: 10, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 4.293581, time: 0.011969, pqs: 12, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.007007, pqs: 27, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.006656, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.005834, pqs: 27, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.008452, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 1.072678, time: 0.004853, pqs: 16, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.004258, pqs: 9, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 2.568665, time: 0.007222, pqs: 6, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 1.924398, time: 0.006745, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.005890, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004198, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.004171, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004703, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.004388, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004811, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.004058, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.004245, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.004337, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.003904, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 193.411240, time: 0.009422, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.004692, pqs: 3, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 73.391945, time: 0.022636, pqs: 1210, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.004158, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.004149, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 90.929115, time: 0.029630, pqs: 838, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003760, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 0.000000, time: 0.003867, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.006213, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 234.809616, time: 0.003466, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.069532, pqs: 58, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 0.083499, pqs: 61, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 280.261993, time: 0.097819, pqs: 61, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 280.261993, time: 0.071336, pqs: 58, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.003415, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 280.261993, time: 0.081753, pqs: 60, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 221.398148, time: 0.003297, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 280.261993, time: 0.085042, pqs: 61, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.122480, pqs: 73, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.007092, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 279.701874, time: 0.108543, pqs: 72, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 221.398148, time: 0.003353, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.143585, pqs: 85, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.067403, pqs: 57, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.209141, pqs: 115, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.129072, pqs: 82, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.068237, pqs: 57, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.003538, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.105805, pqs: 72, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 221.398148, time: 0.336222, pqs: 619, pqs_stolen: 337
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.071035, pqs: 1183, pqs_stolen: 452
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.060502, pqs: 57, pqs_stolen: 0
