Jobid 539797
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 57.346142, time: 0.120009, pqs: 1858, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 29.176275, time: 0.015887, pqs: 1631, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.009906, pqs: 1274, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 29.470987, time: 0.006009, pqs: 301, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 58.357220, time: 0.024275, pqs: 2423, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.016779, pqs: 2665, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 28.615744, time: 0.006273, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.008993, pqs: 391, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.480286, time: 0.030685, pqs: 1121, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.007316, pqs: 270, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006802, pqs: 575, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.014761, pqs: 705, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.121437, time: 0.025982, pqs: 822, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 29.952951, time: 0.014856, pqs: 2216, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.007618, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.009542, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.010306, pqs: 1232, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 21.170929, time: 0.008009, pqs: 642, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 29.387537, time: 0.008681, pqs: 434, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.345383, time: 0.020211, pqs: 4326, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.006609, pqs: 416, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.738062, time: 0.005378, pqs: 98, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 27.293577, time: 0.040459, pqs: 1338, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.029067, pqs: 2320, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 47.939087, time: 0.025783, pqs: 1419, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 49.204014, time: 0.013264, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.018416, pqs: 1783, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 29.470987, time: 0.005829, pqs: 309, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.005790, pqs: 245, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 27.939026, time: 0.034950, pqs: 1575, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.023687, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.007327, pqs: 266, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.012203, pqs: 1668, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.010272, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 23.227137, time: 0.009479, pqs: 784, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.006485, pqs: 432, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 16.929535, time: 0.030846, pqs: 725, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 44.814342, time: 0.095066, pqs: 1070, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 25.539431, time: 0.092993, pqs: 1134, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.020062, pqs: 1550, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.026918, pqs: 5045, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.045225, pqs: 2854, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 14.318028, time: 0.042138, pqs: 1150, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.109633, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.042603, pqs: 1152, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 7.425709, time: 0.050894, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.041463, pqs: 16135, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.014691, pqs: 1124, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.016676, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.007141, pqs: 654, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.012919, pqs: 2694, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.005323, pqs: 105, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.006099, pqs: 122, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.014986, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.029436, pqs: 4530, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 2.959481, time: 0.010268, pqs: 1374, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.004988, pqs: 29, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.014217, pqs: 1250, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.005251, pqs: 28, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 2.568665, time: 0.007385, pqs: 1609, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.004544, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004576, pqs: 16, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 1.924398, time: 0.007309, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.006815, pqs: 1594, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.003891, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.004254, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 0.841052, time: 0.004166, pqs: 4, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 1.072678, time: 0.007429, pqs: 9, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.004414, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004548, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004567, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.004745, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004972, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003930, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.005626, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 0.333485, time: 0.009861, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003865, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.009204, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003692, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.026886, pqs: 26, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.003944, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.003870, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003957, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004052, pqs: 14, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 256.361389, time: 0.006083, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.005712, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 0.039073, pqs: 58, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 280.261993, time: 0.068470, pqs: 58, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.003727, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.080046, pqs: 61, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 280.261993, time: 0.081983, pqs: 60, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.003288, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 280.261993, time: 0.099833, pqs: 61, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 0.066254, pqs: 73, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 0.042249, pqs: 57, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 280.261993, time: 0.103288, pqs: 61, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.003615, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 280.261993, time: 0.104766, pqs: 72, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.003225, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 0.070857, pqs: 72, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.148446, pqs: 85, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.044739, pqs: 57, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.198108, pqs: 115, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.109013, pqs: 1181, pqs_stolen: 314
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.127857, pqs: 82, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.003620, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.068938, pqs: 74, pqs_stolen: 0
