Jobid 539789
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 59.124222, time: 0.108138, pqs: 1859, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.017736, pqs: 1770, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.030155, pqs: 1469, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 50.601795, time: 0.031112, pqs: 3420, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.012021, pqs: 1534, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 56.290760, time: 0.016798, pqs: 1098, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.124330, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.026574, pqs: 1793, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.034591, pqs: 1484, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.399853, time: 0.032548, pqs: 2064, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 50.972378, time: 0.035523, pqs: 2003, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.070288, pqs: 10016, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.018108, pqs: 2026, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 53.379913, time: 0.014112, pqs: 1313, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 56.034679, time: 0.018396, pqs: 1384, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 50.669106, time: 0.027431, pqs: 1560, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.022839, pqs: 1619, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 47.876728, time: 0.018334, pqs: 1945, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 35.321987, time: 0.024769, pqs: 1426, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.018118, pqs: 1515, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.035133, pqs: 4070, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 39.316757, time: 0.009080, pqs: 833, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.081781, pqs: 1134, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.024982, pqs: 3771, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.035472, pqs: 1777, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 46.471931, time: 0.024936, pqs: 3125, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.028751, pqs: 1479, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 47.541550, time: 0.015238, pqs: 1843, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.044224, pqs: 6542, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.017956, pqs: 1627, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.007599, pqs: 602, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.020498, pqs: 2075, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 48.091305, time: 0.018889, pqs: 1557, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 48.571308, time: 0.019289, pqs: 1443, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 47.152874, time: 0.032008, pqs: 1399, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.011809, pqs: 1753, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 40.124931, time: 0.013428, pqs: 1670, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 47.325161, time: 0.015648, pqs: 1735, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 42.932274, time: 0.050346, pqs: 1583, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.025436, pqs: 3175, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.331974, time: 0.008482, pqs: 898, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.005605, pqs: 86, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.030258, pqs: 1490, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 32.500881, time: 0.008966, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.009925, pqs: 899, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.759600, time: 0.015100, pqs: 1563, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 35.743687, time: 0.018939, pqs: 1210, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.006940, pqs: 369, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.027579, pqs: 1407, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 49.819706, time: 0.022314, pqs: 1669, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 32.938530, time: 0.009580, pqs: 802, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 39.535229, time: 0.008782, pqs: 848, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.310616, time: 0.024485, pqs: 1234, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.012089, pqs: 1118, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 40.541882, time: 0.043631, pqs: 1553, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 25.816523, time: 0.007302, pqs: 494, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.016453, pqs: 1330, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.009295, pqs: 595, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 27.698078, time: 0.011027, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.008867, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005087, pqs: 64, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.506725, time: 0.010485, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.010659, pqs: 1699, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.011295, pqs: 870, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.257347, time: 0.019192, pqs: 2350, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.461464, time: 0.017727, pqs: 1268, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.019192, pqs: 1864, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 36.180023, time: 0.020405, pqs: 1270, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 33.694782, time: 0.009638, pqs: 1298, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.007241, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.021927, pqs: 1369, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.026672, pqs: 7107, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 18.200603, time: 0.008688, pqs: 339, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 31.474785, time: 0.010563, pqs: 850, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 38.227802, time: 0.022339, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.009951, pqs: 897, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 19.361544, time: 0.008879, pqs: 408, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005386, pqs: 724, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.011432, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 21.756350, time: 0.011847, pqs: 711, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 40.153732, time: 0.015231, pqs: 1335, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 39.765339, time: 0.008244, pqs: 863, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 27.861717, time: 0.017376, pqs: 1171, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.011673, pqs: 1166, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.006393, pqs: 820, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.020968, pqs: 2438, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 44.927429, time: 0.018854, pqs: 1075, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 2.456396, time: 0.005393, pqs: 91, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 39.240166, time: 0.018397, pqs: 4243, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.634880, time: 0.009783, pqs: 1272, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 45.211327, time: 0.027459, pqs: 1815, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.012843, pqs: 1376, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.024729, pqs: 2428, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 29.176275, time: 0.014559, pqs: 1621, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.009770, pqs: 352, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 29.470987, time: 0.006342, pqs: 304, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 17.361347, time: 0.006406, pqs: 672, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.480286, time: 0.028120, pqs: 1094, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 28.615744, time: 0.006073, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 26.131281, time: 0.016771, pqs: 2664, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.014592, pqs: 704, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.007221, pqs: 276, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 41.097042, time: 0.009604, pqs: 828, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.121437, time: 0.024373, pqs: 825, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 29.952951, time: 0.013804, pqs: 2482, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.007848, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 27.293577, time: 0.018453, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.345383, time: 0.018222, pqs: 4274, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.010460, pqs: 1227, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.005790, pqs: 433, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 38.977306, time: 0.006650, pqs: 547, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 21.170929, time: 0.007886, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005368, pqs: 99, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 49.204014, time: 0.014038, pqs: 1508, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.029442, pqs: 2318, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.015400, pqs: 1559, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.006237, pqs: 402, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 47.939087, time: 0.026628, pqs: 1426, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 31.382929, time: 0.005819, pqs: 277, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 29.435120, time: 0.018520, pqs: 1774, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.007585, pqs: 270, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.027585, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 27.188898, time: 0.011544, pqs: 1664, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.008573, pqs: 552, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.005953, pqs: 435, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.010676, pqs: 1168, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 23.227137, time: 0.008466, pqs: 638, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 25.539431, time: 0.067236, pqs: 1135, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 44.814342, time: 0.072282, pqs: 1070, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.024557, pqs: 2861, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.038313, pqs: 5058, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.038399, pqs: 1555, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.041480, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.020770, pqs: 4533, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.094561, pqs: 1134, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.053045, pqs: 1151, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.045056, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.012511, pqs: 2696, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.015155, pqs: 124, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.007207, pqs: 651, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.005369, pqs: 108, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.040933, pqs: 16130, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.012445, pqs: 1124, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.006891, pqs: 28, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.005441, pqs: 30, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.016688, pqs: 10, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.007488, pqs: 119, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.013611, pqs: 1249, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.008487, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.004671, pqs: 27, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004772, pqs: 8, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 2.568665, time: 0.006565, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.007354, pqs: 16, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.004144, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.004574, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.006096, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 1.924398, time: 0.007346, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004213, pqs: 9, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 1.072678, time: 0.005564, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.004714, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004547, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 0.841052, time: 0.004625, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004278, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.004320, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003876, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.004603, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.004082, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 128.407257, time: 0.062431, pqs: 838, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.004055, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003958, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.003595, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.004202, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.073610, pqs: 58, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.007957, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.003992, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.089723, pqs: 61, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 280.261993, time: 0.094400, pqs: 62, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 279.701874, time: 0.067529, pqs: 58, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.004443, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.004522, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.113590, pqs: 73, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.134300, pqs: 85, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 279.701874, time: 0.089707, pqs: 59, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.005438, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.069102, pqs: 57, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.004816, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.070618, pqs: 57, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.113916, pqs: 72, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.245039, pqs: 115, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 279.701874, time: 1.095898, pqs: 1180, pqs_stolen: 397
[MC] - Node: 6, query: 0, result: 279.701874, time: 0.094020, pqs: 61, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.005367, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.006515, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.093612, pqs: 61, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.100095, pqs: 74, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 276.052673, time: 0.111102, pqs: 72, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 186.133652, time: 0.476990, pqs: 948, pqs_stolen: 217
