Jobid 539792
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.154082, pqs: 1772, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 40.345383, time: 0.017950, pqs: 4322, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 43.736153, time: 0.012920, pqs: 1377, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 2.456396, time: 0.005442, pqs: 41, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 29.176275, time: 0.014561, pqs: 1629, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 2.456396, time: 0.029276, pqs: 89, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.029590, pqs: 2330, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.017079, pqs: 2654, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.012445, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.036044, pqs: 550, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 28.615744, time: 0.006611, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.016999, pqs: 1579, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.007783, pqs: 274, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 22.612827, time: 0.024650, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 26.131281, time: 0.018843, pqs: 1761, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.006931, pqs: 393, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 29.470987, time: 0.028845, pqs: 303, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 31.382929, time: 0.006274, pqs: 613, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 16.914639, time: 0.010712, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 29.952951, time: 0.011540, pqs: 2214, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.304123, time: 0.008604, pqs: 265, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.006245, pqs: 434, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 21.170929, time: 0.007760, pqs: 641, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 27.188898, time: 0.010802, pqs: 1669, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.929535, time: 0.010724, pqs: 741, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.034717, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.010631, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.170929, time: 0.008749, pqs: 638, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.031047, pqs: 1233, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 47.939087, time: 0.029812, pqs: 1417, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 44.814342, time: 0.036727, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.021614, pqs: 1555, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 44.814342, time: 0.027302, pqs: 5036, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 35.228554, time: 0.038001, pqs: 485, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.015964, pqs: 2861, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.038941, pqs: 1134, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.020817, pqs: 3257, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 23.628355, time: 0.031730, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.018961, pqs: 4537, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.011984, pqs: 2693, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 6.344642, time: 0.016443, pqs: 124, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.006702, pqs: 655, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.043226, pqs: 1150, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.005332, pqs: 110, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005865, pqs: 121, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.006347, pqs: 30, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.028960, pqs: 205, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004861, pqs: 27, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 5.575923, time: 0.013415, pqs: 33, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.005853, pqs: 24, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.013343, pqs: 10, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004529, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.048607, pqs: 16142, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 1.072678, time: 0.004641, pqs: 16, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003870, pqs: 9, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 2.959481, time: 0.007787, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.004036, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004448, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.011446, pqs: 7, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.004072, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.004019, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.003961, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003723, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.004104, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.030074, pqs: 12, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.025545, pqs: 8, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 76.223129, time: 0.024313, pqs: 1091, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 0.841052, time: 0.004009, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 72.192879, time: 0.027180, pqs: 1049, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 0.648074, time: 0.004315, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.005114, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.004565, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 191.527267, time: 0.010560, pqs: 3, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.004531, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003928, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 73.391945, time: 0.033360, pqs: 1128, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.043087, pqs: 58, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.004133, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.005102, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.003809, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.004438, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 269.781738, time: 0.045159, pqs: 57, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 0.090038, pqs: 61, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 280.261993, time: 0.085249, pqs: 62, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 280.261993, time: 0.055216, pqs: 59, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 280.261993, time: 0.059641, pqs: 58, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.066407, pqs: 73, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.035285, pqs: 57, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 280.261993, time: 0.090369, pqs: 61, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.071488, pqs: 72, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.092690, pqs: 82, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.061061, pqs: 72, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.039658, pqs: 57, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.142755, pqs: 85, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.037781, pqs: 57, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.038627, pqs: 56, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.075200, pqs: 69, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.199021, pqs: 116, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.062986, pqs: 74, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.147364, pqs: 1182, pqs_stolen: 513
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.200269, pqs: 110, pqs_stolen: 0
