Jobid 539788
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.058245, pqs: 1776, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.027351, pqs: 1436, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.053679, pqs: 1134, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.041255, pqs: 6542, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.009044, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018433, pqs: 1628, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 48.087532, time: 0.017858, pqs: 1515, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.021713, pqs: 2007, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.008285, pqs: 603, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 48.571308, time: 0.019518, pqs: 1435, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.025915, pqs: 3771, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.658997, time: 0.038365, pqs: 1943, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 46.471931, time: 0.025763, pqs: 3116, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 47.325161, time: 0.016232, pqs: 1901, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.544724, time: 0.025268, pqs: 3173, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.027869, pqs: 1488, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 47.325161, time: 0.025377, pqs: 1751, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 37.440750, time: 0.028763, pqs: 1318, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.495262, time: 0.022210, pqs: 1712, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.028682, pqs: 1466, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.047467, pqs: 1585, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 39.068008, time: 0.013888, pqs: 1749, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.013410, pqs: 1609, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 40.541882, time: 0.045361, pqs: 1545, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.016809, pqs: 1330, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 37.841858, time: 0.013034, pqs: 1022, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 38.629711, time: 0.009195, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.005589, pqs: 105, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.010008, pqs: 738, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 48.091305, time: 0.038450, pqs: 1565, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.012486, pqs: 1010, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.005689, pqs: 84, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 32.500881, time: 0.009221, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.011641, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.017037, pqs: 1905, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.759600, time: 0.015645, pqs: 1328, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.020242, pqs: 1390, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 35.743687, time: 0.018915, pqs: 1212, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.695638, time: 0.008217, pqs: 450, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 14.078876, time: 0.007172, pqs: 367, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 31.474785, time: 0.010419, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.111359, time: 0.011349, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.028515, pqs: 1338, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 32.938530, time: 0.010243, pqs: 765, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.699718, time: 0.040971, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 34.035652, time: 0.023601, pqs: 1238, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.006110, pqs: 853, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 26.867067, time: 0.012180, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.011857, pqs: 707, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.756350, time: 0.009402, pqs: 520, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 27.698078, time: 0.011827, pqs: 785, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 38.429775, time: 0.011356, pqs: 1573, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.006256, pqs: 419, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.020108, pqs: 2502, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 44.927429, time: 0.019246, pqs: 1125, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.010891, pqs: 1437, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.028773, pqs: 849, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 35.257347, time: 0.020563, pqs: 2387, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.010549, pqs: 1298, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 45.142975, time: 0.026622, pqs: 3417, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.017555, pqs: 1245, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.009816, pqs: 469, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.024126, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006948, pqs: 642, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 38.227802, time: 0.021423, pqs: 905, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.694782, time: 0.010056, pqs: 1294, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 39.984997, time: 0.014770, pqs: 1218, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 18.121124, time: 0.008341, pqs: 305, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.010300, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 39.984997, time: 0.012868, pqs: 1012, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 17.361347, time: 0.006150, pqs: 338, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 45.142975, time: 0.039680, pqs: 7104, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.020270, pqs: 1340, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.019366, pqs: 4413, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 38.977306, time: 0.007177, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.738062, time: 0.005207, pqs: 99, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.861717, time: 0.017348, pqs: 1126, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 39.240166, time: 0.020556, pqs: 4249, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 49.204014, time: 0.013869, pqs: 1508, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.029115, pqs: 2331, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 30.893175, time: 0.006538, pqs: 692, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.015166, pqs: 1655, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 2.456396, time: 0.005695, pqs: 40, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 34.022579, time: 0.006125, pqs: 452, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 42.105434, time: 0.034422, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 31.382929, time: 0.006172, pqs: 787, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 44.423679, time: 0.026310, pqs: 1711, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 29.435120, time: 0.021289, pqs: 3035, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 43.736153, time: 0.012058, pqs: 1376, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.007444, pqs: 288, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.023715, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 27.188898, time: 0.010931, pqs: 1669, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.008518, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.023979, pqs: 1366, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.016532, pqs: 2000, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.012009, pqs: 1544, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 31.741508, time: 0.006508, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 23.227137, time: 0.009357, pqs: 789, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 28.615744, time: 0.006591, pqs: 775, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 23.121437, time: 0.025643, pqs: 814, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.007283, pqs: 251, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.015032, pqs: 2857, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 29.952951, time: 0.010111, pqs: 1701, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.008299, pqs: 736, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 29.470987, time: 0.025926, pqs: 302, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.022422, pqs: 1653, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.028543, pqs: 5043, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 21.170929, time: 0.008043, pqs: 642, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 29.211643, time: 0.009712, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.018032, pqs: 4540, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.030999, pqs: 1162, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.025781, pqs: 437, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.007846, pqs: 657, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 47.939087, time: 0.026671, pqs: 807, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.013968, pqs: 2693, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.005595, pqs: 107, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.041525, pqs: 16121, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.006283, pqs: 119, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.006131, pqs: 28, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.004965, pqs: 27, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.006255, pqs: 24, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.006598, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.004484, pqs: 16, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.005166, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004729, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.004952, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.007602, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.007510, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.007620, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.005679, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.005472, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.005987, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.081485, pqs: 58, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 127.169495, time: 0.147839, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 280.261993, time: 0.084248, pqs: 61, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 0.101187, pqs: 61, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.037091, pqs: 648, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.019984, pqs: 205, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.016252, pqs: 124, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.014907, pqs: 33, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.013155, pqs: 10, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 175.692520, time: 0.229963, pqs: 556, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.109166, pqs: 73, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.012428, pqs: 12, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.007190, pqs: 7, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 198.534698, time: 0.244454, pqs: 147, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 1.924398, time: 0.007860, pqs: 6, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 71.568771, time: 0.031400, pqs: 736, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 1.072678, time: 0.007258, pqs: 9, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 72.192879, time: 0.015334, pqs: 615, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.004642, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.142572, pqs: 85, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 0.476570, time: 0.005065, pqs: 4, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 0.210577, time: 0.004824, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 191.527267, time: 0.008520, pqs: 3, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 0.119847, time: 0.004488, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.003864, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 0.841052, time: 0.024934, pqs: 4, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 0.000000, time: 0.004099, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 231.619232, time: 0.007229, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.004993, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.063880, pqs: 57, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 279.701874, time: 0.052957, pqs: 58, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.004530, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.207130, pqs: 115, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.066372, pqs: 57, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.106517, pqs: 72, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 279.701874, time: 1.070154, pqs: 1179, pqs_stolen: 401
[MC] - Node: 7, query: 0, result: 279.701874, time: 0.095070, pqs: 60, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 279.701874, time: 0.060144, pqs: 61, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.025895, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.005114, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.078553, pqs: 61, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.110779, pqs: 74, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.100934, pqs: 83, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.119880, pqs: 72, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.021968, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.004848, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.208405, pqs: 111, pqs_stolen: 0
