Jobid 539791
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.118463, pqs: 1782, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005927, pqs: 479, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.006348, pqs: 817, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 39.240166, time: 0.017424, pqs: 4243, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 2.456396, time: 0.005577, pqs: 89, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.017383, pqs: 995, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 43.736153, time: 0.012903, pqs: 1377, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 45.211327, time: 0.026641, pqs: 1807, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.022431, pqs: 2401, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.014230, pqs: 1621, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 29.470987, time: 0.006357, pqs: 300, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 38.429775, time: 0.032859, pqs: 1141, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.006204, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 26.131281, time: 0.017288, pqs: 2664, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.098270, time: 0.007259, pqs: 275, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.024596, pqs: 2424, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 23.121437, time: 0.025201, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.480286, time: 0.025230, pqs: 1088, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 29.952951, time: 0.011018, pqs: 2212, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 16.914639, time: 0.007965, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.010114, pqs: 476, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 29.211643, time: 0.010465, pqs: 1231, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 21.170929, time: 0.008328, pqs: 639, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.634880, time: 0.025861, pqs: 1277, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.005841, pqs: 435, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006513, pqs: 430, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.015659, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.009353, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.345383, time: 0.020151, pqs: 4314, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.939087, time: 0.028809, pqs: 1420, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.006430, pqs: 410, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 27.293577, time: 0.036220, pqs: 1346, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005064, pqs: 36, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.029083, pqs: 2325, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.014464, pqs: 1561, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.023235, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.018558, pqs: 1745, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.005713, pqs: 245, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.007541, pqs: 268, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.023810, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.010406, pqs: 1674, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.010733, pqs: 656, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.010386, pqs: 1158, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 23.227137, time: 0.010256, pqs: 643, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 29.470987, time: 0.040653, pqs: 308, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 31.741508, time: 0.005631, pqs: 447, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 25.539431, time: 0.110341, pqs: 1135, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 44.814342, time: 0.111885, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.014801, pqs: 2855, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.028783, pqs: 5026, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.100643, pqs: 1136, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 34.215866, time: 0.032237, pqs: 1568, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.020776, pqs: 3258, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.035490, pqs: 1151, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.017415, pqs: 1149, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.012769, pqs: 2695, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.007411, pqs: 654, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.047899, pqs: 1151, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.026030, pqs: 4531, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.014319, pqs: 1123, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.005433, pqs: 109, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 5.173545, time: 0.016483, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.041476, pqs: 16127, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.005084, pqs: 29, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 4.293581, time: 0.010056, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.007180, pqs: 1020, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 2.568665, time: 0.007657, pqs: 1609, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.005775, pqs: 26, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004825, pqs: 27, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.007488, pqs: 1597, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 1.924398, time: 0.007642, pqs: 1561, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004545, pqs: 16, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.004956, pqs: 9, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 1.072678, time: 0.008054, pqs: 1604, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003782, pqs: 9, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 0.841052, time: 0.005715, pqs: 1066, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.006373, pqs: 8, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 0.648074, time: 0.008097, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.004313, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.027656, pqs: 119, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004650, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.003970, pqs: 4, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.009661, pqs: 1143, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.008421, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004132, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.004423, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.004184, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.004702, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 0.210577, time: 0.011897, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003866, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.004510, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.007691, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.006960, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.025966, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 279.701874, time: 0.067661, pqs: 58, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.003311, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.083782, pqs: 58, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.077795, pqs: 61, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 279.701874, time: 0.086760, pqs: 59, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.004000, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.102260, pqs: 61, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 279.701874, time: 0.092506, pqs: 61, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.004339, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.100981, pqs: 73, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 279.701874, time: 0.101779, pqs: 72, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003917, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 230.142410, time: 0.226475, pqs: 524, pqs_stolen: 272
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.142401, pqs: 85, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.062092, pqs: 57, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.059603, pqs: 57, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.187525, pqs: 115, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.129166, pqs: 82, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.065420, pqs: 57, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.104582, pqs: 72, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.058680, pqs: 56, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.103307, pqs: 69, pqs_stolen: 0
