Jobid 524366
Running on: ncpu[005-007,012-024]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark51_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 51]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark51.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 1
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 100000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  100000000
Group [0]: 
    Time Series: 100000000
    Total Nodes: 16
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 9, query: 8, result: 17.361347, time: 0.012376, pqs: 684, pqs_stolen: 0
[MC] - Node: 10, query: 2, result: 43.461464, time: 0.018492, pqs: 126, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 43.461464, time: 0.020491, pqs: 26, pqs_stolen: 0
[MC] - Node: 13, query: 12, result: 44.423679, time: 0.206406, pqs: 3781, pqs_stolen: 1671
[MC] - Node: 6, query: 12, result: 44.423679, time: 0.028843, pqs: 647, pqs_stolen: 0
[MC] - Node: 13, query: 2, result: 43.461464, time: 0.006667, pqs: 199, pqs_stolen: 0
[MC] - Node: 6, query: 2, result: 43.461464, time: 0.007810, pqs: 279, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 43.461464, time: 0.230621, pqs: 2067, pqs_stolen: 1115
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.065601, pqs: 58, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 44.423679, time: 0.128775, pqs: 1834, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 279.701874, time: 0.117387, pqs: 64, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.338928, pqs: 1555, pqs_stolen: 1380
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.150516, pqs: 65, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.150587, pqs: 71, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.151225, pqs: 124, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.096109, pqs: 87, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.172290, pqs: 124, pqs_stolen: 0
[MC] - Node: 10, query: 0, result: 270.837830, time: 0.186546, pqs: 75, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.190580, pqs: 177, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.207376, pqs: 91, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.230526, pqs: 92, pqs_stolen: 0
[MC] - Node: 8, query: 0, result: 270.837830, time: 0.231934, pqs: 93, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.248365, pqs: 96, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.221845, pqs: 74, pqs_stolen: 0
[MC] - Node: 11, query: 0, result: 270.837830, time: 0.342260, pqs: 95, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.362372, pqs: 167, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [37.970463]
Query [2] -> min distance: [43.461464]
Query [3] -> min distance: [45.142975]
Query [4] -> min distance: [38.227802]
Query [5] -> min distance: [33.634880]
Query [6] -> min distance: [18.121124]
Query [7] -> min distance: [39.984997]
Query [8] -> min distance: [17.361347]
Query [9] -> min distance: [27.293577]
Query [10] -> min distance: [39.765339]
Query [11] -> min distance: [39.240166]
Query [12] -> min distance: [44.423679]
Query [13] -> min distance: [30.893175]
Query [14] -> min distance: [2.456396]
Query [15] -> min distance: [43.736153]
Query [16] -> min distance: [27.939026]
Query [17] -> min distance: [26.131281]
Query [18] -> min distance: [22.612827]
Query [19] -> min distance: [29.470987]
Query [20] -> min distance: [28.615744]
Query [21] -> min distance: [16.098270]
Query [22] -> min distance: [27.188898]
Query [23] -> min distance: [16.914639]
Query [24] -> min distance: [29.211643]
Query [25] -> min distance: [21.170929]
Query [26] -> min distance: [29.387537]
Query [27] -> min distance: [44.814342]
Query [28] -> min distance: [34.215866]
Query [29] -> min distance: [25.539431]
Query [30] -> min distance: [23.628355]
Query [31] -> min distance: [14.318028]
Query [32] -> min distance: [7.425709]
Query [33] -> min distance: [6.344642]
Query [34] -> min distance: [5.575923]
Query [35] -> min distance: [5.173545]
Query [36] -> min distance: [4.293581]
Query [37] -> min distance: [2.959481]
Query [38] -> min distance: [2.568665]
Query [39] -> min distance: [1.924398]
Query [40] -> min distance: [1.613665]
Query [41] -> min distance: [1.072678]
Query [42] -> min distance: [0.841052]
Query [43] -> min distance: [0.648074]
Query [44] -> min distance: [0.476570]
Query [45] -> min distance: [0.333485]
Query [46] -> min distance: [0.210577]
Query [47] -> min distance: [0.119847]
Query [48] -> min distance: [0.053226]
Query [49] -> min distance: [0.013250]
Query [50] -> min distance: [0.000000]
Total min dists: 430979257
Total real dists: 115307431
total_bsf_change_counter: 137
total_bsf_share_counter: 151
total_bsf_receives_counter: 2252
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-16], [dataset-without-label], [queries-51]
[0] Buf: 9.635937 Ind: 1.313374 QA: 0.362833 Comm: 0.168891 QueryPrePro: 0.000005 WorkStealing: 0.223006 PQ Fill: 0.025232 PQPrePro: 0.002535 PQProc: 0.253286 
[1] Buf: 8.421147 Ind: 1.366377 QA: 0.339091 Comm: 0.000263 QueryPrePro: 0.000004 WorkStealing: 0.000059 PQ Fill: 0.011115 PQPrePro: 0.008832 PQProc: 0.314010 
[2] Buf: 9.773080 Ind: 1.337794 QA: 0.564910 Comm: 0.028365 QueryPrePro: 0.000004 WorkStealing: 0.400600 PQ Fill: 0.015206 PQPrePro: 0.010914 PQProc: 0.458534 
[3] Buf: 10.028503 Ind: 1.302317 QA: 0.478997 Comm: 0.005628 QueryPrePro: 0.000005 WorkStealing: 0.247944 PQ Fill: 0.008858 PQPrePro: 0.000774 PQProc: 0.454517 
[4] Buf: 9.931246 Ind: 1.421246 QA: 0.372821 Comm: 0.061335 QueryPrePro: 0.000005 WorkStealing: 0.230967 PQ Fill: 0.018242 PQPrePro: 0.032523 PQProc: 0.221151 
[5] Buf: 9.968274 Ind: 1.338026 QA: 0.339040 Comm: 0.066706 QueryPrePro: 0.000004 WorkStealing: 0.196201 PQ Fill: 0.023512 PQPrePro: 0.002495 PQProc: 0.214978 
[6] Buf: 10.186047 Ind: 1.346384 QA: 0.422368 Comm: 0.002253 QueryPrePro: 0.000004 WorkStealing: 0.244078 PQ Fill: 0.015298 PQPrePro: 0.017585 PQProc: 0.348586 
[7] Buf: 10.030686 Ind: 1.299466 QA: 0.534298 Comm: 0.010864 QueryPrePro: 0.000004 WorkStealing: 0.350622 PQ Fill: 0.019487 PQPrePro: 0.000707 PQProc: 0.464241 
[8] Buf: 10.054751 Ind: 1.323366 QA: 0.432978 Comm: 0.051144 QueryPrePro: 0.000005 WorkStealing: 0.285619 PQ Fill: 0.013970 PQPrePro: 0.001196 PQProc: 0.353594 
[9] Buf: 10.081972 Ind: 1.351440 QA: 0.350178 Comm: 0.062495 QueryPrePro: 0.000004 WorkStealing: 0.206260 PQ Fill: 0.025110 PQPrePro: 0.003151 PQProc: 0.232900 
[10] Buf: 10.031519 Ind: 1.303598 QA: 0.388493 Comm: 0.043966 QueryPrePro: 0.000004 WorkStealing: 0.240273 PQ Fill: 0.029147 PQPrePro: 0.002502 PQProc: 0.289583 
[11] Buf: 10.099793 Ind: 1.301771 QA: 0.541940 Comm: 0.073217 QueryPrePro: 0.000004 WorkStealing: 0.398876 PQ Fill: 0.018579 PQPrePro: 0.001004 PQProc: 0.426341 
[12] Buf: 9.694902 Ind: 1.287251 QA: 0.351887 Comm: 0.045222 QueryPrePro: 0.000005 WorkStealing: 0.201374 PQ Fill: 0.027122 PQPrePro: 0.022901 PQProc: 0.209671 
[13] Buf: 8.377479 Ind: 1.340882 QA: 0.403671 Comm: 0.002574 QueryPrePro: 0.000005 WorkStealing: 0.197213 PQ Fill: 0.016409 PQPrePro: 0.007154 PQProc: 0.358457 
[14] Buf: 10.034945 Ind: 1.319323 QA: 0.339266 Comm: 0.044480 QueryPrePro: 0.000005 WorkStealing: 0.162799 PQ Fill: 0.023224 PQPrePro: 0.006283 PQProc: 0.239549 
[15] Buf: 9.949468 Ind: 1.327163 QA: 0.430398 Comm: 0.069303 QueryPrePro: 0.000004 WorkStealing: 0.287789 PQ Fill: 0.027862 PQPrePro: 0.001305 PQProc: 0.305423 
opening file : seismic_pdr_distributed_queries_benchmark51/seismic/pdr_dq/dynamic_thread_sorted_ws/node16/groups1/bsf_share1/threads16-64/run0.txt
===========================================================
