Jobid 540247
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.833267, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.032440, pqs: 619, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 97.660820, time: 0.039108, pqs: 497, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.055071, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.025235, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 112.607887, time: 0.082902, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.038699, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.065442, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.073553, pqs: 842, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.033375, pqs: 741, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.032197, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.825424, time: 0.046575, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 102.554001, time: 0.044429, pqs: 646, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 101.807892, time: 0.025234, pqs: 845, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.035935, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.043256, pqs: 747, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.041808, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.084653, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 112.308556, time: 0.096986, pqs: 821, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.031306, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 125.246414, time: 0.062096, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.076914, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.024527, pqs: 584, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.697884, time: 0.030640, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 113.618134, time: 0.038132, pqs: 673, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 112.631531, time: 0.042945, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.054396, pqs: 616, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.033961, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 126.259140, time: 0.037920, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.046110, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 104.807892, time: 0.087559, pqs: 650, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.067002, pqs: 691, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.026455, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 115.697998, time: 0.053853, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 113.994667, time: 0.046081, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.034230, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 113.994667, time: 0.057278, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.329582, time: 0.034314, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.035478, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 108.622139, time: 0.027737, pqs: 823, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 105.027077, time: 0.062926, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.015737, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.050519, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.068514, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 106.589256, time: 0.038980, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.033551, pqs: 822, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.036090, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028077, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 75.532608, time: 0.018396, pqs: 438, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 106.699249, time: 0.089133, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 106.699249, time: 0.123644, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.047676, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.036387, pqs: 834, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 107.789749, time: 0.037934, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.047278, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.963333, time: 0.038107, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.036500, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.020698, pqs: 542, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.421471, time: 0.036179, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.043264, pqs: 707, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.048411, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.047489, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 102.026459, time: 0.038764, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.036219, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.033155, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.079663, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 119.397041, time: 0.073816, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.042523, pqs: 710, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 113.232483, time: 0.048400, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.035014, pqs: 580, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.065971, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.033480, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.052565, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 112.022026, time: 0.035735, pqs: 768, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.019122, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.035007, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 111.172607, time: 0.049699, pqs: 651, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.038589, time: 0.034351, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.056098, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.044858, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.034724, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.969650, time: 0.065281, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.031237, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.734375, time: 0.063861, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.013977, pqs: 516, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.042745, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.044118, pqs: 1041, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 107.136787, time: 0.040764, pqs: 785, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.024800, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.026855, pqs: 673, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.072706, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 76.287117, time: 0.017503, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.039618, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.069036, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 109.097763, time: 0.040032, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.042350, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.034678, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.054096, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 108.088654, time: 0.039711, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.049720, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.182663, time: 0.048327, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.026625, pqs: 744, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 109.277489, time: 0.051946, pqs: 726, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.028642, pqs: 1080, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.062820, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 105.498993, time: 0.045124, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.036957, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.047203, pqs: 1069, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 104.495804, time: 0.053634, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.025749, pqs: 752, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.042928, pqs: 1028, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.049081, pqs: 826, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.028412, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 94.123718, time: 0.060225, pqs: 789, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.054230, pqs: 1076, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.045528, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.041248, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.031712, pqs: 612, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.024974, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.049653, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.046369, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.636269, time: 0.078360, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.045870, pqs: 1011, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 97.441765, time: 0.047037, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.024739, pqs: 680, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.030659, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.028768, pqs: 688, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.052196, pqs: 726, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 101.024330, time: 0.034204, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.305977, time: 0.058819, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.024881, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.043893, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.055757, pqs: 682, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.037031, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.024318, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.016257, pqs: 294, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.039049, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.026366, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.049320, pqs: 772, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.025072, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.032615, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.045641, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.036760, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.060751, pqs: 936, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.743530, time: 0.092767, pqs: 840, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.023213, pqs: 658, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.023975, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.053027, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.033454, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 104.636681, time: 0.037293, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 112.526978, time: 0.059823, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.023244, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.043651, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 97.385292, time: 0.041246, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.032079, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 80.081650, time: 0.036076, pqs: 546, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 112.116486, time: 0.059729, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.027067, pqs: 574, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.035495, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 100.721657, time: 0.027165, pqs: 730, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.026231, pqs: 1261, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.031272, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.022449, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.029720, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 90.035423, time: 0.084099, pqs: 823, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 110.094711, time: 0.061505, pqs: 809, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 88.518692, time: 0.024136, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.041831, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.054963, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.039557, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.052247, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.187851, time: 0.034666, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 108.916283, time: 0.038296, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 101.418427, time: 0.033037, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 81.919250, time: 0.022224, pqs: 1064, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.023191, pqs: 734, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.066864, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 102.220116, time: 0.073319, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 109.571609, time: 0.039860, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.040716, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 102.372971, time: 0.045143, pqs: 816, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.036424, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.023591, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.034474, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.029164, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.052216, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.020981, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 103.170212, time: 0.062368, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 93.562614, time: 0.025814, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.033019, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 96.957703, time: 0.028574, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.034726, pqs: 562, pqs_stolen: 0
