Jobid 540242
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.807255, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.047950, pqs: 617, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 109.662224, time: 0.072694, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.044597, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.033090, pqs: 679, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.051835, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.072008, pqs: 720, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.035701, pqs: 838, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.053072, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.055113, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 116.540611, time: 0.062858, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.056158, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.099713, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 112.308556, time: 0.094655, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.050927, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 113.618134, time: 0.035877, pqs: 675, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.034959, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.066984, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 48.273952, time: 0.022631, pqs: 232, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 101.807892, time: 0.025498, pqs: 625, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.037518, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.079420, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 113.994667, time: 0.043075, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.046900, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.042178, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.053140, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 105.027077, time: 0.065475, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.042322, pqs: 620, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 125.246414, time: 0.073928, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.052849, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.697884, time: 0.026662, pqs: 645, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.054877, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.032233, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.059238, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 107.143410, time: 0.112774, pqs: 825, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 126.259140, time: 0.036691, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.056017, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.059062, pqs: 893, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 112.410446, time: 0.039593, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 111.172607, time: 0.034813, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.734375, time: 0.058286, pqs: 800, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.021987, pqs: 597, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.044793, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.969650, time: 0.047652, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.329582, time: 0.036636, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.046685, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.036888, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 108.622139, time: 0.028234, pqs: 792, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.050300, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.016234, pqs: 507, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.045470, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.037767, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 119.397041, time: 0.070262, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.051284, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.026796, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.045806, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.036579, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.041219, pqs: 826, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 114.204109, time: 0.033884, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.061665, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 111.888016, time: 0.031151, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 101.630341, time: 0.038497, pqs: 726, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 109.495522, time: 0.057293, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.044110, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.043367, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.063979, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 119.698357, time: 0.074852, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.042572, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 107.136787, time: 0.035647, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.064649, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.053195, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 102.026459, time: 0.046184, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 107.262016, time: 0.029443, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.044706, pqs: 858, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 76.287117, time: 0.016558, pqs: 652, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.054020, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.038069, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 101.810074, time: 0.033803, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.044545, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.636269, time: 0.070342, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 108.088654, time: 0.037905, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 113.232483, time: 0.055209, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.036236, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.045980, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.068343, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.019739, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 111.415680, time: 0.062913, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.046921, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.063858, pqs: 682, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 104.495804, time: 0.048428, pqs: 673, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.072721, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.033904, pqs: 516, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.043718, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.042028, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 94.123718, time: 0.061195, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.070368, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.054280, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.050127, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.052287, pqs: 685, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.025854, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.056870, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.064364, pqs: 800, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 97.441765, time: 0.058722, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.047317, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.989655, time: 0.051957, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.058559, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.044657, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 80.081650, time: 0.036232, pqs: 442, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.305977, time: 0.058032, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 95.277733, time: 0.040591, pqs: 698, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.035957, pqs: 854, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.016535, pqs: 294, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.182663, time: 0.062558, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 105.498993, time: 0.052501, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.032633, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.086497, pqs: 820, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.052239, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.039704, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.085087, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.056760, pqs: 1069, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.026073, pqs: 711, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.046777, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.058377, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 112.526978, time: 0.059430, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.028269, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.024586, pqs: 753, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.052391, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 105.498993, time: 0.039209, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.047278, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 112.116486, time: 0.056453, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.025618, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 88.765045, time: 0.023577, pqs: 601, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.038721, pqs: 1018, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.054159, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 105.498993, time: 0.051787, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.054671, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.065154, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.054941, pqs: 686, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.032049, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.029702, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.048581, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.058943, pqs: 710, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 101.024330, time: 0.038043, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.048366, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.024873, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.026514, pqs: 633, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 102.220116, time: 0.068877, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.025097, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.061973, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.035810, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.047762, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.024394, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.041533, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.045300, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.023206, pqs: 552, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 99.250618, time: 0.054096, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.025937, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.025670, pqs: 592, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.057906, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 91.288376, time: 0.024599, pqs: 644, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.079763, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.031074, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.023735, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 99.448822, time: 0.034408, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.050247, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.062819, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 104.636681, time: 0.036354, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.025489, pqs: 700, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.023860, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.040579, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.054145, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 97.385292, time: 0.050866, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.029246, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 94.185898, time: 0.035073, pqs: 659, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.040852, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.724648, time: 0.086243, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.041657, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.029879, pqs: 1262, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.070450, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.042099, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.031897, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.042156, pqs: 674, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.025258, pqs: 676, pqs_stolen: 0
