Jobid 540241
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.209072, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.035967, pqs: 618, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 104.745605, time: 0.032299, pqs: 675, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 103.461456, time: 0.061479, pqs: 601, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 101.422714, time: 0.077102, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.031382, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 48.273952, time: 0.029703, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 109.323463, time: 0.053949, pqs: 749, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.044648, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.042215, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 111.921532, time: 0.043864, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.052013, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 103.825424, time: 0.054621, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.825424, time: 0.069211, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.100991, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.047771, pqs: 616, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.096631, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 97.274132, time: 0.099480, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.106607, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.035939, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.273952, time: 0.055372, pqs: 251, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 104.113594, time: 0.034385, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 101.807892, time: 0.025843, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.033861, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.038631, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 86.459488, time: 0.020776, pqs: 584, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.050417, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.047839, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.054171, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.055160, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.078539, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 113.093903, time: 0.069385, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.063487, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.697884, time: 0.029163, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 113.093903, time: 0.068623, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.026471, pqs: 796, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.043396, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.046557, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.089038, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.036522, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 118.587563, time: 0.039337, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.037708, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 114.204109, time: 0.053083, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 104.113594, time: 0.057320, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.038589, time: 0.046828, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.734375, time: 0.065767, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.040463, pqs: 660, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.064739, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 103.342819, time: 0.036355, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.039185, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.053727, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 105.273529, time: 0.028677, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.734375, time: 0.083279, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.029098, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.016548, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 75.532608, time: 0.018379, pqs: 438, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.040170, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.077306, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 107.136787, time: 0.057839, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.038550, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.039484, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 111.172607, time: 0.040910, pqs: 651, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.039315, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 107.262016, time: 0.051151, pqs: 738, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 76.287117, time: 0.033517, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 109.495522, time: 0.061436, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.063947, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.073078, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.045647, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 109.097763, time: 0.054230, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.055021, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.047390, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.421471, time: 0.049367, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 108.088654, time: 0.053936, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.062746, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.065087, pqs: 711, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 102.026459, time: 0.043579, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.040300, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 111.415680, time: 0.077942, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.056293, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.052225, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 113.232483, time: 0.056443, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.047198, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 101.630341, time: 0.051893, pqs: 727, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.064987, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.038234, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.036932, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.019198, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.064104, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.066210, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.047080, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.036982, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.015365, pqs: 519, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.073159, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.047924, pqs: 838, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.062903, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.043138, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.052869, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.066951, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.053035, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.119691, pqs: 703, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.025137, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 98.119118, time: 0.054032, pqs: 721, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.212509, time: 0.072941, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.054468, pqs: 799, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.050445, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 92.908783, time: 0.060935, pqs: 682, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.054208, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.045833, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 108.103661, time: 0.058858, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 84.709488, time: 0.036711, pqs: 542, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.053694, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 95.277733, time: 0.027298, pqs: 698, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.182663, time: 0.067802, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.055262, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.063599, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.033662, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.743530, time: 0.101140, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.062330, pqs: 1027, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.061575, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.084821, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 112.526978, time: 0.072825, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.026084, pqs: 753, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.989655, time: 0.049095, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.027958, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.072789, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 76.553688, time: 0.040882, pqs: 313, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 112.116486, time: 0.078855, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 84.983009, time: 0.042023, pqs: 612, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.062380, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 95.277733, time: 0.038649, pqs: 676, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.027594, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.066949, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.089080, pqs: 670, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.025733, pqs: 676, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.068087, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 105.498993, time: 0.078171, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 103.336967, time: 0.030133, pqs: 677, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.062315, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.034619, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 101.024330, time: 0.039993, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.072937, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.060667, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.025643, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.073502, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.026347, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.027988, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.041939, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.044017, pqs: 710, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 102.220116, time: 0.082557, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.024933, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.038650, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.055484, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.048696, pqs: 551, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.051018, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 94.185898, time: 0.023576, pqs: 659, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.084194, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.057350, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.025193, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.034420, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.025773, pqs: 677, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 104.636681, time: 0.035408, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 103.170212, time: 0.104932, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.031690, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.082821, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.049969, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 89.976654, time: 0.026813, pqs: 573, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 97.385292, time: 0.054718, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.045518, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.032373, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.036968, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.045577, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.014746, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.033700, pqs: 1261, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.064768, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 98.789154, time: 0.043790, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.061162, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.031834, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.038941, pqs: 631, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.038496, pqs: 604, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.187851, time: 0.044592, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 88.518692, time: 0.024509, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.039700, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.049610, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.049344, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.024994, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.063279, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.724648, time: 0.098948, pqs: 540, pqs_stolen: 0
