Jobid 540245
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.866032, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.023197, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.064313, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.075715, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.030433, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.040253, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 97.568192, time: 0.031356, pqs: 648, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 106.349792, time: 0.036501, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.034363, pqs: 749, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 112.607887, time: 0.102647, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.052931, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 111.172607, time: 0.029368, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.054124, pqs: 669, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.077699, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.969650, time: 0.040522, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.091566, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.025882, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.032354, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.057439, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.028957, pqs: 642, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.273952, time: 0.053723, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.031799, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.046325, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.031842, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.046313, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.042570, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 109.277489, time: 0.027675, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 110.745316, time: 0.097846, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.015512, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.053005, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.825424, time: 0.059148, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.033503, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 113.618134, time: 0.056500, pqs: 674, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.035641, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.105571, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.636269, time: 0.054070, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.112828, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 105.433716, time: 0.112293, pqs: 697, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.036032, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.042474, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.034289, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 95.672760, time: 0.021850, pqs: 517, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.023177, pqs: 560, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.046640, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 113.994667, time: 0.068719, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.050308, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.056019, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.039120, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.036378, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 113.093903, time: 0.064152, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 105.027077, time: 0.078228, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.056350, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 100.111374, time: 0.027770, pqs: 782, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.042341, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.026340, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.033149, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.989655, time: 0.033743, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.033679, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 80.081650, time: 0.014976, pqs: 752, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 111.888016, time: 0.033071, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 97.274132, time: 0.101044, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.035353, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 90.035423, time: 0.063856, pqs: 907, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 112.410446, time: 0.049054, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.734375, time: 0.067785, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.064319, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.043652, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.035817, pqs: 515, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 103.342819, time: 0.036703, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.038032, pqs: 753, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 105.273529, time: 0.029652, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.046329, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.029329, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.017246, pqs: 500, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 73.017593, time: 0.019363, pqs: 409, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.022784, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.073788, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.042007, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.040487, pqs: 785, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.041776, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 103.957924, time: 0.038120, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 103.957924, time: 0.037829, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.039728, pqs: 1053, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 119.397041, time: 0.095002, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 109.495522, time: 0.060825, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.054031, pqs: 1050, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.065068, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.059069, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.029115, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.044374, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.050764, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.046565, pqs: 1022, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.156807, time: 0.047959, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 114.204109, time: 0.059957, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.026789, pqs: 700, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.055400, pqs: 705, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.022799, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 102.026459, time: 0.047679, pqs: 730, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.038589, time: 0.059012, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.049488, pqs: 779, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.042611, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.041899, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.022015, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.040971, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.212509, time: 0.056151, pqs: 858, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 119.698357, time: 0.083405, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.110329, time: 0.061088, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.059368, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.040619, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.017884, pqs: 536, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 107.136787, time: 0.063568, pqs: 690, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.041674, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.034419, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.014894, pqs: 453, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 99.448822, time: 0.034219, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 107.262016, time: 0.046957, pqs: 741, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.026060, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.166115, time: 0.074528, pqs: 692, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 76.287117, time: 0.037950, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.033799, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.045269, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.100184, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.027800, pqs: 809, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 109.097763, time: 0.053965, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 107.608742, time: 0.052812, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.052810, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 88.765045, time: 0.022456, pqs: 576, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 108.088654, time: 0.052067, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.072802, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.023276, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.058162, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.050629, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.720764, time: 0.031311, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.024435, pqs: 668, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.090901, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.046691, pqs: 1023, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.045873, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 105.498993, time: 0.050769, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.037082, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 104.495804, time: 0.068737, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 101.553871, time: 0.065930, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.059223, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.033809, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.034972, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 105.643219, time: 0.031928, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 94.123718, time: 0.072970, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 91.279686, time: 0.025116, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.065707, pqs: 1075, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 99.250618, time: 0.053968, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.027235, pqs: 567, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.039257, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.049908, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 97.307037, time: 0.053044, pqs: 685, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 91.288376, time: 0.023526, pqs: 524, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.042219, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 99.250618, time: 0.063716, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.022583, pqs: 1035, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.064308, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 103.509636, time: 0.047905, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.025659, pqs: 675, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.026210, pqs: 575, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.038093, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 91.288376, time: 0.024399, pqs: 539, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.021466, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.305977, time: 0.082755, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.027980, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.066753, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.055868, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 89.508064, time: 0.026198, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.024547, pqs: 670, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.035863, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.026464, pqs: 814, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.064035, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.027191, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 101.024330, time: 0.043606, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.039211, pqs: 1014, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 84.709488, time: 0.036912, pqs: 566, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.037935, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.024165, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.054842, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.040684, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.053403, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.020122, pqs: 721, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.025379, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.025123, pqs: 658, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.027817, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.743530, time: 0.113250, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.018945, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.034372, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.024385, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.356827, time: 0.041773, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.083698, pqs: 827, pqs_stolen: 0
