Jobid 540238
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.970888, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.040297, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.027431, pqs: 705, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.031336, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.084294, pqs: 686, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 113.195984, time: 0.038597, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.269516, time: 0.055963, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 101.422714, time: 0.067226, pqs: 611, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 112.589828, time: 0.041560, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 110.745316, time: 0.075257, pqs: 823, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.046747, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.053066, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 113.618134, time: 0.032555, pqs: 674, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.171318, time: 0.047258, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.112120, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 48.273952, time: 0.023906, pqs: 231, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.035315, pqs: 1024, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 113.994667, time: 0.042707, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.084460, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.025971, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.076852, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 104.113594, time: 0.034264, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 105.027077, time: 0.057528, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.022969, pqs: 620, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.034087, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.050411, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 95.672760, time: 0.022036, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.043774, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.054000, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.129883, time: 0.045415, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.024971, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.055258, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 107.143410, time: 0.107872, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.035695, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 100.111374, time: 0.026037, pqs: 668, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 112.410446, time: 0.037427, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 125.246414, time: 0.081647, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.038755, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.969650, time: 0.037692, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.020809, pqs: 514, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.697884, time: 0.025568, pqs: 645, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.032626, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.043998, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.034108, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.057989, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 111.888016, time: 0.031842, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.050710, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.036254, pqs: 893, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 113.093903, time: 0.055876, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.032090, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028252, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.028850, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.020045, pqs: 765, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.601570, time: 0.059451, pqs: 799, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 109.277489, time: 0.028008, pqs: 726, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.015346, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 114.204109, time: 0.035130, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.036597, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.329582, time: 0.035460, pqs: 821, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.033643, pqs: 823, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 111.888016, time: 0.033524, pqs: 856, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 108.622139, time: 0.029467, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 103.957924, time: 0.036653, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 73.017593, time: 0.016167, pqs: 409, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.035769, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 106.589256, time: 0.040640, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.055057, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 119.698357, time: 0.066021, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.636269, time: 0.057622, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 103.957924, time: 0.035758, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 107.136787, time: 0.037134, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.043138, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 98.119118, time: 0.039480, pqs: 721, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 107.262016, time: 0.027738, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 73.017593, time: 0.016044, pqs: 618, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 109.495522, time: 0.058496, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.053870, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 92.908783, time: 0.046558, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 101.810074, time: 0.033066, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.963333, time: 0.045919, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 97.307037, time: 0.042130, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.039503, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 108.088654, time: 0.036817, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.041047, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.042177, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.464645, time: 0.035939, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 111.415680, time: 0.057433, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 97.307037, time: 0.038114, pqs: 730, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 108.507072, time: 0.048556, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.048054, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.038866, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.039086, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.033526, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.033832, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.013971, pqs: 743, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 76.553688, time: 0.013659, pqs: 754, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.045363, pqs: 772, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 108.507072, time: 0.058269, pqs: 855, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.054855, pqs: 684, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.037478, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.074909, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 76.553688, time: 0.013558, pqs: 334, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.091224, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 97.441765, time: 0.042647, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 106.699020, time: 0.044574, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.047009, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.166115, time: 0.068640, pqs: 675, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 108.507072, time: 0.047957, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.048842, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 107.608742, time: 0.051269, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.023104, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.039994, pqs: 820, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.033804, pqs: 854, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.014638, pqs: 294, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 88.765045, time: 0.023580, pqs: 619, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.042328, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.051143, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 107.987930, time: 0.049854, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 88.765045, time: 0.023841, pqs: 576, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.044160, pqs: 1053, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.073108, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.045743, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.051528, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 103.886063, time: 0.041345, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 99.211792, time: 0.059085, pqs: 1050, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.041172, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.057922, pqs: 1074, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.032652, pqs: 1042, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 112.116486, time: 0.054372, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.036181, pqs: 617, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 100.721657, time: 0.026672, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.055563, pqs: 1022, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 99.211792, time: 0.065052, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 99.250618, time: 0.051046, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.027869, pqs: 703, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.033081, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 110.094711, time: 0.052758, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.023139, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.025842, pqs: 684, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.039888, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.028636, pqs: 630, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.055288, pqs: 1040, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.049150, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.026107, pqs: 549, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.022352, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.058707, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.050953, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 91.288376, time: 0.023554, pqs: 526, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.023322, pqs: 687, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.032914, pqs: 542, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.056404, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.028943, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.046803, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.308441, time: 0.032910, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.025715, pqs: 554, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.033001, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 103.170212, time: 0.056644, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.027183, pqs: 620, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 97.257095, time: 0.039015, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.042186, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.061219, pqs: 589, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.026585, pqs: 741, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 100.615494, time: 0.026747, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.025658, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.033622, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 104.794090, time: 0.033633, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.032541, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.045332, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 105.235535, time: 0.029161, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 97.257095, time: 0.036239, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.023564, pqs: 549, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.037263, pqs: 812, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.025929, pqs: 845, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.026090, pqs: 131, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.037819, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 45.325771, time: 0.053101, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.037616, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.040039, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.024043, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 88.800240, time: 0.026228, pqs: 656, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.024458, pqs: 798, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.041002, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.056816, time: 0.030639, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.031247, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 45.325771, time: 0.029652, pqs: 188, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.013529, pqs: 961, pqs_stolen: 0
