Jobid 540239
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.936410, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.042933, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.601570, time: 0.064746, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.065197, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.059919, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 97.274132, time: 0.098520, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 100.597610, time: 0.035485, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 100.597610, time: 0.035597, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.044963, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 101.630341, time: 0.028142, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028114, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 112.410446, time: 0.054152, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.016869, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 75.532608, time: 0.017388, pqs: 744, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 101.630341, time: 0.043713, pqs: 730, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.039618, pqs: 516, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.037003, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.042385, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.036167, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.038453, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.038565, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.057355, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.052814, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.061165, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 109.495522, time: 0.061860, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.045841, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.045479, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.041854, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 119.397041, time: 0.092908, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.636269, time: 0.058299, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.046995, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.058209, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.056014, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.063036, pqs: 759, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 100.893806, time: 0.044295, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.047111, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 114.204109, time: 0.054001, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.464645, time: 0.041599, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.052881, pqs: 726, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.043797, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.038589, time: 0.048649, pqs: 856, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.212509, time: 0.056136, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.059895, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.059154, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.038500, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 119.698357, time: 0.079696, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.019359, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.045505, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.063720, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.014298, pqs: 515, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 107.136787, time: 0.062501, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.051579, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.166115, time: 0.080811, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 107.262016, time: 0.038903, pqs: 727, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.093036, pqs: 703, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.989655, time: 0.046488, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.042498, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 73.017593, time: 0.036042, pqs: 617, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 80.081650, time: 0.036071, pqs: 547, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 103.886063, time: 0.046213, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.053247, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 109.097763, time: 0.047163, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.027179, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.057549, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 103.957924, time: 0.044628, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.083438, pqs: 671, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 95.277733, time: 0.026020, pqs: 700, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.053702, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 105.498993, time: 0.050034, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.058323, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.047130, pqs: 1034, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 111.415680, time: 0.090307, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.058109, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.068980, pqs: 1062, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 101.338402, time: 0.064311, pqs: 1029, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.060355, pqs: 673, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.034203, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.045146, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.066210, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 94.123718, time: 0.073469, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.036915, pqs: 613, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.050837, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.063723, pqs: 1070, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.026469, pqs: 754, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.065906, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.057931, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.058659, pqs: 1018, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.028120, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.025928, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.028248, pqs: 691, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 97.441765, time: 0.058020, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.049089, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.028096, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.090180, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.052513, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.305977, time: 0.058969, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.025212, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.040634, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.069823, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.026977, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.044108, pqs: 853, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.308441, time: 0.034458, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.036320, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 84.709488, time: 0.035490, pqs: 478, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.066445, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 97.257095, time: 0.038023, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.045879, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.039052, pqs: 631, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.024960, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 94.185898, time: 0.024515, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.036640, pqs: 684, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 104.794090, time: 0.043956, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.033251, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.743530, time: 0.104090, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.025003, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.024216, pqs: 808, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.222115, time: 0.063093, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.038748, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 112.526978, time: 0.063090, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 45.325771, time: 0.043653, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.046024, pqs: 634, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 89.976654, time: 0.027574, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.024438, pqs: 765, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.056816, time: 0.031725, pqs: 817, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.033575, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 112.116486, time: 0.065811, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.013284, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 26.506453, time: 0.014678, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.110329, time: 0.077895, pqs: 538, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 100.721657, time: 0.038087, pqs: 602, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 98.789154, time: 0.044591, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.043931, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.040712, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.034920, pqs: 1262, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.187851, time: 0.042598, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 105.498993, time: 0.069638, pqs: 809, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.033368, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 101.418427, time: 0.035001, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 97.257095, time: 0.055246, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 88.518692, time: 0.024785, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.022869, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.057552, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.037270, pqs: 634, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.051371, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 95.607529, time: 0.056936, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 104.794090, time: 0.046768, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.074937, pqs: 1010, pqs_stolen: 0
