Jobid 540244
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.121880, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 101.422714, time: 0.085047, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.101343, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.095885, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 112.308556, time: 0.097001, pqs: 822, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.054323, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 97.568192, time: 0.041685, pqs: 597, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.032066, pqs: 617, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 99.077805, time: 0.030226, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.047905, pqs: 749, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.060135, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 103.727661, time: 0.082897, pqs: 812, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.097862, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 113.994667, time: 0.043843, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 113.994667, time: 0.046018, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.090293, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.111268, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.053132, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.045997, pqs: 618, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 103.171318, time: 0.060634, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.064504, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.032756, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 101.807892, time: 0.042931, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.053073, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.060104, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 106.699249, time: 0.108236, pqs: 825, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 106.699249, time: 0.119748, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.035721, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.067252, pqs: 936, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 107.789749, time: 0.036394, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.022740, pqs: 650, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.021356, pqs: 566, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 125.246414, time: 0.084393, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.045210, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.053633, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.697884, time: 0.045480, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.043936, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.135842, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.068802, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 119.374130, time: 0.071005, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.025882, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.025494, pqs: 747, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 126.259140, time: 0.055968, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.045345, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 114.204109, time: 0.035871, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 114.204109, time: 0.036112, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.045540, pqs: 531, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.032231, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 111.888016, time: 0.032788, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.601570, time: 0.071502, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.059531, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.068736, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.329582, time: 0.048121, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.601570, time: 0.064405, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.034953, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 100.597610, time: 0.035966, pqs: 760, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 107.262016, time: 0.029121, pqs: 821, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 108.622139, time: 0.064188, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.069555, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 107.262016, time: 0.028343, pqs: 701, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.016039, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 73.017593, time: 0.016514, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.036405, pqs: 599, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 73.017593, time: 0.039975, pqs: 473, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.034882, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 101.810074, time: 0.033772, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.037550, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 103.957924, time: 0.036418, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.056858, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 101.810074, time: 0.060077, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.045007, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.050866, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.636269, time: 0.069917, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 110.636269, time: 0.066121, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 102.762680, time: 0.049190, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.054336, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.068080, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.087312, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 94.123718, time: 0.055594, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 94.123718, time: 0.057048, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.049897, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.963333, time: 0.063386, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 97.307037, time: 0.048704, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.048322, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.049758, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.421471, time: 0.069589, pqs: 848, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 96.077873, time: 0.047247, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.043888, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 73.017593, time: 0.037197, pqs: 408, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.052716, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 108.507072, time: 0.056020, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.060087, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 97.307037, time: 0.075898, pqs: 730, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.361336, time: 0.036743, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.039555, pqs: 924, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 80.081650, time: 0.015768, pqs: 753, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 80.081650, time: 0.015751, pqs: 687, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.046763, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 107.460289, time: 0.053813, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.065110, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 113.232483, time: 0.076169, pqs: 870, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.743530, time: 0.087359, pqs: 1018, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.743530, time: 0.100441, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.046399, pqs: 827, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 108.668243, time: 0.056335, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.052840, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.066027, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.035756, pqs: 375, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.067640, pqs: 693, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 107.608742, time: 0.054873, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.055797, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 88.765045, time: 0.026278, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.022782, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 97.307037, time: 0.045907, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.083080, pqs: 687, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.050820, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.044765, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 107.987930, time: 0.060132, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.049249, pqs: 1053, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.067898, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 108.507072, time: 0.057444, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.058772, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.036253, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.015286, pqs: 377, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.080916, pqs: 1050, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 107.608742, time: 0.074045, pqs: 1038, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 101.553871, time: 0.070568, pqs: 1060, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.038736, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 85.583527, time: 0.034348, pqs: 1097, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.052718, pqs: 699, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.099105, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 99.250618, time: 0.055224, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.064750, pqs: 1021, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.057349, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.025670, pqs: 689, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 96.008392, time: 0.026191, pqs: 700, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.055366, pqs: 799, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 91.288376, time: 0.025383, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.024083, pqs: 685, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.061214, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.051996, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.054612, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.068821, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 88.765045, time: 0.023842, pqs: 621, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.806328, time: 0.025300, pqs: 817, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.024429, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 101.553871, time: 0.092797, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 105.498993, time: 0.050622, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.110329, time: 0.085621, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.110329, time: 0.082457, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.064231, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.054978, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.601540, time: 0.042022, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.038387, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.068050, pqs: 1054, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.072992, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.042005, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.042980, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.022166, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 91.099449, time: 0.022368, pqs: 808, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 84.983009, time: 0.036244, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 109.620430, time: 0.034831, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.034138, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.051935, pqs: 621, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 97.025345, time: 0.028154, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 97.025345, time: 0.026759, pqs: 717, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.035387, pqs: 631, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 99.250618, time: 0.064480, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.026370, pqs: 665, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 91.288376, time: 0.027239, pqs: 538, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.071509, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.097318, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 99.626732, time: 0.102460, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.023972, pqs: 790, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 88.800240, time: 0.024900, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 81.806328, time: 0.046704, pqs: 490, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 102.836899, time: 0.060571, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.129272, time: 0.030497, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.129272, time: 0.031820, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.024630, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.029175, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 45.348518, time: 0.068911, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 93.053329, time: 0.059657, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.056118, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.039510, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.308441, time: 0.051293, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 96.528366, time: 0.040596, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.038619, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 95.438805, time: 0.046048, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.043201, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.024400, pqs: 628, pqs_stolen: 0
