Jobid 539757
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.142003, pqs: 1779, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 17.361347, time: 0.006209, pqs: 527, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.017141, pqs: 2662, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 28.615744, time: 0.006369, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.009984, pqs: 811, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.007851, pqs: 272, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.019120, pqs: 1313, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.121437, time: 0.025782, pqs: 819, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 29.952951, time: 0.011401, pqs: 2210, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.008137, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 40.345383, time: 0.018309, pqs: 4333, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 21.170929, time: 0.008007, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 38.977306, time: 0.009829, pqs: 575, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.006197, pqs: 434, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.009857, pqs: 1229, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 2.738062, time: 0.005425, pqs: 98, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 49.204014, time: 0.012415, pqs: 1047, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.029744, pqs: 2322, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 27.939026, time: 0.015597, pqs: 1581, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 34.022579, time: 0.006974, pqs: 401, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 47.939087, time: 0.028145, pqs: 1421, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 29.435120, time: 0.018102, pqs: 1764, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 28.615744, time: 0.007361, pqs: 245, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.007957, pqs: 281, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.023655, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 27.188898, time: 0.010908, pqs: 1669, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.009129, pqs: 729, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.011055, pqs: 1503, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 23.227137, time: 0.011320, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.005824, pqs: 432, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 25.539431, time: 0.064220, pqs: 1134, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 44.814342, time: 0.068053, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.018734, pqs: 2860, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.023406, pqs: 1542, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.028059, pqs: 5056, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.027009, pqs: 1151, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.019953, pqs: 4535, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 23.628355, time: 0.073091, pqs: 1132, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.031898, pqs: 1155, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.044097, pqs: 1151, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.007185, pqs: 653, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.012597, pqs: 2693, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.016125, pqs: 1148, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 5.575923, time: 0.012799, pqs: 1123, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.005536, pqs: 108, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.006396, pqs: 109, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.005390, pqs: 27, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.006621, pqs: 30, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.014000, pqs: 662, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.011947, pqs: 12, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.005447, pqs: 27, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.006243, pqs: 8, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 2.959481, time: 0.016595, pqs: 785, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.006966, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.053830, pqs: 16136, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 1.924398, time: 0.007936, pqs: 1559, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004833, pqs: 16, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.004052, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.004442, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.006930, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 1.072678, time: 0.007154, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.005412, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 91.098274, time: 0.008898, pqs: 16, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004349, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.004799, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004961, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.004218, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 72.192879, time: 0.014038, pqs: 515, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.004056, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.004138, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.006418, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.005000, pqs: 3, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 0.076277, pqs: 58, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 280.261993, time: 0.076369, pqs: 61, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.093530, pqs: 61, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.103662, pqs: 73, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.132728, pqs: 85, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.061759, pqs: 57, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.207979, pqs: 116, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.065452, pqs: 57, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.101066, pqs: 72, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 279.701874, time: 1.129977, pqs: 1182, pqs_stolen: 436
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.075555, pqs: 61, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.105381, pqs: 74, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 221.398148, time: 0.503253, pqs: 689, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.004525, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.205959, pqs: 112, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 0.000000, time: 0.004081, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 186.133652, time: 0.509371, pqs: 930, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.003846, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003984, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 279.701874, time: 0.069729, pqs: 58, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.004865, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.101039, pqs: 59, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 224.456299, time: 0.616814, pqs: 947, pqs_stolen: 46
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003648, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.089537, pqs: 61, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.105786, pqs: 72, pqs_stolen: 0
[ncpu019:4061808:0:4061808] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x149894de59b8)
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.138760, pqs: 82, pqs_stolen: 0
