Jobid 539753
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.087435, pqs: 1781, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 46.491737, time: 0.010685, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.019115, pqs: 1447, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 46.471931, time: 0.036539, pqs: 3117, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.015711, pqs: 1734, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.025505, pqs: 3167, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 48.091305, time: 0.021795, pqs: 1559, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 37.440750, time: 0.034851, pqs: 1318, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.029423, time: 0.038757, pqs: 1493, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.047341, pqs: 1590, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.011567, pqs: 1749, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.027373, pqs: 1408, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 39.331974, time: 0.008589, pqs: 897, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 40.124931, time: 0.014941, pqs: 1667, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.009321, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.005540, pqs: 83, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 22.404102, time: 0.010554, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.819706, time: 0.023761, pqs: 1645, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 42.484318, time: 0.014441, pqs: 1353, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.045699, pqs: 1712, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.015691, pqs: 1568, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.009472, pqs: 739, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 35.743687, time: 0.017741, pqs: 1220, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.009629, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.078876, time: 0.006925, pqs: 368, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 37.841858, time: 0.015290, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005606, pqs: 67, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 35.310616, time: 0.021269, pqs: 1225, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.010096, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.010630, pqs: 872, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.008877, pqs: 848, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.009268, pqs: 596, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 25.816523, time: 0.006721, pqs: 490, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 27.698078, time: 0.011338, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 32.632080, time: 0.017492, pqs: 1698, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.180023, time: 0.020952, pqs: 1279, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 37.970463, time: 0.010728, pqs: 1690, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.695638, time: 0.007882, pqs: 431, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.461464, time: 0.016525, pqs: 1271, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.024511, pqs: 1389, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.010874, pqs: 851, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.019845, pqs: 2718, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 43.111359, time: 0.009876, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.007430, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.010207, pqs: 605, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.011747, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.694782, time: 0.010450, pqs: 1298, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 45.142975, time: 0.026519, pqs: 7101, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 38.227802, time: 0.020477, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.200603, time: 0.008358, pqs: 342, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.010797, pqs: 841, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 19.361544, time: 0.007002, pqs: 408, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.017371, pqs: 1083, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 40.153732, time: 0.013616, pqs: 1334, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 37.145290, time: 0.022185, pqs: 2434, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 39.765339, time: 0.009428, pqs: 861, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.861717, time: 0.016355, pqs: 1170, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.634880, time: 0.010512, pqs: 1276, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 30.893175, time: 0.006348, pqs: 820, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.024992, pqs: 2427, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.005383, pqs: 89, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.017750, pqs: 4240, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.480286, time: 0.022984, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.009361, pqs: 470, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 17.361347, time: 0.006485, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.014168, pqs: 663, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 43.736153, time: 0.011713, pqs: 1377, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 45.211327, time: 0.024294, pqs: 1809, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.015933, pqs: 1620, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 41.097042, time: 0.011547, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 29.470987, time: 0.005716, pqs: 304, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.018941, pqs: 1334, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.016693, pqs: 2666, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.006495, pqs: 418, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.345383, time: 0.018420, pqs: 4311, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.005914, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 23.121437, time: 0.019709, pqs: 815, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.738062, time: 0.006487, pqs: 99, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.007149, pqs: 277, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 16.914639, time: 0.008417, pqs: 925, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 29.952951, time: 0.011197, pqs: 2213, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.013775, pqs: 1406, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 29.211643, time: 0.009554, pqs: 1230, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.005816, pqs: 435, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 21.170929, time: 0.008106, pqs: 643, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.018927, pqs: 1559, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 44.423679, time: 0.030964, pqs: 2318, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 34.022579, time: 0.006067, pqs: 314, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.017319, pqs: 1770, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 31.382929, time: 0.007286, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.304123, time: 0.007271, pqs: 281, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 22.612827, time: 0.021945, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.008064, pqs: 558, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.011722, pqs: 1672, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.939087, time: 0.033519, pqs: 1420, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.010639, pqs: 1161, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.170929, time: 0.008504, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 31.741508, time: 0.006620, pqs: 430, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 25.539431, time: 0.047864, pqs: 1137, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 44.814342, time: 0.057436, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.016885, pqs: 2861, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.021948, pqs: 1547, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 44.814342, time: 0.027142, pqs: 5066, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.041069, pqs: 1133, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.022032, pqs: 3267, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.027583, pqs: 1152, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.020246, pqs: 4524, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.016025, pqs: 1147, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.041586, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.012894, pqs: 2694, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.007032, pqs: 653, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.013435, pqs: 1124, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.005948, pqs: 108, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.006147, pqs: 124, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.005423, pqs: 29, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 5.173545, time: 0.012350, pqs: 10, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 4.293581, time: 0.012077, pqs: 468, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.005520, pqs: 27, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.007720, pqs: 6, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.046697, pqs: 16142, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.005426, pqs: 27, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.006609, pqs: 1597, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 2.568665, time: 0.007978, pqs: 6, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004816, pqs: 22, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 1.924398, time: 0.008303, pqs: 1559, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.008079, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.004485, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003930, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 0.841052, time: 0.005020, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004474, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.005112, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.003873, pqs: 4, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 0.648074, time: 0.007862, pqs: 1048, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.004896, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003666, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.006966, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.007040, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.004188, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.004040, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 73.391945, time: 0.022308, pqs: 1230, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.069998, pqs: 58, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.078287, pqs: 61, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.101232, pqs: 61, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.096684, pqs: 73, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.144315, pqs: 85, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.059683, pqs: 57, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.932250, pqs: 1149, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 0.013250, time: 0.024270, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 0.000000, time: 0.024969, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 0.333485, time: 0.003520, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.064282, pqs: 57, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.004273, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 182.946579, time: 0.301181, pqs: 454, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003568, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 234.809616, time: 0.003905, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.003714, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.200201, pqs: 115, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003361, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.003334, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003445, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 248.248810, time: 0.013338, pqs: 6, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.003400, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 234.809616, time: 0.003739, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003311, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003273, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 248.248810, time: 0.003726, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.003254, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 248.248810, time: 0.003844, pqs: 0, pqs_stolen: 0
