Jobid 539755
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 59.124222, time: 0.055769, pqs: 1860, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.018677, pqs: 2209, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 56.722473, time: 0.093628, pqs: 1150, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.013025, pqs: 1259, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.042993, pqs: 1969, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.063100, pqs: 10028, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.030749, pqs: 2059, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 51.832710, time: 0.026520, pqs: 1474, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.036476, pqs: 1790, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 50.601795, time: 0.028732, pqs: 3430, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.018801, pqs: 1455, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 53.379913, time: 0.014749, pqs: 1311, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 50.972378, time: 0.031477, pqs: 1999, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 38.833076, time: 0.033167, pqs: 1618, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.025668, pqs: 1431, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 35.321987, time: 0.057840, pqs: 1461, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.032388, pqs: 4078, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 48.300491, time: 0.027584, pqs: 1562, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.059658, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.027315, pqs: 1356, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.039182, pqs: 6550, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 56.034679, time: 0.037781, pqs: 1385, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 47.876728, time: 0.019475, pqs: 1947, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 48.791458, time: 0.046480, pqs: 1778, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.018093, pqs: 1509, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018299, pqs: 1633, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.007994, pqs: 1100, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.019387, pqs: 2027, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 51.019081, time: 0.025111, pqs: 3770, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 39.316757, time: 0.029967, pqs: 834, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.025120, pqs: 3120, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 47.541550, time: 0.014831, pqs: 1840, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.025433, pqs: 3177, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.026085, pqs: 1491, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 48.087532, time: 0.048716, pqs: 1446, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.015713, pqs: 1735, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 48.091305, time: 0.022064, pqs: 1573, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 47.152874, time: 0.035251, pqs: 1319, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 39.068008, time: 0.012205, pqs: 1750, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.021475, pqs: 1571, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 39.331974, time: 0.008451, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.013869, pqs: 1667, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.005655, pqs: 84, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.047264, pqs: 1551, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 32.500881, time: 0.010225, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.012584, pqs: 1127, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 37.440750, time: 0.042047, pqs: 1443, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.010228, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.010599, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.015028, pqs: 1146, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 40.541882, time: 0.078153, pqs: 1585, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 31.759600, time: 0.015625, pqs: 1563, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.708936, time: 0.006248, pqs: 103, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 14.078876, time: 0.006783, pqs: 369, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.011845, pqs: 873, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 35.743687, time: 0.018198, pqs: 1213, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 32.938530, time: 0.010132, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.506725, time: 0.030891, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 39.535229, time: 0.008988, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.019340, pqs: 1570, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.009782, pqs: 603, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 27.698078, time: 0.011398, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.695638, time: 0.007748, pqs: 409, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.180023, time: 0.021120, pqs: 1281, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 34.989059, time: 0.032846, pqs: 1226, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.006075, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.011747, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.011170, pqs: 881, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 35.257347, time: 0.020450, pqs: 2718, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.017781, pqs: 1266, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.012356, pqs: 1012, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 37.970463, time: 0.023261, pqs: 1690, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.012813, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.006861, pqs: 401, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 34.989059, time: 0.050818, pqs: 1361, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.012655, pqs: 840, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.022804, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 45.142975, time: 0.027380, pqs: 7104, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.021761, pqs: 2405, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.200603, time: 0.008885, pqs: 345, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 33.694782, time: 0.033777, pqs: 1299, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 40.153732, time: 0.013233, pqs: 1333, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 19.361544, time: 0.006846, pqs: 409, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.025276, pqs: 2426, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 39.765339, time: 0.009866, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.480286, time: 0.025048, pqs: 1118, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 44.927429, time: 0.040190, pqs: 1091, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.010776, pqs: 1274, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 39.240166, time: 0.018080, pqs: 4242, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.009538, pqs: 353, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006261, pqs: 530, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 30.893175, time: 0.006777, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 27.861717, time: 0.030547, pqs: 1179, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.005706, pqs: 86, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.010134, pqs: 771, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 45.211327, time: 0.026759, pqs: 1817, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.018554, pqs: 1331, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 29.176275, time: 0.014118, pqs: 1621, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 39.984997, time: 0.033918, pqs: 847, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 26.131281, time: 0.016815, pqs: 2662, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.345383, time: 0.018772, pqs: 4328, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.024131, pqs: 1382, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005378, pqs: 104, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 29.470987, time: 0.006366, pqs: 302, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 16.098270, time: 0.007130, pqs: 276, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 23.121437, time: 0.024691, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.029192, pqs: 2328, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 43.736153, time: 0.013494, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.018718, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 29.952951, time: 0.011195, pqs: 2485, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.008215, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 38.977306, time: 0.028737, pqs: 570, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 21.170929, time: 0.008487, pqs: 642, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.005979, pqs: 433, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.018075, pqs: 1564, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.018933, pqs: 1783, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005710, pqs: 308, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.021241, pqs: 1228, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.007354, pqs: 245, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.007569, pqs: 294, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.010778, pqs: 1666, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 47.939087, time: 0.024191, pqs: 1422, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.009159, pqs: 730, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.008365, pqs: 636, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.010783, pqs: 1166, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 31.741508, time: 0.007075, pqs: 510, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 22.612827, time: 0.057205, pqs: 891, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 44.814342, time: 0.054259, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.028134, pqs: 5061, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.024058, pqs: 1554, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.063288, pqs: 1134, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 23.628355, time: 0.054537, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.021530, pqs: 3283, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.039964, pqs: 2858, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.043709, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.017518, pqs: 4535, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 6.344642, time: 0.024995, pqs: 1148, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.011162, pqs: 1124, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.043614, pqs: 16137, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.006886, pqs: 650, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.006352, pqs: 111, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.006310, pqs: 108, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.013897, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.012148, pqs: 1251, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.005655, pqs: 31, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.005184, pqs: 26, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004712, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.005074, pqs: 24, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.007088, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.034839, pqs: 2695, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 2.959481, time: 0.011295, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.004341, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004630, pqs: 16, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004076, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 1.924398, time: 0.007085, pqs: 6, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004515, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.064814, pqs: 1150, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004487, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.004081, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003727, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004061, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 0.841052, time: 0.008199, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.004188, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004709, pqs: 9, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 72.192879, time: 0.025492, pqs: 1003, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.027702, pqs: 9, pqs_stolen: 9
[MC] - Node: 4, query: 91, result: 73.391945, time: 0.022677, pqs: 1230, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 0.476570, time: 0.007340, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.004919, pqs: 3, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.004706, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 243.168427, time: 0.006062, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.004313, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.003936, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.007204, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.003786, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 128.407257, time: 0.055770, pqs: 522, pqs_stolen: 51
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.056133, pqs: 58, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.004268, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 280.261993, time: 0.089544, pqs: 61, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 280.261993, time: 0.070251, pqs: 58, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 0.103422, pqs: 61, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003533, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 280.261993, time: 0.086924, pqs: 59, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.003664, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.098393, pqs: 73, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 280.261993, time: 0.090861, pqs: 61, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003584, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 280.261993, time: 0.054855, pqs: 57, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 280.261993, time: 0.146710, pqs: 85, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 280.261993, time: 0.106117, pqs: 72, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.003722, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.065954, pqs: 57, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.107967, pqs: 72, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.221544, pqs: 115, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.136403, pqs: 82, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 230.142410, time: 0.327282, pqs: 916, pqs_stolen: 340
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003607, pqs: 0, pqs_stolen: 0
