Jobid 539750
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.067097, pqs: 1601, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.020804, pqs: 2529, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 41.097042, time: 0.015110, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.026396, pqs: 642, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.461464, time: 0.017179, pqs: 1252, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.029258, pqs: 1347, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 40.345383, time: 0.020495, pqs: 4401, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.035256, pqs: 7105, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 38.977306, time: 0.016815, pqs: 752, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 2.738062, time: 0.005852, pqs: 100, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 38.227802, time: 0.025345, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.036888, pqs: 2329, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 49.204014, time: 0.014086, pqs: 1513, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 27.939026, time: 0.015467, pqs: 1650, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.694782, time: 0.020696, pqs: 1296, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 18.200603, time: 0.018471, pqs: 337, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 17.361347, time: 0.008106, pqs: 338, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 34.022579, time: 0.018562, pqs: 450, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.023767, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 31.382929, time: 0.006728, pqs: 785, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.030865, pqs: 3042, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.007763, pqs: 287, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 40.153732, time: 0.026893, pqs: 1085, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 27.188898, time: 0.010811, pqs: 1671, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 32.666031, time: 0.011339, pqs: 1537, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 27.861717, time: 0.028392, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.929535, time: 0.018982, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 31.741508, time: 0.013495, pqs: 671, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 39.765339, time: 0.020067, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 23.227137, time: 0.011934, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.020349, pqs: 4246, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 34.215866, time: 0.019972, pqs: 1652, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.006771, pqs: 692, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 2.456396, time: 0.005300, pqs: 38, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 44.423679, time: 0.027352, pqs: 1709, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.037343, pqs: 5040, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.011872, pqs: 1377, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.037696, pqs: 2855, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 29.176275, time: 0.024414, pqs: 1378, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.036404, pqs: 1160, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 26.131281, time: 0.021575, pqs: 2018, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.012443, pqs: 2696, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.029758, pqs: 4536, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.005811, pqs: 110, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.007454, pqs: 660, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.005650, pqs: 29, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 29.470987, time: 0.023566, pqs: 302, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.047280, pqs: 16141, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.006274, pqs: 114, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.005525, pqs: 27, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 212.932617, time: 0.632331, pqs: 912, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.006351, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.006262, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 23.121437, time: 0.037362, pqs: 816, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.098270, time: 0.008778, pqs: 252, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 29.952951, time: 0.011956, pqs: 1691, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.025450, pqs: 27, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.019041, pqs: 543, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.024100, pqs: 9, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 21.170929, time: 0.012661, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.023572, pqs: 16, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.016803, pqs: 1234, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.017021, pqs: 434, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.024947, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.024514, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.025511, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 34.215866, time: 0.027386, pqs: 809, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 44.814342, time: 0.036758, pqs: 280, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.026992, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.026519, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.026857, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 25.539431, time: 0.039486, pqs: 143, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.024092, pqs: 147, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.024951, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.047414, pqs: 649, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.024768, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.030399, pqs: 204, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.025290, pqs: 10, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.069811, pqs: 58, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.113125, pqs: 61, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.093732, pqs: 61, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 83.176804, time: 0.081165, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.025814, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.027269, pqs: 7, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.107078, pqs: 73, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 1.924398, time: 0.025913, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.024027, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.063569, pqs: 57, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.154420, pqs: 85, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 1.072678, time: 0.025923, pqs: 9, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 0.841052, time: 0.016075, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.025965, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 163.398193, time: 0.305044, pqs: 690, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.213447, pqs: 115, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.064994, pqs: 57, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.025979, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.228051, pqs: 1182, pqs_stolen: 194
[MC] - Node: 7, query: 95, result: 0.333485, time: 0.011739, pqs: 3, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.026013, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 0.119847, time: 0.025312, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.114704, pqs: 72, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.025886, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.025646, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 6.344642, time: 0.003456, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.025045, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.004820, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.101284, pqs: 74, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.073064, pqs: 58, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 6.344642, time: 0.004992, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.093811, pqs: 60, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.004818, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.208840, pqs: 112, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.078703, pqs: 61, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 6.344642, time: 0.005367, pqs: 14, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.099963, pqs: 72, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.611363, pqs: 605, pqs_stolen: 128
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.008050, pqs: 13, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.121177, pqs: 82, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.060744, pqs: 57, pqs_stolen: 0
