Jobid 539756
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 59.124222, time: 0.085843, pqs: 1856, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 40.153732, time: 0.013342, pqs: 1335, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 44.927429, time: 0.019382, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 39.765339, time: 0.008509, pqs: 861, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.009823, pqs: 1277, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 27.861717, time: 0.017644, pqs: 1169, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 58.357220, time: 0.024282, pqs: 2425, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.019476, pqs: 4241, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 30.893175, time: 0.007507, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.009698, pqs: 465, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 2.456396, time: 0.005538, pqs: 88, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.480286, time: 0.026367, pqs: 1097, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006290, pqs: 510, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.014866, pqs: 663, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 43.736153, time: 0.012214, pqs: 1379, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 45.211327, time: 0.026541, pqs: 1811, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.009477, pqs: 772, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.014169, pqs: 1627, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 29.470987, time: 0.006793, pqs: 305, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.345383, time: 0.018790, pqs: 4307, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 27.293577, time: 0.020162, pqs: 1342, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.006364, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 26.131281, time: 0.018199, pqs: 2662, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 38.977306, time: 0.006779, pqs: 571, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.738062, time: 0.005661, pqs: 97, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 16.098270, time: 0.007367, pqs: 276, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 23.121437, time: 0.024445, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 29.952951, time: 0.011290, pqs: 2217, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.028827, pqs: 2331, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 16.914639, time: 0.008063, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 49.204014, time: 0.013935, pqs: 1408, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 29.211643, time: 0.009975, pqs: 1232, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.015211, pqs: 1578, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.170929, time: 0.007969, pqs: 637, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 29.387537, time: 0.005626, pqs: 434, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 34.022579, time: 0.009695, pqs: 398, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 28.615744, time: 0.006042, pqs: 245, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.018404, pqs: 1772, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.304123, time: 0.008817, pqs: 287, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.023645, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.010490, pqs: 1668, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 16.929535, time: 0.008550, pqs: 693, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.009040, pqs: 786, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 32.666031, time: 0.012349, pqs: 1506, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.939087, time: 0.033369, pqs: 1416, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 29.387537, time: 0.006498, pqs: 433, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 25.539431, time: 0.046145, pqs: 1134, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 44.814342, time: 0.055819, pqs: 1070, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.021522, pqs: 2854, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.026858, pqs: 5040, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.034865, pqs: 1562, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.043146, pqs: 1135, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.025894, pqs: 3269, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.030728, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.016731, pqs: 4536, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.016896, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.007053, pqs: 658, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.046756, pqs: 1151, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.012430, pqs: 1124, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.014491, pqs: 2692, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.005534, pqs: 106, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.042808, pqs: 16142, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.010150, pqs: 217, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.006852, pqs: 119, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.009718, pqs: 1377, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.005189, pqs: 30, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.008846, pqs: 29, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.012772, pqs: 382, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.005508, pqs: 27, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004375, pqs: 8, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 2.568665, time: 0.008859, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.005349, pqs: 16, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 1.924398, time: 0.007438, pqs: 6, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 1.613665, time: 0.006935, pqs: 1594, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003888, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.006345, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004131, pqs: 9, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 0.841052, time: 0.004204, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004393, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 1.072678, time: 0.007354, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.005211, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004395, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.004573, pqs: 4, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 134.891357, time: 0.008279, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003901, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 0.013250, time: 0.003895, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 0.333485, time: 0.006917, pqs: 3, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.004522, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.006205, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.007478, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.007453, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.004904, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 0.210577, time: 0.007624, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.003494, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.069373, pqs: 58, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.076237, pqs: 61, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.082363, pqs: 62, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.072114, pqs: 58, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 0.210577, time: 0.003382, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.078628, pqs: 60, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.003446, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.087958, pqs: 61, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.113548, pqs: 73, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 0.210577, time: 0.004421, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.101857, pqs: 72, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.004441, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.132745, pqs: 85, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.061989, pqs: 57, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 186.133652, time: 0.257105, pqs: 479, pqs_stolen: 246
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.191518, pqs: 115, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.985647, pqs: 1151, pqs_stolen: 133
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.068348, pqs: 57, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.104123, pqs: 72, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.130892, pqs: 82, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.062810, pqs: 57, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.074608, pqs: 61, pqs_stolen: 0
