Jobid 540431
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 115.328697, time: 0.086398, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 141.710770, time: 0.236027, pqs: 966, pqs_stolen: 0
[MC] - Node: 15, query: 10, result: 136.385101, time: 0.144219, pqs: 957, pqs_stolen: 0
[MC] - Node: 14, query: 7, result: 141.710770, time: 0.226263, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 117.680107, time: 0.032917, pqs: 922, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 131.081116, time: 0.233494, pqs: 961, pqs_stolen: 0
[MC] - Node: 12, query: 9, result: 131.081116, time: 0.188790, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 12, result: 117.680107, time: 0.035648, pqs: 785, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 143.648407, time: 0.166108, pqs: 993, pqs_stolen: 0
[MC] - Node: 11, query: 11, result: 131.745331, time: 0.086717, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.114666, pqs: 975, pqs_stolen: 0
[MC] - Node: 10, query: 10, result: 136.385101, time: 0.136245, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.030078, pqs: 794, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 109.589989, time: 0.028724, pqs: 782, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 131.745331, time: 0.124009, pqs: 979, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.716742, pqs: 983, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 131.081116, time: 0.243521, pqs: 969, pqs_stolen: 0
[MC] - Node: 14, query: 14, result: 109.358681, time: 0.100979, pqs: 966, pqs_stolen: 0
[MC] - Node: 15, query: 11, result: 133.571762, time: 0.139829, pqs: 951, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 130.860733, time: 0.102804, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.233786, pqs: 984, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 109.358681, time: 0.080362, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 133.571762, time: 0.117569, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 130.860733, time: 0.143495, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 105.436394, time: 0.134221, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.096727, pqs: 975, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.802643, pqs: 1007, pqs_stolen: 0
[MC] - Node: 10, query: 13, result: 130.860733, time: 0.121323, pqs: 966, pqs_stolen: 0
[MC] - Node: 13, query: 15, result: 128.052170, time: 0.091808, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 128.052170, time: 0.122665, pqs: 967, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 117.879967, time: 0.084463, pqs: 966, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 116.583107, time: 0.089082, pqs: 956, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 121.657646, time: 0.082311, pqs: 980, pqs_stolen: 0
[MC] - Node: 14, query: 16, result: 121.657646, time: 0.103245, pqs: 973, pqs_stolen: 0
[MC] - Node: 9, query: 17, result: 117.879967, time: 0.064297, pqs: 952, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 117.879967, time: 0.089238, pqs: 948, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 128.052170, time: 0.128693, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.090705, pqs: 988, pqs_stolen: 0
[MC] - Node: 13, query: 19, result: 129.923157, time: 0.088371, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.753006, time: 0.121127, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 121.657646, time: 0.120901, pqs: 973, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 115.989075, time: 0.101733, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.138713, pqs: 878, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 129.923157, time: 0.075165, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 115.989075, time: 0.102102, pqs: 727, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 127.934761, time: 0.083284, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.985148, pqs: 983, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 127.934761, time: 0.080812, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 118.550636, time: 0.118671, pqs: 943, pqs_stolen: 0
[MC] - Node: 9, query: 20, result: 132.007614, time: 0.134119, pqs: 980, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 138.749191, time: 0.157303, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 129.923157, time: 0.135198, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.025948, time: 0.117666, pqs: 740, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 129.923157, time: 0.109165, pqs: 948, pqs_stolen: 0
[MC] - Node: 13, query: 23, result: 136.973389, time: 0.139605, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 123.919952, time: 0.070168, pqs: 973, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 130.760590, time: 0.217660, pqs: 969, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 136.973389, time: 0.144415, pqs: 993, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 135.994247, time: 0.132305, pqs: 963, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 138.749191, time: 0.205451, pqs: 977, pqs_stolen: 0
[MC] - Node: 9, query: 25, result: 133.622574, time: 0.107824, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 138.749191, time: 0.173968, pqs: 956, pqs_stolen: 0
[MC] - Node: 13, query: 26, result: 134.282501, time: 0.079245, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.092988, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 130.760590, time: 0.221015, pqs: 969, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 135.994247, time: 0.144111, pqs: 970, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 133.622574, time: 0.127208, pqs: 962, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 134.282501, time: 0.065058, pqs: 977, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 124.822327, time: 0.086638, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.151737, pqs: 987, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 107.381828, time: 0.079489, pqs: 965, pqs_stolen: 0
[MC] - Node: 9, query: 28, result: 107.381828, time: 0.063321, pqs: 913, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 116.860786, time: 0.048014, pqs: 956, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 129.228882, time: 0.095203, pqs: 966, pqs_stolen: 0
[MC] - Node: 11, query: 30, result: 116.860786, time: 0.048412, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 149.050415, time: 0.179749, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.202861, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 136.175568, time: 0.186766, pqs: 974, pqs_stolen: 0
[MC] - Node: 13, query: 29, result: 137.198547, time: 0.087157, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 139.441360, time: 0.161840, pqs: 961, pqs_stolen: 0
[MC] - Node: 9, query: 31, result: 120.360832, time: 0.048252, pqs: 959, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 120.360832, time: 0.074005, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 134.282501, time: 0.103212, pqs: 962, pqs_stolen: 0
[MC] - Node: 11, query: 33, result: 111.443871, time: 0.056638, pqs: 998, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 127.523636, time: 0.088134, pqs: 961, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 137.198547, time: 0.109520, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 132.045364, time: 0.138413, pqs: 970, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 111.443871, time: 0.068299, pqs: 972, pqs_stolen: 0
[MC] - Node: 13, query: 34, result: 133.497833, time: 0.070775, pqs: 971, pqs_stolen: 0
[MC] - Node: 8, query: 32, result: 127.523636, time: 0.096097, pqs: 955, pqs_stolen: 0
[MC] - Node: 9, query: 34, result: 133.497833, time: 0.057495, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 101.992355, time: 0.034287, pqs: 825, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 139.266495, time: 0.136712, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 125.661140, time: 0.090538, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.188226, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 120.739189, time: 0.090167, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 139.013977, time: 0.112004, pqs: 949, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 123.011086, time: 0.091409, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.112963, pqs: 994, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 123.011086, time: 0.077482, pqs: 955, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 114.835976, time: 0.076651, pqs: 979, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 135.487564, time: 0.092505, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 115.603683, time: 0.058220, pqs: 910, pqs_stolen: 0
[MC] - Node: 9, query: 37, result: 114.835976, time: 0.064317, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 117.724854, time: 0.035921, pqs: 737, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 137.088104, time: 0.127702, pqs: 954, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 113.501389, time: 0.042234, pqs: 947, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 113.501389, time: 0.050009, pqs: 937, pqs_stolen: 0
[MC] - Node: 9, query: 41, result: 104.315506, time: 0.024675, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 130.796890, time: 0.085375, pqs: 977, pqs_stolen: 0
[MC] - Node: 13, query: 38, result: 116.927879, time: 0.111567, pqs: 975, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 133.488922, time: 0.147713, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 115.285515, time: 0.087098, pqs: 924, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 102.923401, time: 0.031347, pqs: 566, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.104989, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.104999, pqs: 993, pqs_stolen: 0
[MC] - Node: 11, query: 40, result: 126.336731, time: 0.077016, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 125.118080, time: 0.067008, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 134.930115, time: 0.080032, pqs: 944, pqs_stolen: 0
[MC] - Node: 10, query: 42, result: 106.157036, time: 0.058392, pqs: 937, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 126.336731, time: 0.099979, pqs: 941, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 118.765930, time: 0.032079, pqs: 923, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 137.154129, time: 0.135979, pqs: 945, pqs_stolen: 0
[MC] - Node: 9, query: 43, result: 118.982040, time: 0.062046, pqs: 980, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 116.927879, time: 0.165564, pqs: 968, pqs_stolen: 0
[MC] - Node: 13, query: 42, result: 106.157036, time: 0.061328, pqs: 947, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 118.485710, time: 0.062936, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 127.400284, time: 0.110326, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 137.154129, time: 0.099626, pqs: 965, pqs_stolen: 0
[MC] - Node: 9, query: 44, result: 122.803696, time: 0.049970, pqs: 726, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.085027, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 127.400284, time: 0.079058, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.330032, time: 0.079007, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 115.253021, time: 0.084780, pqs: 943, pqs_stolen: 0
[MC] - Node: 12, query: 45, result: 127.136490, time: 0.083844, pqs: 951, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 126.823547, time: 0.095059, pqs: 967, pqs_stolen: 0
[MC] - Node: 13, query: 47, result: 118.504036, time: 0.073037, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 133.216110, time: 0.134607, pqs: 961, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 126.823547, time: 0.105525, pqs: 959, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 70.196533, time: 0.021148, pqs: 920, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 70.196533, time: 0.022775, pqs: 902, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 123.696541, time: 0.069320, pqs: 828, pqs_stolen: 0
[MC] - Node: 10, query: 45, result: 127.136490, time: 0.115172, pqs: 949, pqs_stolen: 0
[MC] - Node: 8, query: 47, result: 118.504036, time: 0.104405, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 66.923607, time: 0.016347, pqs: 549, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 119.726547, time: 0.088797, pqs: 962, pqs_stolen: 0
[MC] - Node: 9, query: 48, result: 119.726547, time: 0.071751, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 123.696541, time: 0.063673, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.104739, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 116.927879, time: 0.164949, pqs: 956, pqs_stolen: 0
[MC] - Node: 13, query: 50, result: 128.651154, time: 0.077789, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.103646, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 110.347687, time: 0.020763, pqs: 485, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 121.849350, time: 0.094898, pqs: 910, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 105.427132, time: 0.067265, pqs: 954, pqs_stolen: 0
[MC] - Node: 9, query: 53, result: 126.688408, time: 0.059188, pqs: 962, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 122.910126, time: 0.082187, pqs: 966, pqs_stolen: 0
[MC] - Node: 14, query: 53, result: 126.688408, time: 0.070622, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 118.485710, time: 0.076015, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.129146, pqs: 971, pqs_stolen: 0
[MC] - Node: 11, query: 51, result: 115.235367, time: 0.098212, pqs: 971, pqs_stolen: 0
[MC] - Node: 8, query: 52, result: 122.910126, time: 0.089266, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 115.486298, time: 0.045349, pqs: 734, pqs_stolen: 0
[MC] - Node: 10, query: 50, result: 128.651154, time: 0.114514, pqs: 977, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 115.235367, time: 0.117929, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.028061, pqs: 744, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 118.485710, time: 0.057165, pqs: 817, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.065086, pqs: 749, pqs_stolen: 0
[MC] - Node: 13, query: 54, result: 114.648689, time: 0.076109, pqs: 955, pqs_stolen: 0
[MC] - Node: 9, query: 54, result: 114.648689, time: 0.062135, pqs: 965, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 121.091164, time: 0.058942, pqs: 935, pqs_stolen: 0
[MC] - Node: 8, query: 56, result: 121.091164, time: 0.052352, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 132.769775, time: 0.140084, pqs: 912, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 129.290039, time: 0.102129, pqs: 886, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 122.453087, time: 0.074174, pqs: 976, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 122.453087, time: 0.102638, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 71.959557, time: 0.022811, pqs: 416, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 123.370743, time: 0.105501, pqs: 874, pqs_stolen: 0
[MC] - Node: 10, query: 57, result: 119.167557, time: 0.083906, pqs: 936, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 119.726547, time: 0.106759, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 129.290039, time: 0.084337, pqs: 875, pqs_stolen: 0
[MC] - Node: 15, query: 57, result: 119.167557, time: 0.090007, pqs: 955, pqs_stolen: 0
[MC] - Node: 9, query: 58, result: 133.231369, time: 0.072535, pqs: 985, pqs_stolen: 0
[MC] - Node: 13, query: 58, result: 133.231369, time: 0.082628, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.302498, time: 0.021890, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.109242, pqs: 893, pqs_stolen: 0
[MC] - Node: 11, query: 60, result: 126.481155, time: 0.078838, pqs: 976, pqs_stolen: 0
[MC] - Node: 9, query: 62, result: 113.585480, time: 0.044979, pqs: 1011, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 136.772751, time: 0.189481, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 138.886795, time: 0.146794, pqs: 924, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 126.481155, time: 0.087382, pqs: 967, pqs_stolen: 0
