Jobid 540434
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 115.328697, time: 0.142358, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.083896, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.103410, pqs: 943, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 134.282501, time: 0.095787, pqs: 977, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 122.524002, time: 0.057865, pqs: 937, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 136.175568, time: 0.219219, pqs: 992, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 133.216110, time: 0.142012, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 114.835976, time: 0.078790, pqs: 956, pqs_stolen: 0
[MC] - Node: 13, query: 38, result: 116.927879, time: 0.119607, pqs: 975, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 102.923401, time: 0.022685, pqs: 760, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 126.336731, time: 0.084986, pqs: 942, pqs_stolen: 0
[MC] - Node: 9, query: 27, result: 129.228882, time: 0.091108, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 102.923401, time: 0.022061, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 122.524002, time: 0.049163, pqs: 817, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 136.040680, time: 0.170940, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 136.175568, time: 0.200296, pqs: 974, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 118.765930, time: 0.038653, pqs: 921, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 106.157036, time: 0.057300, pqs: 946, pqs_stolen: 0
[MC] - Node: 9, query: 30, result: 116.860786, time: 0.053319, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 118.485710, time: 0.053556, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.901939, time: 0.058450, pqs: 870, pqs_stolen: 0
[MC] - Node: 13, query: 43, result: 118.485710, time: 0.073139, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 144.365845, time: 0.217149, pqs: 962, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 117.626991, time: 0.101097, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 122.125160, time: 0.162126, pqs: 970, pqs_stolen: 0
[MC] - Node: 10, query: 31, result: 120.360832, time: 0.067358, pqs: 927, pqs_stolen: 0
[MC] - Node: 12, query: 45, result: 127.136490, time: 0.071152, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 146.205490, time: 0.146298, pqs: 965, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 139.364853, time: 0.123475, pqs: 976, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 72.998451, time: 0.033632, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.048290, pqs: 744, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 138.121109, time: 0.184494, pqs: 962, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 126.823547, time: 0.085579, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 125.661140, time: 0.098358, pqs: 967, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 118.504036, time: 0.092656, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 132.769775, time: 0.169994, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 101.992355, time: 0.033805, pqs: 825, pqs_stolen: 0
[MC] - Node: 9, query: 32, result: 136.976791, time: 0.103160, pqs: 958, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 133.497833, time: 0.077361, pqs: 979, pqs_stolen: 0
[MC] - Node: 13, query: 48, result: 119.726547, time: 0.100147, pqs: 964, pqs_stolen: 0
[MC] - Node: 11, query: 33, result: 111.443871, time: 0.092173, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 120.739189, time: 0.107485, pqs: 835, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 123.011086, time: 0.086512, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.074796, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 129.290039, time: 0.121204, pqs: 874, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 115.603683, time: 0.065028, pqs: 913, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 128.651154, time: 0.078939, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 139.288162, time: 0.111436, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.031469, pqs: 725, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 122.910126, time: 0.094615, pqs: 968, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 113.501389, time: 0.046085, pqs: 806, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 115.235367, time: 0.115228, pqs: 973, pqs_stolen: 0
[MC] - Node: 13, query: 53, result: 132.125320, time: 0.075406, pqs: 963, pqs_stolen: 0
[MC] - Node: 9, query: 37, result: 114.835976, time: 0.084013, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 138.886795, time: 0.170325, pqs: 938, pqs_stolen: 0
[MC] - Node: 12, query: 54, result: 114.995445, time: 0.070777, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 111.443871, time: 0.085591, pqs: 911, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 134.930115, time: 0.092384, pqs: 945, pqs_stolen: 0
[MC] - Node: 9, query: 41, result: 104.315506, time: 0.033762, pqs: 674, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 127.715134, time: 0.095658, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 131.094055, time: 0.144418, pqs: 931, pqs_stolen: 0
[MC] - Node: 15, query: 56, result: 121.091164, time: 0.047931, pqs: 936, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 128.928116, time: 0.099167, pqs: 932, pqs_stolen: 0
[MC] - Node: 10, query: 36, result: 133.216110, time: 0.147253, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.095436, pqs: 948, pqs_stolen: 0
[MC] - Node: 13, query: 57, result: 119.167557, time: 0.078742, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 141.418961, time: 0.179229, pqs: 945, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 122.453087, time: 0.107770, pqs: 956, pqs_stolen: 0
[MC] - Node: 12, query: 58, result: 133.231369, time: 0.076822, pqs: 983, pqs_stolen: 0
[MC] - Node: 9, query: 42, result: 106.157036, time: 0.058925, pqs: 834, pqs_stolen: 0
[MC] - Node: 11, query: 38, result: 123.992714, time: 0.194708, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 129.825531, time: 0.115315, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 114.835976, time: 0.094994, pqs: 943, pqs_stolen: 0
[MC] - Node: 9, query: 44, result: 122.803696, time: 0.041269, pqs: 728, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 113.822899, time: 0.048761, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.104896, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 135.207138, time: 0.084188, pqs: 945, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 137.128983, time: 0.167500, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 128.064301, time: 0.073369, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 127.817703, time: 0.119184, pqs: 897, pqs_stolen: 0
[MC] - Node: 13, query: 60, result: 126.481155, time: 0.085892, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 133.216110, time: 0.146153, pqs: 958, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 66.923607, time: 0.014969, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 114.608894, time: 0.052605, pqs: 888, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 133.742859, time: 0.107107, pqs: 804, pqs_stolen: 0
[MC] - Node: 15, query: 59, result: 130.781311, time: 0.146514, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 61, result: 114.061852, time: 0.104071, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 123.992714, time: 0.151553, pqs: 951, pqs_stolen: 0
[MC] - Node: 12, query: 63, result: 118.704994, time: 0.071516, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.066926, pqs: 961, pqs_stolen: 0
[MC] - Node: 13, query: 64, result: 117.323654, time: 0.061856, pqs: 952, pqs_stolen: 0
[MC] - Node: 11, query: 45, result: 132.907684, time: 0.111559, pqs: 910, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 105.427132, time: 0.062801, pqs: 847, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 121.849350, time: 0.107069, pqs: 910, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 115.486298, time: 0.032789, pqs: 772, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 70.196533, time: 0.021092, pqs: 735, pqs_stolen: 0
[MC] - Node: 13, query: 68, result: 107.821579, time: 0.029385, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 122.794159, time: 0.084393, pqs: 964, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 87.451691, time: 0.045263, pqs: 1004, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 125.787788, time: 0.114915, pqs: 882, pqs_stolen: 0
[MC] - Node: 8, query: 47, result: 122.445213, time: 0.115296, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 130.533356, time: 0.101656, pqs: 800, pqs_stolen: 0
