Jobid 540430
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 124.290955, time: 0.174478, pqs: 874, pqs_stolen: 0
[MC] - Node: 12, query: 10, result: 141.034882, time: 0.166990, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 150.827515, time: 0.268923, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.114399, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.177339, pqs: 988, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 122.681290, time: 0.042217, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 140.808304, time: 0.169657, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.041653, pqs: 838, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 133.571762, time: 0.111539, pqs: 955, pqs_stolen: 0
[MC] - Node: 10, query: 7, result: 141.710770, time: 0.230312, pqs: 987, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 130.860733, time: 0.119486, pqs: 958, pqs_stolen: 0
[MC] - Node: 15, query: 14, result: 111.120956, time: 0.095383, pqs: 966, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 136.385101, time: 0.147483, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 145.950409, time: 0.196584, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.182369, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 136.385101, time: 0.154517, pqs: 952, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 109.589989, time: 0.031447, pqs: 714, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 134.929703, time: 0.147856, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 111.120956, time: 0.141372, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.052170, time: 0.116418, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 109.589989, time: 0.031190, pqs: 720, pqs_stolen: 0
[MC] - Node: 11, query: 9, result: 131.081116, time: 0.242357, pqs: 968, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 128.052170, time: 0.094194, pqs: 956, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 119.225761, time: 0.076473, pqs: 965, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 128.613129, time: 0.123932, pqs: 975, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 131.745331, time: 0.133761, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.119549, pqs: 971, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 116.583107, time: 0.068116, pqs: 821, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.094481, pqs: 931, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 130.860733, time: 0.110279, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 118.550636, time: 0.105316, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 279.701874, time: 0.933139, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 130.860733, time: 0.136788, pqs: 958, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 105.436394, time: 0.117226, pqs: 868, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 135.178925, time: 0.111162, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 132.936584, time: 0.143210, pqs: 987, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 109.358681, time: 0.133997, pqs: 874, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 121.657646, time: 0.084633, pqs: 970, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 121.657646, time: 0.100303, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 130.905121, time: 0.124949, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.110440, pqs: 954, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 128.052170, time: 0.137071, pqs: 963, pqs_stolen: 0
[MC] - Node: 15, query: 22, result: 129.039978, time: 0.079006, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 117.879967, time: 0.098641, pqs: 920, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 138.749191, time: 0.143135, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 119.346085, time: 0.112258, pqs: 728, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 130.760590, time: 0.177736, pqs: 969, pqs_stolen: 0
[MC] - Node: 11, query: 17, result: 117.879967, time: 0.095369, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 123.919952, time: 0.076818, pqs: 975, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 115.989075, time: 0.092070, pqs: 732, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 129.923157, time: 0.099124, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 123.919952, time: 0.071031, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.222699, pqs: 988, pqs_stolen: 0
[MC] - Node: 10, query: 19, result: 129.923157, time: 0.124421, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.192356, pqs: 963, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 135.994247, time: 0.105560, pqs: 965, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 132.045364, time: 0.141316, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 132.922287, time: 0.180201, pqs: 967, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 136.175568, time: 0.191526, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.130899, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 136.175568, time: 0.118150, pqs: 975, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 127.934761, time: 0.087340, pqs: 959, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 137.106140, time: 0.083774, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 135.994247, time: 0.134950, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 128.491013, time: 0.121950, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.299414, pqs: 1000, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 1.270573, pqs: 1009, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.281643, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 124.822327, time: 0.088985, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 148.683334, time: 0.252725, pqs: 957, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 133.137070, time: 0.232592, pqs: 976, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 107.381828, time: 0.078647, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.167181, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 128.491013, time: 0.110014, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.084582, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 139.013977, time: 0.079538, pqs: 967, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 148.683334, time: 0.214107, pqs: 978, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 137.088104, time: 0.092926, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 124.822327, time: 0.074133, pqs: 967, pqs_stolen: 0
[MC] - Node: 13, query: 30, result: 101.992355, time: 0.050302, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.074299, pqs: 866, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 101.992355, time: 0.035596, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 124.822327, time: 0.079601, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.047873, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 107.381828, time: 0.075626, pqs: 835, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 115.603683, time: 0.087337, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 115.603683, time: 0.053707, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 137.088104, time: 0.092301, pqs: 955, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 134.282501, time: 0.082644, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.065931, pqs: 969, pqs_stolen: 0
[MC] - Node: 9, query: 24, result: 137.763428, time: 0.141385, pqs: 970, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 109.201698, time: 0.099304, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.119179, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 127.523636, time: 0.082539, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.077366, pqs: 996, pqs_stolen: 0
[MC] - Node: 10, query: 23, result: 136.175568, time: 0.205706, pqs: 993, pqs_stolen: 0
[MC] - Node: 15, query: 34, result: 134.330032, time: 0.144481, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 127.523636, time: 0.098786, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 109.201698, time: 0.088090, pqs: 970, pqs_stolen: 0
[MC] - Node: 13, query: 32, result: 127.523636, time: 0.122407, pqs: 956, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 136.040680, time: 0.176253, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 134.330032, time: 0.079633, pqs: 954, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 127.400284, time: 0.103854, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 127.400284, time: 0.082797, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.330032, time: 0.080040, pqs: 991, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 129.228882, time: 0.086960, pqs: 968, pqs_stolen: 0
[MC] - Node: 9, query: 28, result: 117.626991, time: 0.080517, pqs: 875, pqs_stolen: 0
[MC] - Node: 11, query: 30, result: 116.860786, time: 0.043084, pqs: 739, pqs_stolen: 0
[MC] - Node: 15, query: 37, result: 114.835976, time: 0.074080, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 133.216110, time: 0.094590, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 114.835976, time: 0.088603, pqs: 990, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 122.524002, time: 0.053007, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 127.400284, time: 0.111305, pqs: 940, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 122.524002, time: 0.063435, pqs: 937, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 133.216110, time: 0.116808, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 114.835976, time: 0.094685, pqs: 974, pqs_stolen: 0
[MC] - Node: 8, query: 31, result: 120.360832, time: 0.055133, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.109538, pqs: 992, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 137.088104, time: 0.113353, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 66.923607, time: 0.014876, pqs: 824, pqs_stolen: 0
[MC] - Node: 12, query: 41, result: 66.923607, time: 0.034569, pqs: 566, pqs_stolen: 0
[MC] - Node: 13, query: 38, result: 116.927879, time: 0.126054, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 66.923607, time: 0.036910, pqs: 309, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 123.696541, time: 0.055140, pqs: 838, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 105.427132, time: 0.051013, pqs: 917, pqs_stolen: 0
[MC] - Node: 11, query: 33, result: 109.201698, time: 0.085814, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 121.849350, time: 0.072640, pqs: 935, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 105.427132, time: 0.054934, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.137535, pqs: 964, pqs_stolen: 0
[MC] - Node: 9, query: 32, result: 136.976791, time: 0.113648, pqs: 957, pqs_stolen: 0
[MC] - Node: 15, query: 40, result: 121.849350, time: 0.091326, pqs: 941, pqs_stolen: 0
[MC] - Node: 8, query: 34, result: 133.497833, time: 0.069956, pqs: 979, pqs_stolen: 0
[MC] - Node: 13, query: 44, result: 115.486298, time: 0.044400, pqs: 827, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 118.982040, time: 0.076429, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 115.486298, time: 0.030430, pqs: 863, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 123.011086, time: 0.085651, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 105.427132, time: 0.058469, pqs: 847, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 118.485710, time: 0.090285, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 118.485710, time: 0.075316, pqs: 939, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 127.136490, time: 0.080457, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 122.125160, time: 0.176400, pqs: 970, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 113.501389, time: 0.041144, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 132.769775, time: 0.146882, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.042107, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.087826, pqs: 965, pqs_stolen: 0
[MC] - Node: 9, query: 37, result: 122.158920, time: 0.092490, pqs: 947, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 126.823547, time: 0.088069, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.100629, pqs: 944, pqs_stolen: 0
[MC] - Node: 14, query: 49, result: 71.959557, time: 0.031895, pqs: 902, pqs_stolen: 0
[MC] - Node: 13, query: 47, result: 118.504036, time: 0.082950, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 71.959557, time: 0.023578, pqs: 636, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 118.504036, time: 0.082597, pqs: 956, pqs_stolen: 0
[MC] - Node: 9, query: 41, result: 104.315506, time: 0.021006, pqs: 507, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 119.726547, time: 0.104833, pqs: 968, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 135.487564, time: 0.144638, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 129.290039, time: 0.088918, pqs: 873, pqs_stolen: 0
[MC] - Node: 12, query: 48, result: 119.726547, time: 0.090535, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 119.726547, time: 0.087493, pqs: 959, pqs_stolen: 0
[MC] - Node: 9, query: 42, result: 105.427132, time: 0.052366, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.302498, time: 0.022274, pqs: 706, pqs_stolen: 0
[MC] - Node: 15, query: 50, result: 126.056747, time: 0.080803, pqs: 952, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 123.992714, time: 0.170816, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 122.910126, time: 0.079834, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 123.370743, time: 0.110580, pqs: 893, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 127.481361, time: 0.064291, pqs: 960, pqs_stolen: 0
[MC] - Node: 13, query: 52, result: 122.910126, time: 0.088697, pqs: 966, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 115.235367, time: 0.093545, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 126.056747, time: 0.100165, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 115.235367, time: 0.105530, pqs: 966, pqs_stolen: 0
[MC] - Node: 9, query: 44, result: 122.803696, time: 0.045359, pqs: 709, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 137.074326, time: 0.172375, pqs: 925, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 132.125320, time: 0.088001, pqs: 935, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 133.742859, time: 0.103986, pqs: 803, pqs_stolen: 0
[MC] - Node: 14, query: 56, result: 121.091164, time: 0.047976, pqs: 936, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 137.128983, time: 0.170776, pqs: 901, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.057086, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.086938, pqs: 954, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 114.995445, time: 0.079908, pqs: 955, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 132.907684, time: 0.092893, pqs: 909, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 114.995445, time: 0.078777, pqs: 947, pqs_stolen: 0
[MC] - Node: 13, query: 55, result: 122.453087, time: 0.098270, pqs: 956, pqs_stolen: 0
[MC] - Node: 8, query: 49, result: 70.196533, time: 0.020698, pqs: 745, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 122.453087, time: 0.099223, pqs: 969, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 119.167557, time: 0.081709, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.069799, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 119.945389, time: 0.130807, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 129.825531, time: 0.136516, pqs: 979, pqs_stolen: 0
[MC] - Node: 14, query: 58, result: 131.077042, time: 0.092314, pqs: 981, pqs_stolen: 0
[MC] - Node: 12, query: 57, result: 119.167557, time: 0.104908, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.090369, pqs: 902, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 131.077042, time: 0.094803, pqs: 985, pqs_stolen: 0
