Jobid 540436
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 3, result: 129.035507, time: 0.123071, pqs: 894, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 133.137070, time: 0.222729, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.130546, pqs: 993, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 122.231659, time: 0.060167, pqs: 954, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 127.523636, time: 0.078451, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.050886, pqs: 844, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 128.491013, time: 0.080286, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 136.175568, time: 0.223582, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 122.344559, time: 0.078620, pqs: 855, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 135.994247, time: 0.155030, pqs: 969, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 117.259201, time: 0.078164, pqs: 972, pqs_stolen: 0
[MC] - Node: 9, query: 25, result: 128.491013, time: 0.097303, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 137.088104, time: 0.099289, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 134.282501, time: 0.099517, pqs: 967, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 136.175568, time: 0.201315, pqs: 992, pqs_stolen: 0
[MC] - Node: 13, query: 34, result: 136.984863, time: 0.082066, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 125.118080, time: 0.083156, pqs: 918, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 134.282501, time: 0.086627, pqs: 977, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 129.748383, time: 0.077642, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 125.661140, time: 0.068653, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.080666, pqs: 967, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 114.835976, time: 0.074262, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 127.523636, time: 0.087627, pqs: 963, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 125.661140, time: 0.082366, pqs: 969, pqs_stolen: 0
[MC] - Node: 11, query: 30, result: 116.860786, time: 0.041560, pqs: 833, pqs_stolen: 0
[MC] - Node: 9, query: 28, result: 117.626991, time: 0.067200, pqs: 870, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.275043, pqs: 982, pqs_stolen: 0
[MC] - Node: 15, query: 36, result: 133.488922, time: 0.111708, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 120.739189, time: 0.115988, pqs: 878, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 101.992355, time: 0.046625, pqs: 826, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 122.524002, time: 0.059195, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 134.330032, time: 0.084918, pqs: 993, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 102.923401, time: 0.022390, pqs: 759, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 127.400284, time: 0.089008, pqs: 943, pqs_stolen: 0
[MC] - Node: 10, query: 31, result: 120.360832, time: 0.054713, pqs: 912, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 137.088104, time: 0.112277, pqs: 955, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 106.157036, time: 0.046498, pqs: 946, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 139.364853, time: 0.125221, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.087710, pqs: 956, pqs_stolen: 0
[MC] - Node: 13, query: 38, result: 116.927879, time: 0.126194, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 115.603683, time: 0.064915, pqs: 899, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 126.336731, time: 0.090541, pqs: 941, pqs_stolen: 0
[MC] - Node: 9, query: 33, result: 111.443871, time: 0.081338, pqs: 933, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 118.485710, time: 0.057574, pqs: 959, pqs_stolen: 0
[MC] - Node: 11, query: 32, result: 127.523636, time: 0.093608, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.106314, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 123.696541, time: 0.059979, pqs: 816, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 118.765930, time: 0.028238, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 141.418961, time: 0.088842, pqs: 945, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 133.497833, time: 0.071154, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 109.201698, time: 0.109002, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 133.497833, time: 0.090201, pqs: 946, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 123.011086, time: 0.080046, pqs: 950, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 126.823547, time: 0.081377, pqs: 959, pqs_stolen: 0
[MC] - Node: 13, query: 45, result: 127.136490, time: 0.089169, pqs: 951, pqs_stolen: 0
[MC] - Node: 12, query: 48, result: 119.726547, time: 0.074144, pqs: 963, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 118.504036, time: 0.077126, pqs: 950, pqs_stolen: 0
[MC] - Node: 9, query: 36, result: 133.216110, time: 0.097021, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 116.927879, time: 0.154004, pqs: 969, pqs_stolen: 0
[MC] - Node: 14, query: 49, result: 72.998451, time: 0.025328, pqs: 901, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 128.928116, time: 0.107578, pqs: 938, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 133.216110, time: 0.080518, pqs: 960, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 115.253021, time: 0.100554, pqs: 942, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 113.501389, time: 0.041619, pqs: 805, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 104.315506, time: 0.115554, pqs: 554, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 104.315506, time: 0.023320, pqs: 548, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.146577, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 115.253021, time: 0.097731, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 113.501389, time: 0.048194, pqs: 794, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 66.923607, time: 0.015582, pqs: 590, pqs_stolen: 0
[MC] - Node: 15, query: 52, result: 122.910126, time: 0.075994, pqs: 967, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 128.651154, time: 0.078639, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.159729, time: 0.147857, pqs: 882, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 121.849350, time: 0.067341, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 118.600540, time: 0.070529, pqs: 743, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 105.427132, time: 0.056841, pqs: 899, pqs_stolen: 0
[MC] - Node: 14, query: 53, result: 132.125320, time: 0.074896, pqs: 963, pqs_stolen: 0
[MC] - Node: 10, query: 38, result: 116.927879, time: 0.150540, pqs: 956, pqs_stolen: 0
[MC] - Node: 9, query: 40, result: 121.849350, time: 0.084893, pqs: 926, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 118.485710, time: 0.063398, pqs: 805, pqs_stolen: 0
[MC] - Node: 13, query: 51, result: 115.235367, time: 0.115300, pqs: 974, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 115.486298, time: 0.028649, pqs: 726, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 105.427132, time: 0.058263, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 115.486298, time: 0.039422, pqs: 732, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.079563, pqs: 818, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.157492, pqs: 956, pqs_stolen: 0
[MC] - Node: 14, query: 56, result: 121.091164, time: 0.048517, pqs: 935, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 114.995445, time: 0.071621, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.094050, pqs: 876, pqs_stolen: 0
[MC] - Node: 12, query: 55, result: 122.453087, time: 0.085324, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 130.533356, time: 0.092019, pqs: 800, pqs_stolen: 0
[MC] - Node: 9, query: 45, result: 129.290039, time: 0.077705, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.032117, pqs: 724, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.098527, pqs: 893, pqs_stolen: 0
[MC] - Node: 13, query: 57, result: 119.167557, time: 0.079576, pqs: 955, pqs_stolen: 0
[MC] - Node: 9, query: 49, result: 70.196533, time: 0.031366, pqs: 810, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 136.772751, time: 0.087795, pqs: 941, pqs_stolen: 0
[MC] - Node: 14, query: 58, result: 133.231369, time: 0.083435, pqs: 983, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 122.445213, time: 0.105625, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.105657, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 136.772751, time: 0.147397, pqs: 926, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 130.577713, time: 0.132458, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 133.122253, time: 0.119695, pqs: 887, pqs_stolen: 0
[MC] - Node: 12, query: 60, result: 126.481155, time: 0.081163, pqs: 967, pqs_stolen: 0
[MC] - Node: 10, query: 46, result: 136.772751, time: 0.149770, pqs: 917, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 122.445213, time: 0.112991, pqs: 876, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.044751, pqs: 416, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.091056, pqs: 961, pqs_stolen: 0
[MC] - Node: 14, query: 62, result: 113.822899, time: 0.053180, pqs: 995, pqs_stolen: 0
[MC] - Node: 9, query: 50, result: 126.056747, time: 0.079539, pqs: 957, pqs_stolen: 0
[MC] - Node: 13, query: 61, result: 114.061852, time: 0.096420, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.551140, time: 0.070330, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 130.577713, time: 0.136792, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 124.416443, time: 0.083283, pqs: 980, pqs_stolen: 0
[MC] - Node: 15, query: 59, result: 132.245163, time: 0.164239, pqs: 962, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 126.551140, time: 0.066398, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 124.416443, time: 0.067860, pqs: 962, pqs_stolen: 0
[MC] - Node: 12, query: 63, result: 118.704994, time: 0.088160, pqs: 947, pqs_stolen: 0
